/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4oalyr4d
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_033701-4oalyr4d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g3-temporal__123__1781487421
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/4oalyr4d
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g3-temporal', wandb_entity=None)
step 1957 	 return [0.00279556 0.00467221 0.00365253], ([0.00279422 0.00348247 0.00324959]) 	 loss 1.953E+00 	 horizons 17.8
step 20177 	 return [0.00943377 0.01302956 0.01046774], ([0.00067043 0.00156327 0.00216355]) 	 loss 2.472E-01 	 horizons 19.0
step 20367 	 return [0.00814323 0.01298498 0.01088264], ([0.00104154 0.00088556 0.00098879]) 	 loss 2.231E-01 	 horizons 19.0
step 20557 	 return [0.00841123 0.01294759 0.01110053], ([0.0011149  0.00151747 0.00172315]) 	 loss 2.422E-01 	 horizons 19.0
step 20747 	 return [0.00846602 0.01223562 0.01174599], ([0.00114648 0.00078393 0.00145409]) 	 loss 2.449E-01 	 horizons 19.0
step 20937 	 return [0.00881573 0.0129244  0.01142509], ([0.00106059 0.00081157 0.00135215]) 	 loss 2.355E-01 	 horizons 19.0
step 21127 	 return [0.0083132  0.0114152  0.01229853], ([0.00087558 0.0010925  0.00101982]) 	 loss 2.382E-01 	 horizons 19.0
step 21317 	 return [0.00910516 0.01305493 0.01084842], ([0.00127496 0.00118672 0.00114701]) 	 loss 2.174E-01 	 horizons 19.0
step 21507 	 return [0.008466   0.0115075  0.01139499], ([0.00065239 0.00076123 0.00177242]) 	 loss 2.381E-01 	 horizons 19.0
step 21697 	 return [0.00828426 0.01226815 0.0119936 ], ([0.00120222 0.0008179  0.00136166]) 	 loss 2.400E-01 	 horizons 19.0
step 21887 	 return [0.00890032 0.01172781 0.01250738], ([0.00093834 0.00071502 0.00106374]) 	 loss 2.300E-01 	 horizons 19.0
step 22077 	 return [0.00847622 0.01137282 0.01198517], ([0.00082064 0.0003551  0.00136502]) 	 loss 2.226E-01 	 horizons 19.0
step 22267 	 return [0.00915103 0.01273113 0.01154515], ([0.0007535  0.0009939  0.00153766]) 	 loss 2.217E-01 	 horizons 19.0
step 22457 	 return [0.00918616 0.01147186 0.01204966], ([0.00068195 0.00112263 0.00152645]) 	 loss 2.180E-01 	 horizons 19.0
step 22647 	 return [0.00844384 0.01139796 0.01200041], ([0.00050193 0.00071439 0.00168982]) 	 loss 2.038E-01 	 horizons 19.0
step 22837 	 return [0.00924594 0.01142228 0.01289852], ([0.00080041 0.00042717 0.00033532]) 	 loss 1.899E-01 	 horizons 19.0
step 23027 	 return [0.00955441 0.0118781  0.01244699], ([0.00095682 0.0010645  0.00081216]) 	 loss 1.920E-01 	 horizons 19.0
step 23217 	 return [0.00909125 0.01195734 0.01219442], ([0.00067414 0.00086593 0.00146689]) 	 loss 1.824E-01 	 horizons 19.0
step 23407 	 return [0.00987768 0.01178085 0.01266853], ([0.00067856 0.00097523 0.00062377]) 	 loss 1.657E-01 	 horizons 19.0
step 23597 	 return [0.00978802 0.01328133 0.01155434], ([0.00057218 0.00102051 0.00107168]) 	 loss 1.745E-01 	 horizons 19.0
step 23787 	 return [0.00987144 0.01064653 0.01297059], ([0.00072571 0.00072364 0.00021877]) 	 loss 1.794E-01 	 horizons 19.0
step 23977 	 return [0.00966565 0.01148522 0.01267837], ([0.00058628 0.00038785 0.00108343]) 	 loss 1.533E-01 	 horizons 19.0
step 24167 	 return [0.01010864 0.0130432  0.01144155], ([0.00050384 0.00081338 0.00129548]) 	 loss 1.440E-01 	 horizons 19.0
step 24357 	 return [0.00928691 0.01080977 0.01217514], ([0.00062758 0.00076912 0.0019574 ]) 	 loss 1.599E-01 	 horizons 19.0
step 24547 	 return [0.00985279 0.01253524 0.01116172], ([0.00073612 0.00107265 0.00189568]) 	 loss 1.538E-01 	 horizons 19.0
step 24737 	 return [0.00917045 0.01035416 0.01072454], ([0.00116656 0.00111678 0.00358776]) 	 loss 1.645E-01 	 horizons 19.0
step 24927 	 return [0.01004126 0.01215116 0.01203864], ([0.00074411 0.00094532 0.00128913]) 	 loss 1.534E-01 	 horizons 19.0
step 25117 	 return [0.00904397 0.01057007 0.01158085], ([0.00079354 0.00073945 0.00245195]) 	 loss 1.547E-01 	 horizons 19.0
step 25307 	 return [0.0097517  0.01330278 0.01150962], ([0.00090266 0.00042557 0.00128026]) 	 loss 1.508E-01 	 horizons 19.0
step 25497 	 return [0.0102438  0.01285817 0.01077178], ([0.00052713 0.00099719 0.00177878]) 	 loss 1.645E-01 	 horizons 19.0
step 25687 	 return [0.00958686 0.01296676 0.0122422 ], ([0.00091257 0.00079754 0.00065871]) 	 loss 1.624E-01 	 horizons 19.0
step 25877 	 return [0.0099166  0.01218898 0.01179812], ([0.00062617 0.00075878 0.00144832]) 	 loss 1.446E-01 	 horizons 19.0
step 26067 	 return [0.01001073 0.01356893 0.01128296], ([0.00023853 0.00024205 0.00117853]) 	 loss 1.522E-01 	 horizons 19.0
step 26257 	 return [0.0097883  0.01181703 0.01227344], ([0.00090619 0.00084198 0.00133175]) 	 loss 1.467E-01 	 horizons 19.0
step 26447 	 return [0.00992371 0.01365985 0.01173236], ([0.00074453 0.0005428  0.00075029]) 	 loss 1.478E-01 	 horizons 19.0
step 26637 	 return [0.01017879 0.01321737 0.01190453], ([0.0003911  0.00034519 0.00072422]) 	 loss 1.215E-01 	 horizons 19.0
step 26827 	 return [0.01029835 0.01353146 0.01161416], ([0.00044503 0.0003645  0.00057007]) 	 loss 1.379E-01 	 horizons 19.0
step 27017 	 return [0.01033458 0.01304431 0.01188811], ([0.00061595 0.00073577 0.00049938]) 	 loss 1.346E-01 	 horizons 19.0
step 27207 	 return [0.01012673 0.01360878 0.01170926], ([0.00027398 0.0003821  0.00027613]) 	 loss 1.269E-01 	 horizons 19.0
step 27397 	 return [0.01014295 0.01283752 0.01228343], ([0.00054569 0.00105043 0.00054414]) 	 loss 1.451E-01 	 horizons 19.0
step 27587 	 return [0.01047285 0.013252   0.0119088 ], ([0.00054869 0.00017042 0.00036565]) 	 loss 1.398E-01 	 horizons 19.0
step 27777 	 return [0.01017356 0.01368844 0.01174044], ([0.00027149 0.00057704 0.00078546]) 	 loss 1.421E-01 	 horizons 19.0
step 27967 	 return [0.01026691 0.01345739 0.01173846], ([0.00037673 0.000219   0.00021145]) 	 loss 1.428E-01 	 horizons 19.0
step 28157 	 return [0.01005543 0.01343913 0.01161587], ([0.00092125 0.00036518 0.00055756]) 	 loss 1.187E-01 	 horizons 19.0
step 28347 	 return [0.01011444 0.01357898 0.01134082], ([0.00040751 0.00048912 0.00103607]) 	 loss 1.464E-01 	 horizons 19.0
step 28537 	 return [0.01012158 0.01278481 0.01235517], ([0.00019498 0.00070082 0.00068256]) 	 loss 1.320E-01 	 horizons 19.0
step 28727 	 return [0.01004518 0.01331235 0.01176491], ([0.0006496 0.0003744 0.000377 ]) 	 loss 1.360E-01 	 horizons 19.0
step 28917 	 return [0.01031608 0.01331897 0.01187045], ([0.00036522 0.00053645 0.00039263]) 	 loss 1.246E-01 	 horizons 19.0
step 29107 	 return [0.01021178 0.01377533 0.01180406], ([0.00040767 0.00029127 0.00063289]) 	 loss 1.296E-01 	 horizons 19.0
step 29297 	 return [0.01039145 0.01252477 0.01245738], ([0.00048344 0.00080574 0.00058362]) 	 loss 1.190E-01 	 horizons 19.0
step 29487 	 return [0.01010841 0.01337216 0.01163666], ([4.9067335e-04 1.9730115e-04 6.6715576e-05]) 	 loss 1.135E-01 	 horizons 19.0
step 29677 	 return [0.0101802  0.0116031  0.01248607], ([0.00051604 0.00065387 0.00034346]) 	 loss 1.276E-01 	 horizons 19.0
step 29867 	 return [0.01010163 0.01342866 0.01185639], ([0.00024403 0.00017131 0.00039827]) 	 loss 1.068E-01 	 horizons 19.0
step 30057 	 return [0.01030986 0.01348754 0.011836  ], ([0.0004479  0.00025861 0.0002188 ]) 	 loss 1.177E-01 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g3-temporal__123__1781487421[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/4oalyr4d[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_033701-4oalyr4d/logs[0m
