/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0jvwixhy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035429-0jvwixhy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-temporal__789__1781488468
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/0jvwixhy
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-temporal', wandb_entity=None)
step 1962 	 return [0.00343588 0.00361485 0.00415614 0.00411644 0.00346296], ([0.00210607 0.00318138 0.00339269 0.00366002 0.00404006]) 	 loss 1.949E+00 	 horizons 19.0
step 4412 	 return [0.00043451 0.00833727 0.00672969 0.00578085 0.0044296 ], ([0.00103578 0.00374243 0.00162571 0.00419606 0.00216425]) 	 loss 8.365E-01 	 horizons 19.0
step 4602 	 return [0.00357528 0.0030316  0.00261973 0.00205205 0.00114246], ([0.00227031 0.00171276 0.00104905 0.00285578 0.00160628]) 	 loss 8.219E-01 	 horizons 19.0
step 4792 	 return [0.00221015 0.00299773 0.00548206 0.00496678 0.00485008], ([0.00288274 0.0015346  0.00219738 0.00406034 0.00305488]) 	 loss 8.186E-01 	 horizons 19.0
step 4982 	 return [0.00143696 0.00646923 0.00722077 0.00826296 0.00675249], ([0.00142617 0.00314613 0.00103778 0.00171414 0.00385394]) 	 loss 7.867E-01 	 horizons 19.0
step 5172 	 return [0.00137959 0.0081164  0.00557121 0.00884446 0.00472453], ([0.00209788 0.0023994  0.00180634 0.00407539 0.00208296]) 	 loss 7.714E-01 	 horizons 19.0
step 5362 	 return [0.0012905  0.00930112 0.00620714 0.0101426  0.00272536], ([0.00187092 0.00243196 0.00177894 0.00317624 0.00209132]) 	 loss 7.418E-01 	 horizons 19.0
step 5552 	 return [0.00034332 0.00730486 0.00595141 0.00361965 0.00364582], ([0.00077548 0.00301455 0.00211366 0.00464313 0.00255576]) 	 loss 7.738E-01 	 horizons 19.0
step 5742 	 return [0.00182362 0.00643482 0.00616287 0.00924268 0.00511885], ([0.00179402 0.0040993  0.00114169 0.00363804 0.00170113]) 	 loss 7.447E-01 	 horizons 19.0
step 5932 	 return [0.00244728 0.00658953 0.00845998 0.00838104 0.0061792 ], ([0.00222252 0.00296277 0.00243985 0.00364127 0.00301528]) 	 loss 7.593E-01 	 horizons 19.0
step 6122 	 return [0.00492641 0.00463222 0.00423979 0.00244923 0.00166783], ([0.00141391 0.00222868 0.00258046 0.0032269  0.0027472 ]) 	 loss 7.863E-01 	 horizons 19.0
step 6312 	 return [0.00132823 0.00774977 0.00672713 0.01194288 0.00497126], ([0.00123762 0.00312021 0.00164318 0.00395977 0.00164145]) 	 loss 7.401E-01 	 horizons 19.0
step 6502 	 return [0.00142911 0.00835809 0.00593924 0.00862055 0.00426419], ([0.00231763 0.0032959  0.00307698 0.00540541 0.00219273]) 	 loss 7.364E-01 	 horizons 19.0
step 6692 	 return [0.00322687 0.00448959 0.0077185  0.0064164  0.00440264], ([0.00252531 0.00187372 0.00336032 0.00476769 0.00316255]) 	 loss 7.179E-01 	 horizons 19.0
step 6882 	 return [0.00150259 0.00674839 0.00740779 0.00903363 0.00522741], ([0.00157202 0.00295482 0.00136682 0.0029897  0.00208986]) 	 loss 7.162E-01 	 horizons 19.0
step 7072 	 return [0.0045003  0.00398253 0.00597631 0.00439586 0.00357271], ([0.00161739 0.00144029 0.00297589 0.00378354 0.00334654]) 	 loss 7.458E-01 	 horizons 19.0
step 7262 	 return [0.00209864 0.00776327 0.00955437 0.00843856 0.00698996], ([0.00185535 0.00282517 0.00192195 0.00288204 0.00294527]) 	 loss 6.919E-01 	 horizons 19.0
step 7452 	 return [0.00223535 0.00750963 0.0085705  0.00830422 0.00608269], ([0.00192745 0.00185715 0.00184165 0.00318265 0.00292824]) 	 loss 6.871E-01 	 horizons 19.0
step 7642 	 return [0.00228934 0.00618873 0.00777872 0.00766638 0.00604462], ([0.00170284 0.0022817  0.00131715 0.00499996 0.00373359]) 	 loss 6.999E-01 	 horizons 19.0
step 7832 	 return [0.00132193 0.00829808 0.00739724 0.0083029  0.00724427], ([0.00134764 0.00161347 0.00283844 0.00294049 0.00273732]) 	 loss 6.780E-01 	 horizons 19.0
step 8022 	 return [0.0002725  0.0114025  0.0094745  0.01028146 0.00419711], ([0.00081749 0.00176754 0.00184348 0.00369466 0.00192203]) 	 loss 6.544E-01 	 horizons 19.0
step 8212 	 return [0.0022345  0.00894991 0.0088367  0.00787137 0.00539147], ([0.00193606 0.0034994  0.00207603 0.00386553 0.00314221]) 	 loss 6.459E-01 	 horizons 19.0
step 8402 	 return [0.00617255 0.00427899 0.00539759 0.00354379 0.00194521], ([0.00202293 0.00211723 0.00169414 0.0032065  0.00270606]) 	 loss 6.406E-01 	 horizons 19.0
step 8592 	 return [0.00398947 0.00705213 0.00708791 0.00793649 0.00431167], ([0.00170425 0.00248587 0.002836   0.0043441  0.00379804]) 	 loss 6.434E-01 	 horizons 19.0
step 8782 	 return [0.00673175 0.00581007 0.0056256  0.00343713 0.00141596], ([0.00224461 0.00253807 0.00201541 0.00258385 0.00293179]) 	 loss 6.531E-01 	 horizons 19.0
step 8972 	 return [0.00253197 0.00668276 0.00621515 0.00780301 0.00685492], ([0.00200663 0.00191172 0.00255353 0.00364306 0.0039799 ]) 	 loss 6.050E-01 	 horizons 19.0
step 9162 	 return [0.00200419 0.00801616 0.00764133 0.00745843 0.00438725], ([0.00138301 0.00222849 0.00213741 0.00322851 0.00325246]) 	 loss 5.810E-01 	 horizons 19.0
step 9352 	 return [0.00675801 0.00529282 0.00770695 0.00732231 0.00382399], ([0.00254173 0.00330334 0.00294094 0.00429366 0.00389149]) 	 loss 6.242E-01 	 horizons 19.0
step 9542 	 return [0.00194701 0.00966108 0.00847566 0.01148545 0.00591273], ([0.00134007 0.00155184 0.0022616  0.00352966 0.00131459]) 	 loss 5.999E-01 	 horizons 19.0
step 9732 	 return [0.00110992 0.00922764 0.00876843 0.01017765 0.00716331], ([0.00166585 0.00170523 0.00271842 0.00309953 0.002119  ]) 	 loss 5.933E-01 	 horizons 19.0
step 9922 	 return [0.00118932 0.0110458  0.00859204 0.01246538 0.00434689], ([0.00119156 0.00254239 0.0021041  0.00289305 0.00208566]) 	 loss 5.586E-01 	 horizons 19.0
step 10112 	 return [0.00189878 0.01130897 0.01060054 0.00602666 0.00549942], ([0.00213304 0.00158937 0.00296717 0.00240206 0.00405995]) 	 loss 5.446E-01 	 horizons 19.0
step 10302 	 return [0.00319441 0.00848111 0.00865728 0.00946804 0.00511467], ([0.00125751 0.00188108 0.00214986 0.00337506 0.00209563]) 	 loss 5.120E-01 	 horizons 19.0
step 10492 	 return [0.00355675 0.00517589 0.00922564 0.01106845 0.00795772], ([0.00056491 0.00216626 0.00081989 0.00301179 0.00193003]) 	 loss 5.291E-01 	 horizons 19.0
step 10682 	 return [0.00033044 0.01121611 0.00995011 0.00998043 0.0067071 ], ([0.00099133 0.00166711 0.00216915 0.00143627 0.00210241]) 	 loss 4.903E-01 	 horizons 19.0
step 10872 	 return [0.00152882 0.00990846 0.01112221 0.00995584 0.0080233 ], ([0.00174516 0.00187038 0.00203762 0.00196511 0.00244177]) 	 loss 5.235E-01 	 horizons 19.0
step 11062 	 return [0.00749188 0.00625631 0.00736616 0.00788655 0.00114204], ([0.00225486 0.00280974 0.00364863 0.00392276 0.00188687]) 	 loss 5.260E-01 	 horizons 19.0
step 11252 	 return [0.00393907 0.00760846 0.00786238 0.01325651 0.00526695], ([0.00047979 0.00193603 0.00147012 0.00309721 0.00217866]) 	 loss 4.972E-01 	 horizons 19.0
step 11442 	 return [0.00537151 0.00605827 0.0082172  0.00756845 0.0042213 ], ([0.00120145 0.00267731 0.00288479 0.0034121  0.00319211]) 	 loss 4.825E-01 	 horizons 19.0
step 11632 	 return [0.00903135 0.00901205 0.00593734 0.00416679 0.        ], ([0.0008146  0.00054311 0.00122905 0.00095045 0.        ]) 	 loss 4.792E-01 	 horizons 19.0
step 11822 	 return [0.00311214 0.00857293 0.00930893 0.00828996 0.00638909], ([0.00080281 0.00202533 0.00191901 0.00207797 0.00272747]) 	 loss 4.474E-01 	 horizons 19.0
step 12012 	 return [0.00826054 0.00812533 0.00796564 0.00486035 0.00121707], ([0.00158773 0.00192358 0.00210015 0.00161951 0.00239103]) 	 loss 4.441E-01 	 horizons 19.0
step 12202 	 return [0.00303531 0.00789481 0.01020307 0.00941126 0.00759362], ([0.00065055 0.00169698 0.00156376 0.00394554 0.00139938]) 	 loss 4.332E-01 	 horizons 19.0
step 12392 	 return [0.00879579 0.00918192 0.00664841 0.00393534 0.        ], ([0.00060345 0.0008639  0.00092575 0.00069193 0.        ]) 	 loss 4.259E-01 	 horizons 19.0
step 12582 	 return [0.00560141 0.00379958 0.00878045 0.00880419 0.00693067], ([0.00163103 0.00199682 0.00191339 0.00377945 0.00390404]) 	 loss 4.045E-01 	 horizons 19.0
step 12772 	 return [0.00723051 0.00830337 0.00675269 0.005046   0.00042027], ([0.00115334 0.00185341 0.00173979 0.0023695  0.0012608 ]) 	 loss 4.083E-01 	 horizons 19.0
step 12962 	 return [0.00201894 0.00936309 0.01008958 0.00937691 0.00609988], ([0.00103127 0.00170633 0.00234723 0.00303448 0.00227563]) 	 loss 3.710E-01 	 horizons 19.0
step 13152 	 return [0.00966218 0.0089814  0.00615638 0.0044335  0.        ], ([0.00083902 0.00103971 0.00154474 0.00049534 0.        ]) 	 loss 3.828E-01 	 horizons 19.0
step 13342 	 return [0.00119061 0.01063258 0.00916912 0.01342285 0.0055353 ], ([0.00119534 0.00172159 0.00209315 0.00316597 0.00209686]) 	 loss 3.554E-01 	 horizons 19.0
step 13532 	 return [0.00584811 0.00464599 0.00962587 0.00722761 0.00675327], ([0.00125989 0.00235235 0.00199165 0.00339758 0.00396428]) 	 loss 3.519E-01 	 horizons 19.0
step 13722 	 return [0.00427421 0.00831249 0.00895128 0.01472642 0.00570742], ([0.00038161 0.00215828 0.00120116 0.00132795 0.00216946]) 	 loss 3.212E-01 	 horizons 19.0
step 13912 	 return [0.00378901 0.00832364 0.0085578  0.0144504  0.00623325], ([0.00055833 0.0013251  0.00164456 0.00263435 0.00173681]) 	 loss 3.398E-01 	 horizons 19.0
step 14102 	 return [0.00400735 0.00868003 0.00780056 0.01469733 0.00537984], ([0.00035088 0.00284611 0.00125773 0.00271016 0.00119315]) 	 loss 3.072E-01 	 horizons 19.0
step 14292 	 return [0.00328245 0.008938   0.00983151 0.01173898 0.00955647], ([0.00055866 0.0006551  0.00250131 0.00257947 0.0018504 ]) 	 loss 3.172E-01 	 horizons 19.0
step 14482 	 return [0.00899571 0.00895823 0.00718897 0.00434061 0.00021154], ([0.00061277 0.00067995 0.001286   0.00061294 0.00063463]) 	 loss 3.270E-01 	 horizons 19.0
step 14672 	 return [0.0066915  0.00606811 0.00916211 0.00704919 0.00502959], ([0.0015656  0.00233704 0.00265701 0.00274487 0.00353884]) 	 loss 3.342E-01 	 horizons 19.0
step 14862 	 return [0.00200011 0.00990819 0.0071627  0.01112265 0.00596702], ([0.00146461 0.00213046 0.00208689 0.00407553 0.0031615 ]) 	 loss 3.263E-01 	 horizons 19.0
step 15052 	 return [0.00379468 0.00928389 0.00657116 0.01431206 0.00686762], ([0.00044873 0.00103498 0.00126807 0.00152882 0.00139138]) 	 loss 3.193E-01 	 horizons 19.0
step 15242 	 return [0.00459163 0.00863282 0.0082192  0.01352852 0.00565326], ([0.00077707 0.00314157 0.00170161 0.00342996 0.0032651 ]) 	 loss 3.006E-01 	 horizons 19.0
step 15432 	 return [0.00552192 0.00396993 0.01000265 0.01172984 0.00845602], ([0.00053079 0.00165071 0.00114099 0.00195328 0.00174733]) 	 loss 3.265E-01 	 horizons 19.0
step 15622 	 return [0.00373659 0.00808608 0.00882338 0.01021877 0.0075344 ], ([0.00043831 0.00157863 0.00094407 0.00343055 0.0011283 ]) 	 loss 3.107E-01 	 horizons 19.0
step 15812 	 return [0.00429865 0.00771441 0.00916756 0.01468681 0.00570091], ([0.00025492 0.00132777 0.00118266 0.00160824 0.00162953]) 	 loss 3.094E-01 	 horizons 19.0
step 16002 	 return [0.00318728 0.0088179  0.01093911 0.00990125 0.00840954], ([0.00049786 0.00171285 0.00182037 0.00174432 0.00159599]) 	 loss 3.053E-01 	 horizons 19.0
step 16192 	 return [0.00288763 0.00907578 0.00896006 0.01200817 0.00581868], ([0.00049804 0.00114392 0.00227392 0.00301355 0.00111831]) 	 loss 3.143E-01 	 horizons 19.0
step 16382 	 return [0.00422049 0.0062632  0.00930745 0.01024718 0.00716104], ([0.00019338 0.0016145  0.00160702 0.00227123 0.00220226]) 	 loss 2.994E-01 	 horizons 19.0
step 16572 	 return [0.00261818 0.01098774 0.00947708 0.01113089 0.0057164 ], ([0.00011404 0.00063003 0.00115971 0.0008987  0.00096692]) 	 loss 3.152E-01 	 horizons 19.0
step 16762 	 return [0.         0.01079211 0.01213201 0.01016734 0.00974924], ([0.         0.00094639 0.00136892 0.00166363 0.00247707]) 	 loss 2.920E-01 	 horizons 19.0
step 16952 	 return [0.0038939  0.00968191 0.00979592 0.01472436 0.00674065], ([0.00049276 0.00186556 0.00124461 0.00301341 0.0018976 ]) 	 loss 3.274E-01 	 horizons 19.0
step 17142 	 return [0.00439031 0.00899332 0.0076382  0.01399138 0.00568959], ([0.00049758 0.0021959  0.00152005 0.00496686 0.0028404 ]) 	 loss 3.281E-01 	 horizons 19.0
step 17332 	 return [0.         0.00997117 0.01248764 0.00968112 0.00960839], ([0.         0.00133719 0.00138427 0.0030262  0.00275671]) 	 loss 3.268E-01 	 horizons 19.0
step 17522 	 return [0.00507748 0.0071838  0.0087131  0.01304171 0.00597045], ([0.00062747 0.00212577 0.00099623 0.00306205 0.00283635]) 	 loss 3.099E-01 	 horizons 19.0
step 17712 	 return [0.00294871 0.00924892 0.01232805 0.01073097 0.01004436], ([4.7526049e-05 1.2356758e-03 1.6037760e-03 1.3316069e-03 1.1336498e-03]) 	 loss 3.020E-01 	 horizons 19.0
step 17902 	 return [0.00531419 0.00744265 0.0085909  0.00897776 0.00401911], ([0.00116561 0.00293915 0.00269756 0.00343465 0.00244421]) 	 loss 2.651E-01 	 horizons 19.0
step 18092 	 return [0.00468915 0.00761598 0.00924666 0.01180477 0.00555426], ([0.00083349 0.00232389 0.00206149 0.00345778 0.00257454]) 	 loss 3.133E-01 	 horizons 19.0
step 18282 	 return [0.00450967 0.00759605 0.0099557  0.00962866 0.00646566], ([0.00068952 0.00165805 0.00187958 0.00254755 0.00282136]) 	 loss 2.516E-01 	 horizons 19.0
step 18472 	 return [0.00520809 0.00857292 0.00931377 0.01460775 0.00744731], ([0.0002992  0.00157186 0.00103723 0.00317104 0.00310037]) 	 loss 2.855E-01 	 horizons 19.0
step 18662 	 return [0.00292334 0.00992375 0.01309342 0.01059393 0.01053877], ([0.00015133 0.00053608 0.00127942 0.00170941 0.00234868]) 	 loss 2.565E-01 	 horizons 19.0
step 18852 	 return [0.00446719 0.00955601 0.00909927 0.01676204 0.00834234], ([0.00041333 0.00119635 0.00167078 0.00234031 0.00191836]) 	 loss 2.627E-01 	 horizons 19.0
step 19042 	 return [0.00517224 0.00552365 0.00969862 0.01288229 0.00651117], ([0.00038829 0.00146117 0.00148079 0.00204376 0.00130593]) 	 loss 2.489E-01 	 horizons 19.0
step 19232 	 return [0.00417451 0.00982596 0.00930301 0.01527655 0.00671485], ([0.00050241 0.00134064 0.00085745 0.00367756 0.00239001]) 	 loss 2.410E-01 	 horizons 19.0
step 19422 	 return [0.00042256 0.00923836 0.01040661 0.01018734 0.00702805], ([0.00084536 0.00280355 0.00264523 0.00361859 0.00235418]) 	 loss 2.696E-01 	 horizons 19.0
step 19612 	 return [0.0056529  0.00759798 0.01029174 0.01238651 0.0074417 ], ([0.00023078 0.00198858 0.00102526 0.00242693 0.00215306]) 	 loss 2.373E-01 	 horizons 19.0
step 19802 	 return [0.00489512 0.00807021 0.01009209 0.01291507 0.00582084], ([0.00138693 0.00278529 0.00111545 0.00386894 0.0024014 ]) 	 loss 2.296E-01 	 horizons 19.0
step 19992 	 return [0.00473161 0.00770248 0.00871744 0.01668159 0.00930419], ([0.00057649 0.00166044 0.00136188 0.00190487 0.00143321]) 	 loss 2.648E-01 	 horizons 19.0
step 20182 	 return [0.00439604 0.00856274 0.00871757 0.01620975 0.01028647], ([0.00035073 0.00020512 0.00143583 0.00124886 0.00193395]) 	 loss 2.831E-01 	 horizons 19.0
step 20372 	 return [0.00420924 0.00696438 0.00956373 0.01554624 0.0108545 ], ([6.2251725e-05 2.0405815e-03 9.4425271e-04 1.2542588e-03 1.9923695e-03]) 	 loss 2.504E-01 	 horizons 19.0
step 20562 	 return [0.00418824 0.00850915 0.00883262 0.01558139 0.00876486], ([6.1975174e-05 1.1807440e-03 1.0020005e-03 1.1360005e-03 1.3955020e-03]) 	 loss 2.385E-01 	 horizons 19.0
step 20752 	 return [0.00315666 0.00952975 0.0126974  0.01155797 0.01180392], ([0.00063345 0.00061618 0.00175372 0.00140913 0.00103394]) 	 loss 2.320E-01 	 horizons 19.0
step 20942 	 return [0.00546162 0.00609861 0.01045225 0.01053442 0.00867899], ([0.00026379 0.00139855 0.00136034 0.0019586  0.00315886]) 	 loss 2.213E-01 	 horizons 19.0
step 21132 	 return [0.00413357 0.01025903 0.00909952 0.01677511 0.00957182], ([0.00036476 0.00235401 0.00053422 0.00171624 0.00166482]) 	 loss 2.115E-01 	 horizons 19.0
step 21322 	 return [0.00424722 0.00896664 0.00968524 0.01581917 0.00859049], ([0.00010018 0.00111541 0.00092372 0.00143851 0.00196009]) 	 loss 2.037E-01 	 horizons 19.0
step 21512 	 return [0.00531413 0.00790489 0.00956605 0.01369246 0.00591072], ([0.00134371 0.00267878 0.00170039 0.00380316 0.0024652 ]) 	 loss 2.103E-01 	 horizons 19.0
step 21702 	 return [0.0041783  0.00951929 0.00904612 0.01639042 0.00875328], ([0.0001573  0.00143828 0.00115357 0.00191931 0.00159964]) 	 loss 2.257E-01 	 horizons 19.0
step 21892 	 return [0.00295253 0.00974702 0.01269984 0.0125828  0.01220382], ([3.4020841e-06 1.9350638e-05 3.7811181e-04 1.7247122e-04 6.6445605e-04]) 	 loss 2.099E-01 	 horizons 19.0
step 22082 	 return [0.         0.01051411 0.01280659 0.01171956 0.01246802], ([0.0000000e+00 5.3899010e-05 5.6118879e-04 1.1640001e-03 4.5138414e-04]) 	 loss 1.820E-01 	 horizons 19.0
step 22272 	 return [0.         0.01050177 0.01266772 0.01188165 0.01150501], ([0.0000000e+00 5.6345107e-05 2.5561143e-04 7.5901998e-04 1.1648223e-03]) 	 loss 1.831E-01 	 horizons 19.0
step 22462 	 return [0.00527905 0.00859924 0.0094209  0.01485303 0.00659943], ([0.00043246 0.00234093 0.00127793 0.00135537 0.00118961]) 	 loss 1.572E-01 	 horizons 19.0
step 22652 	 return [0.00439726 0.00702616 0.01010785 0.01531319 0.00881995], ([0.00047473 0.00190859 0.00105982 0.00190672 0.00247545]) 	 loss 1.731E-01 	 horizons 19.0
step 22842 	 return [0.00486835 0.00813111 0.00980876 0.01643868 0.0085796 ], ([0.00049635 0.00105972 0.00140918 0.00174559 0.00191568]) 	 loss 1.643E-01 	 horizons 19.0
step 23032 	 return [0.         0.01050431 0.0126607  0.01213544 0.01254499], ([0.0000000e+00 7.6044184e-05 2.7277350e-04 8.3956175e-04 1.9015723e-04]) 	 loss 1.677E-01 	 horizons 19.0
step 23222 	 return [0.00455697 0.0083231  0.00999926 0.01399576 0.00652612], ([0.00038256 0.00156911 0.00147445 0.00269505 0.00284145]) 	 loss 1.687E-01 	 horizons 19.0
step 23412 	 return [0.00424141 0.00903969 0.00966745 0.01714547 0.009671  ], ([4.8250920e-05 1.2204341e-03 9.0870430e-04 1.2506591e-03 1.4010479e-03]) 	 loss 1.509E-01 	 horizons 19.0
step 23602 	 return [0.00459683 0.00888276 0.0105326  0.01374392 0.00735307], ([0.00050132 0.00131076 0.00144378 0.00378197 0.00214948]) 	 loss 1.507E-01 	 horizons 19.0
step 23792 	 return [0.00417495 0.01484929 0.00877363 0.01978453 0.01172222], ([0.00031426 0.00061206 0.00041899 0.00110911 0.00013592]) 	 loss 1.935E-01 	 horizons 19.0
step 23982 	 return [0.00546703 0.00698844 0.01000377 0.01377502 0.00834221], ([0.00029145 0.00131027 0.0010933  0.00160518 0.0020743 ]) 	 loss 1.647E-01 	 horizons 19.0
step 24172 	 return [0.00578129 0.00635653 0.00886739 0.01550106 0.00787576], ([0.00032389 0.00321813 0.00110086 0.00163046 0.00176561]) 	 loss 1.763E-01 	 horizons 19.0
step 24362 	 return [0.00539819 0.00807918 0.00867065 0.01562353 0.00984704], ([0.00016692 0.0016189  0.00069814 0.0013603  0.00219064]) 	 loss 1.769E-01 	 horizons 19.0
step 24552 	 return [0.00439264 0.00895547 0.00946928 0.016993   0.00954233], ([0.00032043 0.00079464 0.00046996 0.0013256  0.00156508]) 	 loss 1.782E-01 	 horizons 19.0
step 24742 	 return [0.00468446 0.00787426 0.00996361 0.01413843 0.00898531], ([0.00054857 0.00055667 0.00144365 0.00138157 0.00191141]) 	 loss 1.405E-01 	 horizons 19.0
step 24932 	 return [0.00429719 0.01369868 0.00905264 0.01941485 0.01069379], ([6.1123268e-05 2.0401382e-03 4.0059656e-04 1.2462070e-03 2.0330956e-03]) 	 loss 1.752E-01 	 horizons 19.0
