/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ke2prwdi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065816-ke2prwdi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__456__1781499495
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ke2prwdi
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [0.00084305 0.00163594 0.00128196], ([0.00100435 0.00129053 0.00143354]) 	 loss 2.031E+00 	 horizons 9.0
step 2610 	 return [0.00223975 0.00152065 0.00052236], ([0.0007045  0.00055988 0.00091927]) 	 loss 7.697E-01 	 horizons 9.0
step 2700 	 return [0.00055864 0.00342954 0.00032575], ([0.00078438 0.00063843 0.00097724]) 	 loss 8.036E-01 	 horizons 9.0
step 2790 	 return [1.2343543e-03 3.1664241e-03 4.3260407e-05], ([0.00108034 0.00069642 0.00012978]) 	 loss 7.790E-01 	 horizons 9.0
step 2880 	 return [0.00240154 0.00147405 0.00024013], ([0.0009708  0.00063604 0.00037457]) 	 loss 7.817E-01 	 horizons 9.0
step 2970 	 return [0.         0.00253392 0.00404864], ([0.         0.00072218 0.00140164]) 	 loss 7.764E-01 	 horizons 9.0
step 3060 	 return [0.00248002 0.00213192 0.00026965], ([0.000852   0.00053975 0.00041195]) 	 loss 8.192E-01 	 horizons 9.0
step 3150 	 return [0.         0.00231802 0.00338313], ([0.         0.00097103 0.00096557]) 	 loss 7.655E-01 	 horizons 9.0
step 3240 	 return [0.00165486 0.00252696 0.00067776], ([0.0007963  0.00051368 0.0017771 ]) 	 loss 7.567E-01 	 horizons 9.0
step 3330 	 return [0.         0.00355325 0.0043247 ], ([0.         0.00039792 0.00170354]) 	 loss 7.365E-01 	 horizons 9.0
step 3420 	 return [0.00318449 0.00177324 0.00050381], ([0.00064068 0.0006087  0.00043966]) 	 loss 7.181E-01 	 horizons 9.0
step 3510 	 return [0.00264081 0.00229535 0.00036991], ([0.00093666 0.00038434 0.00045349]) 	 loss 7.238E-01 	 horizons 9.0
step 3600 	 return [0.00316852 0.00175408 0.00046797], ([0.00065218 0.00062277 0.00043489]) 	 loss 7.345E-01 	 horizons 9.0
step 3690 	 return [0.0023092  0.00223634 0.0001333 ], ([0.00136276 0.00050682 0.00028535]) 	 loss 6.898E-01 	 horizons 9.0
step 3780 	 return [2.9285667e-03 2.3882617e-03 9.0000322e-05], ([0.00059648 0.00044199 0.00027   ]) 	 loss 6.869E-01 	 horizons 9.0
step 3870 	 return [0.00252525 0.00246917 0.00022948], ([0.000638   0.00053875 0.00037129]) 	 loss 6.832E-01 	 horizons 9.0
step 3960 	 return [2.2397283e-03 3.3118236e-03 9.3338065e-05], ([0.00077792 0.00059387 0.00028001]) 	 loss 6.706E-01 	 horizons 9.0
step 4050 	 return [0.00227271 0.00309002 0.00019215], ([0.00106231 0.00048178 0.0003843 ]) 	 loss 6.624E-01 	 horizons 9.0
step 4140 	 return [0.00260329 0.0027074  0.00016869], ([0.00086651 0.00074855 0.00033838]) 	 loss 6.315E-01 	 horizons 9.0
step 4230 	 return [0.00280983 0.0025205  0.00013331], ([0.00114414 0.00046806 0.00028504]) 	 loss 6.407E-01 	 horizons 9.0
step 4320 	 return [0.         0.00404487 0.00494161], ([0.         0.00083769 0.00122753]) 	 loss 6.162E-01 	 horizons 9.0
step 4410 	 return [0.         0.00393904 0.00542135], ([0.         0.00084127 0.00089719]) 	 loss 6.192E-01 	 horizons 9.0
step 4500 	 return [0.00237714 0.00277664 0.00018015], ([0.00111051 0.0005177  0.00036031]) 	 loss 5.744E-01 	 horizons 9.0
step 4590 	 return [0.         0.00458938 0.00554942], ([0.         0.00071528 0.00032209]) 	 loss 5.535E-01 	 horizons 9.0
step 4680 	 return [0.00326674 0.00212994 0.00017801], ([0.00082104 0.00046349 0.00029672]) 	 loss 5.286E-01 	 horizons 9.0
step 4770 	 return [0.         0.00377054 0.00578473], ([0.         0.00093832 0.00068232]) 	 loss 5.051E-01 	 horizons 9.0
step 4860 	 return [0.         0.00429686 0.00546274], ([0.         0.00094874 0.00071883]) 	 loss 4.776E-01 	 horizons 9.0
step 4950 	 return [0.         0.00424481 0.00540176], ([0.         0.00089293 0.00050724]) 	 loss 4.598E-01 	 horizons 9.0
step 5040 	 return [0.00342109 0.00242166 0.00036386], ([0.00045757 0.00041359 0.00039367]) 	 loss 4.302E-01 	 horizons 9.0
step 5130 	 return [0.00336854 0.00246419 0.00058918], ([0.00058377 0.00038475 0.00040819]) 	 loss 4.457E-01 	 horizons 9.0
step 5220 	 return [0.00421495 0.00194348 0.00022065], ([0.00064225 0.00057437 0.00022087]) 	 loss 4.329E-01 	 horizons 9.0
step 5310 	 return [0.         0.00459826 0.00496097], ([0.         0.00098093 0.00101961]) 	 loss 4.382E-01 	 horizons 9.0
step 5400 	 return [0.         0.00514372 0.00427456], ([0.         0.0007192  0.00105475]) 	 loss 4.000E-01 	 horizons 9.0
step 5490 	 return [0.0033785  0.00283187 0.00064998], ([0.00037363 0.00068319 0.00036318]) 	 loss 3.931E-01 	 horizons 9.0
step 5580 	 return [0.00368295 0.00233421 0.00045032], ([0.00035673 0.00040289 0.00040121]) 	 loss 3.907E-01 	 horizons 9.0
step 5670 	 return [0.         0.00385981 0.00555605], ([0.         0.00086761 0.00036341]) 	 loss 3.770E-01 	 horizons 9.0
step 5760 	 return [0.00359724 0.00327338 0.00046891], ([0.00045389 0.00051231 0.00046903]) 	 loss 3.470E-01 	 horizons 9.0
step 5850 	 return [0.         0.0048924  0.00535101], ([0.         0.00043099 0.000678  ]) 	 loss 3.096E-01 	 horizons 9.0
step 5940 	 return [0.         0.0045335  0.00533294], ([0.         0.00072779 0.00064229]) 	 loss 2.989E-01 	 horizons 9.0
step 6030 	 return [0.00233355 0.00383076 0.00019173], ([0.0009137  0.00042715 0.00038361]) 	 loss 3.036E-01 	 horizons 9.0
step 6120 	 return [0.         0.00415335 0.00529919], ([0.         0.00082813 0.00057358]) 	 loss 2.959E-01 	 horizons 9.0
step 6210 	 return [0.         0.00501616 0.00529255], ([0.         0.00018494 0.00062588]) 	 loss 2.688E-01 	 horizons 9.0
step 6300 	 return [0.0017233  0.00401024 0.00051889], ([0.00106269 0.00029949 0.0009892 ]) 	 loss 2.436E-01 	 horizons 9.0
step 6390 	 return [0.00262728 0.00375406 0.00029497], ([0.00075553 0.00034751 0.00045057]) 	 loss 2.360E-01 	 horizons 9.0
step 6480 	 return [0.00351544 0.00148587 0.00090832], ([0.00068393 0.0004143  0.00031776]) 	 loss 2.482E-01 	 horizons 9.0
step 6570 	 return [0.         0.00494685 0.00541998], ([0.0000000e+00 1.9416986e-05 1.8903951e-04]) 	 loss 2.140E-01 	 horizons 9.0
step 6660 	 return [0.         0.00495289 0.00547583], ([0.000000e+00 2.753487e-06 4.266559e-05]) 	 loss 2.119E-01 	 horizons 9.0
step 6750 	 return [0.00337393 0.00309312 0.00076858], ([0.00025271 0.0003567  0.00031092]) 	 loss 2.169E-01 	 horizons 9.0
step 6840 	 return [0.         0.00491974 0.00546937], ([0.         0.00010619 0.00012389]) 	 loss 2.186E-01 	 horizons 9.0
step 6930 	 return [0.00283062 0.00394242 0.00058849], ([0.00041019 0.00038777 0.00048072]) 	 loss 2.004E-01 	 horizons 9.0
step 7020 	 return [0.00295615 0.00372713 0.00078318], ([0.00041824 0.00030333 0.00039183]) 	 loss 2.013E-01 	 horizons 9.0
step 7110 	 return [0.00341425 0.00288859 0.00061453], ([0.00045913 0.00026697 0.00030985]) 	 loss 1.795E-01 	 horizons 9.0
step 7200 	 return [0.00280247 0.00361178 0.00088139], ([0.00036388 0.00027076 0.0002941 ]) 	 loss 1.994E-01 	 horizons 9.0
step 7290 	 return [0.         0.00478168 0.00547827], ([0.         0.00053842 0.00040957]) 	 loss 2.039E-01 	 horizons 9.0
step 7380 	 return [0.00340992 0.00345473 0.00086807], ([0.00042337 0.00029095 0.00028965]) 	 loss 2.066E-01 	 horizons 9.0
step 7470 	 return [0.00370905 0.00286879 0.0005623 ], ([0.00044863 0.00041714 0.00027693]) 	 loss 1.966E-01 	 horizons 9.0
step 7560 	 return [0.         0.00501723 0.00539949], ([0.         0.00019004 0.00027762]) 	 loss 2.125E-01 	 horizons 9.0
step 7650 	 return [0.0035622  0.00332972 0.00066885], ([0.00052721 0.00041556 0.00037631]) 	 loss 1.919E-01 	 horizons 9.0
step 7740 	 return [0.         0.00477366 0.00552234], ([0.0000000e+00 5.4068712e-04 9.9197394e-05]) 	 loss 1.992E-01 	 horizons 9.0
step 7830 	 return [0.00352992 0.0034474  0.00091725], ([0.00027079 0.00029362 0.00015963]) 	 loss 1.822E-01 	 horizons 9.0
step 7920 	 return [0.         0.00495401 0.00549325], ([0.0000000e+00 2.2482127e-06 3.4836306e-05]) 	 loss 1.799E-01 	 horizons 9.0
step 8010 	 return [0.         0.00495401 0.00549325], ([0.0000000e+00 2.2482127e-06 3.4836306e-05]) 	 loss 1.562E-01 	 horizons 9.0
step 8100 	 return [0.         0.00495457 0.00550196], ([0.0000000e+00 1.6861596e-06 2.6127234e-05]) 	 loss 1.351E-01 	 horizons 9.0
step 8190 	 return [0.00353707 0.00344796 0.00090575], ([0.00014914 0.00034515 0.00013839]) 	 loss 1.205E-01 	 horizons 9.0
step 8280 	 return [0.00351142 0.00336032 0.0009118 ], ([0.00032524 0.0002468  0.00013595]) 	 loss 1.329E-01 	 horizons 9.0
step 8370 	 return [0.00322805 0.00359185 0.00096413], ([4.6171225e-04 3.2061656e-04 1.9563553e-05]) 	 loss 1.008E-01 	 horizons 9.0
step 8460 	 return [0.         0.00495401 0.00549325], ([0.0000000e+00 2.2482125e-06 3.4836306e-05]) 	 loss 1.031E-01 	 horizons 9.0
step 8550 	 return [0.00369011 0.00326775 0.00096072], ([2.9081435e-04 2.2484231e-04 2.1577320e-05]) 	 loss 7.805E-02 	 horizons 9.0
step 8640 	 return [0.00393378 0.00318064 0.00095144], ([4.34611604e-04 1.18291195e-04 2.56454841e-05]) 	 loss 8.825E-02 	 horizons 9.0
step 8730 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 7.156E-02 	 horizons 9.0
step 8820 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.979E-02 	 horizons 9.0
step 8910 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.643E-02 	 horizons 9.0
step 9000 	 return [0.0042814  0.00316362 0.00093591], ([3.0002586e-04 5.2965370e-05 1.9912681e-05]) 	 loss 3.904E-02 	 horizons 9.0
step 9090 	 return [0.003441   0.0037589  0.00094595], ([2.9321137e-04 2.0752408e-04 1.8527790e-05]) 	 loss 3.972E-02 	 horizons 9.0
step 9180 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.669E-02 	 horizons 9.0
step 9270 	 return [0.00331972 0.00358241 0.00098576], ([4.4576169e-04 3.4356685e-04 4.4179556e-06]) 	 loss 3.086E-02 	 horizons 9.0
step 9360 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.750E-02 	 horizons 9.0
step 9450 	 return [0.00267838 0.00380531 0.00130277], ([0.00096222 0.00030399 0.00094081]) 	 loss 2.612E-02 	 horizons 9.0
step 9540 	 return [0.         0.00495457 0.00550196], ([0.0000000e+00 1.6861596e-06 2.6127233e-05]) 	 loss 2.518E-02 	 horizons 9.0
step 9630 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.071E-02 	 horizons 9.0
step 9720 	 return [0.00413468 0.00319765 0.00094718], ([3.6902461e-04 7.2459734e-05 2.6019436e-05]) 	 loss 1.516E-02 	 horizons 9.0
step 9810 	 return [0.00419683 0.00324568 0.00093826], ([3.6696866e-04 2.1611748e-04 2.2109780e-05]) 	 loss 3.031E-02 	 horizons 9.0
step 9900 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.189E-02 	 horizons 9.0
step 9990 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.323E-02 	 horizons 9.0
step 10080 	 return [0.00357923 0.00342838 0.00097836], ([2.7146871e-04 2.5484871e-04 1.4643499e-05]) 	 loss 1.877E-02 	 horizons 9.0
step 10170 	 return [0.00360289 0.00364005 0.00095397], ([6.5972359e-05 2.7610973e-04 2.3015311e-05]) 	 loss 2.653E-02 	 horizons 9.0
step 10260 	 return [0.00404637 0.00327784 0.00094946], ([3.9147396e-04 2.1003786e-04 2.6823571e-05]) 	 loss 3.724E-02 	 horizons 9.0
step 10350 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.667E-02 	 horizons 9.0
step 10440 	 return [0.00300635 0.00396188 0.00097437], ([3.5526042e-04 6.3100357e-05 2.5661471e-05]) 	 loss 3.175E-02 	 horizons 9.0
step 10530 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.048E-02 	 horizons 9.0
step 10620 	 return [0.00397114 0.00329393 0.00095506], ([3.8153128e-04 2.0504817e-04 2.7216936e-05]) 	 loss 2.926E-02 	 horizons 9.0
step 10710 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.789E-02 	 horizons 9.0
step 10800 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.453E-02 	 horizons 9.0
step 10890 	 return [0.00194165 0.00404421 0.00167106], ([1.2711056e-03 6.2657891e-05 1.0385480e-03]) 	 loss 3.025E-02 	 horizons 9.0
step 10980 	 return [0.         0.00477634 0.0055849 ], ([0.         0.0005364  0.00022269]) 	 loss 3.475E-02 	 horizons 9.0
step 11070 	 return [0.00334224 0.00379794 0.00086785], ([0.00037574 0.00025457 0.00029035]) 	 loss 2.925E-02 	 horizons 9.0
step 11160 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.237E-02 	 horizons 9.0
step 11250 	 return [0.00383415 0.00326973 0.00097095], ([3.0092002e-04 6.4320666e-05 2.2399170e-05]) 	 loss 2.375E-02 	 horizons 9.0
step 11340 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.624E-02 	 horizons 9.0
step 11430 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.044E-02 	 horizons 9.0
step 11520 	 return [0.00339397 0.00389303 0.00094637], ([3.1009672e-04 5.5078508e-05 2.2399172e-05]) 	 loss 2.853E-02 	 horizons 9.0
step 11610 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.874E-02 	 horizons 9.0
step 11700 	 return [0.0034715  0.00387926 0.00094077], ([2.3257251e-04 4.1308878e-05 1.6799377e-05]) 	 loss 2.500E-02 	 horizons 9.0
step 11790 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.677E-02 	 horizons 9.0
step 11880 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.055E-02 	 horizons 9.0
step 11970 	 return [0.00138755 0.00407952 0.00222011], ([0.00138755 0.00033291 0.00133818]) 	 loss 1.920E-02 	 horizons 9.0
step 12060 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.936E-02 	 horizons 9.0
step 12150 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.940E-02 	 horizons 9.0
step 12240 	 return [0.00389591 0.00331001 0.00096066], ([3.5575451e-04 1.9863650e-04 2.6444357e-05]) 	 loss 3.562E-02 	 horizons 9.0
step 12330 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.364E-02 	 horizons 9.0
step 12420 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.375E-02 	 horizons 9.0
step 12510 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.369E-02 	 horizons 9.0
step 12600 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.356E-02 	 horizons 9.0
step 12690 	 return [0.00440191 0.00311252 0.00087865], ([1.02222344e-04 8.57012565e-05 1.42526231e-04]) 	 loss 1.874E-02 	 horizons 9.0
step 12780 	 return [0.0024964  0.00400547 0.00115746], ([8.3213393e-04 6.8456402e-06 4.9884943e-04]) 	 loss 1.386E-02 	 horizons 9.0
step 12870 	 return [0.         0.00477634 0.0055849 ], ([0.         0.0005364  0.00022269]) 	 loss 2.169E-02 	 horizons 9.0
step 12960 	 return [0.00440191 0.00311252 0.00087865], ([1.02222344e-04 8.57012492e-05 1.42526231e-04]) 	 loss 1.393E-02 	 horizons 9.0
step 13050 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.913E-02 	 horizons 9.0
step 13140 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 1.890E-02 	 horizons 9.0
step 13230 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.812E-02 	 horizons 9.0
step 13320 	 return [0.0024964  0.00401686 0.0012178 ], ([8.3213393e-04 4.1019215e-05 6.7988923e-04]) 	 loss 1.292E-02 	 horizons 9.0
step 13410 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.532E-02 	 horizons 9.0
step 13500 	 return [0.0031614  0.00393434 0.00096317], ([3.8762088e-04 6.8848138e-05 2.7998964e-05]) 	 loss 1.182E-02 	 horizons 9.0
step 13590 	 return [0.00350171 0.00344215 0.00098396], ([3.6396293e-04 2.8052114e-04 3.6072452e-06]) 	 loss 1.050E-02 	 horizons 9.0
step 13680 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.633E-02 	 horizons 9.0
step 13770 	 return [0.00286477 0.00393306 0.00099027], ([2.7297222e-04 2.1039085e-04 2.7054343e-06]) 	 loss 1.390E-02 	 horizons 9.0
step 13860 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.240E-02 	 horizons 9.0
step 13950 	 return [0.00434355 0.00321155 0.000927  ], ([2.7732196e-04 2.1140165e-04 2.5175045e-06]) 	 loss 1.047E-02 	 horizons 9.0
step 14040 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.003E-02 	 horizons 9.0
step 14130 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.058E-03 	 horizons 9.0
step 14220 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 7.745E-03 	 horizons 9.0
step 14310 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.094E-02 	 horizons 9.0
step 14400 	 return [0.         0.00488015 0.00559866], ([0.         0.00022495 0.00026397]) 	 loss 1.006E-02 	 horizons 9.0
step 14490 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.174E-02 	 horizons 9.0
step 14580 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.126E-03 	 horizons 9.0
step 14670 	 return [0.0041216  0.00326176 0.00094386], ([3.8680548e-04 2.1370521e-04 2.5209734e-05]) 	 loss 7.718E-03 	 horizons 9.0
step 14760 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.673E-03 	 horizons 9.0
step 14850 	 return [0.00343597 0.00392501 0.00093554], ([3.3914481e-04 1.7856563e-04 1.0946067e-06]) 	 loss 6.851E-03 	 horizons 9.0
step 14940 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.116E-02 	 horizons 9.0
step 15030 	 return [0.00425859 0.00328596 0.00092796], ([3.5478620e-04 2.8976332e-04 3.6072449e-06]) 	 loss 1.979E-02 	 horizons 9.0
step 15120 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.157E-02 	 horizons 9.0
step 15210 	 return [0.00458702 0.00273519 0.00073251], ([0.00018497 0.00049712 0.00023716]) 	 loss 2.547E-02 	 horizons 9.0
step 15300 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732249e-04 2.7054341e-06]) 	 loss 2.934E-02 	 horizons 9.0
