/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rl43ghzw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035422-rl43ghzw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-l0__789__1781488462
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/rl43ghzw
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-l0', wandb_entity=None)
step 2015 	 return [0.004994   0.00443654 0.00550467 0.00425045 0.00250722], ([0.00291443 0.00333759 0.00411197 0.00368221 0.00321087]) 	 loss 1.880E+00 	 horizons 19.0
step 4266 	 return [0.00535284 0.00533523 0.00553869 0.00463613 0.00324634], ([0.00416825 0.00182604 0.00285877 0.00355675 0.00358597]) 	 loss 8.038E-01 	 horizons 19.0
step 4456 	 return [0.00265851 0.00602058 0.00533448 0.00629915 0.00378109], ([0.00193167 0.00310346 0.00216219 0.00346508 0.00171706]) 	 loss 8.199E-01 	 horizons 19.0
step 4646 	 return [0.00405353 0.00452924 0.00544581 0.0047824  0.00332173], ([0.00376962 0.00139041 0.00255864 0.00378407 0.00301932]) 	 loss 7.997E-01 	 horizons 19.0
step 4836 	 return [0.00592221 0.00446966 0.0061959  0.00491195 0.00315247], ([0.0019114  0.0022443  0.00296862 0.00497377 0.00418359]) 	 loss 8.006E-01 	 horizons 19.0
step 5026 	 return [0.00145546 0.0045163  0.00521229 0.00683598 0.00378073], ([0.00212128 0.00156961 0.00154634 0.00377883 0.00165921]) 	 loss 7.932E-01 	 horizons 19.0
step 5216 	 return [0.00227128 0.00491203 0.00462366 0.00593678 0.00278743], ([0.00209823 0.00262456 0.00125285 0.00265865 0.00252112]) 	 loss 7.669E-01 	 horizons 19.0
step 5406 	 return [0.00232641 0.00446456 0.00533855 0.00791538 0.00471475], ([0.00177365 0.00214617 0.00258003 0.00381518 0.0025169 ]) 	 loss 7.861E-01 	 horizons 19.0
step 5596 	 return [0.00194806 0.00618252 0.00571913 0.00614676 0.00485175], ([0.00212836 0.0040319  0.0021651  0.00411318 0.00211519]) 	 loss 7.951E-01 	 horizons 19.0
step 5786 	 return [0.00331503 0.00638733 0.00564504 0.00662605 0.00451158], ([0.00239905 0.0026456  0.0020363  0.00363392 0.00254422]) 	 loss 7.931E-01 	 horizons 19.0
step 5976 	 return [0.00191211 0.00582564 0.00643676 0.00815594 0.0045896 ], ([0.00242345 0.00238441 0.00215746 0.00270439 0.00207041]) 	 loss 7.895E-01 	 horizons 19.0
step 6166 	 return [0.00521722 0.00677408 0.0061213  0.00844845 0.00463776], ([0.0015799  0.00210665 0.00126199 0.00372926 0.00391121]) 	 loss 7.684E-01 	 horizons 19.0
step 6356 	 return [0.00412156 0.00367691 0.00678172 0.00704487 0.00462885], ([0.00184139 0.00217129 0.00203613 0.00415158 0.00427393]) 	 loss 7.695E-01 	 horizons 19.0
step 6546 	 return [0.00484838 0.00566324 0.00612729 0.00763785 0.00395383], ([0.0013134  0.00243656 0.0021369  0.00482696 0.00366855]) 	 loss 7.826E-01 	 horizons 19.0
step 6736 	 return [0.00403447 0.00559741 0.00621114 0.00796866 0.00280197], ([0.00087692 0.0017662  0.00183959 0.00400112 0.00340372]) 	 loss 7.753E-01 	 horizons 19.0
step 6926 	 return [0.00082529 0.00612976 0.00708412 0.00936943 0.00583903], ([0.00127631 0.00326086 0.00225291 0.00265948 0.00428248]) 	 loss 7.706E-01 	 horizons 19.0
step 7116 	 return [0.00314545 0.00605472 0.00674057 0.00978364 0.00320833], ([0.00167995 0.00147971 0.00083955 0.00378307 0.00219449]) 	 loss 7.659E-01 	 horizons 19.0
step 7306 	 return [0.00119946 0.00725765 0.00560921 0.00763213 0.00409016], ([0.00234492 0.00251021 0.00260792 0.00415047 0.00177446]) 	 loss 7.568E-01 	 horizons 19.0
step 7496 	 return [0.00204934 0.00455809 0.00691291 0.00811229 0.00509118], ([0.0017935  0.00161751 0.00228352 0.00389242 0.00296919]) 	 loss 7.602E-01 	 horizons 19.0
step 7686 	 return [0.00412274 0.00342163 0.00456015 0.00414025 0.00188583], ([0.00210556 0.00172423 0.00118446 0.0027911  0.0021509 ]) 	 loss 7.520E-01 	 horizons 19.0
step 7876 	 return [0.00319193 0.00426682 0.0072655  0.00821245 0.00576794], ([0.00187271 0.00215072 0.00209698 0.00351157 0.00365637]) 	 loss 7.408E-01 	 horizons 19.0
step 8066 	 return [0.00331656 0.00517237 0.00710302 0.00899577 0.0068203 ], ([0.00173153 0.00120009 0.00228129 0.00401232 0.00297216]) 	 loss 7.436E-01 	 horizons 19.0
step 8256 	 return [0.00133468 0.00515078 0.00664665 0.00931723 0.00591952], ([0.00204873 0.00202462 0.00277247 0.00340015 0.00193128]) 	 loss 7.267E-01 	 horizons 19.0
step 8446 	 return [0.00244988 0.00416709 0.00732496 0.01055782 0.00836762], ([0.00169864 0.00136126 0.00233045 0.00328719 0.00214995]) 	 loss 7.309E-01 	 horizons 19.0
step 8636 	 return [0.0024275  0.00599988 0.00623924 0.00964825 0.00400393], ([0.00175772 0.00178224 0.00183235 0.00419328 0.00149678]) 	 loss 7.021E-01 	 horizons 19.0
step 8826 	 return [0.00121201 0.00581284 0.0079369  0.00925053 0.00713355], ([0.00149305 0.00204811 0.00160905 0.00378296 0.00318416]) 	 loss 7.072E-01 	 horizons 19.0
step 9016 	 return [0.00447984 0.0041126  0.00695221 0.00997645 0.00730186], ([0.00208458 0.00183417 0.0020215  0.00302407 0.00254225]) 	 loss 6.858E-01 	 horizons 19.0
step 9206 	 return [0.00332205 0.0035491  0.00846084 0.00806184 0.00440798], ([0.00114053 0.00194253 0.00236179 0.00210614 0.00281741]) 	 loss 7.037E-01 	 horizons 19.0
step 9396 	 return [0.00305304 0.0045233  0.00764472 0.01185087 0.00783386], ([0.00134754 0.00094418 0.00217092 0.00290478 0.00177998]) 	 loss 6.877E-01 	 horizons 19.0
step 9586 	 return [0.00377757 0.00602572 0.0065495  0.01053973 0.00667244], ([0.00100231 0.00143291 0.00237107 0.00329438 0.00243451]) 	 loss 6.700E-01 	 horizons 19.0
step 9776 	 return [0.00578362 0.00427583 0.00570765 0.00415269 0.00276499], ([0.00201002 0.00187177 0.00159795 0.00236362 0.00302414]) 	 loss 6.086E-01 	 horizons 19.0
step 9966 	 return [0.00337643 0.00508049 0.00665836 0.01276258 0.00707768], ([0.00075663 0.00158795 0.00245969 0.00282024 0.00219214]) 	 loss 6.256E-01 	 horizons 19.0
step 10156 	 return [0.00382727 0.00304048 0.0080473  0.01095759 0.00737057], ([0.00023112 0.00089303 0.00130715 0.00200633 0.00139837]) 	 loss 6.005E-01 	 horizons 19.0
step 10346 	 return [0.00394165 0.00279755 0.00867295 0.01223543 0.00812353], ([0.00067738 0.00144893 0.0017657  0.00259369 0.0027046 ]) 	 loss 6.408E-01 	 horizons 19.0
step 10536 	 return [0.00482094 0.00372169 0.00712264 0.00853695 0.00556525], ([0.00092215 0.00103544 0.00215211 0.0033301  0.00219044]) 	 loss 5.948E-01 	 horizons 19.0
step 10726 	 return [0.00458518 0.00483181 0.00762359 0.01186351 0.00651844], ([0.00068548 0.00125303 0.00143066 0.00221319 0.00242344]) 	 loss 5.777E-01 	 horizons 19.0
step 10916 	 return [0.003763   0.0054913  0.00730361 0.0116835  0.00781136], ([0.00058073 0.00159044 0.00186766 0.00185271 0.00230746]) 	 loss 5.889E-01 	 horizons 19.0
step 11106 	 return [0.00344844 0.00639054 0.0080679  0.01257308 0.00762202], ([0.00136075 0.00115919 0.00162208 0.00284184 0.00200405]) 	 loss 5.575E-01 	 horizons 19.0
step 11296 	 return [0.00461427 0.0051544  0.00586756 0.0130471  0.00538974], ([0.00087074 0.00217131 0.00173165 0.00204579 0.00241189]) 	 loss 5.130E-01 	 horizons 19.0
step 11486 	 return [0.00468997 0.00472525 0.00627162 0.01247697 0.00744178], ([0.00089462 0.00176226 0.00171423 0.00294009 0.00283876]) 	 loss 5.567E-01 	 horizons 19.0
step 11676 	 return [0.00385435 0.00465141 0.00731216 0.01450831 0.01008974], ([0.00066864 0.00151274 0.00169707 0.00147071 0.00156086]) 	 loss 5.231E-01 	 horizons 19.0
step 11866 	 return [0.0044041  0.00525162 0.00629034 0.01452882 0.00664199], ([0.00042671 0.00211978 0.00231674 0.00153484 0.00190927]) 	 loss 5.212E-01 	 horizons 19.0
step 12056 	 return [0.003833   0.00440911 0.00658074 0.01197306 0.00732245], ([0.00072223 0.00142944 0.00118807 0.00224276 0.00181887]) 	 loss 5.222E-01 	 horizons 19.0
step 12246 	 return [0.00455138 0.00582469 0.00696199 0.01241416 0.0066565 ], ([0.0005105  0.00130629 0.00133946 0.00213782 0.00266814]) 	 loss 4.918E-01 	 horizons 19.0
step 12436 	 return [0.00395171 0.00651709 0.00531214 0.01249543 0.00698934], ([0.00084786 0.00124877 0.00119682 0.00215416 0.00269705]) 	 loss 4.766E-01 	 horizons 19.0
step 12626 	 return [0.00397237 0.00514307 0.00685707 0.01370358 0.00758217], ([0.00049614 0.00110891 0.00201949 0.0021977  0.00239257]) 	 loss 4.756E-01 	 horizons 19.0
step 12816 	 return [0.00400955 0.00505916 0.00825829 0.0136996  0.00915197], ([0.00080475 0.00158618 0.00119644 0.00214282 0.00142576]) 	 loss 4.512E-01 	 horizons 19.0
step 13006 	 return [0.00436229 0.00419409 0.00729425 0.01437572 0.00906125], ([0.00047114 0.00064204 0.00144894 0.00200647 0.00199407]) 	 loss 4.620E-01 	 horizons 19.0
step 13196 	 return [0.00460959 0.00610218 0.00750161 0.01360666 0.00777725], ([0.00065151 0.00185432 0.00231726 0.00253958 0.00274211]) 	 loss 4.391E-01 	 horizons 19.0
step 13386 	 return [0.00398952 0.0039355  0.0080869  0.01442414 0.01001419], ([0.0006569  0.00176888 0.00163219 0.00208601 0.00141425]) 	 loss 4.272E-01 	 horizons 19.0
step 13576 	 return [0.00424527 0.00702866 0.00698843 0.01316764 0.00704114], ([0.0008005  0.00201286 0.00179306 0.00262762 0.00245917]) 	 loss 4.185E-01 	 horizons 19.0
step 13766 	 return [0.00378407 0.00485177 0.00783006 0.01392626 0.00919677], ([0.00047983 0.00099703 0.00210214 0.00203164 0.00260248]) 	 loss 4.198E-01 	 horizons 19.0
step 13956 	 return [0.00491365 0.00704916 0.00605988 0.01464043 0.0071145 ], ([0.00055151 0.00242184 0.00139969 0.00181534 0.00271324]) 	 loss 4.122E-01 	 horizons 19.0
step 14146 	 return [0.00522104 0.0039164  0.00753636 0.01459508 0.01011708], ([0.00027548 0.00129469 0.00124941 0.00207757 0.00143382]) 	 loss 3.956E-01 	 horizons 19.0
step 14336 	 return [0.00404001 0.00438656 0.00840034 0.01327746 0.00987848], ([0.00075645 0.00156676 0.00154091 0.00246929 0.00146551]) 	 loss 4.236E-01 	 horizons 19.0
step 14526 	 return [0.00552156 0.00484226 0.00720605 0.01385957 0.00643688], ([0.0004522  0.00127311 0.00178666 0.00205519 0.00242314]) 	 loss 4.261E-01 	 horizons 19.0
step 14716 	 return [0.0046085  0.00432206 0.00880949 0.01376519 0.00979056], ([0.000456   0.00124144 0.00185987 0.00213454 0.00182956]) 	 loss 4.028E-01 	 horizons 19.0
step 14906 	 return [0.00541807 0.00464963 0.00830755 0.01134802 0.00653013], ([0.00049346 0.00128221 0.00151404 0.00430834 0.00348953]) 	 loss 3.869E-01 	 horizons 19.0
step 15096 	 return [0.00450989 0.00585679 0.00803706 0.0131365  0.00789606], ([0.00053576 0.00119224 0.001248   0.0021652  0.00221404]) 	 loss 3.964E-01 	 horizons 19.0
step 15286 	 return [0.00462568 0.00733045 0.00655671 0.01244659 0.00774447], ([0.000527   0.00113431 0.0020661  0.00283514 0.00181556]) 	 loss 3.823E-01 	 horizons 19.0
step 15476 	 return [0.00253246 0.00554752 0.0075423  0.01220199 0.00864356], ([0.00132983 0.00113229 0.00132961 0.0030801  0.0028057 ]) 	 loss 3.969E-01 	 horizons 19.0
step 15666 	 return [0.00439981 0.00377328 0.00954403 0.01246369 0.00925334], ([0.00044484 0.0016448  0.00065702 0.00266888 0.00093426]) 	 loss 3.554E-01 	 horizons 19.0
step 15856 	 return [0.00402053 0.00667022 0.00735919 0.0142063  0.00903786], ([0.00032348 0.0014236  0.00117743 0.00197323 0.00182053]) 	 loss 3.647E-01 	 horizons 19.0
step 16046 	 return [0.00343405 0.00483559 0.00846129 0.01387541 0.01043083], ([0.00042375 0.00118178 0.00171814 0.0013352  0.00114358]) 	 loss 3.624E-01 	 horizons 19.0
step 16236 	 return [0.00507141 0.00653625 0.00706227 0.01354138 0.00839293], ([0.00038424 0.00155646 0.00151445 0.00200467 0.0017859 ]) 	 loss 3.591E-01 	 horizons 19.0
step 16426 	 return [0.0002338  0.00555727 0.00902537 0.01241696 0.00941576], ([0.0007014  0.0011427  0.0015986  0.00140623 0.00207155]) 	 loss 3.182E-01 	 horizons 19.0
step 16616 	 return [0.00474746 0.00697695 0.00849173 0.01401356 0.00776744], ([0.00041702 0.00104334 0.00161157 0.00136087 0.00185463]) 	 loss 3.309E-01 	 horizons 19.0
step 16806 	 return [0.00407542 0.00575949 0.00882648 0.01383963 0.01070594], ([0.00058583 0.00091319 0.00137773 0.00166942 0.00124974]) 	 loss 3.476E-01 	 horizons 19.0
step 16996 	 return [0.00487697 0.00476531 0.00835442 0.01318845 0.00860994], ([0.00046396 0.00077596 0.00148665 0.00244581 0.00236737]) 	 loss 3.145E-01 	 horizons 19.0
step 17186 	 return [0.0054058  0.00766363 0.00745448 0.01109145 0.00658461], ([0.00020558 0.0014082  0.0012379  0.00185716 0.00122949]) 	 loss 3.266E-01 	 horizons 19.0
step 17376 	 return [0.00417878 0.00616409 0.00892603 0.01363325 0.00793931], ([0.00044299 0.0014864  0.00085323 0.0018104  0.00198253]) 	 loss 3.393E-01 	 horizons 19.0
step 17566 	 return [0.00440166 0.00488733 0.00921337 0.01439088 0.00991485], ([0.00032166 0.00123368 0.00120071 0.00155314 0.00140414]) 	 loss 3.027E-01 	 horizons 19.0
step 17756 	 return [0.00397698 0.00434615 0.00931333 0.01425496 0.01103218], ([0.0002446  0.00095163 0.0012637  0.00165628 0.00139815]) 	 loss 3.077E-01 	 horizons 19.0
step 17946 	 return [0.00410175 0.00675664 0.00838269 0.01370772 0.00800689], ([0.00017338 0.00108779 0.00118866 0.0016464  0.00146885]) 	 loss 2.986E-01 	 horizons 19.0
step 18136 	 return [0.00457422 0.00621471 0.00965004 0.01408221 0.00655037], ([0.00026855 0.00102464 0.00160234 0.00187023 0.00162282]) 	 loss 2.866E-01 	 horizons 19.0
step 18326 	 return [0.00481071 0.00627899 0.0075971  0.01448281 0.00678802], ([0.00043652 0.00190134 0.0020572  0.00158961 0.00238072]) 	 loss 2.749E-01 	 horizons 19.0
step 18516 	 return [0.00553047 0.00588621 0.00851545 0.01150081 0.00612087], ([0.00033416 0.00095813 0.00113706 0.00264312 0.001414  ]) 	 loss 2.734E-01 	 horizons 19.0
step 18706 	 return [0.00321594 0.00797614 0.01012001 0.01281576 0.00978666], ([0.00068183 0.00151146 0.00078487 0.00141966 0.001476  ]) 	 loss 2.709E-01 	 horizons 19.0
step 18896 	 return [0.00529849 0.00719967 0.00843033 0.01441721 0.01039557], ([0.00012037 0.00136073 0.00105041 0.00150302 0.00163075]) 	 loss 3.082E-01 	 horizons 19.0
step 19086 	 return [0.00473697 0.0051114  0.00952934 0.01270062 0.00921499], ([0.00046505 0.00146173 0.00128046 0.0018052  0.0026135 ]) 	 loss 2.953E-01 	 horizons 19.0
step 19276 	 return [0.00512835 0.00760895 0.00820041 0.01372477 0.00954277], ([0.00025417 0.00092221 0.00132507 0.00135208 0.00221112]) 	 loss 2.724E-01 	 horizons 19.0
step 19466 	 return [0.0051952  0.00786292 0.00765026 0.01386553 0.00998531], ([0.00011264 0.00060629 0.00164319 0.00102908 0.00094731]) 	 loss 2.628E-01 	 horizons 19.0
step 19656 	 return [0.00504432 0.00805853 0.00692309 0.01387228 0.00905306], ([0.00024447 0.0009096  0.00162691 0.0011504  0.00162626]) 	 loss 2.842E-01 	 horizons 19.0
step 19846 	 return [0.00406448 0.00756745 0.00916369 0.01353886 0.0097981 ], ([0.00033743 0.00097315 0.00115729 0.00124397 0.00173109]) 	 loss 2.364E-01 	 horizons 19.0
step 20036 	 return [0.0056082  0.00560154 0.00899358 0.0117996  0.0071178 ], ([0.00038657 0.00095579 0.00041071 0.00099935 0.00149018]) 	 loss 2.384E-01 	 horizons 19.0
step 20226 	 return [0.00529286 0.00639295 0.00864453 0.01155826 0.00581032], ([0.00050451 0.00046555 0.00068065 0.0014991  0.0005799 ]) 	 loss 2.393E-01 	 horizons 19.0
step 20416 	 return [0.00534208 0.00656066 0.00819154 0.01487432 0.01087432], ([0.00019238 0.00141364 0.00076753 0.00084175 0.00101356]) 	 loss 2.162E-01 	 horizons 19.0
step 20606 	 return [0.00574197 0.0069509  0.00874165 0.01107774 0.00612796], ([0.00021703 0.00070904 0.0008279  0.00106317 0.00096293]) 	 loss 2.256E-01 	 horizons 19.0
step 20796 	 return [0.00526166 0.00763865 0.00867361 0.01504797 0.01112228], ([9.4023402e-05 7.6812878e-04 1.3365173e-03 2.6246018e-04 5.6512188e-04]) 	 loss 2.149E-01 	 horizons 19.0
step 20986 	 return [0.00545077 0.00692083 0.00854539 0.01437909 0.01049217], ([0.00022515 0.00118617 0.00073791 0.00132296 0.00169201]) 	 loss 1.979E-01 	 horizons 19.0
step 21176 	 return [0.00429466 0.007424   0.00910851 0.01409276 0.00947102], ([0.00026122 0.00073619 0.00134032 0.00091791 0.00126224]) 	 loss 2.160E-01 	 horizons 19.0
step 21366 	 return [0.00413634 0.0080694  0.01038681 0.01363216 0.01024071], ([0.00014217 0.00047471 0.0006501  0.00123986 0.00093375]) 	 loss 2.228E-01 	 horizons 19.0
step 21556 	 return [0.00309816 0.00763377 0.010038   0.01181422 0.01036392], ([4.2215994e-05 1.6483970e-03 7.9133571e-04 2.4027189e-03 3.4911714e-03]) 	 loss 1.901E-01 	 horizons 19.0
step 21746 	 return [0.00305064 0.00826981 0.01039612 0.01210628 0.01119941], ([0.0001655  0.00084849 0.00091993 0.00111847 0.00158012]) 	 loss 1.999E-01 	 horizons 19.0
step 21936 	 return [0.00572656 0.00700331 0.00964977 0.0152282  0.00977185], ([0.00033393 0.00077034 0.00099703 0.00185606 0.00136052]) 	 loss 1.709E-01 	 horizons 19.0
step 22126 	 return [0.00412917 0.00701312 0.0096936  0.01430144 0.01120257], ([3.7164365e-05 9.0231065e-04 1.2717947e-03 1.0950753e-03 6.2812259e-04]) 	 loss 1.659E-01 	 horizons 19.0
step 22316 	 return [0.00387866 0.00829015 0.01022966 0.01453168 0.01131515], ([0.00049044 0.000647   0.00081532 0.00145538 0.00063308]) 	 loss 1.892E-01 	 horizons 19.0
step 22506 	 return [0.00529711 0.00801748 0.00852865 0.01483336 0.01107149], ([4.3843313e-05 1.0216429e-03 1.0181343e-03 1.0010202e-03 1.7714601e-03]) 	 loss 2.048E-01 	 horizons 19.0
step 22696 	 return [0.0055763  0.00673576 0.00896446 0.01322719 0.00683468], ([0.00016438 0.00020354 0.0007805  0.00154298 0.00103163]) 	 loss 1.850E-01 	 horizons 19.0
step 22886 	 return [0.00568871 0.00570199 0.01025509 0.01589761 0.00968099], ([0.00021188 0.00151053 0.00104846 0.00208348 0.00187706]) 	 loss 1.818E-01 	 horizons 19.0
step 23076 	 return [0.00419317 0.00878794 0.00942786 0.01594491 0.0115549 ], ([3.5443656e-05 4.3913320e-04 1.2052060e-03 6.5093342e-04 9.1126870e-04]) 	 loss 1.582E-01 	 horizons 19.0
step 23266 	 return [0.00537579 0.0068101  0.00771955 0.01478236 0.00962742], ([0.00018833 0.00103636 0.00050993 0.00160354 0.00076393]) 	 loss 1.562E-01 	 horizons 19.0
step 23456 	 return [0.00494796 0.00740725 0.00951681 0.01587868 0.011192  ], ([0.00039734 0.00151543 0.00175541 0.0011829  0.00103171]) 	 loss 1.672E-01 	 horizons 19.0
step 23646 	 return [0.00610899 0.0069422  0.01056487 0.01551693 0.00979436], ([0.00020404 0.00074929 0.00039106 0.00119931 0.00052389]) 	 loss 1.407E-01 	 horizons 19.0
step 23836 	 return [0.0058226  0.00671802 0.00998332 0.015966   0.00994606], ([0.00013342 0.00157542 0.00117975 0.00277656 0.00110018]) 	 loss 1.451E-01 	 horizons 19.0
step 24026 	 return [0.00432031 0.00823785 0.01053316 0.01604677 0.01109992], ([0.00017861 0.00106444 0.00089975 0.00149579 0.00106756]) 	 loss 1.255E-01 	 horizons 19.0
step 24216 	 return [0.00598557 0.00607387 0.01109079 0.01553785 0.00970394], ([0.00021506 0.00082874 0.00037803 0.00098484 0.00059494]) 	 loss 1.367E-01 	 horizons 19.0
step 24406 	 return [0.0051573  0.00778131 0.00949391 0.0153625  0.01157998], ([0.00028638 0.00076344 0.00145292 0.00153479 0.00112068]) 	 loss 1.236E-01 	 horizons 19.0
step 24596 	 return [0.0060683  0.00621753 0.01076634 0.0153919  0.010074  ], ([0.00021707 0.00069769 0.00043407 0.00085081 0.00077817]) 	 loss 1.158E-01 	 horizons 19.0
step 24786 	 return [0.00430852 0.00821137 0.01079918 0.01512039 0.01164075], ([0.00032792 0.00035228 0.00054773 0.00112853 0.00088353]) 	 loss 1.266E-01 	 horizons 19.0
step 24976 	 return [0.00531424 0.00859198 0.00857961 0.01531969 0.01208396], ([4.8293005e-06 4.3970000e-04 1.2541591e-03 2.3915991e-04 4.8020241e-04]) 	 loss 1.258E-01 	 horizons 19.0
step 25166 	 return [0.00420687 0.00887275 0.00992389 0.01525748 0.01218782], ([2.2615418e-06 4.5998991e-04 9.5128163e-04 8.1041572e-04 4.6911780e-04]) 	 loss 1.144E-01 	 horizons 19.0
