/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hm5cb2j4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073341-hm5cb2j4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-l0__456__1781501621
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/hm5cb2j4
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-l0', wandb_entity=None)
step 990 	 return [0.00059787 0.00074983 0.00122623 0.00241005 0.00084145], ([0.00120284 0.00134352 0.00114604 0.00169714 0.00131672]) 	 loss 2.033E+00 	 horizons 9.0
step 3690 	 return [0.00233721 0.00591627 0.00104517 0.00129235 0.        ], ([0.00090152 0.00093798 0.00039374 0.00025404 0.        ]) 	 loss 5.921E-01 	 horizons 9.0
step 3780 	 return [0.00262505 0.00605533 0.00156704 0.00162704 0.        ], ([0.00088498 0.0008057  0.00051427 0.00024812 0.        ]) 	 loss 5.782E-01 	 horizons 9.0
step 3870 	 return [0.         0.         0.00607484 0.00550316 0.00430161], ([0.0000000e+00 0.0000000e+00 2.3914654e-05 8.2250009e-04 9.8369992e-04]) 	 loss 5.667E-01 	 horizons 9.0
step 3960 	 return [0.00166768 0.00573945 0.00209257 0.00161171 0.        ], ([0.00104716 0.00111064 0.00050042 0.00037643 0.        ]) 	 loss 5.280E-01 	 horizons 9.0
step 4050 	 return [0.0029071  0.00623889 0.00117144 0.00147976 0.        ], ([0.00074521 0.00086018 0.00039456 0.00014745 0.        ]) 	 loss 4.855E-01 	 horizons 9.0
step 4140 	 return [0.00306582 0.00572921 0.00109393 0.0014493  0.        ], ([0.00027445 0.00112652 0.00039562 0.00015646 0.        ]) 	 loss 4.544E-01 	 horizons 9.0
step 4230 	 return [0.00066868 0.00639159 0.00192431 0.00090507 0.        ], ([0.00091583 0.0015622  0.00098644 0.00029961 0.        ]) 	 loss 4.376E-01 	 horizons 9.0
step 4320 	 return [0.         0.         0.00611739 0.00538601 0.00645754], ([0.0000000e+00 0.0000000e+00 5.1935422e-05 4.8992748e-04 1.2724006e-03]) 	 loss 4.696E-01 	 horizons 9.0
step 4410 	 return [0.         0.         0.00528865 0.00556523 0.00624842], ([0.         0.         0.00123531 0.00074707 0.00115994]) 	 loss 4.023E-01 	 horizons 9.0
step 4500 	 return [0.         0.         0.00590759 0.00415654 0.0064738 ], ([0.         0.         0.0004819  0.00093964 0.00219756]) 	 loss 4.028E-01 	 horizons 9.0
step 4590 	 return [0.         0.         0.00610055 0.00527383 0.006783  ], ([0.0000000e+00 0.0000000e+00 8.4007634e-06 4.1027559e-04 1.1333724e-03]) 	 loss 3.993E-01 	 horizons 9.0
step 4680 	 return [0.         0.         0.00582317 0.00536947 0.00651642], ([0.         0.         0.00080277 0.00055203 0.00091837]) 	 loss 3.463E-01 	 horizons 9.0
step 4770 	 return [0.00260912 0.00673574 0.00258836 0.0021886  0.        ], ([2.4087794e-04 1.4276443e-04 4.7105859e-06 6.6947264e-06 0.0000000e+00]) 	 loss 3.522E-01 	 horizons 9.0
step 4860 	 return [0.         0.         0.00610562 0.0050266  0.00718906], ([0.0000000e+00 0.0000000e+00 2.2873397e-05 1.1865366e-04 6.0581940e-04]) 	 loss 3.137E-01 	 horizons 9.0
step 4950 	 return [0.         0.         0.00609547 0.00574411 0.0051347 ], ([0.0000000e+00 0.0000000e+00 6.1238396e-05 3.5388378e-04 8.2946254e-04]) 	 loss 3.126E-01 	 horizons 9.0
step 5040 	 return [0.         0.         0.00583068 0.00538334 0.00721484], ([0.         0.         0.00079754 0.00054895 0.000718  ]) 	 loss 2.780E-01 	 horizons 9.0
step 5130 	 return [0.00279635 0.00627149 0.00189785 0.00182122 0.        ], ([0.0004568  0.00096376 0.00049134 0.0002169  0.        ]) 	 loss 2.884E-01 	 horizons 9.0
step 5220 	 return [0.         0.         0.00610704 0.00508991 0.0077541 ], ([0.0000000e+00 0.0000000e+00 1.4143843e-07 2.5937985e-07 5.5060618e-06]) 	 loss 2.627E-01 	 horizons 9.0
step 5310 	 return [0.         0.         0.00610701 0.00508986 0.00775298], ([0.0000000e+00 0.0000000e+00 1.4435500e-07 2.6472856e-07 5.6196004e-06]) 	 loss 2.743E-01 	 horizons 9.0
step 5400 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.384E-01 	 horizons 9.0
step 5490 	 return [0.         0.         0.00610709 0.00508997 0.00775569], ([0.0000000e+00 0.0000000e+00 1.4096622e-07 3.3260622e-07 5.9875729e-06]) 	 loss 2.152E-01 	 horizons 9.0
step 5580 	 return [0.00180146 0.00761777 0.00259492 0.0021976  0.        ], ([9.0072869e-04 1.4655553e-04 1.8074178e-06 2.1361745e-06 0.0000000e+00]) 	 loss 1.867E-01 	 horizons 9.0
step 5670 	 return [0.00135109 0.00780604 0.00259771 0.00220092 0.        ], ([1.1031629e-03 4.4922414e-04 6.8887139e-06 8.1740982e-06 0.0000000e+00]) 	 loss 1.825E-01 	 horizons 9.0
step 5760 	 return [0.00339061 0.00580517 0.00254568 0.00211261 0.        ], ([7.4694392e-05 3.3655440e-04 7.8276440e-05 1.6084616e-04 0.0000000e+00]) 	 loss 1.485E-01 	 horizons 9.0
step 5850 	 return [0.         0.00818075 0.00285124 0.00220854 0.        ], ([0.0000000e+00 4.5559258e-04 7.4552494e-04 1.0187893e-05 0.0000000e+00]) 	 loss 1.316E-01 	 horizons 9.0
step 5940 	 return [0.         0.         0.00610707 0.00508996 0.00775522], ([0.0000000e+00 0.0000000e+00 1.3230354e-07 2.4262764e-07 5.1504489e-06]) 	 loss 1.353E-01 	 horizons 9.0
step 6030 	 return [0.         0.         0.0061071  0.00509002 0.00775635], ([0.0000000e+00 0.0000000e+00 1.1548494e-07 2.1178283e-07 4.4956805e-06]) 	 loss 1.295E-01 	 horizons 9.0
step 6120 	 return [0.00298658 0.00645631 0.00258256 0.00218057 0.        ], ([3.6428231e-04 3.8029891e-04 8.8031748e-06 1.2077339e-05 0.0000000e+00]) 	 loss 1.206E-01 	 horizons 9.0
step 6210 	 return [0.         0.         0.0060856  0.00527313 0.00621823], ([0.0000000e+00 0.0000000e+00 9.5432697e-06 3.7916805e-04 5.0151173e-04]) 	 loss 1.202E-01 	 horizons 9.0
step 6300 	 return [0.00265911 0.00692587 0.0025926  0.00219453 0.        ], ([1.3578065e-04 2.0817017e-04 1.4333461e-06 2.4093770e-06 0.0000000e+00]) 	 loss 1.084E-01 	 horizons 9.0
step 6390 	 return [0.         0.         0.00611489 0.00527154 0.0062892 ], ([0.0000000e+00 0.0000000e+00 6.9747097e-05 4.6365921e-04 7.8897504e-04]) 	 loss 1.079E-01 	 horizons 9.0
step 6480 	 return [0.         0.         0.0061235  0.00520058 0.00741384], ([0.0000000e+00 0.0000000e+00 4.9219332e-05 3.3173687e-04 1.0267807e-03]) 	 loss 1.035E-01 	 horizons 9.0
step 6570 	 return [0.00247761 0.00719438 0.00259292 0.0021949  0.        ], ([2.2579606e-04 3.5100232e-04 1.6135352e-06 2.6090743e-06 0.0000000e+00]) 	 loss 1.049E-01 	 horizons 9.0
step 6660 	 return [0.00022518 0.00835493 0.00260606 0.00221084 0.        ], ([6.7554659e-04 5.9119961e-04 9.5138057e-06 1.1288284e-05 0.0000000e+00]) 	 loss 7.561E-02 	 horizons 9.0
step 6750 	 return [0.         0.         0.00609044 0.00510825 0.00688232], ([0.0000000e+00 0.0000000e+00 1.6888038e-05 2.0579183e-04 7.4173004e-04]) 	 loss 9.923E-02 	 horizons 9.0
step 6840 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.799E-02 	 horizons 9.0
step 6930 	 return [0.00320514 0.00620519 0.00257678 0.00217269 0.        ], ([3.4717721e-04 3.0683706e-04 6.7039978e-06 9.0663307e-06 0.0000000e+00]) 	 loss 8.575E-02 	 horizons 9.0
step 7020 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 6.576E-02 	 horizons 9.0
step 7110 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 5.058E-02 	 horizons 9.0
step 7200 	 return [0.00261428 0.00700024 0.00259302 0.00219521 0.        ], ([1.8123734e-04 2.7296651e-04 1.1295297e-06 1.8582580e-06 0.0000000e+00]) 	 loss 3.725E-02 	 horizons 9.0
step 7290 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.703E-02 	 horizons 9.0
step 7380 	 return [0.00010436 0.00827853 0.00316013 0.00216354 0.        ], ([0.00031308 0.00145516 0.00088062 0.000125   0.        ]) 	 loss 9.266E-03 	 horizons 9.0
step 7470 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.230E-02 	 horizons 9.0
step 7560 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.065E-03 	 horizons 9.0
step 7650 	 return [0.0024787  0.00720885 0.00259361 0.00219607 0.        ], ([2.2687844e-04 3.3563562e-04 4.0454327e-07 4.6112112e-07 0.0000000e+00]) 	 loss 4.705E-03 	 horizons 9.0
step 7740 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 4.987E-03 	 horizons 9.0
step 7830 	 return [0.         0.         0.00610713 0.00509007 0.00775747], ([0.0000000e+00 0.0000000e+00 8.6612999e-08 1.5883739e-07 3.3717602e-06]) 	 loss 4.701E-03 	 horizons 9.0
step 7920 	 return [0.00180146 0.00761777 0.00259492 0.0021976  0.        ], ([9.0072880e-04 1.4655553e-04 1.8074179e-06 2.1361745e-06 0.0000000e+00]) 	 loss 1.059E-02 	 horizons 9.0
step 8010 	 return [0.         0.         0.0061071  0.00509002 0.00775635], ([0.0000000e+00 0.0000000e+00 1.1548494e-07 2.1178283e-07 4.4956805e-06]) 	 loss 6.988E-03 	 horizons 9.0
step 8100 	 return [0.         0.         0.00610524 0.00508451 0.00763009], ([0.0000000e+00 0.0000000e+00 5.7620005e-06 1.6855171e-05 3.8552875e-04]) 	 loss 1.426E-02 	 horizons 9.0
step 8190 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.276E-03 	 horizons 9.0
step 8280 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.620E-03 	 horizons 9.0
step 8370 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 4.241E-03 	 horizons 9.0
step 8460 	 return [0.         0.00802588 0.00260042 0.00220412 0.        ], ([0.0000000e+00 3.4499748e-04 5.6819526e-06 6.7493179e-06 0.0000000e+00]) 	 loss 4.369E-03 	 horizons 9.0
step 8550 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.460E-03 	 horizons 9.0
step 8640 	 return [0.00238795 0.00734311 0.00259377 0.00219626 0.        ], ([2.0793751e-04 3.0761512e-04 3.7077004e-07 4.2262445e-07 0.0000000e+00]) 	 loss 3.808E-03 	 horizons 9.0
step 8730 	 return [0.00243332 0.00727598 0.00259369 0.00219616 0.        ], ([2.2229456e-04 3.2885440e-04 3.9636981e-07 4.5180457e-07 0.0000000e+00]) 	 loss 3.132E-03 	 horizons 9.0
step 8820 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 3.019E-03 	 horizons 9.0
step 8910 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.592E-03 	 horizons 9.0
step 9000 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612706e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 2.123E-03 	 horizons 9.0
step 9090 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.110E-03 	 horizons 9.0
step 9180 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.009E-03 	 horizons 9.0
step 9270 	 return [0.         0.00695748 0.00385967 0.002025   0.        ], ([0.         0.000967   0.00059827 0.00010549 0.        ]) 	 loss 2.550E-03 	 horizons 9.0
step 9360 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.039E-02 	 horizons 9.0
step 9450 	 return [0.00022322 0.00641287 0.00375714 0.00198608 0.        ], ([6.6965312e-04 1.2061028e-04 3.1140166e-06 1.6022009e-06 0.0000000e+00]) 	 loss 4.734E-03 	 horizons 9.0
step 9540 	 return [0.         0.00645308 0.00375818 0.00198661 0.        ], ([0.0000000e+00 9.3132257e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.134E-03 	 horizons 9.0
step 9630 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.083E-03 	 horizons 9.0
step 9720 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.961E-03 	 horizons 9.0
step 9810 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.874E-03 	 horizons 9.0
step 9900 	 return [0.         0.         0.0061071  0.00509002 0.00775635], ([0.0000000e+00 0.0000000e+00 1.1548494e-07 2.1178283e-07 4.4956805e-06]) 	 loss 1.299E-03 	 horizons 9.0
step 9990 	 return [0.00234257 0.00741023 0.00259385 0.00219635 0.        ], ([1.8150276e-04 2.6850851e-04 3.2363459e-07 3.6889688e-07 0.0000000e+00]) 	 loss 2.204E-02 	 horizons 9.0
step 10080 	 return [0.00066965 0.00676981 0.00340717 0.00204959 0.        ], ([1.0229121e-03 7.6532742e-04 5.2939582e-04 9.9718505e-05 0.0000000e+00]) 	 loss 3.926E-03 	 horizons 9.0
step 10170 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.180E-02 	 horizons 9.0
step 10260 	 return [0.00341459 0.00584419 0.00257186 0.00216633 0.        ], ([3.5408884e-05 3.3565142e-04 1.8203632e-06 2.1180138e-06 0.0000000e+00]) 	 loss 4.153E-03 	 horizons 9.0
step 10350 	 return [0.00229523 0.00732802 0.00270931 0.00217492 0.        ], ([1.3690723e-04 4.7035996e-04 3.4616271e-04 6.4548287e-05 0.0000000e+00]) 	 loss 4.601E-03 	 horizons 9.0
step 10440 	 return [0.         0.         0.00608408 0.00545629 0.00672129], ([0.0000000e+00 0.0000000e+00 1.8846900e-05 2.9897166e-04 8.4695622e-04]) 	 loss 2.580E-03 	 horizons 9.0
step 10530 	 return [0.         0.         0.0061071  0.00509002 0.00775635], ([0.0000000e+00 0.0000000e+00 1.1548400e-07 2.1178283e-07 4.4956801e-06]) 	 loss 1.859E-03 	 horizons 9.0
step 10620 	 return [0.00252408 0.00714173 0.00259353 0.00219598 0.        ], ([2.2229456e-04 3.2885440e-04 3.9636981e-07 4.5180457e-07 0.0000000e+00]) 	 loss 7.379E-03 	 horizons 9.0
step 10710 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.281E-03 	 horizons 9.0
step 10800 	 return [0.00111609 0.00654362 0.00352106 0.00202699 0.        ], ([1.1160886e-03 7.0544600e-04 4.6128573e-04 8.7470231e-05 0.0000000e+00]) 	 loss 1.022E-03 	 horizons 9.0
step 10890 	 return [0.         0.00563169 0.00449072 0.00313676 0.00119362], ([0.         0.00284968 0.00108163 0.0022724  0.00238725]) 	 loss 1.044E-02 	 horizons 9.0
step 10980 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 7.650E-02 	 horizons 9.0
step 11070 	 return [0.0026602  0.00694034 0.00259328 0.0021957  0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 2.670E-02 	 horizons 9.0
step 11160 	 return [0.         0.         0.00606869 0.0057004  0.00602975], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.314E-02 	 horizons 9.0
step 11250 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 4.092E-03 	 horizons 9.0
step 11340 	 return [0.         0.         0.00609558 0.0052731  0.00723816], ([0.0000000e+00 0.0000000e+00 1.7603597e-05 2.7973024e-04 7.9110754e-04]) 	 loss 8.917E-03 	 horizons 9.0
step 11430 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.974E-02 	 horizons 9.0
