/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49i6mer3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083100-49i6mer3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatial__456__1781505059
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/49i6mer3
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatial', wandb_entity=None)
step 990 	 return [0.00046083 0.00205983 0.00124554 0.00174325 0.00039449], ([0.0010527  0.00251907 0.00115826 0.00107418 0.00118346]) 	 loss 2.024E+00 	 horizons 9.0
step 2160 	 return [0.00113096 0.00418051 0.00049232 0.00061063 0.        ], ([0.00137625 0.00103419 0.00021123 0.00031262 0.        ]) 	 loss 8.196E-01 	 horizons 9.0
step 2250 	 return [0.00180829 0.00466391 0.000382   0.00059382 0.        ], ([0.00086505 0.00117172 0.00010413 0.00041382 0.        ]) 	 loss 7.897E-01 	 horizons 9.0
step 2340 	 return [0.         0.00197066 0.00790622 0.00185493 0.        ], ([0.         0.00101027 0.00052024 0.00108777 0.        ]) 	 loss 7.958E-01 	 horizons 9.0
step 2430 	 return [0.         0.00318335 0.0076799  0.00121211 0.        ], ([0.         0.00232471 0.00087167 0.00024921 0.        ]) 	 loss 7.562E-01 	 horizons 9.0
step 2520 	 return [0.0008615  0.00538876 0.00077758 0.00066958 0.        ], ([0.00128284 0.00135253 0.0007936  0.00047157 0.        ]) 	 loss 6.977E-01 	 horizons 9.0
step 2610 	 return [0.00074608 0.00308697 0.00042877 0.00070263 0.        ], ([0.00082879 0.00222562 0.000112   0.00040702 0.        ]) 	 loss 6.917E-01 	 horizons 9.0
step 2700 	 return [0.         0.00172148 0.00771157 0.00266527 0.        ], ([0.         0.00117567 0.00057956 0.00165046 0.        ]) 	 loss 6.727E-01 	 horizons 9.0
step 2790 	 return [0.00132623 0.00258265 0.00050102 0.00091512 0.        ], ([0.00096874 0.001907   0.00010395 0.00025103 0.        ]) 	 loss 6.632E-01 	 horizons 9.0
step 2880 	 return [0.         0.00148242 0.00847206 0.00211405 0.        ], ([0.         0.00104477 0.00115516 0.0013357  0.        ]) 	 loss 6.456E-01 	 horizons 9.0
step 2970 	 return [0.00171399 0.00557774 0.00054383 0.00066886 0.        ], ([0.00142379 0.00147326 0.0002821  0.00036714 0.        ]) 	 loss 6.355E-01 	 horizons 9.0
step 3060 	 return [0.         0.         0.00275137 0.0037338  0.00755254], ([0.         0.         0.00103268 0.00088912 0.00223285]) 	 loss 6.216E-01 	 horizons 9.0
step 3150 	 return [0.         0.00111684 0.00784387 0.00295554 0.        ], ([0.         0.00143087 0.00058955 0.00186161 0.        ]) 	 loss 6.205E-01 	 horizons 9.0
step 3240 	 return [0.         0.00076008 0.00772749 0.00401065 0.00054517], ([0.         0.00126997 0.00071418 0.00145352 0.00163551]) 	 loss 5.324E-01 	 horizons 9.0
step 3330 	 return [0.00281423 0.00400349 0.00067289 0.00138238 0.        ], ([0.00066433 0.00176478 0.00022821 0.00029064 0.        ]) 	 loss 5.040E-01 	 horizons 9.0
step 3420 	 return [0.         0.00019672 0.00809477 0.00508369 0.0002855 ], ([0.         0.00059016 0.00124385 0.00077103 0.00085649]) 	 loss 4.908E-01 	 horizons 9.0
step 3510 	 return [0.         0.         0.00609801 0.00531845 0.00666909], ([0.0000000e+00 0.0000000e+00 3.4635643e-05 7.9758960e-04 7.6950685e-04]) 	 loss 4.775E-01 	 horizons 9.0
step 3600 	 return [0.         0.         0.00263325 0.00323887 0.00881808], ([0.         0.         0.00165184 0.00072054 0.00275832]) 	 loss 5.049E-01 	 horizons 9.0
step 3690 	 return [0.00262701 0.00455506 0.00041237 0.00082893 0.        ], ([7.3172548e-04 8.2487043e-04 8.7189139e-05 4.0430247e-04 0.0000000e+00]) 	 loss 4.496E-01 	 horizons 9.0
step 3780 	 return [0.         0.00442911 0.00677832 0.0012286  0.        ], ([0.         0.00245154 0.00217805 0.00021605 0.        ]) 	 loss 4.607E-01 	 horizons 9.0
step 3870 	 return [0.         0.00879616 0.00380719 0.00111884 0.        ], ([0.         0.00088849 0.00141559 0.00029563 0.        ]) 	 loss 4.624E-01 	 horizons 9.0
step 3960 	 return [0.         0.         0.00499865 0.004806   0.00754203], ([0.         0.         0.00138715 0.00072346 0.00308367]) 	 loss 4.791E-01 	 horizons 9.0
step 4050 	 return [0.         0.         0.0039412  0.00467991 0.00778164], ([0.         0.         0.00124134 0.00162043 0.00259295]) 	 loss 4.439E-01 	 horizons 9.0
step 4140 	 return [0.         0.         0.00504077 0.00508419 0.00696316], ([0.         0.         0.00140721 0.0010719  0.00100221]) 	 loss 4.432E-01 	 horizons 9.0
step 4230 	 return [0.         0.         0.00232583 0.00396173 0.01150132], ([0.         0.         0.00051587 0.0003703  0.00101931]) 	 loss 4.426E-01 	 horizons 9.0
step 4320 	 return [0.00032064 0.0077898  0.00414864 0.00114312 0.        ], ([0.00048978 0.00165877 0.00155029 0.00015498 0.        ]) 	 loss 4.313E-01 	 horizons 9.0
step 4410 	 return [0.         0.00631544 0.00427177 0.00119632 0.        ], ([0.         0.00123635 0.00140046 0.00031937 0.        ]) 	 loss 3.979E-01 	 horizons 9.0
step 4500 	 return [0.00354205 0.00390214 0.00041284 0.00079804 0.        ], ([6.1320787e-04 1.3673549e-03 6.8312300e-05 2.3845411e-04 0.0000000e+00]) 	 loss 3.982E-01 	 horizons 9.0
step 4590 	 return [0.         0.         0.00323198 0.00369584 0.01112791], ([0.         0.         0.00152309 0.00126318 0.00265303]) 	 loss 3.956E-01 	 horizons 9.0
step 4680 	 return [0.         0.00039344 0.00764616 0.00522623 0.00420217], ([0.         0.00078688 0.00239152 0.0013407  0.00276201]) 	 loss 3.998E-01 	 horizons 9.0
step 4770 	 return [0.0028968  0.00489064 0.00090494 0.00124642 0.        ], ([0.00045066 0.00097249 0.00031432 0.00020601 0.        ]) 	 loss 4.177E-01 	 horizons 9.0
step 4860 	 return [0.         0.00560649 0.0060928  0.00153938 0.        ], ([0.         0.00247763 0.00154954 0.00019247 0.        ]) 	 loss 4.158E-01 	 horizons 9.0
step 4950 	 return [0.         0.         0.00278036 0.00349915 0.01156289], ([0.         0.         0.00080196 0.00058994 0.00118341]) 	 loss 3.908E-01 	 horizons 9.0
step 5040 	 return [0.00284319 0.00311988 0.00063679 0.00146182 0.        ], ([0.00064483 0.0014072  0.000173   0.00026579 0.        ]) 	 loss 4.269E-01 	 horizons 9.0
step 5130 	 return [0.         0.         0.00575558 0.00482983 0.00761069], ([0.         0.         0.0006474  0.00073411 0.00140105]) 	 loss 4.019E-01 	 horizons 9.0
step 5220 	 return [0.001887   0.00727862 0.00106211 0.00104757 0.        ], ([0.0008328  0.00128166 0.00094792 0.00040008 0.        ]) 	 loss 3.765E-01 	 horizons 9.0
step 5310 	 return [0.00136027 0.00712727 0.00176452 0.00136084 0.        ], ([0.0010135  0.0010098  0.00105467 0.00020953 0.        ]) 	 loss 3.522E-01 	 horizons 9.0
step 5400 	 return [0.00021376 0.00899489 0.00374854 0.00089966 0.        ], ([0.00042752 0.00074286 0.00090392 0.00034527 0.        ]) 	 loss 3.814E-01 	 horizons 9.0
step 5490 	 return [0.0022037  0.00649416 0.00118727 0.00138264 0.        ], ([0.00076779 0.00052401 0.0001606  0.00014827 0.        ]) 	 loss 3.531E-01 	 horizons 9.0
step 5580 	 return [0.00042752 0.00921793 0.0034062  0.00069091 0.        ], ([0.0005236  0.00072101 0.00083344 0.0004136  0.        ]) 	 loss 3.824E-01 	 horizons 9.0
step 5670 	 return [0.         0.00651589 0.00714018 0.00254582 0.        ], ([0.         0.00230761 0.00092604 0.00106109 0.        ]) 	 loss 3.823E-01 	 horizons 9.0
step 5760 	 return [0.00318193 0.00459951 0.00111636 0.00140483 0.        ], ([0.00030697 0.00078057 0.0001545  0.00013503 0.        ]) 	 loss 3.830E-01 	 horizons 9.0
step 5850 	 return [0.00021071 0.00754691 0.00347579 0.00133562 0.        ], ([0.00042142 0.00062246 0.00075216 0.00015316 0.        ]) 	 loss 3.377E-01 	 horizons 9.0
step 5940 	 return [0.         0.         0.00501996 0.00497669 0.00845002], ([0.         0.         0.00092685 0.00129364 0.00230813]) 	 loss 3.463E-01 	 horizons 9.0
step 6030 	 return [0.00010722 0.00784638 0.00269565 0.00136562 0.        ], ([3.2167052e-04 3.4556980e-04 1.1903665e-03 9.7824930e-05 0.0000000e+00]) 	 loss 3.232E-01 	 horizons 9.0
step 6120 	 return [0.00286015 0.00632689 0.00133807 0.00123828 0.        ], ([0.00071962 0.00096439 0.00060103 0.00011633 0.        ]) 	 loss 3.231E-01 	 horizons 9.0
step 6210 	 return [0.         0.00446473 0.0096421  0.00321571 0.        ], ([0.         0.00282293 0.00212898 0.00064004 0.        ]) 	 loss 3.013E-01 	 horizons 9.0
step 6300 	 return [0.         0.         0.00611068 0.00527076 0.0077776 ], ([0.0000000e+00 0.0000000e+00 1.2279253e-05 5.4505543e-04 1.2515490e-04]) 	 loss 3.140E-01 	 horizons 9.0
step 6390 	 return [0.00310951 0.00324104 0.00089782 0.00157107 0.        ], ([0.00024876 0.00057025 0.00020729 0.00012874 0.        ]) 	 loss 2.904E-01 	 horizons 9.0
step 6480 	 return [0.00021376 0.00798443 0.00313109 0.001321   0.        ], ([0.00042752 0.00027209 0.00092077 0.00018341 0.        ]) 	 loss 3.056E-01 	 horizons 9.0
step 6570 	 return [0.0031593  0.0073166  0.00050006 0.00098441 0.        ], ([2.9392785e-04 3.2600504e-04 3.0297115e-06 7.3109213e-06 0.0000000e+00]) 	 loss 3.105E-01 	 horizons 9.0
step 6660 	 return [0.00217568 0.00539455 0.00108681 0.00144787 0.        ], ([0.00082234 0.00086904 0.00020506 0.00015982 0.        ]) 	 loss 2.923E-01 	 horizons 9.0
step 6750 	 return [0.00265645 0.00619707 0.00116339 0.00130281 0.        ], ([0.00065694 0.00076786 0.0002258  0.00012335 0.        ]) 	 loss 2.528E-01 	 horizons 9.0
step 6840 	 return [0.         0.         0.00262666 0.00313662 0.01352661], ([0.         0.         0.00022948 0.00049483 0.00072032]) 	 loss 2.686E-01 	 horizons 9.0
step 6930 	 return [0.00042692 0.00794307 0.00328901 0.00135285 0.        ], ([0.00052289 0.00063262 0.00073449 0.00012876 0.        ]) 	 loss 3.027E-01 	 horizons 9.0
step 7020 	 return [0.         0.00922623 0.00592496 0.0014377  0.        ], ([0.         0.00048873 0.00054327 0.0001313  0.        ]) 	 loss 2.143E-01 	 horizons 9.0
step 7110 	 return [0.00256582 0.00529336 0.00087183 0.0015624  0.        ], ([0.00042683 0.00094765 0.00023593 0.00021933 0.        ]) 	 loss 2.297E-01 	 horizons 9.0
step 7200 	 return [0.00307924 0.00627378 0.00108792 0.00123775 0.        ], ([0.00039727 0.00080504 0.00029229 0.00012291 0.        ]) 	 loss 2.285E-01 	 horizons 9.0
step 7290 	 return [0.         0.00460932 0.00891061 0.00321822 0.        ], ([0.         0.00219803 0.00155959 0.00070459 0.        ]) 	 loss 2.397E-01 	 horizons 9.0
step 7380 	 return [0.         0.0083055  0.00450649 0.00132814 0.        ], ([0.         0.00068494 0.00054082 0.00030772 0.        ]) 	 loss 2.016E-01 	 horizons 9.0
step 7470 	 return [0.         0.         0.00613124 0.00617939 0.00798804], ([0.0000000e+00 0.0000000e+00 1.9897194e-05 8.8981725e-04 1.9651343e-04]) 	 loss 2.165E-01 	 horizons 9.0
step 7560 	 return [0.0005344  0.00823409 0.00340384 0.00124519 0.        ], ([0.0005344  0.00028291 0.00038792 0.00024958 0.        ]) 	 loss 2.040E-01 	 horizons 9.0
step 7650 	 return [0.00021376 0.00804937 0.0036414  0.00135534 0.        ], ([0.00042752 0.00024061 0.00031681 0.00020303 0.        ]) 	 loss 1.783E-01 	 horizons 9.0
step 7740 	 return [0.00230624 0.00650095 0.00117933 0.00138423 0.        ], ([0.00078764 0.00030058 0.00016337 0.00014185 0.        ]) 	 loss 1.824E-01 	 horizons 9.0
step 7830 	 return [0.00282264 0.00710048 0.00079933 0.00112019 0.        ], ([0.00033936 0.00068919 0.00036202 0.0001555  0.        ]) 	 loss 1.964E-01 	 horizons 9.0
step 7920 	 return [0.         0.00797862 0.00381502 0.00150758 0.        ], ([0.0000000e+00 9.1559872e-05 6.9197835e-05 1.4996194e-04 0.0000000e+00]) 	 loss 2.026E-01 	 horizons 9.0
step 8010 	 return [0.00118541 0.0084392  0.00265153 0.00119328 0.        ], ([0.00034917 0.00040434 0.00087688 0.00019916 0.        ]) 	 loss 1.729E-01 	 horizons 9.0
step 8100 	 return [0.00021434 0.00810235 0.00372201 0.00150783 0.        ], ([0.00042868 0.00024634 0.00032071 0.00014861 0.        ]) 	 loss 1.602E-01 	 horizons 9.0
step 8190 	 return [0.         0.         0.00577212 0.0044747  0.00817763], ([0.         0.         0.0017007  0.00084557 0.00359491]) 	 loss 1.697E-01 	 horizons 9.0
step 8280 	 return [0.00345267 0.00583207 0.00096199 0.00120594 0.        ], ([0.00012553 0.00050394 0.00037893 0.0001986  0.        ]) 	 loss 1.519E-01 	 horizons 9.0
step 8370 	 return [0.         0.         0.00460331 0.00436201 0.01060845], ([0.         0.         0.00095485 0.00097183 0.0019139 ]) 	 loss 1.593E-01 	 horizons 9.0
step 8460 	 return [0.         0.00280951 0.0108024  0.00370525 0.        ], ([0.         0.00128665 0.00142403 0.00019829 0.        ]) 	 loss 1.301E-01 	 horizons 9.0
step 8550 	 return [0.         0.00940698 0.00554897 0.00127232 0.        ], ([0.         0.00093766 0.00081867 0.00027207 0.        ]) 	 loss 1.070E-01 	 horizons 9.0
step 8640 	 return [0.00218751 0.00782907 0.00109248 0.00106089 0.        ], ([0.00079596 0.00056104 0.00098761 0.00011944 0.        ]) 	 loss 1.262E-01 	 horizons 9.0
step 8730 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.013E-01 	 horizons 9.0
step 8820 	 return [0.         0.         0.00635862 0.00665043 0.00762125], ([0.         0.         0.00063339 0.00076648 0.00158171]) 	 loss 9.055E-02 	 horizons 9.0
step 8910 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 8.264E-02 	 horizons 9.0
step 9000 	 return [0.         0.         0.00462026 0.00387874 0.01101534], ([0.         0.         0.00045962 0.00037605 0.00033721]) 	 loss 8.526E-02 	 horizons 9.0
step 9090 	 return [0.00031759 0.00769714 0.00366957 0.00136165 0.        ], ([0.00048514 0.00069658 0.00025478 0.00022977 0.        ]) 	 loss 7.462E-02 	 horizons 9.0
step 9180 	 return [0.         0.01022382 0.00463846 0.00125727 0.        ], ([0.         0.00074283 0.0002783  0.00018564 0.        ]) 	 loss 8.732E-02 	 horizons 9.0
step 9270 	 return [0.         0.         0.00613936 0.00654266 0.00806826], ([0.0000000e+00 0.0000000e+00 1.6245991e-05 7.2653277e-04 1.6045253e-04]) 	 loss 7.386E-02 	 horizons 9.0
step 9360 	 return [0.00220722 0.00701252 0.00123399 0.00144703 0.        ], ([0.00045665 0.00050761 0.00022749 0.0001478  0.        ]) 	 loss 9.131E-02 	 horizons 9.0
step 9450 	 return [0.         0.         0.0061617  0.00690395 0.00650189], ([0.0000000e+00 0.0000000e+00 3.5894380e-05 1.1877726e-03 8.1534853e-04]) 	 loss 7.701E-02 	 horizons 9.0
step 9540 	 return [0.00032151 0.00820856 0.00436032 0.00191304 0.        ], ([0.00049112 0.00036681 0.0008985  0.00038585 0.        ]) 	 loss 9.046E-02 	 horizons 9.0
step 9630 	 return [0.00065145 0.00815454 0.00310095 0.00153522 0.        ], ([0.00072889 0.00043467 0.00091259 0.00015586 0.        ]) 	 loss 8.561E-02 	 horizons 9.0
step 9720 	 return [0.         0.         0.00271042 0.00339207 0.01349914], ([0.         0.         0.00058554 0.00020401 0.00079047]) 	 loss 1.014E-01 	 horizons 9.0
step 9810 	 return [0.         0.00923113 0.00672366 0.00162934 0.        ], ([0.         0.00049253 0.00030894 0.000413   0.        ]) 	 loss 7.751E-02 	 horizons 9.0
step 9900 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.300E-02 	 horizons 9.0
step 9990 	 return [0.         0.         0.00329677 0.00336246 0.01281074], ([0.         0.         0.00095717 0.00037236 0.00117694]) 	 loss 5.684E-02 	 horizons 9.0
step 10080 	 return [0.         0.         0.00447104 0.002836   0.01163806], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 3.809E-02 	 horizons 9.0
step 10170 	 return [0.00344294 0.006611   0.00079573 0.00128329 0.        ], ([0.00018609 0.00068467 0.00037072 0.00019123 0.        ]) 	 loss 4.299E-02 	 horizons 9.0
step 10260 	 return [0.         0.01024366 0.00442858 0.00142101 0.        ], ([0.         0.00076119 0.00045806 0.0002676  0.        ]) 	 loss 4.027E-02 	 horizons 9.0
step 10350 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 3.425E-02 	 horizons 9.0
step 10440 	 return [0.00142072 0.00827579 0.00263458 0.00141462 0.        ], ([0.00053232 0.00064097 0.00076833 0.00016806 0.        ]) 	 loss 2.852E-02 	 horizons 9.0
step 10530 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 2.580E-02 	 horizons 9.0
step 10620 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.706E-02 	 horizons 9.0
step 10710 	 return [0.         0.01059622 0.00450076 0.0013419  0.        ], ([0.0000000e+00 3.9496364e-05 1.3125221e-05 2.2670325e-05 0.0000000e+00]) 	 loss 2.156E-02 	 horizons 9.0
step 10800 	 return [0.00062714 0.0078743  0.00243166 0.00168812 0.        ], ([0.00083321 0.00052655 0.00100297 0.0002107  0.        ]) 	 loss 2.326E-02 	 horizons 9.0
step 10890 	 return [0.         0.0079012  0.00495627 0.00217059 0.        ], ([0.         0.00036892 0.00032086 0.00015102 0.        ]) 	 loss 5.113E-02 	 horizons 9.0
step 10980 	 return [0.         0.00647283 0.00687213 0.00223931 0.        ], ([0.0000000e+00 3.9200173e-04 5.4108310e-05 4.8553270e-06 0.0000000e+00]) 	 loss 4.691E-02 	 horizons 9.0
step 11070 	 return [0.00010717 0.00798949 0.00234246 0.00163726 0.        ], ([3.2151240e-04 2.1575236e-04 1.1142036e-03 8.8956200e-05 0.0000000e+00]) 	 loss 4.154E-02 	 horizons 9.0
step 11160 	 return [0.00380208 0.00373657 0.00066721 0.00117125 0.        ], ([0.00049796 0.00114642 0.00029905 0.00023084 0.        ]) 	 loss 4.944E-02 	 horizons 9.0
step 11250 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 3.619E-02 	 horizons 9.0
step 11340 	 return [0.00346591 0.00701287 0.00057463 0.00120157 0.        ], ([1.9442091e-04 5.5526156e-04 5.3723230e-05 1.1842197e-04 0.0000000e+00]) 	 loss 3.101E-02 	 horizons 9.0
step 11430 	 return [0.         0.00734489 0.00757135 0.00279152 0.        ], ([0.         0.00173633 0.00059097 0.0008132  0.        ]) 	 loss 3.890E-02 	 horizons 9.0
step 11520 	 return [0.00361597 0.00654427 0.00069652 0.00131571 0.        ], ([7.7314478e-05 2.5160471e-04 2.6143732e-04 1.1523042e-04 0.0000000e+00]) 	 loss 3.888E-02 	 horizons 9.0
step 11610 	 return [0.00199791 0.00764422 0.00129785 0.00148374 0.        ], ([0.00080641 0.00080837 0.00073686 0.00019493 0.        ]) 	 loss 3.352E-02 	 horizons 9.0
step 11700 	 return [0.         0.01059622 0.00450076 0.0013419  0.        ], ([0.0000000e+00 3.9496361e-05 1.3125223e-05 2.2670325e-05 0.0000000e+00]) 	 loss 3.914E-02 	 horizons 9.0
step 11790 	 return [0.00228053 0.00808205 0.0006118  0.00128233 0.        ], ([1.0248527e-03 3.3636219e-04 2.3916709e-06 4.9884734e-06 0.0000000e+00]) 	 loss 3.145E-02 	 horizons 9.0
step 11880 	 return [0.         0.01059622 0.00450076 0.0013419  0.        ], ([0.0000000e+00 3.9496361e-05 1.3125223e-05 2.2670325e-05 0.0000000e+00]) 	 loss 3.257E-02 	 horizons 9.0
step 11970 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 3.670E-02 	 horizons 9.0
step 12060 	 return [0.00079328 0.0075237  0.00243886 0.00190071 0.        ], ([0.0009765  0.00056181 0.00091566 0.00023799 0.        ]) 	 loss 3.231E-02 	 horizons 9.0
step 12150 	 return [0.00202659 0.00724796 0.00226773 0.00204635 0.        ], ([0.00103266 0.00040414 0.00049753 0.00022842 0.        ]) 	 loss 4.446E-02 	 horizons 9.0
step 12240 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.816E-02 	 horizons 9.0
step 12330 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 2.758E-02 	 horizons 9.0
