/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run lpq7z7n7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_034547-lpq7z7n7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g3-spatiotemporal__456__1781487947
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/lpq7z7n7
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g3-spatiotemporal', wandb_entity=None)
step 1992 	 return [0.00457135 0.00427654 0.0031134 ], ([0.0016761  0.00247499 0.00248491]) 	 loss 1.902E+00 	 horizons 19.0
step 16237 	 return [0.00769087 0.01099051 0.00898182], ([0.00119396 0.0017772  0.00106547]) 	 loss 4.254E-01 	 horizons 19.0
step 16427 	 return [0.00704329 0.01101043 0.00874731], ([0.00085437 0.0008034  0.00176353]) 	 loss 3.826E-01 	 horizons 19.0
step 16617 	 return [0.00806101 0.01213761 0.00837217], ([0.00063296 0.00094078 0.00169126]) 	 loss 3.877E-01 	 horizons 19.0
step 16807 	 return [0.00783947 0.01171071 0.00870464], ([0.00084107 0.00141798 0.00205864]) 	 loss 3.590E-01 	 horizons 19.0
step 16997 	 return [0.00739712 0.01155232 0.0097617 ], ([0.00057863 0.00153924 0.00206729]) 	 loss 3.712E-01 	 horizons 19.0
step 17187 	 return [0.00805439 0.01245373 0.00881278], ([0.00090478 0.00128357 0.00131349]) 	 loss 3.728E-01 	 horizons 19.0
step 17377 	 return [0.00843661 0.0106985  0.01051433], ([0.00064397 0.00258968 0.00272866]) 	 loss 3.541E-01 	 horizons 19.0
step 17567 	 return [0.00814227 0.01260487 0.00817641], ([0.00094638 0.00101728 0.00167853]) 	 loss 3.602E-01 	 horizons 19.0
step 17757 	 return [0.00843621 0.01147839 0.00832103], ([0.00135271 0.00123914 0.00315735]) 	 loss 3.301E-01 	 horizons 19.0
step 17947 	 return [0.00776105 0.01247087 0.00944604], ([0.00076897 0.00074685 0.00158991]) 	 loss 3.467E-01 	 horizons 19.0
step 18137 	 return [0.00807958 0.01222451 0.00914682], ([0.00107691 0.0015489  0.00231989]) 	 loss 3.275E-01 	 horizons 19.0
step 18327 	 return [0.00816715 0.01215685 0.00921736], ([0.00110889 0.0014811  0.00164512]) 	 loss 3.558E-01 	 horizons 19.0
step 18517 	 return [0.0075435  0.01124145 0.00962461], ([0.00075874 0.0011766  0.00125931]) 	 loss 3.254E-01 	 horizons 19.0
step 18707 	 return [0.00804488 0.01275395 0.00955661], ([0.00097591 0.00158676 0.00110609]) 	 loss 2.886E-01 	 horizons 19.0
step 18897 	 return [0.00744352 0.01230982 0.00990536], ([0.00033835 0.00063859 0.00124562]) 	 loss 3.149E-01 	 horizons 19.0
step 19087 	 return [0.007684   0.01255953 0.00965606], ([0.00078548 0.00110509 0.00136556]) 	 loss 3.196E-01 	 horizons 19.0
step 19277 	 return [0.00957247 0.01206159 0.00824239], ([0.00101083 0.00112152 0.00180339]) 	 loss 2.917E-01 	 horizons 19.0
step 19467 	 return [0.00925018 0.01268028 0.00847371], ([0.00093412 0.000677   0.0018434 ]) 	 loss 2.881E-01 	 horizons 19.0
step 19657 	 return [0.00855512 0.0120024  0.00896489], ([0.00108003 0.0016363  0.00207097]) 	 loss 2.885E-01 	 horizons 19.0
step 19847 	 return [0.00782938 0.01205284 0.00991687], ([0.00079158 0.00092102 0.00145567]) 	 loss 2.689E-01 	 horizons 19.0
step 20037 	 return [0.00837579 0.01202845 0.00991967], ([0.00111962 0.00153037 0.00158244]) 	 loss 2.803E-01 	 horizons 19.0
step 20227 	 return [0.00949564 0.01287751 0.01000688], ([0.00103614 0.00168797 0.00142534]) 	 loss 2.751E-01 	 horizons 19.0
step 20417 	 return [0.00820315 0.01279997 0.00953599], ([0.00098412 0.00086345 0.00107977]) 	 loss 2.686E-01 	 horizons 19.0
step 20607 	 return [0.00976029 0.01395009 0.00868959], ([0.00012295 0.00122504 0.00123856]) 	 loss 2.674E-01 	 horizons 19.0
step 20797 	 return [0.00806309 0.01189367 0.01046364], ([0.00097075 0.00085868 0.00153807]) 	 loss 2.515E-01 	 horizons 19.0
step 20987 	 return [0.0083311  0.01176582 0.01061942], ([0.00093184 0.00120811 0.00180275]) 	 loss 2.569E-01 	 horizons 19.0
step 21177 	 return [0.00768134 0.01200508 0.01063835], ([0.00055302 0.00079544 0.00078996]) 	 loss 2.866E-01 	 horizons 19.0
step 21367 	 return [0.00848677 0.01286999 0.00990972], ([0.00128943 0.00111155 0.00141658]) 	 loss 2.555E-01 	 horizons 19.0
step 21557 	 return [0.00895399 0.01355628 0.00942907], ([0.00105545 0.00136618 0.00063702]) 	 loss 2.559E-01 	 horizons 19.0
step 21747 	 return [0.0091428  0.0130266  0.01031618], ([0.00114572 0.00206502 0.00140801]) 	 loss 2.443E-01 	 horizons 19.0
step 21937 	 return [0.00852758 0.01254022 0.01073008], ([0.00105537 0.00181082 0.00134319]) 	 loss 2.120E-01 	 horizons 19.0
step 22127 	 return [0.00930527 0.01442474 0.00951193], ([0.00092332 0.00066431 0.00101464]) 	 loss 2.143E-01 	 horizons 19.0
step 22317 	 return [0.00900326 0.01205718 0.01115791], ([0.00087252 0.00217403 0.0023053 ]) 	 loss 2.222E-01 	 horizons 19.0
step 22507 	 return [0.00953683 0.01392101 0.00965205], ([0.00071173 0.00086136 0.00083308]) 	 loss 2.384E-01 	 horizons 19.0
step 22697 	 return [0.01024651 0.01389457 0.00901054], ([0.00043638 0.00096022 0.00046538]) 	 loss 2.037E-01 	 horizons 19.0
step 22887 	 return [0.00973008 0.01292921 0.00925498], ([0.00099663 0.00086092 0.00127783]) 	 loss 2.189E-01 	 horizons 19.0
step 23077 	 return [0.00962692 0.01483627 0.00939656], ([0.00078978 0.00073612 0.00062041]) 	 loss 1.939E-01 	 horizons 19.0
step 23267 	 return [0.01011856 0.01316744 0.00926624], ([0.00044223 0.00101883 0.00138027]) 	 loss 1.860E-01 	 horizons 19.0
step 23457 	 return [0.00943037 0.01489143 0.01013098], ([0.00098104 0.0007014  0.00116465]) 	 loss 1.834E-01 	 horizons 19.0
step 23647 	 return [0.00845068 0.01314998 0.0113585 ], ([0.00100735 0.00245261 0.00174306]) 	 loss 1.749E-01 	 horizons 19.0
step 23837 	 return [0.00870387 0.01322657 0.01110487], ([0.00104427 0.00204886 0.00123016]) 	 loss 1.739E-01 	 horizons 19.0
step 24027 	 return [0.00876335 0.01409935 0.01062102], ([0.00105789 0.00089308 0.0013798 ]) 	 loss 1.758E-01 	 horizons 19.0
step 24217 	 return [0.00979125 0.0146977  0.01026659], ([0.00084648 0.00084817 0.00078257]) 	 loss 1.394E-01 	 horizons 19.0
step 24407 	 return [0.00975456 0.01519082 0.0103111 ], ([0.0007942  0.00085797 0.00032756]) 	 loss 1.778E-01 	 horizons 19.0
step 24597 	 return [0.00922214 0.01487958 0.01097813], ([0.00114284 0.00113373 0.00078118]) 	 loss 1.675E-01 	 horizons 19.0
step 24787 	 return [0.00988976 0.01501639 0.01031897], ([0.0001515  0.00067477 0.00098326]) 	 loss 1.521E-01 	 horizons 19.0
step 24977 	 return [0.01002917 0.01577036 0.01088291], ([6.4140033e-05 4.9144006e-04 6.6064083e-04]) 	 loss 1.530E-01 	 horizons 19.0
step 25167 	 return [0.00999538 0.01523715 0.01017607], ([0.0001381  0.00060342 0.00032255]) 	 loss 1.253E-01 	 horizons 19.0
step 25357 	 return [0.00996656 0.01546756 0.01016826], ([6.6616318e-05 6.4384815e-04 5.3362962e-04]) 	 loss 1.113E-01 	 horizons 19.0
step 25547 	 return [0.00997707 0.01521685 0.01051302], ([5.4462795e-05 7.8832079e-04 5.8087136e-04]) 	 loss 1.166E-01 	 horizons 19.0
step 25737 	 return [0.01040393 0.01501366 0.01056405], ([0.00050845 0.00076963 0.00066974]) 	 loss 1.056E-01 	 horizons 19.0
step 25927 	 return [0.00998908 0.01490324 0.0109146 ], ([4.1918080e-05 8.4344950e-04 6.2495505e-04]) 	 loss 9.389E-02 	 horizons 19.0
step 26117 	 return [0.01006077 0.01475575 0.01086618], ([0.00022357 0.0009974  0.00059659]) 	 loss 7.379E-02 	 horizons 19.0
step 26307 	 return [0.01005126 0.01588251 0.0111104 ], ([3.2371205e-05 5.6624605e-04 4.9204793e-04]) 	 loss 7.629E-02 	 horizons 19.0
step 26497 	 return [0.01001096 0.01364403 0.01082046], ([0.00079299 0.00066109 0.00104124]) 	 loss 7.510E-02 	 horizons 19.0
step 26687 	 return [0.010031   0.01454234 0.01057338], ([0.00036137 0.00026843 0.00075036]) 	 loss 6.592E-02 	 horizons 19.0
step 26877 	 return [0.00753191 0.01446986 0.01285088], ([1.6086678e-05 8.2721228e-05 3.3018694e-04]) 	 loss 7.271E-02 	 horizons 19.0
step 27067 	 return [0.0100172  0.01593607 0.01054971], ([3.5114212e-05 3.8959473e-04 2.1073096e-04]) 	 loss 7.626E-02 	 horizons 19.0
step 27257 	 return [0.01033726 0.01519919 0.0107944 ], ([0.00048698 0.00077197 0.00039634]) 	 loss 6.456E-02 	 horizons 19.0
step 27447 	 return [0.00973105 0.01518018 0.01063254], ([0.00077905 0.00103239 0.00069642]) 	 loss 7.123E-02 	 horizons 19.0
step 27637 	 return [0.01003274 0.01588453 0.01100403], ([9.3954150e-05 4.4306301e-04 7.1107864e-04]) 	 loss 6.549E-02 	 horizons 19.0
step 27827 	 return [0.01006569 0.01570835 0.01086009], ([0.00013693 0.00056212 0.00063807]) 	 loss 5.587E-02 	 horizons 19.0
step 28017 	 return [0.01003124 0.01595758 0.01075141], ([4.5401121e-05 3.9473025e-04 4.8529921e-04]) 	 loss 5.700E-02 	 horizons 19.0
step 28207 	 return [0.01038868 0.01553752 0.01095519], ([0.00047038 0.00075522 0.00041117]) 	 loss 6.226E-02 	 horizons 19.0
step 28397 	 return [0.01049374 0.01537411 0.01104124], ([0.00048475 0.00075    0.00045593]) 	 loss 5.509E-02 	 horizons 19.0
step 28587 	 return [0.0107376  0.01455277 0.01081028], ([0.00047538 0.00059281 0.00046737]) 	 loss 6.139E-02 	 horizons 19.0
step 28777 	 return [0.0101879  0.01582826 0.01161343], ([2.9889811e-04 4.4040868e-04 4.5384939e-05]) 	 loss 6.557E-02 	 horizons 19.0
step 28967 	 return [0.01076511 0.01480433 0.01130741], ([0.00047663 0.00063855 0.00038478]) 	 loss 6.876E-02 	 horizons 19.0
step 29157 	 return [0.01055339 0.01534326 0.01094805], ([0.00052032 0.00080305 0.00043422]) 	 loss 5.453E-02 	 horizons 19.0
step 29347 	 return [0.01008277 0.01599203 0.01152769], ([1.6486367e-05 5.0926210e-05 3.0259287e-04]) 	 loss 3.947E-02 	 horizons 19.0
step 29537 	 return [0.01062667 0.01459282 0.01099328], ([0.0005098  0.00054041 0.00049358]) 	 loss 2.917E-02 	 horizons 19.0
step 29727 	 return [0.01076921 0.01499837 0.01122006], ([0.00048176 0.00075053 0.00039289]) 	 loss 3.523E-02 	 horizons 19.0
step 29917 	 return [0.01003576 0.01607237 0.01072081], ([1.8081124e-05 8.8820190e-05 3.0258272e-04]) 	 loss 3.372E-02 	 horizons 19.0
step 30107 	 return [0.01001814 0.01587976 0.01097626], ([9.731627e-05 5.089582e-04 4.550805e-04]) 	 loss 3.830E-02 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g3-spatiotemporal__456__1781487947[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/lpq7z7n7[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_034547-lpq7z7n7/logs[0m
