/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run icpqtgfj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065844-icpqtgfj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatiotemporal__123__1781499523
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/icpqtgfj
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatiotemporal', wandb_entity=None)
step 990 	 return [0.00081237 0.0009937  0.00067774], ([0.00096539 0.00101608 0.00161243]) 	 loss 2.000E+00 	 horizons 9.0
step 3600 	 return [0.00049051 0.00380016 0.00028836], ([0.00034372 0.00066202 0.00044073]) 	 loss 5.883E-01 	 horizons 9.0
step 3690 	 return [0.0001493  0.00444331 0.00203306], ([0.00028991 0.00061044 0.00191984]) 	 loss 6.116E-01 	 horizons 9.0
step 3780 	 return [0.00133232 0.00351316 0.00039983], ([0.00115074 0.00078062 0.00042208]) 	 loss 5.825E-01 	 horizons 9.0
step 3870 	 return [3.4696299e-05 4.8770397e-03 2.3070041e-03], ([0.00010409 0.0004186  0.00122954]) 	 loss 5.772E-01 	 horizons 9.0
step 3960 	 return [0.00232956 0.0015199  0.00058146], ([0.00069778 0.00084173 0.0003192 ]) 	 loss 5.980E-01 	 horizons 9.0
step 4050 	 return [0.         0.00477087 0.0036518 ], ([0.         0.0003938  0.00100595]) 	 loss 5.258E-01 	 horizons 9.0
step 4140 	 return [0.         0.00467648 0.00385935], ([0.         0.00043563 0.0008651 ]) 	 loss 5.054E-01 	 horizons 9.0
step 4230 	 return [0.00248605 0.00084535 0.00030613], ([0.00048577 0.00049755 0.00022743]) 	 loss 5.084E-01 	 horizons 9.0
step 4320 	 return [0.0015241  0.00401996 0.00055515], ([0.00105158 0.00053481 0.00045347]) 	 loss 5.003E-01 	 horizons 9.0
step 4410 	 return [0.         0.00478298 0.00509212], ([0.         0.00032343 0.00054302]) 	 loss 5.065E-01 	 horizons 9.0
step 4500 	 return [0.00132854 0.00389224 0.00075209], ([0.00083494 0.00111605 0.00037733]) 	 loss 4.442E-01 	 horizons 9.0
step 4590 	 return [0.0009624  0.00448187 0.00097998], ([0.00110357 0.00103595 0.00089477]) 	 loss 4.486E-01 	 horizons 9.0
step 4680 	 return [0.         0.00441462 0.00460073], ([0.         0.00059826 0.00098308]) 	 loss 4.299E-01 	 horizons 9.0
step 4770 	 return [0.         0.00500986 0.00366075], ([0.         0.00040464 0.00131559]) 	 loss 4.044E-01 	 horizons 9.0
step 4860 	 return [0.00155729 0.00407137 0.00078429], ([0.00087776 0.0007726  0.00040398]) 	 loss 3.671E-01 	 horizons 9.0
step 4950 	 return [0.         0.00486961 0.00457885], ([0.         0.00040122 0.00098463]) 	 loss 4.001E-01 	 horizons 9.0
step 5040 	 return [0.00141016 0.00100181 0.00078595], ([0.00034201 0.0006905  0.00052525]) 	 loss 3.738E-01 	 horizons 9.0
step 5130 	 return [0.00178238 0.00400127 0.00066112], ([0.00060302 0.0008633  0.00043314]) 	 loss 3.134E-01 	 horizons 9.0
step 5220 	 return [0.         0.00497613 0.00343111], ([0.         0.00041738 0.00037606]) 	 loss 3.436E-01 	 horizons 9.0
step 5310 	 return [0.00046536 0.00314252 0.00343044], ([0.00076976 0.001735   0.00117454]) 	 loss 3.209E-01 	 horizons 9.0
step 5400 	 return [0.00099923 0.00494608 0.00101667], ([0.00076169 0.00065819 0.00053532]) 	 loss 2.669E-01 	 horizons 9.0
step 5490 	 return [0.0021136  0.00403119 0.00075489], ([0.00084029 0.0008748  0.00037779]) 	 loss 2.933E-01 	 horizons 9.0
step 5580 	 return [0.         0.00480074 0.00341724], ([0.0000000e+00 1.0732238e-04 3.9619757e-05]) 	 loss 3.118E-01 	 horizons 9.0
step 5670 	 return [0.         0.0048142  0.00512949], ([0.         0.00061141 0.00064612]) 	 loss 2.874E-01 	 horizons 9.0
step 5760 	 return [0.00016155 0.00274077 0.00517926], ([0.00032322 0.00094457 0.00107363]) 	 loss 2.611E-01 	 horizons 9.0
step 5850 	 return [0.         0.00358988 0.00528588], ([0.         0.00075355 0.00096862]) 	 loss 2.786E-01 	 horizons 9.0
step 5940 	 return [0.00089942 0.00188239 0.00331702], ([0.00026295 0.00057307 0.0010137 ]) 	 loss 2.781E-01 	 horizons 9.0
step 6030 	 return [0.00052086 0.00271931 0.00353208], ([0.00043634 0.00085011 0.00066706]) 	 loss 2.629E-01 	 horizons 9.0
step 6120 	 return [0.         0.00152977 0.00571524], ([0.         0.0008375  0.00102559]) 	 loss 3.056E-01 	 horizons 9.0
step 6210 	 return [0.00210201 0.00385426 0.00093542], ([6.3590950e-04 6.5937435e-04 5.0769140e-05]) 	 loss 2.945E-01 	 horizons 9.0
step 6300 	 return [0.         0.00536873 0.00291311], ([0.         0.00039881 0.00120221]) 	 loss 2.764E-01 	 horizons 9.0
step 6390 	 return [0.0013552  0.00158802 0.00189898], ([0.00048849 0.00119678 0.00080695]) 	 loss 2.810E-01 	 horizons 9.0
step 6480 	 return [0.         0.00536187 0.00217714], ([0.         0.00082013 0.00134856]) 	 loss 2.794E-01 	 horizons 9.0
step 6570 	 return [0.         0.00544325 0.00267626], ([0.         0.00047198 0.00113234]) 	 loss 2.703E-01 	 horizons 9.0
step 6660 	 return [0.         0.0013541  0.00632928], ([0.         0.00080587 0.00032067]) 	 loss 2.582E-01 	 horizons 9.0
step 6750 	 return [0.00135362 0.00143338 0.00268162], ([0.00044575 0.00071795 0.00097466]) 	 loss 2.547E-01 	 horizons 9.0
step 6840 	 return [0.00253784 0.00424709 0.00094092], ([0.00033413 0.00032955 0.00011423]) 	 loss 2.392E-01 	 horizons 9.0
step 6930 	 return [0.00049166 0.00209331 0.00482849], ([0.00040154 0.00035419 0.00101291]) 	 loss 2.244E-01 	 horizons 9.0
step 7020 	 return [8.4334519e-05 2.3178598e-03 5.9232134e-03], ([0.000253   0.00109074 0.00072558]) 	 loss 2.214E-01 	 horizons 9.0
step 7110 	 return [0.00282464 0.0035524  0.00095098], ([4.5338494e-04 2.3445972e-04 2.2736904e-05]) 	 loss 2.114E-01 	 horizons 9.0
step 7200 	 return [0.00126112 0.00459273 0.00112668], ([0.0007627  0.00090359 0.00042287]) 	 loss 2.378E-01 	 horizons 9.0
step 7290 	 return [0.00112404 0.00519103 0.00076974], ([0.00095038 0.00051027 0.00038831]) 	 loss 2.255E-01 	 horizons 9.0
step 7380 	 return [0.         0.00516854 0.00488814], ([0.         0.00033976 0.00073643]) 	 loss 2.458E-01 	 horizons 9.0
step 7470 	 return [0.         0.00498827 0.0051438 ], ([0.         0.00012646 0.00067933]) 	 loss 2.196E-01 	 horizons 9.0
step 7560 	 return [0.00067568 0.00553556 0.00104186], ([0.00033794 0.00021439 0.00018413]) 	 loss 2.341E-01 	 horizons 9.0
step 7650 	 return [0.         0.00557862 0.00378485], ([0.0000000e+00 3.2673188e-04 6.4901775e-05]) 	 loss 2.039E-01 	 horizons 9.0
step 7740 	 return [0.         0.00577908 0.00235058], ([0.         0.00036392 0.00095857]) 	 loss 2.098E-01 	 horizons 9.0
step 7830 	 return [0.         0.00438782 0.00512407], ([0.         0.00068413 0.00086284]) 	 loss 2.057E-01 	 horizons 9.0
step 7920 	 return [0.         0.00524824 0.00424276], ([0.         0.00051797 0.00099505]) 	 loss 2.048E-01 	 horizons 9.0
step 8010 	 return [8.1188264e-05 5.2485382e-03 2.3532510e-03], ([0.00024356 0.00081266 0.00139801]) 	 loss 1.664E-01 	 horizons 9.0
step 8100 	 return [0.00041498 0.00400496 0.00386231], ([0.00041501 0.00066017 0.00042605]) 	 loss 1.703E-01 	 horizons 9.0
step 8190 	 return [0.00118472 0.00530769 0.00077537], ([0.00065477 0.00041286 0.00038773]) 	 loss 1.677E-01 	 horizons 9.0
step 8280 	 return [0.00107941 0.00519898 0.00075607], ([0.00073201 0.00044849 0.00038016]) 	 loss 1.497E-01 	 horizons 9.0
step 8370 	 return [0.00033273 0.00329208 0.00488025], ([0.00040759 0.00034858 0.00097159]) 	 loss 1.561E-01 	 horizons 9.0
step 8460 	 return [0.         0.00610205 0.00140592], ([0.         0.00024479 0.00095128]) 	 loss 1.246E-01 	 horizons 9.0
step 8550 	 return [0.         0.00583893 0.00191871], ([0.         0.00034519 0.00121826]) 	 loss 1.370E-01 	 horizons 9.0
step 8640 	 return [0.         0.00371904 0.00607568], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.285E-01 	 horizons 9.0
step 8730 	 return [0.00059671 0.00565201 0.00094877], ([0.00039081 0.0003712  0.00036539]) 	 loss 1.163E-01 	 horizons 9.0
step 8820 	 return [0.         0.00124763 0.00636822], ([0.         0.00034    0.00014136]) 	 loss 1.058E-01 	 horizons 9.0
step 8910 	 return [0.00109833 0.00173522 0.00272314], ([9.3813898e-05 2.1230789e-04 5.3901557e-04]) 	 loss 1.244E-01 	 horizons 9.0
step 9000 	 return [0.00109823 0.00187059 0.00254285], ([9.9836718e-05 1.8602147e-04 4.2070088e-04]) 	 loss 9.097E-02 	 horizons 9.0
step 9090 	 return [0.         0.00371904 0.00607568], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 8.723E-02 	 horizons 9.0
step 9180 	 return [8.4334519e-05 1.2796742e-03 6.2926239e-03], ([0.000253   0.00047905 0.00060345]) 	 loss 8.184E-02 	 horizons 9.0
step 9270 	 return [0.         0.00584431 0.00284451], ([0.         0.00031212 0.00077308]) 	 loss 6.099E-02 	 horizons 9.0
step 9360 	 return [0.00113375 0.00172531 0.00249085], ([1.6475147e-05 1.5157191e-04 1.6610981e-04]) 	 loss 7.886E-02 	 horizons 9.0
step 9450 	 return [0.00058242 0.00313158 0.00480116], ([0.00038143 0.00048785 0.00095985]) 	 loss 7.371E-02 	 horizons 9.0
step 9540 	 return [0.00117982 0.00170097 0.00246765], ([0.00017123 0.0002405  0.000289  ]) 	 loss 7.727E-02 	 horizons 9.0
step 9630 	 return [0.00111959 0.00199954 0.00241848], ([1.0234065e-05 1.7842396e-04 9.3225768e-05]) 	 loss 7.299E-02 	 horizons 9.0
step 9720 	 return [0.00292765 0.00435979 0.00085385], ([0.00067342 0.00048631 0.00028478]) 	 loss 7.481E-02 	 horizons 9.0
step 9810 	 return [0.         0.00502026 0.00520954], ([0.         0.00022242 0.00048211]) 	 loss 7.965E-02 	 horizons 9.0
step 9900 	 return [0.         0.00366051 0.00606101], ([0.0000000e+00 1.7558663e-04 4.4025943e-05]) 	 loss 6.458E-02 	 horizons 9.0
step 9990 	 return [0.         0.00376684 0.00609313], ([0.0000000e+00 1.4340275e-04 5.2334923e-05]) 	 loss 5.640E-02 	 horizons 9.0
step 10080 	 return [0.00070941 0.00570953 0.00096044], ([0.00035491 0.00030447 0.00070435]) 	 loss 5.406E-02 	 horizons 9.0
step 10170 	 return [0.         0.00524268 0.00472743], ([0.         0.00036322 0.00078728]) 	 loss 5.129E-02 	 horizons 9.0
step 10260 	 return [0.0024823  0.00454797 0.00098764], ([2.2598857e-05 3.7133312e-04 8.4142936e-05]) 	 loss 5.320E-02 	 horizons 9.0
step 10350 	 return [0.         0.00516854 0.00488814], ([0.         0.00033976 0.00073643]) 	 loss 6.142E-02 	 horizons 9.0
step 10440 	 return [0.0008804  0.00185471 0.00304181], ([0.00045123 0.00026199 0.00109077]) 	 loss 4.720E-02 	 horizons 9.0
step 10530 	 return [0.00112417 0.00191356 0.00244431], ([1.2944960e-05 2.2109851e-04 1.2668237e-04]) 	 loss 7.343E-02 	 horizons 9.0
step 10620 	 return [0.00087775 0.00366036 0.00348014], ([8.1923790e-05 7.5452839e-04 9.5681264e-04]) 	 loss 5.777E-02 	 horizons 9.0
step 10710 	 return [0.00108431 0.00207663 0.00249977], ([9.2098104e-05 2.6675687e-05 3.2133164e-04]) 	 loss 7.826E-02 	 horizons 9.0
step 10800 	 return [0.         0.0059214  0.00276657], ([0.         0.00022574 0.00036733]) 	 loss 7.668E-02 	 horizons 9.0
step 10890 	 return [0.00083792 0.00383813 0.00388594], ([3.3906472e-05 1.4768048e-04 2.1621463e-04]) 	 loss 5.550E-02 	 horizons 9.0
step 10980 	 return [0.         0.00494612 0.00537024], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 6.370E-02 	 horizons 9.0
step 11070 	 return [0.00113453 0.00180022 0.00242587], ([1.7866314e-05 1.5579206e-04 1.3418980e-04]) 	 loss 5.820E-02 	 horizons 9.0
step 11160 	 return [0.00112164 0.00202082 0.00238377], ([1.3246760e-05 1.2940740e-04 1.7772521e-05]) 	 loss 6.388E-02 	 horizons 9.0
step 11250 	 return [0.00090195 0.00318619 0.00371024], ([5.3235293e-05 2.9114092e-04 6.0792454e-04]) 	 loss 5.707E-02 	 horizons 9.0
step 11340 	 return [0.00083705 0.00279113 0.00451287], ([1.2585031e-05 1.4864634e-04 6.1165723e-05]) 	 loss 5.869E-02 	 horizons 9.0
step 11430 	 return [0.0011267  0.0018063  0.00250484], ([1.2118449e-05 2.4086010e-04 1.5637331e-04]) 	 loss 6.150E-02 	 horizons 9.0
step 11520 	 return [0.00091638 0.00345458 0.0034523 ], ([7.9453814e-05 2.3301976e-04 4.4856596e-04]) 	 loss 6.437E-02 	 horizons 9.0
step 11610 	 return [0.00065855 0.00349696 0.00463713], ([0.0003294  0.00042634 0.00077509]) 	 loss 6.574E-02 	 horizons 9.0
step 11700 	 return [8.8163317e-05 5.8267750e-03 2.0911302e-03], ([0.00026449 0.00017906 0.0007938 ]) 	 loss 5.883E-02 	 horizons 9.0
step 11790 	 return [0.00231544 0.00483357 0.00076819], ([0.00035383 0.00019566 0.0003841 ]) 	 loss 6.357E-02 	 horizons 9.0
step 11880 	 return [0.00086407 0.00330862 0.0039668 ], ([5.0350307e-05 4.6113538e-04 5.3297932e-04]) 	 loss 5.721E-02 	 horizons 9.0
step 11970 	 return [0.00070531 0.00560303 0.0011578 ], ([0.00035265 0.00012162 0.00052231]) 	 loss 5.174E-02 	 horizons 9.0
step 12060 	 return [0.         0.00553925 0.00408462], ([0.         0.00029657 0.00064281]) 	 loss 3.727E-02 	 horizons 9.0
step 12150 	 return [0.00086157 0.00271823 0.00433068], ([3.5908441e-05 1.3441013e-04 2.6869867e-04]) 	 loss 4.670E-02 	 horizons 9.0
step 12240 	 return [0.00085916 0.00385534 0.00388765], ([9.7642223e-05 9.6059128e-05 2.1110018e-04]) 	 loss 4.016E-02 	 horizons 9.0
step 12330 	 return [0.         0.00410145 0.00621524], ([0.0000000e+00 1.9120370e-04 6.9779904e-05]) 	 loss 3.446E-02 	 horizons 9.0
step 12420 	 return [0.00084058 0.0031126  0.00434033], ([5.0395109e-05 1.7898176e-04 5.5336539e-04]) 	 loss 2.963E-02 	 horizons 9.0
step 12510 	 return [0.00083391 0.00282829 0.00452816], ([1.4417965e-05 1.7029578e-04 7.0074144e-05]) 	 loss 3.111E-02 	 horizons 9.0
step 12600 	 return [0.00088729 0.00358364 0.00402043], ([0.00013255 0.00034605 0.0004824 ]) 	 loss 3.076E-02 	 horizons 9.0
step 12690 	 return [0.00222698 0.00488248 0.00067217], ([0.00040537 0.00022416 0.00044004]) 	 loss 4.302E-02 	 horizons 9.0
step 12780 	 return [0.         0.00561339 0.00392392], ([0.         0.00022242 0.00048211]) 	 loss 3.802E-02 	 horizons 9.0
step 12870 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 3.298E-02 	 horizons 9.0
step 12960 	 return [0.00301867 0.00410287 0.00094652], ([5.3778413e-04 3.2468568e-04 7.0518358e-06]) 	 loss 2.773E-02 	 horizons 9.0
step 13050 	 return [8.2661456e-05 4.7888276e-03 5.3205839e-03], ([0.00024798 0.00037968 0.00052384]) 	 loss 4.185E-02 	 horizons 9.0
step 13140 	 return [0.00081483 0.00324821 0.00449976], ([5.8927803e-06 3.1957403e-04 2.7087313e-04]) 	 loss 7.700E-02 	 horizons 9.0
step 13230 	 return [0.00088348 0.00283916 0.00433662], ([9.2515023e-05 2.5449877e-04 3.3736747e-04]) 	 loss 6.130E-02 	 horizons 9.0
step 13320 	 return [0.00083705 0.00279113 0.00451287], ([1.2585031e-05 1.4864634e-04 6.1165723e-05]) 	 loss 3.809E-02 	 horizons 9.0
step 13410 	 return [0.00089131 0.00294248 0.00442464], ([0.00012288 0.00023208 0.00032166]) 	 loss 4.486E-02 	 horizons 9.0
step 13500 	 return [0.00083391 0.00282829 0.00452816], ([1.4417965e-05 1.7029577e-04 7.0074144e-05]) 	 loss 4.157E-02 	 horizons 9.0
step 13590 	 return [0.00081336 0.00316832 0.00456748], ([4.4195863e-06 2.3968055e-04 2.0315488e-04]) 	 loss 2.281E-02 	 horizons 9.0
step 13680 	 return [0.00081818 0.0030141  0.00460461], ([1.2585033e-05 1.4864633e-04 6.1165723e-05]) 	 loss 2.204E-02 	 horizons 9.0
step 13770 	 return [0.0008459  0.0031363  0.00449711], ([0.00010206 0.00014362 0.00041426]) 	 loss 2.003E-02 	 horizons 9.0
step 13860 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.879E-02 	 horizons 9.0
step 13950 	 return [0.00103919 0.00308501 0.0038019 ], ([0.00012685 0.00028954 0.0005214 ]) 	 loss 1.687E-02 	 horizons 9.0
step 14040 	 return [0.00249236 0.00473574 0.00096024], ([0.000000e+00 4.656613e-10 5.820766e-11]) 	 loss 2.018E-02 	 horizons 9.0
step 14130 	 return [0.00106274 0.00273318 0.00405007], ([1.1195412e-04 7.4354910e-05 2.1615894e-04]) 	 loss 1.122E-02 	 horizons 9.0
step 14220 	 return [0.00281154 0.0044856  0.00095444], ([4.8756096e-04 3.8209185e-04 8.8662846e-06]) 	 loss 1.256E-02 	 horizons 9.0
step 14310 	 return [0.00105445 0.00366322 0.00346545], ([0.00014915 0.00014673 0.00032246]) 	 loss 9.793E-03 	 horizons 9.0
step 14400 	 return [0.         0.0042749  0.00616259], ([0.         0.00023353 0.00026263]) 	 loss 1.071E-02 	 horizons 9.0
step 14490 	 return [0.00281154 0.0044856  0.00095444], ([4.8756096e-04 3.8209188e-04 8.8662846e-06]) 	 loss 1.029E-02 	 horizons 9.0
step 14580 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.009E-02 	 horizons 9.0
step 14670 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 8.627E-03 	 horizons 9.0
step 14760 	 return [0.00249236 0.00473574 0.00096024], ([0.000000e+00 4.656613e-10 5.820766e-11]) 	 loss 7.390E-03 	 horizons 9.0
step 14850 	 return [0.00083212 0.00405304 0.00366049], ([1.6505574e-05 4.9702910e-04 8.9256052e-04]) 	 loss 5.780E-03 	 horizons 9.0
step 14940 	 return [0.00249236 0.00473574 0.00096024], ([0.000000e+00 4.656613e-10 5.820766e-11]) 	 loss 7.242E-03 	 horizons 9.0
step 15030 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 4.690E-03 	 horizons 9.0
step 15120 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.996E-03 	 horizons 9.0
step 15210 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 5.455E-03 	 horizons 9.0
step 15300 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 5.255E-03 	 horizons 9.0
step 15390 	 return [0.00111807 0.00351929 0.00339243], ([0.00010206 0.00014362 0.00041426]) 	 loss 5.979E-03 	 horizons 9.0
step 15480 	 return [0.00057461 0.00312136 0.00486949], ([0.00037636 0.0003311  0.00060842]) 	 loss 6.699E-03 	 horizons 9.0
