/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rksbdd35
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_033701-rksbdd35
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g3-temporal__789__1781487421
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/rksbdd35
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g3-temporal', wandb_entity=None)
step 2019 	 return [0.00417    0.00541341 0.00355418], ([0.00182489 0.00386491 0.00327409]) 	 loss 1.895E+00 	 horizons 19.0
step 10366 	 return [0.00774217 0.0101486  0.00720332], ([0.00253172 0.00129624 0.00259188]) 	 loss 6.076E-01 	 horizons 19.0
step 10556 	 return [0.00648827 0.01102914 0.00728048], ([0.00117954 0.00218271 0.00096402]) 	 loss 5.874E-01 	 horizons 19.0
step 10746 	 return [0.00656543 0.01206937 0.00824766], ([0.00084386 0.00150599 0.00064576]) 	 loss 5.739E-01 	 horizons 19.0
step 10936 	 return [0.00856386 0.01170443 0.00631899], ([0.0025204  0.0019383  0.00257739]) 	 loss 5.604E-01 	 horizons 19.0
step 11126 	 return [0.0069222  0.01232997 0.00807995], ([0.00093472 0.00208604 0.00121723]) 	 loss 5.312E-01 	 horizons 19.0
step 11316 	 return [0.00633848 0.01193635 0.00809027], ([0.00073648 0.00152446 0.00210411]) 	 loss 5.209E-01 	 horizons 19.0
step 11506 	 return [0.00892612 0.01160265 0.0066182 ], ([0.00296038 0.00132378 0.00168857]) 	 loss 5.309E-01 	 horizons 19.0
step 11696 	 return [0.0066869  0.01191066 0.00834382], ([0.00079615 0.00176165 0.0014588 ]) 	 loss 4.863E-01 	 horizons 19.0
step 11886 	 return [0.00803353 0.01052701 0.0081504 ], ([0.00257533 0.00253817 0.00269397]) 	 loss 5.192E-01 	 horizons 19.0
step 12076 	 return [0.00644446 0.01285233 0.00827631], ([0.00127614 0.00183988 0.00154944]) 	 loss 5.007E-01 	 horizons 19.0
step 12266 	 return [0.00739376 0.01159975 0.00844015], ([0.00233818 0.00152471 0.00141285]) 	 loss 4.818E-01 	 horizons 19.0
step 12456 	 return [0.00670791 0.01251951 0.00960206], ([0.00103503 0.00153728 0.00176657]) 	 loss 4.683E-01 	 horizons 19.0
step 12646 	 return [0.00638124 0.0128285  0.00758086], ([0.00083504 0.00103313 0.00129987]) 	 loss 4.334E-01 	 horizons 19.0
step 12836 	 return [0.0069543  0.01281687 0.00867804], ([0.00083081 0.00198626 0.00175719]) 	 loss 4.550E-01 	 horizons 19.0
step 13026 	 return [0.009838   0.01108171 0.00713234], ([0.00225585 0.00169287 0.00325426]) 	 loss 4.551E-01 	 horizons 19.0
step 13216 	 return [0.00735665 0.01276634 0.00864468], ([0.0009758  0.00224016 0.0011676 ]) 	 loss 4.140E-01 	 horizons 19.0
step 13406 	 return [0.00697629 0.01279867 0.00843683], ([0.0006986  0.00118039 0.00236935]) 	 loss 4.034E-01 	 horizons 19.0
step 13596 	 return [0.00761292 0.01212691 0.00898094], ([0.00112263 0.00106796 0.00187609]) 	 loss 4.241E-01 	 horizons 19.0
step 13786 	 return [0.00947498 0.01060711 0.00740282], ([0.00122293 0.00074223 0.00085512]) 	 loss 3.868E-01 	 horizons 19.0
step 13976 	 return [0.00675169 0.01389076 0.008585  ], ([0.00094917 0.00123313 0.00133061]) 	 loss 3.895E-01 	 horizons 19.0
step 14166 	 return [0.01226441 0.01014508 0.00708011], ([0.00058973 0.0003355  0.00123408]) 	 loss 3.745E-01 	 horizons 19.0
step 14356 	 return [0.00656491 0.01138171 0.00803948], ([0.0019897  0.00104603 0.00128926]) 	 loss 3.409E-01 	 horizons 19.0
step 14546 	 return [0.0078931  0.0139397  0.00794385], ([0.00107954 0.00178637 0.00082741]) 	 loss 3.680E-01 	 horizons 19.0
step 14736 	 return [0.0073523  0.01353683 0.00876968], ([0.00084205 0.00209757 0.00191161]) 	 loss 3.349E-01 	 horizons 19.0
step 14926 	 return [0.00731697 0.01268657 0.00989983], ([0.00069108 0.00219718 0.00213986]) 	 loss 3.244E-01 	 horizons 19.0
step 15116 	 return [0.00712317 0.01395873 0.00924148], ([0.00025315 0.00128381 0.00119628]) 	 loss 3.261E-01 	 horizons 19.0
step 15306 	 return [0.0122324  0.01041381 0.00634111], ([0.00120799 0.0004052  0.00167704]) 	 loss 3.006E-01 	 horizons 19.0
step 15496 	 return [0.01225794 0.00994019 0.00556093], ([0.00131358 0.00101068 0.00183017]) 	 loss 3.197E-01 	 horizons 19.0
step 15686 	 return [0.01137685 0.01027406 0.00692439], ([0.00111975 0.00041389 0.00097659]) 	 loss 3.092E-01 	 horizons 19.0
step 15876 	 return [0.00738582 0.01315077 0.01046496], ([0.00075747 0.00145109 0.00142302]) 	 loss 2.588E-01 	 horizons 19.0
step 16066 	 return [0.0104914  0.01069004 0.00730331], ([0.00083973 0.00044738 0.00063665]) 	 loss 2.641E-01 	 horizons 19.0
step 16256 	 return [0.00667139 0.0116668  0.01111244], ([0.00169593 0.00104672 0.0015641 ]) 	 loss 2.895E-01 	 horizons 19.0
step 16446 	 return [0.00958172 0.01056194 0.00758961], ([0.00080077 0.00061002 0.00064481]) 	 loss 2.707E-01 	 horizons 19.0
step 16636 	 return [0.00711033 0.01244758 0.01133779], ([0.00085793 0.0011458  0.00168017]) 	 loss 2.474E-01 	 horizons 19.0
step 16826 	 return [0.00689323 0.01178054 0.01054758], ([0.00112409 0.00136913 0.0023283 ]) 	 loss 2.814E-01 	 horizons 19.0
step 17016 	 return [0.00731723 0.01407505 0.00953857], ([0.00061179 0.00060843 0.00149043]) 	 loss 2.714E-01 	 horizons 19.0
step 17206 	 return [0.00757023 0.01433218 0.00986899], ([0.00057556 0.00093185 0.00223074]) 	 loss 2.361E-01 	 horizons 19.0
step 17396 	 return [0.00776025 0.01364185 0.00931856], ([0.00064247 0.00159366 0.00095262]) 	 loss 2.656E-01 	 horizons 19.0
step 17586 	 return [0.00724247 0.01311298 0.01061249], ([0.00046736 0.00072784 0.00101346]) 	 loss 2.507E-01 	 horizons 19.0
step 17776 	 return [0.00743491 0.01295186 0.01066124], ([0.00037584 0.00112526 0.00178563]) 	 loss 2.520E-01 	 horizons 19.0
step 17966 	 return [0.00739193 0.01377158 0.00850101], ([0.00057772 0.00107994 0.00101798]) 	 loss 2.815E-01 	 horizons 19.0
step 18156 	 return [0.00780757 0.01456557 0.00904743], ([0.00072709 0.00117125 0.00089917]) 	 loss 2.716E-01 	 horizons 19.0
step 18346 	 return [0.00748016 0.01405898 0.0110354 ], ([0.00044844 0.00129621 0.00172281]) 	 loss 2.720E-01 	 horizons 19.0
step 18536 	 return [0.00733704 0.01320934 0.00990191], ([0.00058197 0.0009373  0.00250202]) 	 loss 2.620E-01 	 horizons 19.0
step 18726 	 return [0.0078056  0.01408949 0.01031158], ([0.00064986 0.00116047 0.00197209]) 	 loss 2.954E-01 	 horizons 19.0
step 18916 	 return [0.0074388  0.01502946 0.00951105], ([0.00018164 0.0007461  0.00159549]) 	 loss 2.798E-01 	 horizons 19.0
step 19106 	 return [0.00785667 0.01338494 0.00805964], ([0.00070058 0.00169608 0.00043418]) 	 loss 2.544E-01 	 horizons 19.0
step 19296 	 return [0.00784318 0.01287939 0.01064794], ([0.00087095 0.00120638 0.0026887 ]) 	 loss 2.607E-01 	 horizons 19.0
step 19486 	 return [0.00805643 0.01374803 0.0103939 ], ([0.0007846  0.00098614 0.00174891]) 	 loss 2.409E-01 	 horizons 19.0
step 19676 	 return [0.00789902 0.01310258 0.01010145], ([0.00073325 0.00116694 0.00195579]) 	 loss 2.624E-01 	 horizons 19.0
step 19866 	 return [0.00753177 0.01377336 0.01043948], ([0.00064318 0.00120915 0.00203895]) 	 loss 2.609E-01 	 horizons 19.0
step 20056 	 return [0.00777888 0.01493461 0.00811648], ([0.00063937 0.00134295 0.00055671]) 	 loss 2.686E-01 	 horizons 19.0
step 20246 	 return [0.00749818 0.01216641 0.0125722 ], ([0.00045319 0.00065154 0.00123011]) 	 loss 2.259E-01 	 horizons 19.0
step 20436 	 return [0.00915735 0.01341565 0.00807562], ([0.00105693 0.00179841 0.00202494]) 	 loss 2.385E-01 	 horizons 19.0
step 20626 	 return [0.00753634 0.01329898 0.01143654], ([0.00051284 0.00106516 0.00137098]) 	 loss 2.205E-01 	 horizons 19.0
step 20816 	 return [0.00758336 0.01342246 0.01037678], ([0.00071864 0.00111874 0.00178926]) 	 loss 2.531E-01 	 horizons 19.0
step 21006 	 return [0.00797631 0.01324626 0.01136567], ([0.00064494 0.0008724  0.00163193]) 	 loss 2.436E-01 	 horizons 19.0
step 21196 	 return [0.00787601 0.01364394 0.01007655], ([0.00062894 0.00078886 0.00144132]) 	 loss 2.446E-01 	 horizons 19.0
step 21386 	 return [0.00782031 0.01224322 0.01272428], ([0.00035237 0.00085475 0.00153832]) 	 loss 2.179E-01 	 horizons 19.0
step 21576 	 return [0.00741827 0.01197675 0.01230439], ([0.00066137 0.00064779 0.00204191]) 	 loss 2.122E-01 	 horizons 19.0
step 21766 	 return [0.00927707 0.01098097 0.00848107], ([0.00119252 0.00096037 0.00128218]) 	 loss 2.114E-01 	 horizons 19.0
step 21956 	 return [0.00767291 0.01224461 0.01163866], ([0.00068351 0.00056328 0.00237612]) 	 loss 2.289E-01 	 horizons 19.0
step 22146 	 return [0.00795067 0.01384093 0.01062623], ([0.0006066  0.00050693 0.00081133]) 	 loss 1.934E-01 	 horizons 19.0
step 22336 	 return [0.00775999 0.01397242 0.01056837], ([0.00072219 0.00106147 0.00204722]) 	 loss 2.416E-01 	 horizons 19.0
step 22526 	 return [0.00933369 0.01294065 0.00881561], ([0.00069774 0.00130359 0.00142014]) 	 loss 2.061E-01 	 horizons 19.0
step 22716 	 return [0.00790589 0.01250368 0.01190073], ([0.00086481 0.00085118 0.00186805]) 	 loss 1.969E-01 	 horizons 19.0
step 22906 	 return [0.00806632 0.01369397 0.01123746], ([0.00064685 0.00061685 0.00162045]) 	 loss 2.183E-01 	 horizons 19.0
step 23096 	 return [0.00915851 0.01336651 0.00889698], ([0.00106214 0.00139694 0.00087842]) 	 loss 2.295E-01 	 horizons 19.0
step 23286 	 return [0.0093574  0.01388959 0.00852817], ([0.00018862 0.00096209 0.00109039]) 	 loss 2.143E-01 	 horizons 19.0
step 23476 	 return [0.00750767 0.01230579 0.01286945], ([0.00046236 0.00069371 0.00096228]) 	 loss 2.252E-01 	 horizons 19.0
step 23666 	 return [0.00792139 0.01229438 0.0124298 ], ([0.00044094 0.00076376 0.0013458 ]) 	 loss 2.288E-01 	 horizons 19.0
step 23856 	 return [0.00941468 0.01431829 0.00867508], ([9.8018631e-05 7.9172396e-04 6.0572883e-04]) 	 loss 2.192E-01 	 horizons 19.0
step 24046 	 return [0.00769349 0.01266172 0.01215283], ([0.00030346 0.00074733 0.00242362]) 	 loss 2.127E-01 	 horizons 19.0
step 24236 	 return [0.00817011 0.01391848 0.01081045], ([0.00089221 0.00071513 0.00143322]) 	 loss 2.103E-01 	 horizons 19.0
step 24426 	 return [0.00793364 0.01231793 0.01270547], ([0.00024688 0.00057264 0.00131084]) 	 loss 2.072E-01 	 horizons 19.0
step 24616 	 return [0.00906244 0.01391126 0.0098187 ], ([0.00057548 0.00062255 0.0016376 ]) 	 loss 1.965E-01 	 horizons 19.0
step 24806 	 return [0.00773778 0.01325904 0.01182023], ([0.00029086 0.00054592 0.00204326]) 	 loss 2.027E-01 	 horizons 19.0
step 24996 	 return [0.0074937  0.01196689 0.01330882], ([0.00049395 0.00051299 0.00036331]) 	 loss 1.860E-01 	 horizons 19.0
step 25186 	 return [0.00952555 0.01329771 0.0095456 ], ([0.00058083 0.0006041  0.00116427]) 	 loss 1.795E-01 	 horizons 19.0
step 25376 	 return [0.00852341 0.01371853 0.01027487], ([0.00084233 0.00055673 0.00124206]) 	 loss 1.749E-01 	 horizons 19.0
step 25566 	 return [0.00941966 0.01334243 0.00902049], ([0.00050614 0.00080042 0.00141458]) 	 loss 1.684E-01 	 horizons 19.0
step 25756 	 return [0.00970382 0.01396936 0.00912088], ([2.6133141e-04 4.6990713e-04 6.5386441e-05]) 	 loss 1.731E-01 	 horizons 19.0
step 25946 	 return [0.00756366 0.01273009 0.01276525], ([0.00068144 0.00061447 0.00122091]) 	 loss 1.727E-01 	 horizons 19.0
step 26136 	 return [0.00920107 0.01394885 0.00989867], ([0.00063024 0.00061697 0.00150029]) 	 loss 1.754E-01 	 horizons 19.0
step 26326 	 return [0.00959173 0.01401193 0.0091176 ], ([1.9164858e-04 5.0711446e-04 8.3090636e-05]) 	 loss 1.609E-01 	 horizons 19.0
step 26516 	 return [0.00955281 0.0135754  0.00951046], ([0.00053845 0.00059105 0.00117458]) 	 loss 1.597E-01 	 horizons 19.0
step 26706 	 return [0.00770598 0.01238294 0.0134089 ], ([0.00031752 0.00047699 0.00031563]) 	 loss 1.751E-01 	 horizons 19.0
step 26896 	 return [0.00943418 0.01394571 0.00949738], ([0.00061655 0.00061332 0.00109036]) 	 loss 1.682E-01 	 horizons 19.0
step 27086 	 return [0.00964015 0.01422826 0.00917579], ([2.5163614e-04 5.7407975e-04 5.9663027e-05]) 	 loss 1.539E-01 	 horizons 19.0
step 27276 	 return [0.00959388 0.01466505 0.00830687], ([0.00022158 0.00111694 0.00133471]) 	 loss 1.329E-01 	 horizons 19.0
step 27466 	 return [0.00769693 0.01304176 0.01289381], ([0.00040848 0.00036203 0.00039876]) 	 loss 1.371E-01 	 horizons 19.0
step 27656 	 return [0.00972859 0.01353317 0.00956628], ([0.00078474 0.00063669 0.00116283]) 	 loss 1.680E-01 	 horizons 19.0
step 27846 	 return [0.00941314 0.01394444 0.00902975], ([0.00029478 0.00063445 0.00047363]) 	 loss 1.591E-01 	 horizons 19.0
step 28036 	 return [0.00970869 0.01388803 0.00916987], ([0.00037557 0.00072458 0.00010494]) 	 loss 1.269E-01 	 horizons 19.0
step 28226 	 return [0.00761535 0.01258322 0.01314063], ([0.00029021 0.00047154 0.00038214]) 	 loss 1.295E-01 	 horizons 19.0
step 28416 	 return [0.00923393 0.01340111 0.00989595], ([0.00073471 0.00081031 0.00156868]) 	 loss 1.271E-01 	 horizons 19.0
step 28606 	 return [0.00972803 0.01429242 0.00923674], ([3.4822259e-04 2.4331322e-04 9.9495053e-05]) 	 loss 1.081E-01 	 horizons 19.0
step 28796 	 return [0.00792099 0.0130954  0.01302299], ([0.00030505 0.00057474 0.00035212]) 	 loss 1.282E-01 	 horizons 19.0
step 28986 	 return [0.00765805 0.01276917 0.01321581], ([0.00024739 0.00044279 0.00041291]) 	 loss 1.105E-01 	 horizons 19.0
step 29176 	 return [0.00801518 0.01307551 0.01251994], ([0.00048912 0.00018813 0.00121483]) 	 loss 1.164E-01 	 horizons 19.0
step 29366 	 return [0.00825683 0.01203405 0.01326393], ([0.00022207 0.00044417 0.00035594]) 	 loss 1.163E-01 	 horizons 19.0
step 29556 	 return [0.00767301 0.01261335 0.01346837], ([0.00034322 0.00047186 0.00027579]) 	 loss 1.045E-01 	 horizons 19.0
step 29746 	 return [0.00780562 0.01308665 0.01288109], ([0.00036147 0.00059597 0.00033744]) 	 loss 1.050E-01 	 horizons 19.0
step 29936 	 return [0.00775162 0.01230508 0.01352748], ([0.00030119 0.0004991  0.00023162]) 	 loss 9.883E-02 	 horizons 19.0
step 30126 	 return [0.00969899 0.01439466 0.00920666], ([0.00016778 0.00042412 0.00010078]) 	 loss 8.697E-02 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g3-temporal__789__1781487421[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/rksbdd35[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_033701-rksbdd35/logs[0m
