/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qrkburkk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035421-qrkburkk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-l0__123__1781488461
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/qrkburkk
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-l0', wandb_entity=None)
step 1945 	 return [0.00132769 0.00435516 0.00505279 0.00360904 0.00429664], ([0.00149463 0.00396975 0.00414141 0.00369097 0.00306843]) 	 loss 1.957E+00 	 horizons 17.8
step 5327 	 return [0.00153489 0.00589951 0.00435554 0.00647897 0.00306891], ([0.00153471 0.00273868 0.0009724  0.00212016 0.00182989]) 	 loss 8.105E-01 	 horizons 19.0
step 5517 	 return [0.00165578 0.00647063 0.00557339 0.00557122 0.00443029], ([0.00138477 0.00285788 0.00148402 0.00441484 0.00232805]) 	 loss 8.448E-01 	 horizons 19.0
step 5707 	 return [0.00300392 0.00381402 0.00542202 0.00462231 0.0058354 ], ([0.00229581 0.00218958 0.00170239 0.00276799 0.00414527]) 	 loss 8.282E-01 	 horizons 19.0
step 5897 	 return [0.00208308 0.00260158 0.0039993  0.00630366 0.00524437], ([0.00169709 0.00172393 0.00126372 0.00229514 0.00171688]) 	 loss 8.078E-01 	 horizons 19.0
step 6087 	 return [0.00215078 0.00748976 0.00600732 0.00815569 0.00545335], ([0.0024191  0.00223886 0.00260288 0.00364342 0.00258579]) 	 loss 8.394E-01 	 horizons 19.0
step 6277 	 return [0.0007708  0.00550767 0.00585538 0.00656623 0.00788318], ([0.0015431  0.00213263 0.00198348 0.00236891 0.00384239]) 	 loss 8.564E-01 	 horizons 19.0
step 6467 	 return [0.00100424 0.00642028 0.00401543 0.00787088 0.00352756], ([0.00133352 0.00298112 0.00154262 0.00218283 0.0020625 ]) 	 loss 8.446E-01 	 horizons 19.0
step 6657 	 return [0.00136193 0.00564695 0.00383777 0.00847912 0.0056484 ], ([0.00180911 0.00201847 0.00267248 0.00327834 0.00232954]) 	 loss 8.447E-01 	 horizons 19.0
step 6847 	 return [0.00373414 0.00300957 0.00497243 0.00622267 0.00398104], ([0.00095544 0.00127238 0.00231188 0.00306478 0.00377153]) 	 loss 8.186E-01 	 horizons 19.0
step 7037 	 return [0.00019046 0.00752217 0.00680179 0.00753659 0.00538343], ([0.00029619 0.00196748 0.00230935 0.00301989 0.00178091]) 	 loss 7.951E-01 	 horizons 19.0
step 7227 	 return [0.00151954 0.00547985 0.00590931 0.00675609 0.00563895], ([0.0018943  0.00264858 0.00178026 0.00372981 0.0022563 ]) 	 loss 8.107E-01 	 horizons 19.0
step 7417 	 return [0.00476452 0.00549679 0.0075008  0.00545063 0.00286472], ([0.00167888 0.0022349  0.00242127 0.00267823 0.00245586]) 	 loss 7.858E-01 	 horizons 19.0
step 7607 	 return [0.00255332 0.00485799 0.00661291 0.00801993 0.0063776 ], ([0.00159952 0.00182472 0.00260697 0.0028324  0.00242026]) 	 loss 7.961E-01 	 horizons 19.0
step 7797 	 return [0.004305   0.00402914 0.00441907 0.00764342 0.00478966], ([0.00199406 0.00156439 0.00089607 0.00471314 0.00253747]) 	 loss 7.863E-01 	 horizons 19.0
step 7987 	 return [0.00384915 0.0026774  0.00487673 0.00685463 0.00624858], ([0.00120119 0.00199102 0.00118212 0.00247429 0.00197314]) 	 loss 7.625E-01 	 horizons 19.0
step 8177 	 return [0.00537705 0.00351959 0.00420726 0.00258266 0.00279611], ([0.00354426 0.00112069 0.00142311 0.00257341 0.00288962]) 	 loss 7.594E-01 	 horizons 19.0
step 8367 	 return [0.00244066 0.0045158  0.0059082  0.00849259 0.00650312], ([0.00204134 0.00199684 0.00154826 0.00328373 0.0030923 ]) 	 loss 6.930E-01 	 horizons 19.0
step 8557 	 return [0.00161675 0.00720355 0.00864031 0.00697264 0.00593908], ([0.00165867 0.00408585 0.00136744 0.00246645 0.00111306]) 	 loss 7.132E-01 	 horizons 19.0
step 8747 	 return [0.000783   0.0056814  0.00835258 0.00939406 0.00921553], ([0.00141669 0.00219997 0.00163619 0.00345628 0.00174026]) 	 loss 7.145E-01 	 horizons 19.0
step 8937 	 return [0.00440145 0.00359607 0.00499592 0.01114044 0.00640827], ([0.00113472 0.00098854 0.00220398 0.0042924  0.00292179]) 	 loss 6.983E-01 	 horizons 19.0
step 9127 	 return [0.00352768 0.00633016 0.00745205 0.01001825 0.00727923], ([0.00207441 0.00277554 0.00318648 0.00452756 0.00487214]) 	 loss 7.046E-01 	 horizons 19.0
step 9317 	 return [0.00435858 0.0028657  0.00591741 0.00514146 0.00537325], ([0.002474   0.0013545  0.00259701 0.00379855 0.00442981]) 	 loss 6.741E-01 	 horizons 19.0
step 9507 	 return [0.00086798 0.0066749  0.00597948 0.00800748 0.00687542], ([0.00123766 0.00164867 0.00098469 0.00420253 0.00188509]) 	 loss 7.093E-01 	 horizons 19.0
step 9697 	 return [0.00029666 0.00500511 0.00772745 0.00936645 0.00751046], ([0.00039983 0.00238411 0.00156066 0.00413357 0.00244499]) 	 loss 6.974E-01 	 horizons 19.0
step 9887 	 return [0.00066918 0.0055867  0.00696928 0.00921195 0.00855241], ([0.00103409 0.00189676 0.00171576 0.00344813 0.00292352]) 	 loss 7.142E-01 	 horizons 19.0
step 10077 	 return [0.00040121 0.00720402 0.00968894 0.00880056 0.00850409], ([0.0008931  0.0031202  0.00159016 0.0025338  0.00370258]) 	 loss 6.754E-01 	 horizons 19.0
step 10267 	 return [0.00419934 0.00366076 0.00600989 0.01048178 0.00747741], ([0.00055856 0.00175496 0.00227119 0.00331191 0.00220094]) 	 loss 6.742E-01 	 horizons 19.0
step 10457 	 return [0.00020211 0.00844263 0.00898972 0.00814371 0.00831484], ([0.00057272 0.00241242 0.00149627 0.00274655 0.00196664]) 	 loss 6.806E-01 	 horizons 19.0
step 10647 	 return [0.00167448 0.00562345 0.00686411 0.00696118 0.00761061], ([0.00173775 0.00226637 0.00218509 0.00315095 0.00304673]) 	 loss 6.341E-01 	 horizons 19.0
step 10837 	 return [0.00277686 0.00431202 0.00835325 0.01004841 0.00979003], ([0.00183613 0.0022693  0.00191291 0.00287881 0.00290769]) 	 loss 6.435E-01 	 horizons 19.0
step 11027 	 return [0.00157352 0.00525227 0.0068543  0.00474165 0.00465784], ([0.00158145 0.00370216 0.00241544 0.00376156 0.0006325 ]) 	 loss 6.239E-01 	 horizons 19.0
step 11217 	 return [0.00388746 0.00578239 0.00772235 0.00968322 0.00610383], ([0.00082336 0.00151686 0.00143533 0.00360582 0.00125815]) 	 loss 6.372E-01 	 horizons 19.0
step 11407 	 return [0.00310201 0.00626651 0.00822882 0.00871648 0.00717228], ([0.00138662 0.00217066 0.00192914 0.00443144 0.00355319]) 	 loss 6.253E-01 	 horizons 19.0
step 11597 	 return [0.004209   0.00491263 0.00684641 0.00814062 0.00682919], ([0.00152797 0.00167466 0.00179542 0.00353811 0.00182327]) 	 loss 5.976E-01 	 horizons 19.0
step 11787 	 return [0.00375877 0.00606669 0.00829804 0.01281658 0.0066432 ], ([0.00088121 0.0025719  0.00154496 0.00395424 0.00243924]) 	 loss 5.787E-01 	 horizons 19.0
step 11977 	 return [0.00308387 0.00506102 0.00679718 0.01117074 0.00665172], ([0.00163051 0.00203518 0.00207958 0.00329943 0.00244702]) 	 loss 5.917E-01 	 horizons 19.0
step 12167 	 return [0.00436466 0.00486887 0.00755526 0.01182609 0.00696525], ([0.00086548 0.00123622 0.00249704 0.00318825 0.0028618 ]) 	 loss 5.869E-01 	 horizons 19.0
step 12357 	 return [0.00405516 0.00555465 0.00689804 0.00926639 0.00725806], ([0.00114046 0.0018188  0.00246545 0.00352365 0.00268565]) 	 loss 5.690E-01 	 horizons 19.0
step 12547 	 return [0.00400839 0.00629428 0.00740764 0.00961393 0.00710465], ([0.00130295 0.00247981 0.00230846 0.00371373 0.0027291 ]) 	 loss 5.888E-01 	 horizons 19.0
step 12737 	 return [0.00472275 0.00644435 0.00630197 0.01305718 0.00586837], ([0.00066922 0.00172235 0.00196705 0.00323939 0.00171315]) 	 loss 5.477E-01 	 horizons 19.0
step 12927 	 return [0.00184183 0.00703728 0.00850509 0.00917984 0.00956039], ([0.0022344  0.00161087 0.00227747 0.00320542 0.00349307]) 	 loss 5.687E-01 	 horizons 19.0
step 13117 	 return [5.7384023e-05 7.5782957e-03 7.0160837e-03 1.1089223e-02 8.4414128e-03], ([0.00017215 0.00204375 0.00185433 0.00231582 0.00256451]) 	 loss 5.485E-01 	 horizons 19.0
step 13307 	 return [0.00347577 0.00556617 0.00517776 0.01031963 0.00699773], ([0.00061409 0.00184412 0.00176708 0.00195672 0.00161745]) 	 loss 5.669E-01 	 horizons 19.0
step 13497 	 return [0.00377742 0.00534805 0.00720155 0.01078179 0.00675659], ([0.00093604 0.00167044 0.00189953 0.00328568 0.00212082]) 	 loss 5.445E-01 	 horizons 19.0
step 13687 	 return [0.00411014 0.0052352  0.00705938 0.01264447 0.00859351], ([0.00104986 0.00159327 0.00179048 0.00188313 0.00224445]) 	 loss 5.357E-01 	 horizons 19.0
step 13877 	 return [0.00357578 0.00521974 0.00805251 0.01221711 0.00849704], ([0.00076898 0.00205021 0.00233977 0.00277799 0.0022259 ]) 	 loss 5.202E-01 	 horizons 19.0
step 14067 	 return [0.00352504 0.0061774  0.00796827 0.01170095 0.00805188], ([0.0014143  0.00097849 0.00138656 0.00114776 0.00300788]) 	 loss 5.139E-01 	 horizons 19.0
step 14257 	 return [0.00038992 0.00650882 0.0072083  0.01152333 0.00814741], ([0.00099782 0.00172898 0.00187634 0.00177441 0.00195676]) 	 loss 5.063E-01 	 horizons 19.0
step 14447 	 return [0.0037155  0.00636838 0.00851374 0.01180889 0.00933471], ([0.00088419 0.00235242 0.00155171 0.00362481 0.0031008 ]) 	 loss 5.035E-01 	 horizons 19.0
step 14637 	 return [0.00447439 0.0086991  0.00613724 0.01377344 0.00593792], ([0.00072355 0.00133945 0.00215329 0.00132835 0.00199828]) 	 loss 5.169E-01 	 horizons 19.0
step 14827 	 return [0.00421714 0.00611304 0.00797832 0.01396869 0.00694284], ([0.00058697 0.00174086 0.00199822 0.00157365 0.0021193 ]) 	 loss 4.569E-01 	 horizons 19.0
step 15017 	 return [0.00429733 0.00483485 0.00809043 0.01409245 0.00859043], ([0.00075232 0.00159026 0.00122523 0.00159932 0.00234937]) 	 loss 4.928E-01 	 horizons 19.0
step 15207 	 return [0.0037877  0.00552846 0.00823418 0.01138435 0.00869937], ([0.00101929 0.00095753 0.00171006 0.00119284 0.00210028]) 	 loss 4.810E-01 	 horizons 19.0
step 15397 	 return [0.00445865 0.00460292 0.00772729 0.01376452 0.00952833], ([0.0008642  0.00129238 0.00188062 0.00242058 0.00146225]) 	 loss 4.937E-01 	 horizons 19.0
step 15587 	 return [0.00346614 0.007265   0.00821826 0.01148407 0.00786339], ([0.00150374 0.00202457 0.00226634 0.00238227 0.00282698]) 	 loss 4.567E-01 	 horizons 19.0
step 15777 	 return [0.00441377 0.00801024 0.00743711 0.01308507 0.00569738], ([0.00075901 0.00123046 0.00138157 0.00224108 0.00148312]) 	 loss 4.614E-01 	 horizons 19.0
step 15967 	 return [0.00451957 0.00486414 0.00815913 0.01273179 0.00856318], ([0.00098597 0.00148026 0.00151809 0.00158328 0.00228141]) 	 loss 4.662E-01 	 horizons 19.0
step 16157 	 return [0.00379428 0.00515355 0.00739237 0.01236966 0.00691154], ([0.0002747  0.00107128 0.00125259 0.00209309 0.00176638]) 	 loss 4.395E-01 	 horizons 19.0
step 16347 	 return [0.00490088 0.00439846 0.00635393 0.01241438 0.00822554], ([0.0010854  0.00154257 0.00133315 0.00123412 0.00238712]) 	 loss 4.138E-01 	 horizons 19.0
step 16537 	 return [0.00317829 0.00577537 0.00776329 0.01383568 0.00854479], ([0.0005878  0.00133609 0.00119875 0.00212665 0.00187822]) 	 loss 4.071E-01 	 horizons 19.0
step 16727 	 return [0.0037845  0.00605971 0.00836289 0.01242956 0.00940926], ([0.00093306 0.00109438 0.00153438 0.0020978  0.00292655]) 	 loss 4.200E-01 	 horizons 19.0
step 16917 	 return [0.00478705 0.00626597 0.00689837 0.01158906 0.00779772], ([0.0006627  0.00156372 0.00123987 0.00217542 0.00237   ]) 	 loss 4.145E-01 	 horizons 19.0
step 17107 	 return [0.00468746 0.00777579 0.00720028 0.01204668 0.00731709], ([0.00054707 0.00172729 0.00150882 0.00166213 0.00243337]) 	 loss 4.122E-01 	 horizons 19.0
step 17297 	 return [0.00539065 0.00659984 0.00729429 0.0135109  0.00720626], ([0.00027497 0.00135698 0.00128939 0.00154203 0.00163497]) 	 loss 3.574E-01 	 horizons 19.0
step 17487 	 return [0.00580071 0.00398376 0.00703271 0.01231098 0.00569433], ([0.0011116  0.00108081 0.00220056 0.00405074 0.00169738]) 	 loss 3.900E-01 	 horizons 19.0
step 17677 	 return [0.00495731 0.00479217 0.00869139 0.01215017 0.00786458], ([0.00129174 0.00166304 0.00225802 0.00319097 0.00303393]) 	 loss 3.744E-01 	 horizons 19.0
step 17867 	 return [0.00425107 0.00647298 0.00923545 0.01106975 0.00640886], ([0.00094343 0.00219957 0.00125127 0.00333002 0.00279297]) 	 loss 3.990E-01 	 horizons 19.0
step 18057 	 return [0.00323055 0.00754315 0.00712003 0.01179059 0.00751764], ([0.00060199 0.00102945 0.00130862 0.00195417 0.00166678]) 	 loss 3.545E-01 	 horizons 19.0
step 18247 	 return [0.0035909  0.00531933 0.0079176  0.01302823 0.008877  ], ([0.00089759 0.00100207 0.00188853 0.00200123 0.0020457 ]) 	 loss 3.667E-01 	 horizons 19.0
step 18437 	 return [0.00485147 0.00679813 0.00691131 0.01192201 0.00808063], ([0.00077298 0.00196818 0.00146298 0.00299607 0.00245627]) 	 loss 3.767E-01 	 horizons 19.0
step 18627 	 return [0.00508527 0.00789637 0.00790642 0.01255383 0.00791194], ([0.000623   0.00084508 0.00148721 0.00199911 0.00167172]) 	 loss 3.445E-01 	 horizons 19.0
step 18817 	 return [0.00543049 0.0071059  0.00792519 0.01244595 0.00648457], ([0.00021102 0.00069469 0.00134361 0.00167031 0.00151939]) 	 loss 3.561E-01 	 horizons 19.0
step 19007 	 return [0.00443249 0.00687947 0.00764403 0.013639   0.00779608], ([0.00067252 0.00126222 0.00133891 0.00111411 0.00226129]) 	 loss 3.119E-01 	 horizons 19.0
step 19197 	 return [0.00535346 0.00794171 0.00796195 0.01284909 0.00753134], ([0.00021986 0.00092885 0.00117412 0.00142682 0.0022944 ]) 	 loss 3.134E-01 	 horizons 19.0
step 19387 	 return [0.00464252 0.00596627 0.00858138 0.01184956 0.0075247 ], ([0.00118388 0.00168243 0.00163137 0.00224995 0.00122247]) 	 loss 3.396E-01 	 horizons 19.0
step 19577 	 return [0.00485785 0.00837566 0.00799952 0.01373268 0.00759498], ([0.00070796 0.00046082 0.00126178 0.00120506 0.00158888]) 	 loss 3.240E-01 	 horizons 19.0
step 19767 	 return [0.00545963 0.00626028 0.00679017 0.01468954 0.00725886], ([0.00055562 0.00102634 0.00135628 0.00156508 0.002749  ]) 	 loss 2.787E-01 	 horizons 19.0
step 19957 	 return [0.00550655 0.00593388 0.00820926 0.01343724 0.00853537], ([0.00016729 0.0009636  0.00074587 0.00156097 0.00186428]) 	 loss 2.722E-01 	 horizons 19.0
step 20147 	 return [0.00287074 0.00975583 0.01121982 0.01065572 0.00773201], ([0.00016918 0.00033051 0.00138138 0.0007618  0.00177258]) 	 loss 2.818E-01 	 horizons 19.0
step 20337 	 return [0.0049601  0.00823197 0.00857841 0.01227144 0.00885342], ([0.00062735 0.00021046 0.00061982 0.00101655 0.0006882 ]) 	 loss 2.857E-01 	 horizons 19.0
step 20527 	 return [0.00536017 0.00632316 0.00815726 0.01310313 0.00684407], ([0.00039976 0.00066543 0.00161023 0.00147565 0.00181271]) 	 loss 2.902E-01 	 horizons 19.0
step 20717 	 return [0.00558417 0.00657086 0.00860346 0.01306405 0.00757314], ([0.00018096 0.00071916 0.00068674 0.00141526 0.00152262]) 	 loss 2.644E-01 	 horizons 19.0
step 20907 	 return [0.00553109 0.00681055 0.00809859 0.01146132 0.0080387 ], ([9.9838056e-05 1.0120183e-03 7.4470538e-04 1.2598427e-03 1.3831621e-03]) 	 loss 2.696E-01 	 horizons 19.0
step 21097 	 return [0.00526247 0.00753618 0.00830277 0.01343035 0.00912627], ([0.00032795 0.00078651 0.00079714 0.00195036 0.00184375]) 	 loss 2.392E-01 	 horizons 19.0
step 21287 	 return [0.00538907 0.00667739 0.00791905 0.01340431 0.00766142], ([0.00019963 0.00069886 0.00083851 0.00149822 0.00201356]) 	 loss 2.380E-01 	 horizons 19.0
step 21477 	 return [0.00485771 0.00715767 0.00764528 0.01387688 0.00853526], ([0.00052119 0.00087852 0.00133273 0.00132098 0.00149274]) 	 loss 2.354E-01 	 horizons 19.0
step 21667 	 return [0.00538211 0.00824343 0.0083486  0.01183663 0.0106805 ], ([0.00010758 0.00108165 0.00146511 0.00103165 0.00149608]) 	 loss 2.423E-01 	 horizons 19.0
step 21857 	 return [0.00524849 0.0084693  0.00807641 0.01277008 0.00938275], ([8.2437924e-05 6.4861745e-04 1.3102504e-03 7.8332005e-04 1.7026328e-03]) 	 loss 2.392E-01 	 horizons 19.0
step 22047 	 return [0.00530411 0.00769333 0.00871446 0.01239842 0.01005482], ([0.00035573 0.00100926 0.00197188 0.0012521  0.00240009]) 	 loss 2.581E-01 	 horizons 19.0
step 22237 	 return [0.00514334 0.0078997  0.00831161 0.01204961 0.00889234], ([0.00116371 0.00164391 0.00127472 0.00280477 0.00244259]) 	 loss 2.233E-01 	 horizons 19.0
step 22427 	 return [0.00566894 0.00758499 0.00860825 0.01178928 0.00988832], ([0.0006821  0.00157754 0.00189607 0.002693   0.00283022]) 	 loss 2.480E-01 	 horizons 19.0
step 22617 	 return [0.0051942  0.00804778 0.00772441 0.01292459 0.00831404], ([0.00039448 0.00058346 0.00057386 0.00156455 0.00135556]) 	 loss 2.365E-01 	 horizons 19.0
step 22807 	 return [0.00554451 0.00687934 0.00740844 0.01284125 0.00856709], ([0.00034118 0.00074493 0.00067619 0.00103666 0.00136888]) 	 loss 2.164E-01 	 horizons 19.0
step 22997 	 return [0.00456708 0.00795118 0.00873285 0.01363717 0.00927274], ([0.00044126 0.00105377 0.0012049  0.0010382  0.00156932]) 	 loss 2.320E-01 	 horizons 19.0
step 23187 	 return [0.00449176 0.00890186 0.00910342 0.01385914 0.00977057], ([0.00048471 0.00062674 0.00135484 0.00071415 0.00215165]) 	 loss 2.166E-01 	 horizons 19.0
step 23377 	 return [0.00557754 0.00571979 0.00801936 0.01280923 0.00874662], ([4.2997879e-05 9.5530745e-04 6.5679359e-04 1.4175109e-03 1.8040871e-03]) 	 loss 2.170E-01 	 horizons 19.0
step 23567 	 return [0.00527048 0.00803525 0.00851817 0.01187593 0.01006532], ([0.00036101 0.00066685 0.00115392 0.00073882 0.00172088]) 	 loss 1.973E-01 	 horizons 19.0
step 23757 	 return [0.00542119 0.00756534 0.00841032 0.01333831 0.00867526], ([0.00013698 0.00075678 0.00138558 0.00105113 0.00128593]) 	 loss 1.819E-01 	 horizons 19.0
step 23947 	 return [0.00558439 0.00643383 0.00815232 0.01241264 0.00897427], ([0.00019324 0.00067089 0.00117958 0.00182695 0.00226644]) 	 loss 2.084E-01 	 horizons 19.0
step 24137 	 return [0.00540371 0.00631069 0.00878836 0.01301625 0.00906698], ([0.00037448 0.00078681 0.00069682 0.00133448 0.0022976 ]) 	 loss 1.847E-01 	 horizons 19.0
step 24327 	 return [0.00532495 0.00876633 0.010546   0.01122495 0.01103326], ([0.00011359 0.00074485 0.00175998 0.00142638 0.00416554]) 	 loss 1.768E-01 	 horizons 19.0
step 24517 	 return [0.00554272 0.00625964 0.00832302 0.01388955 0.00964513], ([0.00010631 0.00124614 0.00084132 0.00191464 0.00137416]) 	 loss 1.862E-01 	 horizons 19.0
step 24707 	 return [0.00507396 0.00809094 0.00993338 0.01163064 0.01214229], ([0.00057293 0.00057868 0.00214699 0.00111232 0.0023924 ]) 	 loss 1.741E-01 	 horizons 19.0
step 24897 	 return [0.0041815  0.00851221 0.00756845 0.01415858 0.00840937], ([0.00058235 0.00052271 0.00095165 0.00103999 0.00139913]) 	 loss 1.860E-01 	 horizons 19.0
step 25087 	 return [0.00537664 0.00773691 0.0075157  0.01292348 0.0099386 ], ([0.0001361  0.0008739  0.00156224 0.00144547 0.00180619]) 	 loss 1.843E-01 	 horizons 19.0
