/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ltf9b084
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_034538-ltf9b084
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g3-spatial__123__1781487938
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ltf9b084
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g3-spatial', wandb_entity=None)
step 1972 	 return [0.00190159 0.00386625 0.00348785], ([0.00145661 0.00296525 0.00300615]) 	 loss 1.932E+00 	 horizons 17.8
step 5374 	 return [0.00418212 0.0069553  0.00581334], ([0.00258299 0.00215827 0.00270141]) 	 loss 8.779E-01 	 horizons 19.0
step 5564 	 return [0.00563926 0.0077657  0.00537156], ([0.00177893 0.00321863 0.0020566 ]) 	 loss 8.702E-01 	 horizons 19.0
step 5754 	 return [0.00486766 0.00806041 0.00632208], ([0.00257203 0.00268821 0.00226196]) 	 loss 8.553E-01 	 horizons 19.0
step 5944 	 return [0.00352504 0.00804923 0.00648351], ([0.00187924 0.0028061  0.00223563]) 	 loss 8.402E-01 	 horizons 19.0
step 6134 	 return [0.00444604 0.00699302 0.00504606], ([0.00175432 0.00195026 0.0017581 ]) 	 loss 8.563E-01 	 horizons 19.0
step 6324 	 return [0.00442093 0.00800779 0.00658613], ([0.00174718 0.0029533  0.00247331]) 	 loss 8.244E-01 	 horizons 19.0
step 6514 	 return [0.00468682 0.00814938 0.00723619], ([0.00209988 0.00197998 0.00247545]) 	 loss 7.936E-01 	 horizons 19.0
step 6704 	 return [0.00557862 0.01019266 0.00660235], ([0.00226041 0.00249225 0.00186533]) 	 loss 7.895E-01 	 horizons 19.0
step 6894 	 return [0.00457798 0.00878805 0.0066142 ], ([0.00177833 0.00200855 0.00167332]) 	 loss 7.938E-01 	 horizons 19.0
step 7084 	 return [0.0044122  0.00907441 0.0071286 ], ([0.00182633 0.0020085  0.00173056]) 	 loss 7.711E-01 	 horizons 19.0
step 7274 	 return [0.00540498 0.00953554 0.00738204], ([0.00116617 0.00165    0.00116862]) 	 loss 7.346E-01 	 horizons 19.0
step 7464 	 return [0.00557319 0.00955047 0.00668461], ([0.0013946  0.00224574 0.00166742]) 	 loss 7.154E-01 	 horizons 19.0
step 7654 	 return [0.00463795 0.00883649 0.00763033], ([0.00121181 0.00141922 0.00162401]) 	 loss 7.157E-01 	 horizons 19.0
step 7844 	 return [0.0054764  0.01044957 0.00685496], ([0.00149965 0.00196028 0.00200947]) 	 loss 6.980E-01 	 horizons 19.0
step 8034 	 return [0.0049864  0.00870726 0.00692031], ([0.00241007 0.0013884  0.0017739 ]) 	 loss 6.629E-01 	 horizons 19.0
step 8224 	 return [0.00550756 0.01075751 0.00742435], ([0.00125878 0.00125858 0.00137349]) 	 loss 6.643E-01 	 horizons 19.0
step 8414 	 return [0.00584048 0.01088747 0.00757704], ([0.00186976 0.00192634 0.00186202]) 	 loss 6.454E-01 	 horizons 19.0
step 8604 	 return [0.00619807 0.01045073 0.00653782], ([0.0024595 0.0020747 0.0019962]) 	 loss 6.430E-01 	 horizons 19.0
step 8794 	 return [0.00508303 0.00993373 0.00855138], ([0.0011836  0.00133306 0.00159175]) 	 loss 6.282E-01 	 horizons 19.0
step 8984 	 return [0.00518707 0.00984643 0.00660144], ([0.00143438 0.00224627 0.00152905]) 	 loss 6.108E-01 	 horizons 19.0
step 9174 	 return [0.0041438  0.00979036 0.00809922], ([0.00183283 0.00116683 0.0011241 ]) 	 loss 5.973E-01 	 horizons 19.0
step 9364 	 return [0.0046085  0.00847952 0.00706576], ([0.00188881 0.00160527 0.00129374]) 	 loss 6.088E-01 	 horizons 19.0
step 9554 	 return [0.00474911 0.01010826 0.00754107], ([0.00140493 0.00155953 0.00117126]) 	 loss 5.765E-01 	 horizons 19.0
step 9744 	 return [0.00586782 0.01030768 0.00651493], ([0.0011548  0.00150438 0.00089282]) 	 loss 5.842E-01 	 horizons 19.0
step 9934 	 return [0.0063423  0.010043   0.00698288], ([0.00126534 0.00194047 0.00134436]) 	 loss 5.551E-01 	 horizons 19.0
step 10124 	 return [0.00456342 0.00873459 0.00779382], ([0.00153703 0.00120059 0.0010266 ]) 	 loss 5.669E-01 	 horizons 19.0
step 10314 	 return [0.0053709  0.01055252 0.0074071 ], ([0.0012709  0.00195745 0.00194365]) 	 loss 5.534E-01 	 horizons 19.0
step 10504 	 return [0.00458725 0.00834485 0.00598006], ([0.00095572 0.0017099  0.00240982]) 	 loss 5.148E-01 	 horizons 19.0
step 10694 	 return [0.0054586  0.01136295 0.00676045], ([0.00130565 0.00132204 0.00104804]) 	 loss 5.103E-01 	 horizons 19.0
step 10884 	 return [0.00590974 0.00994957 0.00837091], ([0.00104472 0.00138331 0.00135222]) 	 loss 4.887E-01 	 horizons 19.0
step 11074 	 return [0.00572914 0.01131447 0.00741653], ([0.00117674 0.00158126 0.00091506]) 	 loss 5.176E-01 	 horizons 19.0
step 11264 	 return [0.00536482 0.00946212 0.00726643], ([0.00159675 0.00113737 0.00120758]) 	 loss 4.875E-01 	 horizons 19.0
step 11454 	 return [0.00639969 0.01129462 0.00669892], ([0.00111061 0.00107964 0.00199486]) 	 loss 5.045E-01 	 horizons 19.0
step 11644 	 return [0.00617616 0.01012492 0.00713161], ([0.00136298 0.00115264 0.00129044]) 	 loss 4.895E-01 	 horizons 19.0
step 11834 	 return [0.0053949  0.01147909 0.00767384], ([0.00148029 0.00175003 0.00156885]) 	 loss 4.802E-01 	 horizons 19.0
step 12024 	 return [0.00580861 0.0122297  0.00743646], ([0.00149149 0.00131156 0.00156784]) 	 loss 4.830E-01 	 horizons 19.0
step 12214 	 return [0.00596117 0.01110815 0.00812113], ([0.00100344 0.00179895 0.00170889]) 	 loss 4.757E-01 	 horizons 19.0
step 12404 	 return [0.00423833 0.00969019 0.00752692], ([0.00164241 0.00178792 0.00150609]) 	 loss 4.658E-01 	 horizons 19.0
step 12594 	 return [0.00650849 0.01104755 0.0069669 ], ([0.00082164 0.00166481 0.00140743]) 	 loss 4.882E-01 	 horizons 19.0
step 12784 	 return [0.00620915 0.01112824 0.00890401], ([0.00110161 0.00079903 0.00144497]) 	 loss 4.705E-01 	 horizons 19.0
step 12974 	 return [0.00559828 0.01154627 0.00745838], ([0.00130944 0.0021891  0.00130652]) 	 loss 4.755E-01 	 horizons 19.0
step 13164 	 return [0.00483855 0.00795771 0.0081719 ], ([0.00159453 0.00153875 0.00186055]) 	 loss 4.678E-01 	 horizons 19.0
step 13354 	 return [0.00636824 0.01169585 0.00823401], ([0.00079313 0.00214629 0.00176796]) 	 loss 4.622E-01 	 horizons 19.0
step 13544 	 return [0.0053136  0.01096601 0.0077294 ], ([0.00122105 0.00145121 0.00073263]) 	 loss 4.732E-01 	 horizons 19.0
step 13734 	 return [0.00719012 0.01190833 0.00706661], ([0.00106998 0.00138063 0.00102166]) 	 loss 4.337E-01 	 horizons 19.0
step 13924 	 return [0.00629165 0.01090416 0.00732746], ([0.00106843 0.00216391 0.00164956]) 	 loss 4.487E-01 	 horizons 19.0
step 14114 	 return [0.0067649  0.01089843 0.00763763], ([0.00163696 0.00165914 0.00161797]) 	 loss 4.526E-01 	 horizons 19.0
step 14304 	 return [0.0063397  0.01184355 0.00778773], ([0.00102415 0.0014981  0.00081665]) 	 loss 4.196E-01 	 horizons 19.0
step 14494 	 return [0.0058087  0.01249098 0.00809295], ([0.00162138 0.00161335 0.00090796]) 	 loss 4.322E-01 	 horizons 19.0
step 14684 	 return [0.00483758 0.00989766 0.00836547], ([0.00185967 0.0013698  0.00167621]) 	 loss 4.210E-01 	 horizons 19.0
step 14874 	 return [0.00745858 0.01187762 0.00625249], ([0.00077275 0.00104885 0.000439  ]) 	 loss 4.341E-01 	 horizons 19.0
step 15064 	 return [0.00748878 0.01254121 0.00667151], ([0.00114129 0.00127754 0.00138091]) 	 loss 4.225E-01 	 horizons 19.0
step 15254 	 return [0.00620642 0.01227478 0.00835941], ([0.0010996  0.00086776 0.00105026]) 	 loss 4.071E-01 	 horizons 19.0
step 15444 	 return [0.0072913  0.01169617 0.00727461], ([0.00087133 0.0012286  0.00193321]) 	 loss 3.948E-01 	 horizons 19.0
step 15634 	 return [0.00814431 0.01217212 0.00783454], ([0.00096781 0.00074733 0.00151812]) 	 loss 3.796E-01 	 horizons 19.0
step 15824 	 return [0.00726552 0.01230954 0.0072832 ], ([0.00114691 0.00166975 0.00134313]) 	 loss 3.987E-01 	 horizons 19.0
step 16014 	 return [0.00667776 0.01188095 0.00841966], ([0.00146417 0.00256566 0.0015911 ]) 	 loss 3.857E-01 	 horizons 19.0
step 16204 	 return [0.00686167 0.01106931 0.00804195], ([0.00099305 0.00119304 0.00167924]) 	 loss 3.969E-01 	 horizons 19.0
step 16394 	 return [0.00817761 0.01200089 0.00846728], ([0.00083204 0.00106144 0.00240828]) 	 loss 3.936E-01 	 horizons 19.0
step 16584 	 return [0.0071891  0.01184328 0.00663141], ([0.00170495 0.00139228 0.00136159]) 	 loss 3.547E-01 	 horizons 19.0
step 16774 	 return [0.0074264  0.01203495 0.00877324], ([0.0018667  0.00189175 0.00158655]) 	 loss 3.440E-01 	 horizons 19.0
step 16964 	 return [0.00728687 0.01241593 0.00836796], ([0.00095484 0.00089495 0.00127776]) 	 loss 3.521E-01 	 horizons 19.0
step 17154 	 return [0.0071664  0.01284853 0.0102167 ], ([0.00149471 0.00082004 0.00118481]) 	 loss 3.376E-01 	 horizons 19.0
step 17344 	 return [0.0072412  0.01181904 0.00916716], ([0.00124801 0.00159093 0.00202644]) 	 loss 3.617E-01 	 horizons 19.0
step 17534 	 return [0.00754986 0.01201493 0.00873064], ([0.00121991 0.00153303 0.00178037]) 	 loss 3.797E-01 	 horizons 19.0
step 17724 	 return [0.00644169 0.01210903 0.00857393], ([0.00078835 0.00141334 0.00136819]) 	 loss 3.607E-01 	 horizons 19.0
step 17914 	 return [0.00684703 0.01157513 0.00990182], ([0.00115789 0.00208654 0.0013299 ]) 	 loss 3.564E-01 	 horizons 19.0
step 18104 	 return [0.00844453 0.01406359 0.00790974], ([0.00139217 0.00118328 0.00103436]) 	 loss 3.468E-01 	 horizons 19.0
step 18294 	 return [0.00720693 0.01225421 0.00884291], ([0.00104982 0.00135063 0.00161459]) 	 loss 3.520E-01 	 horizons 19.0
step 18484 	 return [0.00822587 0.01193884 0.00869901], ([0.00133497 0.00207334 0.00171389]) 	 loss 3.444E-01 	 horizons 19.0
step 18674 	 return [0.00699573 0.01243203 0.00893434], ([0.00131967 0.001725   0.00158485]) 	 loss 3.726E-01 	 horizons 19.0
step 18864 	 return [0.00793864 0.01209264 0.00863282], ([0.00098524 0.00211617 0.00242451]) 	 loss 3.166E-01 	 horizons 19.0
step 19054 	 return [0.00883381 0.01394374 0.00759947], ([0.00139524 0.0012125  0.001157  ]) 	 loss 3.200E-01 	 horizons 19.0
step 19244 	 return [0.00769449 0.01249329 0.0090788 ], ([0.00091751 0.00139233 0.00214184]) 	 loss 3.264E-01 	 horizons 19.0
step 19434 	 return [0.00752976 0.01090425 0.00918184], ([0.00105958 0.00187718 0.00184805]) 	 loss 3.557E-01 	 horizons 19.0
step 19624 	 return [0.00718151 0.0126253  0.00954453], ([0.00063128 0.00121264 0.00114189]) 	 loss 3.416E-01 	 horizons 19.0
step 19814 	 return [0.00803066 0.01279312 0.00759616], ([0.00103091 0.00163924 0.00114178]) 	 loss 3.088E-01 	 horizons 19.0
step 20004 	 return [0.00702249 0.0112024  0.0105453 ], ([0.00076898 0.00249206 0.00200855]) 	 loss 2.969E-01 	 horizons 19.0
step 20194 	 return [0.00762986 0.01198868 0.00985201], ([0.00143636 0.00169576 0.00184526]) 	 loss 2.975E-01 	 horizons 19.0
step 20384 	 return [0.00722036 0.01264269 0.01036119], ([0.00085943 0.00117159 0.00114874]) 	 loss 3.194E-01 	 horizons 19.0
step 20574 	 return [0.00687071 0.01268727 0.00971933], ([0.00113159 0.00097009 0.00090542]) 	 loss 3.194E-01 	 horizons 19.0
step 20764 	 return [0.00826964 0.01403809 0.00864606], ([0.00091324 0.0013169  0.00112112]) 	 loss 3.321E-01 	 horizons 19.0
step 20954 	 return [0.00949623 0.01388333 0.00703967], ([0.00098006 0.00185238 0.00076405]) 	 loss 3.060E-01 	 horizons 19.0
step 21144 	 return [0.00840531 0.01245276 0.00825539], ([0.0010812  0.00182585 0.0015581 ]) 	 loss 3.064E-01 	 horizons 19.0
step 21334 	 return [0.00841764 0.01393287 0.00807647], ([0.0007544  0.0006525  0.00091506]) 	 loss 3.190E-01 	 horizons 19.0
step 21524 	 return [0.00718041 0.01255862 0.01004845], ([0.00139765 0.00132652 0.00176691]) 	 loss 2.875E-01 	 horizons 19.0
step 21714 	 return [0.00805194 0.01324709 0.00904503], ([0.00120158 0.00163157 0.00115977]) 	 loss 2.725E-01 	 horizons 19.0
step 21904 	 return [0.00931894 0.01402955 0.00904784], ([0.00082662 0.00123101 0.00176247]) 	 loss 2.747E-01 	 horizons 19.0
step 22094 	 return [0.00742785 0.01266986 0.00983066], ([0.00056202 0.00124193 0.00114726]) 	 loss 2.774E-01 	 horizons 19.0
step 22284 	 return [0.00911424 0.01423068 0.00877655], ([0.0009234  0.00129935 0.00100099]) 	 loss 2.711E-01 	 horizons 19.0
step 22474 	 return [0.00935484 0.01366493 0.00851825], ([0.00081727 0.00144721 0.001028  ]) 	 loss 2.792E-01 	 horizons 19.0
step 22664 	 return [0.00913559 0.01393361 0.00820943], ([0.00061088 0.00107414 0.00139487]) 	 loss 2.516E-01 	 horizons 19.0
step 22854 	 return [0.00800031 0.01273823 0.01128072], ([0.00091919 0.00067476 0.00114718]) 	 loss 2.523E-01 	 horizons 19.0
step 23044 	 return [0.00885979 0.01314801 0.00982731], ([0.00071584 0.00110531 0.00113999]) 	 loss 2.559E-01 	 horizons 19.0
step 23234 	 return [0.00838482 0.01301803 0.01006141], ([0.00089163 0.00101618 0.0010098 ]) 	 loss 2.168E-01 	 horizons 19.0
step 23424 	 return [0.00907452 0.01395956 0.00894028], ([0.00053921 0.00079512 0.00100095]) 	 loss 2.336E-01 	 horizons 19.0
step 23614 	 return [0.0092104  0.01353725 0.0084174 ], ([0.00082439 0.00152852 0.00131323]) 	 loss 2.338E-01 	 horizons 19.0
step 23804 	 return [0.0098427  0.01384831 0.00963826], ([0.00042719 0.00165521 0.00106356]) 	 loss 2.106E-01 	 horizons 19.0
step 23994 	 return [0.00964458 0.01413342 0.00932954], ([0.00063998 0.00060004 0.00125272]) 	 loss 2.121E-01 	 horizons 19.0
step 24184 	 return [0.00920777 0.01378103 0.00915578], ([0.0007326  0.00109022 0.00097747]) 	 loss 2.132E-01 	 horizons 19.0
step 24374 	 return [0.00918629 0.01309839 0.01023009], ([0.00102794 0.00047868 0.00127459]) 	 loss 2.203E-01 	 horizons 19.0
step 24564 	 return [0.00889706 0.01280371 0.00870263], ([0.00079811 0.00171111 0.00116108]) 	 loss 2.247E-01 	 horizons 19.0
step 24754 	 return [0.00921782 0.01388906 0.00987815], ([0.00078811 0.00066156 0.00122698]) 	 loss 2.099E-01 	 horizons 19.0
step 24944 	 return [0.00944649 0.01437871 0.00903642], ([0.00068508 0.0011147  0.00101095]) 	 loss 1.936E-01 	 horizons 19.0
step 25134 	 return [0.00950089 0.01397399 0.00974674], ([0.00083753 0.00067216 0.00094316]) 	 loss 1.992E-01 	 horizons 19.0
step 25324 	 return [0.00787089 0.01282295 0.01163402], ([0.0005483  0.00093198 0.0009552 ]) 	 loss 2.050E-01 	 horizons 19.0
step 25514 	 return [0.00923103 0.01377554 0.01007192], ([0.00094238 0.0008362  0.00087463]) 	 loss 1.901E-01 	 horizons 19.0
step 25704 	 return [0.00970288 0.01325157 0.00941756], ([0.0005034  0.00152899 0.00105846]) 	 loss 1.767E-01 	 horizons 19.0
step 25894 	 return [0.00954218 0.01378462 0.01056331], ([0.00064536 0.00096498 0.00065106]) 	 loss 1.781E-01 	 horizons 19.0
step 26084 	 return [0.0099161  0.01358301 0.00954955], ([0.00045368 0.00093013 0.00105493]) 	 loss 1.721E-01 	 horizons 19.0
step 26274 	 return [0.00984378 0.01390934 0.01007928], ([0.00055654 0.00090084 0.0003834 ]) 	 loss 1.583E-01 	 horizons 19.0
step 26464 	 return [0.00906365 0.01318827 0.00984741], ([0.00072916 0.00080659 0.00155784]) 	 loss 1.642E-01 	 horizons 19.0
step 26654 	 return [0.01010327 0.013185   0.0099226 ], ([0.00049571 0.00156803 0.00081137]) 	 loss 1.354E-01 	 horizons 19.0
step 26844 	 return [0.0096585  0.01380525 0.00967718], ([0.0009117  0.00084855 0.00083891]) 	 loss 1.226E-01 	 horizons 19.0
step 27034 	 return [0.00961107 0.01436639 0.01021495], ([0.00052795 0.00065429 0.00056976]) 	 loss 1.297E-01 	 horizons 19.0
step 27224 	 return [0.00958885 0.01298183 0.01022516], ([0.00043602 0.00046986 0.00047733]) 	 loss 1.333E-01 	 horizons 19.0
step 27414 	 return [0.00973925 0.01369986 0.00983224], ([0.00050741 0.00165192 0.00114206]) 	 loss 1.344E-01 	 horizons 19.0
step 27604 	 return [0.00978439 0.014349   0.01018939], ([0.00025288 0.0007715  0.00011108]) 	 loss 1.226E-01 	 horizons 19.0
step 27794 	 return [0.00999951 0.01392315 0.0098775 ], ([0.00054264 0.00117338 0.00075165]) 	 loss 1.204E-01 	 horizons 19.0
step 27984 	 return [0.00998436 0.01413574 0.00994114], ([0.00044769 0.00065278 0.00071846]) 	 loss 1.129E-01 	 horizons 19.0
step 28174 	 return [0.01018846 0.01335131 0.00923519], ([0.00068778 0.00166607 0.00165729]) 	 loss 1.022E-01 	 horizons 19.0
step 28364 	 return [0.00996293 0.01281251 0.00977641], ([0.00045938 0.00153292 0.00076128]) 	 loss 1.090E-01 	 horizons 19.0
step 28554 	 return [0.0099187  0.01379357 0.00995697], ([0.00035294 0.00076418 0.00037554]) 	 loss 1.118E-01 	 horizons 19.0
step 28744 	 return [0.00984187 0.01395721 0.0101484 ], ([0.00041673 0.00092352 0.00011224]) 	 loss 1.037E-01 	 horizons 19.0
step 28934 	 return [0.01015488 0.0140336  0.01012637], ([3.2408928e-04 4.6496521e-04 8.0933380e-05]) 	 loss 9.272E-02 	 horizons 19.0
step 29124 	 return [0.00958471 0.01343367 0.00974822], ([0.0007491  0.00064029 0.00171085]) 	 loss 8.694E-02 	 horizons 19.0
step 29314 	 return [0.00997099 0.01436142 0.01018186], ([3.1612060e-04 5.3236599e-04 9.9101206e-05]) 	 loss 8.321E-02 	 horizons 19.0
step 29504 	 return [0.01006681 0.01390159 0.00997198], ([0.00048427 0.00076015 0.00056065]) 	 loss 6.558E-02 	 horizons 19.0
step 29694 	 return [0.01003127 0.0133486  0.01004484], ([0.00037415 0.00078744 0.00033312]) 	 loss 6.645E-02 	 horizons 19.0
step 29884 	 return [0.01017384 0.01407414 0.01015415], ([3.9556503e-04 5.6511787e-04 8.6658649e-05]) 	 loss 7.146E-02 	 horizons 19.0
step 30074 	 return [0.00996439 0.01417646 0.01023671], ([0.00021425 0.00056576 0.00023737]) 	 loss 6.285E-02 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g3-spatial__123__1781487938[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ltf9b084[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_034538-ltf9b084/logs[0m
