/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k8tnbfi9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083154-k8tnbfi9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__789__1781505113
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k8tnbfi9
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [8.6526023e-05 2.3791434e-03 1.4243320e-03 1.7862180e-03 4.8134304e-04], ([0.00025958 0.00240025 0.00217156 0.00159116 0.00144403]) 	 loss 2.023E+00 	 horizons 9.0
step 4950 	 return [0.         0.         0.00685466 0.0062966  0.00503161], ([0.         0.         0.00140073 0.00131947 0.00174305]) 	 loss 3.333E-01 	 horizons 9.0
step 5040 	 return [0.         0.         0.00630739 0.00624703 0.00594824], ([0.         0.         0.00040522 0.00120239 0.0005957 ]) 	 loss 3.130E-01 	 horizons 9.0
step 5130 	 return [0.         0.         0.00936773 0.00738864 0.00179044], ([0.         0.         0.00208345 0.00019174 0.00273494]) 	 loss 2.932E-01 	 horizons 9.0
step 5220 	 return [0.         0.         0.00533942 0.00529503 0.00586247], ([0.         0.         0.00124517 0.00128413 0.00140552]) 	 loss 2.697E-01 	 horizons 9.0
step 5310 	 return [0.         0.         0.00641671 0.00644097 0.0057184 ], ([0.         0.         0.00053476 0.00115482 0.00059733]) 	 loss 2.622E-01 	 horizons 9.0
step 5400 	 return [0.         0.00020249 0.00875649 0.00461144 0.00383652], ([0.         0.00060748 0.00087637 0.00084418 0.0016032 ]) 	 loss 2.424E-01 	 horizons 9.0
step 5490 	 return [0.         0.00649356 0.00563525 0.00162918 0.        ], ([0.         0.00106023 0.00082329 0.00054352 0.        ]) 	 loss 2.528E-01 	 horizons 9.0
step 5580 	 return [0.         0.00391197 0.00810761 0.00177219 0.00072066], ([0.         0.00184081 0.0010568  0.00123008 0.00144133]) 	 loss 2.412E-01 	 horizons 9.0
step 5670 	 return [0.         0.         0.00475429 0.00425113 0.00671025], ([0.         0.         0.00133118 0.00082365 0.00155236]) 	 loss 2.387E-01 	 horizons 9.0
step 5760 	 return [0.         0.00557348 0.00572767 0.00158579 0.        ], ([0.         0.00142916 0.00125034 0.00061937 0.        ]) 	 loss 2.290E-01 	 horizons 9.0
step 5850 	 return [0.         0.00028143 0.00933528 0.00391735 0.00359909], ([0.000000e+00 8.442897e-04 5.183155e-04 7.715029e-04 2.973610e-05]) 	 loss 2.196E-01 	 horizons 9.0
step 5940 	 return [0.         0.00103526 0.00840725 0.00384323 0.00348646], ([0.         0.00178045 0.00147285 0.00097673 0.00138665]) 	 loss 1.859E-01 	 horizons 9.0
step 6030 	 return [0.         0.00570676 0.00815891 0.00159136 0.00036243], ([0.         0.00115854 0.00126932 0.00123674 0.00108728]) 	 loss 1.727E-01 	 horizons 9.0
step 6120 	 return [0.         0.         0.0063149  0.00738687 0.00589864], ([0.         0.         0.00038911 0.00088397 0.00020844]) 	 loss 1.718E-01 	 horizons 9.0
step 6210 	 return [0.00022205 0.00747972 0.00540956 0.00190119 0.        ], ([0.00066615 0.0007894  0.0012573  0.00050518 0.        ]) 	 loss 1.506E-01 	 horizons 9.0
step 6300 	 return [0.         0.00121755 0.00681782 0.00362302 0.00563076], ([0.         0.00099415 0.00086156 0.00017557 0.00093763]) 	 loss 1.557E-01 	 horizons 9.0
step 6390 	 return [0.         0.00020249 0.00410101 0.00435999 0.0070169 ], ([0.         0.00060748 0.00113855 0.00071255 0.0006576 ]) 	 loss 1.443E-01 	 horizons 9.0
step 6480 	 return [0.00036781 0.00166382 0.00111332 0.00322422 0.        ], ([0.00056183 0.00033085 0.00171802 0.00030119 0.        ]) 	 loss 1.305E-01 	 horizons 9.0
step 6570 	 return [0.         0.00702039 0.00724531 0.00131627 0.        ], ([0.         0.00182266 0.00169319 0.00075508 0.        ]) 	 loss 1.498E-01 	 horizons 9.0
step 6660 	 return [0.         0.00561802 0.00849998 0.00080516 0.        ], ([0.         0.00025745 0.00038344 0.00031624 0.        ]) 	 loss 1.212E-01 	 horizons 9.0
step 6750 	 return [0.00247546 0.00525448 0.00130653 0.00167371 0.        ], ([0.00097154 0.00133105 0.00062042 0.00071301 0.        ]) 	 loss 1.028E-01 	 horizons 9.0
step 6840 	 return [0.         0.0060093  0.00815581 0.0009597  0.        ], ([0.         0.00117348 0.00106072 0.00053137 0.        ]) 	 loss 1.124E-01 	 horizons 9.0
step 6930 	 return [0.         0.00138948 0.00859529 0.00373839 0.00386458], ([0.         0.00183495 0.0012306  0.000521   0.00075575]) 	 loss 1.003E-01 	 horizons 9.0
step 7020 	 return [0.         0.         0.00609272 0.00613562 0.00643963], ([0.         0.         0.00070971 0.00049073 0.00039395]) 	 loss 1.003E-01 	 horizons 9.0
step 7110 	 return [0.         0.00520319 0.00814555 0.00156534 0.00036267], ([0.         0.00050384 0.00073664 0.0013328  0.00108802]) 	 loss 8.736E-02 	 horizons 9.0
step 7200 	 return [0.         0.00467568 0.00936496 0.00098772 0.        ], ([0.         0.00142477 0.00114488 0.00086146 0.        ]) 	 loss 9.602E-02 	 horizons 9.0
step 7290 	 return [0.00349726 0.00461426 0.00100645 0.00143712 0.        ], ([0.00056508 0.00080803 0.00039434 0.00017267 0.        ]) 	 loss 7.999E-02 	 horizons 9.0
step 7380 	 return [0.0002203  0.00755162 0.00334284 0.00137651 0.        ], ([0.00066091 0.00032698 0.00135423 0.00010522 0.        ]) 	 loss 9.943E-02 	 horizons 9.0
step 7470 	 return [0.00155085 0.00760961 0.00266656 0.00199177 0.        ], ([0.00101529 0.00078797 0.00082685 0.00023427 0.        ]) 	 loss 1.062E-01 	 horizons 9.0
step 7560 	 return [0.         0.00597802 0.00813752 0.00096576 0.        ], ([0.         0.00089163 0.00098054 0.00053203 0.        ]) 	 loss 9.253E-02 	 horizons 9.0
step 7650 	 return [0.00058996 0.00529091 0.00255634 0.00161727 0.        ], ([0.00076687 0.0009041  0.00130075 0.00020471 0.        ]) 	 loss 7.445E-02 	 horizons 9.0
step 7740 	 return [0.0034068  0.00394521 0.00093391 0.0015301  0.        ], ([0.00075706 0.00085    0.00039542 0.00016725 0.        ]) 	 loss 1.388E-01 	 horizons 9.0
step 7830 	 return [0.         0.0055322  0.00862779 0.00069975 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 5.820766e-11 0.000000e+00]) 	 loss 1.092E-01 	 horizons 9.0
step 7920 	 return [0.         0.         0.00903526 0.00504501 0.00372573], ([0.         0.         0.00051768 0.00010335 0.00051586]) 	 loss 8.487E-02 	 horizons 9.0
step 8010 	 return [0.         0.         0.00929416 0.00473492 0.00356693], ([0.0000000e+00 0.0000000e+00 1.7267950e-04 6.8908202e-04 2.6302318e-05]) 	 loss 7.260E-02 	 horizons 9.0
step 8100 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 5.786E-02 	 horizons 9.0
step 8190 	 return [0.00057757 0.00413666 0.00211642 0.00184565 0.        ], ([0.00060875 0.00153547 0.00127609 0.00086664 0.        ]) 	 loss 5.324E-02 	 horizons 9.0
step 8280 	 return [0.         0.         0.00667315 0.00323185 0.00557087], ([0.         0.         0.00089356 0.00072702 0.00091121]) 	 loss 8.306E-02 	 horizons 9.0
step 8370 	 return [0.         0.0083544  0.00545399 0.0017551  0.        ], ([0.         0.00099871 0.00071066 0.00060281 0.        ]) 	 loss 5.466E-02 	 horizons 9.0
step 8460 	 return [0.         0.         0.00581095 0.00368523 0.00649081], ([0.0000000e+00 0.0000000e+00 9.2895418e-05 3.4506619e-04 1.1940827e-03]) 	 loss 6.549E-02 	 horizons 9.0
step 8550 	 return [0.         0.00832897 0.00591591 0.00208227 0.        ], ([0.         0.00121289 0.00083535 0.00018881 0.        ]) 	 loss 7.053E-02 	 horizons 9.0
step 8640 	 return [0.00384913 0.00445248 0.00077969 0.0013808  0.        ], ([0.00061386 0.00095589 0.00034901 0.00015078 0.        ]) 	 loss 7.139E-02 	 horizons 9.0
step 8730 	 return [0.         0.00829769 0.00589763 0.00208834 0.        ], ([0.         0.00101696 0.00067248 0.00015075 0.        ]) 	 loss 6.465E-02 	 horizons 9.0
step 8820 	 return [0.         0.0055322  0.00862779 0.00069975 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 5.820766e-11 0.000000e+00]) 	 loss 6.934E-02 	 horizons 9.0
step 8910 	 return [0.         0.         0.00955318 0.00370129 0.00360638], ([0.0000000e+00 0.0000000e+00 1.7267949e-04 6.8908202e-04 2.6302318e-05]) 	 loss 7.150E-02 	 horizons 9.0
step 9000 	 return [0.00199392 0.00723271 0.00242711 0.00203849 0.        ], ([0.0006647  0.00032226 0.00080557 0.00021758 0.        ]) 	 loss 6.898E-02 	 horizons 9.0
step 9090 	 return [0.00141974 0.0077803  0.00153914 0.00125937 0.        ], ([1.1592107e-03 1.3555938e-04 1.1455853e-03 4.9566756e-06 0.0000000e+00]) 	 loss 9.762E-02 	 horizons 9.0
step 9180 	 return [0.         0.00746017 0.00611203 0.00204879 0.        ], ([0.         0.00093639 0.00072952 0.00017293 0.        ]) 	 loss 8.034E-02 	 horizons 9.0
step 9270 	 return [0.         0.0029672  0.00635981 0.00333543 0.00465246], ([0.         0.00145441 0.00069739 0.00078363 0.00244134]) 	 loss 6.356E-02 	 horizons 9.0
step 9360 	 return [0.         0.         0.00509282 0.00344851 0.00740367], ([0.         0.         0.00143226 0.00024237 0.00212044]) 	 loss 7.446E-02 	 horizons 9.0
step 9450 	 return [0.         0.00060748 0.00828127 0.00392237 0.00470799], ([0.         0.00092794 0.00125401 0.00070691 0.00114657]) 	 loss 8.073E-02 	 horizons 9.0
step 9540 	 return [0.00038738 0.00550916 0.00176913 0.00139288 0.        ], ([0.00038738 0.00038977 0.00145957 0.00023048 0.        ]) 	 loss 5.826E-02 	 horizons 9.0
step 9630 	 return [0.         0.00851453 0.00602985 0.00174723 0.        ], ([0.         0.00127845 0.00093322 0.00062692 0.        ]) 	 loss 1.418E-01 	 horizons 9.0
step 9720 	 return [0.         0.00027448 0.00951892 0.00412414 0.00322479], ([0.         0.00082344 0.00073363 0.00098606 0.00107538]) 	 loss 9.682E-02 	 horizons 9.0
step 9810 	 return [0.         0.00117954 0.01074353 0.00609726 0.        ], ([0.         0.00096309 0.00040332 0.0007696  0.        ]) 	 loss 7.813E-02 	 horizons 9.0
step 9900 	 return [0.         0.00205306 0.01123525 0.00391352 0.        ], ([0.         0.00138775 0.0012891  0.0006978  0.        ]) 	 loss 7.572E-02 	 horizons 9.0
step 9990 	 return [0.         0.00237218 0.00681713 0.00368963 0.00562805], ([0.         0.00075412 0.00037351 0.00012258 0.00100426]) 	 loss 6.311E-02 	 horizons 9.0
step 10080 	 return [0.         0.00045939 0.01041202 0.00688619 0.        ], ([0.         0.00137817 0.00095893 0.00113077 0.        ]) 	 loss 8.396E-02 	 horizons 9.0
step 10170 	 return [0.         0.         0.0047106  0.00313492 0.00939458], ([0.         0.         0.00133008 0.00015623 0.00174753]) 	 loss 6.728E-02 	 horizons 9.0
step 10260 	 return [0.         0.00205498 0.00665306 0.00361724 0.00613102], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.992E-02 	 horizons 9.0
step 10350 	 return [0.         0.         0.00892019 0.00729776 0.00240238], ([0.         0.         0.00172563 0.00034418 0.00223768]) 	 loss 6.549E-02 	 horizons 9.0
step 10440 	 return [0.         0.00039318 0.01069571 0.00693966 0.        ], ([0.0000000e+00 7.8635704e-04 7.1924187e-05 6.4691168e-04 0.0000000e+00]) 	 loss 7.393E-02 	 horizons 9.0
step 10530 	 return [0.00066615 0.00769337 0.0031834  0.00209309 0.        ], ([0.00101755 0.0005848  0.00092888 0.00019352 0.        ]) 	 loss 8.911E-02 	 horizons 9.0
step 10620 	 return [0.         0.00196706 0.01161637 0.00378247 0.        ], ([0.0000000e+00 3.9038721e-07 3.5483664e-04 6.2112068e-04 0.0000000e+00]) 	 loss 8.849E-02 	 horizons 9.0
step 10710 	 return [0.         0.00779257 0.00619474 0.00202376 0.        ], ([0.         0.0006859  0.00048517 0.00011051 0.        ]) 	 loss 7.956E-02 	 horizons 9.0
step 10800 	 return [0.         0.0088105  0.00581869 0.00185892 0.        ], ([0.         0.00074843 0.00079355 0.00051469 0.        ]) 	 loss 6.659E-02 	 horizons 9.0
step 10890 	 return [0.         0.         0.00401282 0.00407575 0.0076069 ], ([0.         0.         0.00082248 0.0002803  0.00078802]) 	 loss 6.402E-02 	 horizons 9.0
step 10980 	 return [0.         0.         0.01073167 0.00726312 0.        ], ([0.000000e+00 0.000000e+00 0.000000e+00 9.313226e-10 0.000000e+00]) 	 loss 7.360E-02 	 horizons 9.0
step 11070 	 return [0.         0.00028794 0.00911353 0.00511176 0.00315269], ([0.         0.00086383 0.00037912 0.00065442 0.0010597 ]) 	 loss 7.000E-02 	 horizons 9.0
step 11160 	 return [0.         0.00390444 0.00721841 0.00390507 0.00387436], ([0.         0.00092063 0.00056749 0.00024288 0.00075224]) 	 loss 6.418E-02 	 horizons 9.0
step 11250 	 return [0.00141945 0.00766731 0.00216989 0.00129249 0.        ], ([1.1589782e-03 5.7200275e-05 1.9250526e-03 3.6213303e-05 0.0000000e+00]) 	 loss 7.565E-02 	 horizons 9.0
step 11340 	 return [0.         0.         0.00942367 0.0042181  0.00358666], ([0.0000000e+00 0.0000000e+00 2.1584936e-04 8.6135254e-04 3.2877899e-05]) 	 loss 6.523E-02 	 horizons 9.0
step 11430 	 return [0.00428661 0.00487756 0.00058896 0.00126059 0.        ], ([3.3970923e-06 5.0592422e-05 1.2525172e-05 3.0227098e-05 0.0000000e+00]) 	 loss 6.383E-02 	 horizons 9.0
step 11520 	 return [0.         0.00379906 0.00750706 0.00385774 0.00362161], ([0.0000000e+00 8.4587635e-04 6.7674642e-04 2.9089264e-04 6.3173770e-06]) 	 loss 5.749E-02 	 horizons 9.0
step 11610 	 return [0.00214969 0.00696152 0.00089641 0.00158948 0.        ], ([0.00059146 0.00163521 0.00070448 0.00069861 0.        ]) 	 loss 4.980E-02 	 horizons 9.0
step 11700 	 return [0.         0.00234326 0.00830904 0.00408776 0.0032397 ], ([0.         0.00201673 0.00101813 0.00071422 0.00108034]) 	 loss 8.542E-02 	 horizons 9.0
step 11790 	 return [0.         0.00196706 0.01161637 0.00378247 0.        ], ([0.0000000e+00 3.9038721e-07 3.5483667e-04 6.2112068e-04 0.0000000e+00]) 	 loss 6.998E-02 	 horizons 9.0
step 11880 	 return [0.         0.         0.00294765 0.00361784 0.01066337], ([0.         0.         0.00042774 0.00043457 0.00275955]) 	 loss 7.060E-02 	 horizons 9.0
step 11970 	 return [0.00133229 0.0074712  0.00283237 0.00218059 0.        ], ([1.0878103e-03 3.1082396e-04 4.9369322e-04 6.4659503e-06 0.0000000e+00]) 	 loss 7.651E-02 	 horizons 9.0
step 12060 	 return [0.00236566 0.00764279 0.00059701 0.00127853 0.        ], ([1.1403114e-06 5.3654239e-05 1.3519801e-05 3.0227098e-05 0.0000000e+00]) 	 loss 7.275E-02 	 horizons 9.0
step 12150 	 return [0.         0.00643298 0.00667994 0.00176741 0.        ], ([0.         0.00116335 0.00103315 0.00053864 0.        ]) 	 loss 6.727E-02 	 horizons 9.0
step 12240 	 return [0.00234358 0.00736222 0.00068062 0.00134892 0.        ], ([4.92194522e-05 5.48442011e-04 2.70875840e-04 1.17857904e-04
 0.00000000e+00]) 	 loss 6.607E-02 	 horizons 9.0
step 12330 	 return [0.         0.         0.01002424 0.0051481  0.00248764], ([0.         0.         0.0012471  0.00010486 0.00162855]) 	 loss 6.195E-02 	 horizons 9.0
