/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 93896j9o
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083029-93896j9o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatial__123__1781505028
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/93896j9o
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatial', wandb_entity=None)
step 990 	 return [0.         0.00362112 0.00189011 0.00158075 0.00066689], ([0.         0.00336241 0.0015075  0.00152148 0.00133512]) 	 loss 2.011E+00 	 horizons 9.0
step 2160 	 return [0.00044245 0.00837777 0.00351208 0.00102709 0.        ], ([0.00074569 0.0006517  0.00163706 0.00036891 0.        ]) 	 loss 8.638E-01 	 horizons 9.0
step 2250 	 return [0.         0.         0.00527386 0.00412984 0.0047563 ], ([0.         0.         0.00147722 0.0012141  0.00127326]) 	 loss 8.394E-01 	 horizons 9.0
step 2340 	 return [0.         0.00026089 0.0061776  0.00485119 0.00287365], ([0.         0.00078267 0.00169062 0.00206522 0.00247476]) 	 loss 7.969E-01 	 horizons 9.0
step 2430 	 return [0.00097998 0.0059695  0.00061107 0.00112225 0.        ], ([0.00117735 0.00168634 0.00026743 0.00033289 0.        ]) 	 loss 7.705E-01 	 horizons 9.0
step 2520 	 return [0.         0.00510684 0.00483186 0.00115502 0.        ], ([0.         0.00183857 0.00168956 0.00041802 0.        ]) 	 loss 7.073E-01 	 horizons 9.0
step 2610 	 return [0.         0.00539174 0.00561662 0.00113045 0.        ], ([0.         0.00230031 0.00124763 0.00045821 0.        ]) 	 loss 7.069E-01 	 horizons 9.0
step 2700 	 return [0.         0.00019659 0.00765868 0.00588808 0.00151226], ([0.         0.00058977 0.00139168 0.00100273 0.00198531]) 	 loss 7.266E-01 	 horizons 9.0
step 2790 	 return [0.         0.         0.00527743 0.00593467 0.00532184], ([0.         0.         0.00131262 0.00122594 0.00188968]) 	 loss 6.795E-01 	 horizons 9.0
step 2880 	 return [0.         0.00448514 0.00687914 0.00167542 0.        ], ([0.         0.0020771  0.00169071 0.00138677 0.        ]) 	 loss 6.469E-01 	 horizons 9.0
step 2970 	 return [0.         0.00019659 0.0070735  0.00566926 0.00230908], ([0.         0.00058977 0.00186391 0.00103224 0.00256695]) 	 loss 6.221E-01 	 horizons 9.0
step 3060 	 return [0.         0.00019659 0.00836069 0.005989   0.00086971], ([0.         0.00058977 0.00133712 0.00108506 0.0018957 ]) 	 loss 6.076E-01 	 horizons 9.0
step 3150 	 return [0.00010519 0.00614516 0.00124459 0.00144732 0.        ], ([0.00031556 0.0017388  0.00069124 0.00021963 0.        ]) 	 loss 5.764E-01 	 horizons 9.0
step 3240 	 return [0.         0.         0.00329384 0.00400187 0.00571519], ([0.         0.         0.00097943 0.00106229 0.0022032 ]) 	 loss 5.865E-01 	 horizons 9.0
step 3330 	 return [0.         0.00659279 0.005463   0.00112241 0.        ], ([0.         0.00216097 0.00148437 0.00033359 0.        ]) 	 loss 5.933E-01 	 horizons 9.0
step 3420 	 return [0.         0.00423441 0.00682392 0.00214449 0.        ], ([0.         0.00230882 0.00117789 0.00141884 0.        ]) 	 loss 5.695E-01 	 horizons 9.0
step 3510 	 return [0.         0.         0.00575411 0.00527226 0.00552659], ([0.         0.         0.00065703 0.00140656 0.00067043]) 	 loss 5.680E-01 	 horizons 9.0
step 3600 	 return [0.         0.00034997 0.00739372 0.00446196 0.00188329], ([0.         0.00074244 0.00123382 0.00150439 0.0024254 ]) 	 loss 5.387E-01 	 horizons 9.0
step 3690 	 return [0.00069932 0.00766127 0.00129976 0.00127824 0.        ], ([0.00092665 0.00285903 0.00076375 0.00027233 0.        ]) 	 loss 5.558E-01 	 horizons 9.0
step 3780 	 return [0.         0.00680223 0.00574027 0.0015438  0.        ], ([0.         0.00170339 0.00176453 0.00039886 0.        ]) 	 loss 5.098E-01 	 horizons 9.0
step 3870 	 return [0.00155249 0.00642552 0.00076388 0.00134376 0.        ], ([0.00106717 0.002335   0.00031648 0.00037503 0.        ]) 	 loss 5.064E-01 	 horizons 9.0
step 3960 	 return [0.         0.00783148 0.00504188 0.00135078 0.        ], ([0.         0.00178487 0.00171127 0.00041826 0.        ]) 	 loss 4.886E-01 	 horizons 9.0
step 4050 	 return [0.         0.00760832 0.00532712 0.001233   0.        ], ([0.         0.00127277 0.00109749 0.00025844 0.        ]) 	 loss 4.658E-01 	 horizons 9.0
step 4140 	 return [0.00113136 0.00816028 0.00152476 0.00116443 0.        ], ([0.00102832 0.00111039 0.00102108 0.00030574 0.        ]) 	 loss 4.537E-01 	 horizons 9.0
step 4230 	 return [0.0020786  0.00628278 0.00074347 0.00134207 0.        ], ([0.00084009 0.00080671 0.00027143 0.00038396 0.        ]) 	 loss 4.501E-01 	 horizons 9.0
step 4320 	 return [0.001437   0.00717667 0.00080652 0.00117547 0.        ], ([0.00100277 0.00177555 0.00066179 0.00057032 0.        ]) 	 loss 4.334E-01 	 horizons 9.0
step 4410 	 return [0.00241678 0.00615366 0.00075805 0.00133966 0.        ], ([0.00060899 0.00212343 0.00030708 0.00028885 0.        ]) 	 loss 4.613E-01 	 horizons 9.0
step 4500 	 return [0.000987   0.00792822 0.00079779 0.00152556 0.        ], ([0.00103852 0.00112851 0.00028843 0.00024516 0.        ]) 	 loss 4.688E-01 	 horizons 9.0
step 4590 	 return [0.         0.00813551 0.0034325  0.00132465 0.        ], ([0.         0.00096285 0.00180614 0.00052965 0.        ]) 	 loss 4.335E-01 	 horizons 9.0
step 4680 	 return [0.         0.00737164 0.0062776  0.00138594 0.        ], ([0.         0.00095961 0.00091268 0.00040397 0.        ]) 	 loss 4.525E-01 	 horizons 9.0
step 4770 	 return [8.4938074e-05 8.4149931e-03 1.0722084e-03 1.6028304e-03 0.0000000e+00], ([0.00025481 0.00114473 0.00045546 0.00026567 0.        ]) 	 loss 4.319E-01 	 horizons 9.0
step 4860 	 return [0.         0.         0.00514818 0.00508646 0.00558833], ([0.         0.         0.00107579 0.00069468 0.00079929]) 	 loss 4.348E-01 	 horizons 9.0
step 4950 	 return [0.00033215 0.00840718 0.00249258 0.00139784 0.        ], ([0.00071496 0.00094373 0.00087275 0.00041324 0.        ]) 	 loss 3.986E-01 	 horizons 9.0
step 5040 	 return [0.         0.00590734 0.0079826  0.00150277 0.        ], ([0.         0.00084703 0.00070881 0.00072176 0.        ]) 	 loss 3.952E-01 	 horizons 9.0
step 5130 	 return [0.00124025 0.0078537  0.00157616 0.00118283 0.        ], ([0.00078191 0.00080374 0.00092974 0.00040427 0.        ]) 	 loss 4.119E-01 	 horizons 9.0
step 5220 	 return [0.         0.         0.00558512 0.00597593 0.00548202], ([0.         0.         0.00081883 0.00017637 0.00083923]) 	 loss 4.239E-01 	 horizons 9.0
step 5310 	 return [0.         0.00679226 0.00700653 0.00162873 0.        ], ([0.         0.00098734 0.00078675 0.00094646 0.        ]) 	 loss 3.732E-01 	 horizons 9.0
step 5400 	 return [0.         0.0017693  0.01023151 0.00555823 0.        ], ([0.         0.00058977 0.00096105 0.0002628  0.        ]) 	 loss 3.652E-01 	 horizons 9.0
step 5490 	 return [0.00231268 0.00679701 0.00077547 0.00140352 0.        ], ([0.00044423 0.00076511 0.00030664 0.00045699 0.        ]) 	 loss 3.590E-01 	 horizons 9.0
step 5580 	 return [0.00212584 0.00678963 0.00192356 0.0018745  0.        ], ([0.00026793 0.00073458 0.00052357 0.00023651 0.        ]) 	 loss 3.219E-01 	 horizons 9.0
step 5670 	 return [0.         0.00387998 0.00887054 0.00263082 0.        ], ([0.         0.00171465 0.00104828 0.00161897 0.        ]) 	 loss 3.482E-01 	 horizons 9.0
step 5760 	 return [0.00240631 0.00667204 0.00117463 0.00142314 0.        ], ([0.00056944 0.00085368 0.000577   0.00041745 0.        ]) 	 loss 3.067E-01 	 horizons 9.0
step 5850 	 return [0.         0.00753012 0.00669703 0.00154945 0.        ], ([0.         0.00104554 0.00054587 0.00029325 0.        ]) 	 loss 3.393E-01 	 horizons 9.0
step 5940 	 return [0.         0.         0.00508473 0.00590984 0.00585292], ([0.         0.         0.00105364 0.00032684 0.00087506]) 	 loss 3.066E-01 	 horizons 9.0
step 6030 	 return [0.         0.00672487 0.00705612 0.00155532 0.        ], ([0.         0.00105627 0.00098763 0.00041584 0.        ]) 	 loss 3.171E-01 	 horizons 9.0
step 6120 	 return [0.         0.00666624 0.00791713 0.00149362 0.        ], ([0.         0.00086895 0.00110628 0.00073862 0.        ]) 	 loss 3.013E-01 	 horizons 9.0
step 6210 	 return [0.         0.0061634  0.00768978 0.00186701 0.        ], ([0.         0.00127358 0.00069653 0.00108735 0.        ]) 	 loss 3.308E-01 	 horizons 9.0
step 6300 	 return [0.         0.00518897 0.00778561 0.00275952 0.        ], ([0.         0.00115586 0.00065444 0.00121268 0.        ]) 	 loss 3.332E-01 	 horizons 9.0
step 6390 	 return [0.00250647 0.00593486 0.00073824 0.00135513 0.        ], ([0.00054115 0.00133238 0.00030822 0.00044397 0.        ]) 	 loss 3.146E-01 	 horizons 9.0
step 6480 	 return [0.         0.00265393 0.00965957 0.00401317 0.00036267], ([0.         0.00130361 0.00127778 0.00133095 0.00108802]) 	 loss 2.953E-01 	 horizons 9.0
step 6570 	 return [0.00270144 0.0041087  0.0011046  0.00139109 0.        ], ([0.00086065 0.00219151 0.00031956 0.0002736  0.        ]) 	 loss 3.199E-01 	 horizons 9.0
step 6660 	 return [0.00221242 0.00559084 0.00173265 0.00206411 0.00048929], ([0.00087603 0.00200508 0.00050479 0.00104579 0.00146786]) 	 loss 3.236E-01 	 horizons 9.0
step 6750 	 return [0.00255132 0.0063392  0.00129181 0.00157986 0.        ], ([0.00053958 0.00060138 0.00051872 0.00024917 0.        ]) 	 loss 3.272E-01 	 horizons 9.0
step 6840 	 return [0.00313995 0.0058668  0.00124505 0.0014886  0.        ], ([0.00047366 0.00044108 0.00027726 0.0001695  0.        ]) 	 loss 2.895E-01 	 horizons 9.0
step 6930 	 return [0.00224157 0.00617017 0.00117363 0.00171156 0.        ], ([0.00087171 0.00160458 0.00066693 0.00071622 0.        ]) 	 loss 2.827E-01 	 horizons 9.0
step 7020 	 return [0.         0.00043942 0.00610706 0.00715984 0.00525338], ([0.         0.00131827 0.00046156 0.00124083 0.00178607]) 	 loss 2.966E-01 	 horizons 9.0
step 7110 	 return [0.00306801 0.00521917 0.00141652 0.0019569  0.0004858 ], ([0.00102498 0.00175969 0.00064551 0.00105931 0.00145741]) 	 loss 2.631E-01 	 horizons 9.0
step 7200 	 return [0.         0.00211854 0.01005154 0.0042508  0.00047888], ([0.         0.0010618  0.00226108 0.00114488 0.00143665]) 	 loss 2.531E-01 	 horizons 9.0
step 7290 	 return [0.         0.         0.00393171 0.00563192 0.00617307], ([0.         0.         0.00085739 0.0006467  0.00071049]) 	 loss 2.366E-01 	 horizons 9.0
step 7380 	 return [0.         0.         0.00581518 0.00731338 0.00612631], ([0.         0.         0.00074003 0.0007363  0.00031638]) 	 loss 2.723E-01 	 horizons 9.0
step 7470 	 return [0.00089759 0.00811622 0.00227686 0.00189258 0.        ], ([0.00109936 0.00066375 0.00067833 0.0002646  0.        ]) 	 loss 2.533E-01 	 horizons 9.0
step 7560 	 return [0.         0.         0.00378905 0.00558057 0.00669512], ([0.0000000e+00 0.0000000e+00 3.2908574e-04 4.8453442e-04 6.4730390e-05]) 	 loss 2.404E-01 	 horizons 9.0
step 7650 	 return [0.         0.00137612 0.00924186 0.00625654 0.00179044], ([0.         0.00090089 0.00200105 0.00093287 0.00273494]) 	 loss 2.112E-01 	 horizons 9.0
step 7740 	 return [0.         0.         0.00558245 0.00714896 0.0062037 ], ([0.         0.         0.00092891 0.00081509 0.00035988]) 	 loss 1.919E-01 	 horizons 9.0
step 7830 	 return [0.00325707 0.00574939 0.00124461 0.00148663 0.        ], ([0.00035486 0.00033805 0.00027811 0.0001668  0.        ]) 	 loss 2.010E-01 	 horizons 9.0
step 7920 	 return [0.         0.0017693  0.01011519 0.0058494  0.00059681], ([0.         0.00058977 0.00131    0.00061071 0.00179044]) 	 loss 1.779E-01 	 horizons 9.0
step 8010 	 return [0.00179718 0.00651549 0.00310492 0.00254114 0.00042914], ([0.00089862 0.002256   0.00072236 0.00132159 0.00128743]) 	 loss 1.728E-01 	 horizons 9.0
step 8100 	 return [0.         0.00019672 0.00507524 0.00562991 0.0056606 ], ([0.         0.00059016 0.00233317 0.00077523 0.00209216]) 	 loss 1.750E-01 	 horizons 9.0
step 8190 	 return [0.00312932 0.00586684 0.00115918 0.00116904 0.        ], ([0.00043775 0.00042992 0.00024658 0.00045456 0.        ]) 	 loss 1.629E-01 	 horizons 9.0
step 8280 	 return [0.         0.         0.00586401 0.00738678 0.00592929], ([0.         0.         0.00065159 0.00061192 0.00044735]) 	 loss 1.713E-01 	 horizons 9.0
step 8370 	 return [0.0033125  0.00614101 0.0024657  0.00211971 0.        ], ([0.00035937 0.00038696 0.00032121 0.00014305 0.        ]) 	 loss 1.435E-01 	 horizons 9.0
step 8460 	 return [0.00258681 0.00683021 0.00180788 0.00179942 0.        ], ([0.00055362 0.00054928 0.00050218 0.00025696 0.        ]) 	 loss 1.384E-01 	 horizons 9.0
step 8550 	 return [0.00223807 0.00649908 0.00340166 0.00204585 0.        ], ([9.002297e-06 6.843827e-04 5.287309e-04 9.864521e-05 0.000000e+00]) 	 loss 1.159E-01 	 horizons 9.0
step 8640 	 return [0.00243766 0.00656381 0.00146123 0.00160834 0.        ], ([4.76307585e-04 6.32965122e-04 4.93037114e-05 1.18393546e-04
 0.00000000e+00]) 	 loss 1.137E-01 	 horizons 9.0
step 8730 	 return [0.         0.00039344 0.00683627 0.00640745 0.0049184 ], ([0.         0.00078688 0.00261292 0.00167631 0.00247514]) 	 loss 1.119E-01 	 horizons 9.0
step 8820 	 return [0.         0.         0.00425924 0.00561959 0.00626944], ([0.         0.         0.00085081 0.00042904 0.00087252]) 	 loss 1.042E-01 	 horizons 9.0
step 8910 	 return [0.00246598 0.00700983 0.00258233 0.00217962 0.        ], ([4.8324530e-04 5.0813466e-04 5.7186212e-06 7.7011537e-06 0.0000000e+00]) 	 loss 9.968E-02 	 horizons 9.0
step 9000 	 return [0.         0.         0.00600019 0.00749745 0.00604721], ([0.         0.         0.00055503 0.00055223 0.00023728]) 	 loss 1.150E-01 	 horizons 9.0
step 9090 	 return [0.         0.         0.00402156 0.00560857 0.00675539], ([0.         0.         0.00040126 0.00040652 0.00015119]) 	 loss 1.183E-01 	 horizons 9.0
step 9180 	 return [0.         0.00078636 0.00793186 0.00686725 0.00358087], ([0.         0.00096309 0.00213922 0.00099728 0.00292377]) 	 loss 1.076E-01 	 horizons 9.0
step 9270 	 return [0.0023448  0.00713048 0.00258339 0.00218095 0.        ], ([3.6261824e-04 3.8527689e-04 4.7491949e-06 6.5357835e-06 0.0000000e+00]) 	 loss 9.833E-02 	 horizons 9.0
step 9360 	 return [0.00222988 0.00731632 0.00258658 0.00218544 0.        ], ([1.4361015e-05 1.4937177e-04 4.8670631e-06 7.2599432e-06 0.0000000e+00]) 	 loss 8.306E-02 	 horizons 9.0
step 9450 	 return [0.         0.00196628 0.01090669 0.00502471 0.        ], ([0.000000e+00 5.963262e-07 5.420220e-04 9.487775e-04 0.000000e+00]) 	 loss 9.904E-02 	 horizons 9.0
step 9540 	 return [0.         0.         0.00563017 0.0071293  0.0062054 ], ([0.         0.         0.00084782 0.00084354 0.00036245]) 	 loss 1.306E-01 	 horizons 9.0
step 9630 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.953E-02 	 horizons 9.0
step 9720 	 return [0.         0.00157323 0.01032403 0.00501455 0.00059681], ([0.         0.00078662 0.00176433 0.00131566 0.00179044]) 	 loss 9.391E-02 	 horizons 9.0
step 9810 	 return [0.         0.00196706 0.01161637 0.00378247 0.        ], ([0.0000000e+00 3.9038721e-07 3.5483667e-04 6.2112068e-04 0.0000000e+00]) 	 loss 9.085E-02 	 horizons 9.0
step 9900 	 return [0.         0.00157284 0.0097968  0.00584593 0.00119362], ([0.         0.00078642 0.00183938 0.00110337 0.00238725]) 	 loss 9.876E-02 	 horizons 9.0
step 9990 	 return [0.         0.         0.00586401 0.00738678 0.00592929], ([0.         0.         0.00065159 0.00061192 0.00044735]) 	 loss 8.196E-02 	 horizons 9.0
step 10080 	 return [0.         0.         0.00428739 0.00586043 0.00675736], ([0.0000000e+00 0.0000000e+00 1.4315076e-04 5.8973674e-05 5.1013653e-06]) 	 loss 6.079E-02 	 horizons 9.0
step 10170 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.324E-02 	 horizons 9.0
step 10260 	 return [0.00225251 0.00741906 0.00285674 0.00204413 0.        ], ([2.0743119e-06 3.7627551e-04 7.8818219e-04 4.5719929e-04 0.0000000e+00]) 	 loss 5.101E-02 	 horizons 9.0
step 10350 	 return [0.00224242 0.0074467  0.00259083 0.00219178 0.        ], ([1.4361016e-05 1.4937177e-04 4.8670631e-06 7.2599432e-06 0.0000000e+00]) 	 loss 5.055E-02 	 horizons 9.0
step 10440 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.075E-02 	 horizons 9.0
step 10530 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.466E-02 	 horizons 9.0
step 10620 	 return [0.         0.00039318 0.00708891 0.00686926 0.00472333], ([0.         0.00078636 0.0017338  0.00134547 0.00236651]) 	 loss 3.219E-02 	 horizons 9.0
step 10710 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.993E-02 	 horizons 9.0
step 10800 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.470E-02 	 horizons 9.0
step 10890 	 return [0.0029507  0.00652722 0.00257808 0.0021743  0.        ], ([5.8988668e-04 6.3727255e-04 7.1235058e-06 9.5030218e-06 0.0000000e+00]) 	 loss 2.386E-02 	 horizons 9.0
step 10980 	 return [0.         0.00039344 0.00741134 0.00476903 0.00358914], ([0.         0.00078688 0.00350627 0.00073759 0.00367044]) 	 loss 2.849E-02 	 horizons 9.0
step 11070 	 return [0.         0.00228927 0.00750451 0.00399116 0.00344886], ([0.         0.00203437 0.00149257 0.0005591  0.00189825]) 	 loss 5.056E-02 	 horizons 9.0
step 11160 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.096E-02 	 horizons 9.0
step 11250 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.072E-02 	 horizons 9.0
step 11340 	 return [0.         0.         0.00433238 0.00580584 0.00702583], ([0.0000000e+00 0.0000000e+00 8.2030892e-06 1.0481248e-04 8.0031139e-04]) 	 loss 2.703E-02 	 horizons 9.0
step 11430 	 return [0.00224799 0.00749742 0.00259226 0.00219378 0.        ], ([9.2715809e-06 9.7244490e-05 3.2525052e-06 4.9377318e-06 0.0000000e+00]) 	 loss 3.625E-02 	 horizons 9.0
step 11520 	 return [0.         0.0034236  0.00896856 0.00374741 0.00234337], ([0.         0.00121134 0.00226711 0.00030436 0.00197338]) 	 loss 3.503E-02 	 horizons 9.0
step 11610 	 return [0.         0.         0.00542071 0.00513575 0.00657636], ([0.         0.         0.00244945 0.00051765 0.00343067]) 	 loss 3.389E-02 	 horizons 9.0
step 11700 	 return [0.         0.00045278 0.00612346 0.00649915 0.00537445], ([0.         0.00135834 0.00166685 0.00128706 0.00198627]) 	 loss 6.078E-02 	 horizons 9.0
step 11790 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.423E-02 	 horizons 9.0
step 11880 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.987E-02 	 horizons 9.0
step 11970 	 return [0.         0.         0.00429564 0.00562534 0.00806102], ([0.0000000e+00 0.0000000e+00 7.9624506e-06 2.1118113e-04 1.0018786e-03]) 	 loss 1.764E-02 	 horizons 9.0
step 12060 	 return [0.         0.00388098 0.00740818 0.00351226 0.0046278 ], ([0.         0.00071519 0.00032676 0.00044296 0.0008174 ]) 	 loss 3.561E-02 	 horizons 9.0
step 12150 	 return [0.         0.00380815 0.00762608 0.00317607 0.00513264], ([0.         0.00023988 0.00020519 0.00028063 0.00050196]) 	 loss 3.460E-02 	 horizons 9.0
step 12240 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.032E-02 	 horizons 9.0
