/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kq0uvynz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065816-kq0uvynz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__123__1781499496
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/kq0uvynz
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [7.6527440e-04 1.2820093e-03 4.2127791e-05], ([8.647802e-04 1.512117e-03 7.249177e-05]) 	 loss 2.026E+00 	 horizons 9.0
step 2520 	 return [0.00017798 0.00379797 0.00246824], ([0.00036085 0.00103544 0.00109231]) 	 loss 8.355E-01 	 horizons 9.0
step 2610 	 return [0.00130554 0.00257263 0.00028933], ([0.00082198 0.0008167  0.00074919]) 	 loss 8.010E-01 	 horizons 9.0
step 2700 	 return [0.00035956 0.00327941 0.00220298], ([0.00059383 0.00091092 0.00150639]) 	 loss 8.336E-01 	 horizons 9.0
step 2790 	 return [0.00072461 0.00354913 0.00122026], ([0.00075458 0.00085367 0.00156547]) 	 loss 7.689E-01 	 horizons 9.0
step 2880 	 return [0.         0.00430106 0.00359125], ([0.         0.0007987  0.00046452]) 	 loss 7.539E-01 	 horizons 9.0
step 2970 	 return [0.00227741 0.00148982 0.0006064 ], ([0.00106768 0.00075932 0.00082974]) 	 loss 7.712E-01 	 horizons 9.0
step 3060 	 return [0.00125383 0.00266494 0.00053728], ([0.00081223 0.00050319 0.00078075]) 	 loss 7.265E-01 	 horizons 9.0
step 3150 	 return [0.00031549 0.00388369 0.00175325], ([0.00043605 0.00084167 0.00164918]) 	 loss 7.612E-01 	 horizons 9.0
step 3240 	 return [0.00071793 0.00438982 0.00053543], ([0.00089791 0.00096382 0.0016063 ]) 	 loss 7.607E-01 	 horizons 9.0
step 3330 	 return [0.00100803 0.00359896 0.00077773], ([0.00114744 0.0005366  0.0014066 ]) 	 loss 7.340E-01 	 horizons 9.0
step 3420 	 return [0.00169846 0.00189216 0.00014262], ([0.00081367 0.00058289 0.00026774]) 	 loss 7.383E-01 	 horizons 9.0
step 3510 	 return [0.0005544  0.0035443  0.00051076], ([0.00055754 0.00082446 0.00102152]) 	 loss 7.570E-01 	 horizons 9.0
step 3600 	 return [0.0017558  0.00313934 0.        ], ([0.00128444 0.00041657 0.        ]) 	 loss 7.179E-01 	 horizons 9.0
step 3690 	 return [0.         0.00401472 0.00430567], ([0.         0.00073127 0.00089914]) 	 loss 7.017E-01 	 horizons 9.0
step 3780 	 return [0.00267322 0.00244391 0.00040179], ([0.00084731 0.00058435 0.00041587]) 	 loss 7.116E-01 	 horizons 9.0
step 3870 	 return [0.         0.00425639 0.00399109], ([0.         0.00075423 0.00109392]) 	 loss 7.258E-01 	 horizons 9.0
step 3960 	 return [0.00231723 0.00325905 0.00057174], ([0.00101993 0.00061952 0.00082682]) 	 loss 7.084E-01 	 horizons 9.0
step 4050 	 return [0.00293699 0.00202755 0.00056019], ([0.00063429 0.00052781 0.0004187 ]) 	 loss 7.089E-01 	 horizons 9.0
step 4140 	 return [0.00303526 0.00275236 0.00040429], ([0.00034157 0.0003832  0.00050637]) 	 loss 6.956E-01 	 horizons 9.0
step 4230 	 return [0.00308696 0.00228938 0.00061255], ([0.00036344 0.00048711 0.00051205]) 	 loss 7.138E-01 	 horizons 9.0
step 4320 	 return [0.00137914 0.00393398 0.00042673], ([0.0011912  0.00062711 0.00087184]) 	 loss 7.055E-01 	 horizons 9.0
step 4410 	 return [0.00297401 0.00266825 0.00012018], ([0.0004639  0.0005686  0.00036054]) 	 loss 6.918E-01 	 horizons 9.0
step 4500 	 return [0.00309624 0.00224565 0.00042321], ([0.00090537 0.00050535 0.0004569 ]) 	 loss 6.918E-01 	 horizons 9.0
step 4590 	 return [0.00295493 0.00222281 0.00040908], ([0.00050507 0.00090335 0.00051994]) 	 loss 7.224E-01 	 horizons 9.0
step 4680 	 return [0.         0.00380844 0.00452328], ([0.         0.0008097  0.00119134]) 	 loss 6.770E-01 	 horizons 9.0
step 4770 	 return [0.00104668 0.00390092 0.00130794], ([0.00111926 0.00042448 0.00144993]) 	 loss 6.942E-01 	 horizons 9.0
step 4860 	 return [0.00117511 0.00394252 0.00129567], ([0.00126196 0.00066108 0.00140804]) 	 loss 6.677E-01 	 horizons 9.0
step 4950 	 return [0.         0.00425298 0.00497969], ([0.         0.00089933 0.00085887]) 	 loss 6.455E-01 	 horizons 9.0
step 5040 	 return [0.0030499  0.00297443 0.00037798], ([0.00035067 0.00047376 0.0004827 ]) 	 loss 6.572E-01 	 horizons 9.0
step 5130 	 return [3.1666372e-03 2.9608742e-03 9.0461646e-05], ([0.00058712 0.00054643 0.00027138]) 	 loss 6.315E-01 	 horizons 9.0
step 5220 	 return [0.         0.00419232 0.00563421], ([0.         0.00067335 0.0005092 ]) 	 loss 6.246E-01 	 horizons 9.0
step 5310 	 return [0.00283813 0.00311264 0.00051468], ([0.00039154 0.00030631 0.00044442]) 	 loss 6.032E-01 	 horizons 9.0
step 5400 	 return [0.         0.00428243 0.00468547], ([0.         0.00064647 0.00105218]) 	 loss 5.992E-01 	 horizons 9.0
step 5490 	 return [0.0030276  0.00206474 0.00071535], ([0.00059566 0.00052112 0.0005119 ]) 	 loss 5.913E-01 	 horizons 9.0
step 5580 	 return [0.         0.00452305 0.00525712], ([0.         0.00063104 0.00057351]) 	 loss 6.304E-01 	 horizons 9.0
step 5670 	 return [0.00308086 0.00281161 0.0005516 ], ([0.00040668 0.00052271 0.00049203]) 	 loss 5.713E-01 	 horizons 9.0
step 5760 	 return [0.00244148 0.00380911 0.00062852], ([0.00093293 0.0004668  0.00102628]) 	 loss 5.732E-01 	 horizons 9.0
step 5850 	 return [0.         0.00440556 0.00516355], ([0.         0.00078485 0.00059923]) 	 loss 5.520E-01 	 horizons 9.0
step 5940 	 return [0.00178059 0.00382294 0.00135717], ([0.00101499 0.00044486 0.00194137]) 	 loss 5.527E-01 	 horizons 9.0
step 6030 	 return [0.00344532 0.00217855 0.00065171], ([0.00023586 0.00036191 0.00048018]) 	 loss 5.372E-01 	 horizons 9.0
step 6120 	 return [0.         0.00426758 0.005434  ], ([0.         0.00063246 0.0008243 ]) 	 loss 5.475E-01 	 horizons 9.0
step 6210 	 return [0.00289636 0.00370294 0.00041967], ([0.00056287 0.00036024 0.00051761]) 	 loss 5.092E-01 	 horizons 9.0
step 6300 	 return [0.         0.00430565 0.00467055], ([0.         0.00057646 0.00127766]) 	 loss 4.896E-01 	 horizons 9.0
step 6390 	 return [0.00296175 0.00285305 0.00075936], ([0.00059645 0.00043509 0.00043206]) 	 loss 5.257E-01 	 horizons 9.0
step 6480 	 return [0.00058264 0.00435234 0.00307508], ([0.00091486 0.00046964 0.00224375]) 	 loss 4.984E-01 	 horizons 9.0
step 6570 	 return [0.00197147 0.00398886 0.00136735], ([0.00103679 0.00045635 0.00162848]) 	 loss 4.863E-01 	 horizons 9.0
step 6660 	 return [0.00225832 0.00451383 0.        ], ([0.00033329 0.00019918 0.        ]) 	 loss 4.920E-01 	 horizons 9.0
step 6750 	 return [0.00292006 0.00274038 0.0007721 ], ([0.00035556 0.00036752 0.00039641]) 	 loss 4.993E-01 	 horizons 9.0
step 6840 	 return [0.         0.00502773 0.00496762], ([0.         0.00027842 0.00077628]) 	 loss 4.916E-01 	 horizons 9.0
step 6930 	 return [0.00296711 0.00245413 0.00078047], ([0.00056965 0.00036734 0.00040886]) 	 loss 4.700E-01 	 horizons 9.0
step 7020 	 return [0.00054716 0.00445308 0.00315531], ([0.00083762 0.00050503 0.00200026]) 	 loss 4.588E-01 	 horizons 9.0
step 7110 	 return [0.         0.00407513 0.00533705], ([0.         0.00079753 0.00078151]) 	 loss 4.149E-01 	 horizons 9.0
step 7200 	 return [0.00135769 0.004298   0.0015554 ], ([0.00091978 0.00042134 0.00153336]) 	 loss 4.170E-01 	 horizons 9.0
step 7290 	 return [0.00330215 0.0029717  0.0008345 ], ([0.00050829 0.00021196 0.00027938]) 	 loss 4.200E-01 	 horizons 9.0
step 7380 	 return [0.00173823 0.00421031 0.00163006], ([0.00094628 0.00031033 0.00183817]) 	 loss 4.254E-01 	 horizons 9.0
step 7470 	 return [0.00288372 0.00383656 0.00076367], ([0.0005561  0.00035092 0.00038222]) 	 loss 4.036E-01 	 horizons 9.0
step 7560 	 return [0.         0.00401783 0.00586029], ([0.         0.00063206 0.00042024]) 	 loss 3.743E-01 	 horizons 9.0
step 7650 	 return [0.         0.00488152 0.00542568], ([0.00000000e+00 9.99538170e-05 1.16608004e-04]) 	 loss 3.645E-01 	 horizons 9.0
step 7740 	 return [0.         0.00454471 0.00555764], ([0.         0.00059328 0.00031705]) 	 loss 3.600E-01 	 horizons 9.0
step 7830 	 return [0.         0.0045891  0.00521399], ([0.         0.0004982  0.00044547]) 	 loss 3.307E-01 	 horizons 9.0
step 7920 	 return [0.00300067 0.00383756 0.00096541], ([3.5878376e-04 2.0941967e-04 2.5830359e-05]) 	 loss 3.516E-01 	 horizons 9.0
step 8010 	 return [0.00268872 0.00395558 0.00099051], ([2.7831289e-04 1.9597194e-04 7.0130677e-06]) 	 loss 3.272E-01 	 horizons 9.0
step 8100 	 return [0.00144018 0.00422704 0.00187989], ([0.00072504 0.00040732 0.00175734]) 	 loss 3.090E-01 	 horizons 9.0
step 8190 	 return [0.00286705 0.0038349  0.00097391], ([3.2398431e-04 4.5240446e-04 2.2627035e-05]) 	 loss 2.944E-01 	 horizons 9.0
step 8280 	 return [0.00302423 0.00363984 0.00096773], ([4.5056452e-04 2.5961138e-04 2.0030735e-05]) 	 loss 2.871E-01 	 horizons 9.0
step 8370 	 return [0.00366709 0.00317474 0.00093635], ([4.6806494e-04 2.7725394e-04 2.0411078e-05]) 	 loss 2.861E-01 	 horizons 9.0
step 8460 	 return [0.         0.00381485 0.00593212], ([0.         0.00050667 0.00034659]) 	 loss 2.538E-01 	 horizons 9.0
step 8550 	 return [0.00302808 0.00393101 0.00096855], ([4.3437394e-04 1.1893081e-04 2.6130150e-05]) 	 loss 2.654E-01 	 horizons 9.0
step 8640 	 return [0.         0.00375271 0.00614999], ([0.         0.00030673 0.0003753 ]) 	 loss 2.597E-01 	 horizons 9.0
step 8730 	 return [0.00337281 0.00384782 0.00094985], ([2.9212452e-04 1.6270003e-04 1.9559513e-05]) 	 loss 2.411E-01 	 horizons 9.0
step 8820 	 return [0.         0.00372346 0.00601287], ([0.         0.00040751 0.00040344]) 	 loss 2.725E-01 	 horizons 9.0
step 8910 	 return [2.5639598e-05 3.7948922e-03 5.1887739e-03], ([7.6918797e-05 5.9147272e-04 1.4258827e-03]) 	 loss 2.622E-01 	 horizons 9.0
step 9000 	 return [0.00066242 0.00400514 0.0035455 ], ([0.00069445 0.00055967 0.00182764]) 	 loss 2.398E-01 	 horizons 9.0
step 9090 	 return [0.         0.00396208 0.00586419], ([0.         0.00050075 0.00053157]) 	 loss 2.736E-01 	 horizons 9.0
step 9180 	 return [0.         0.00490823 0.00544234], ([0.0000000e+00 3.5937799e-05 4.1665444e-05]) 	 loss 2.301E-01 	 horizons 9.0
step 9270 	 return [0.00429927 0.00288556 0.00092199], ([0.00014844 0.00032308 0.00019646]) 	 loss 2.098E-01 	 horizons 9.0
step 9360 	 return [0.00418021 0.00308051 0.00092552], ([3.5035668e-04 9.1933725e-05 4.7561621e-06]) 	 loss 2.370E-01 	 horizons 9.0
step 9450 	 return [0.0034448  0.00389022 0.00094455], ([2.2219085e-04 2.4042161e-05 1.2848689e-05]) 	 loss 2.197E-01 	 horizons 9.0
step 9540 	 return [0.00426012 0.00308218 0.00092665], ([3.1479084e-04 9.2822003e-05 3.3668884e-06]) 	 loss 1.963E-01 	 horizons 9.0
step 9630 	 return [0.         0.0045718  0.00551153], ([0.         0.00052121 0.00034456]) 	 loss 1.708E-01 	 horizons 9.0
step 9720 	 return [0.00340543 0.00384971 0.00094943], ([3.1517580e-04 2.4237717e-04 2.4880283e-05]) 	 loss 1.763E-01 	 horizons 9.0
step 9810 	 return [0.00424899 0.00312964 0.00095504], ([3.3982800e-04 1.3539149e-05 9.1092115e-05]) 	 loss 1.836E-01 	 horizons 9.0
step 9900 	 return [0.00351886 0.00388221 0.00094027], ([2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.871E-01 	 horizons 9.0
step 9990 	 return [0.00171474 0.00388447 0.00232125], ([0.00095256 0.00052498 0.00143728]) 	 loss 1.557E-01 	 horizons 9.0
step 10080 	 return [0.00316769 0.00394766 0.00096475], ([3.8861751e-04 5.3031432e-05 2.4334191e-05]) 	 loss 1.530E-01 	 horizons 9.0
step 10170 	 return [0.         0.0049015  0.00544777], ([0.0000000e+00 3.4844154e-05 4.5947974e-05]) 	 loss 1.565E-01 	 horizons 9.0
step 10260 	 return [0.         0.00491421 0.00542505], ([0.0000000e+00 3.6994727e-05 4.9793452e-05]) 	 loss 1.565E-01 	 horizons 9.0
step 10350 	 return [0.         0.00492804 0.00541974], ([0.0000000e+00 3.3387983e-05 5.6054869e-05]) 	 loss 1.373E-01 	 horizons 9.0
step 10440 	 return [0.00167968 0.00444924 0.00215143], ([0.0009902  0.00061274 0.00157892]) 	 loss 1.481E-01 	 horizons 9.0
step 10530 	 return [0.00100437 0.00356954 0.00345119], ([0.00064545 0.00054689 0.00120887]) 	 loss 1.453E-01 	 horizons 9.0
step 10620 	 return [0.00440039 0.00312243 0.00091167], ([1.3149472e-05 8.3204095e-06 4.1786734e-05]) 	 loss 1.438E-01 	 horizons 9.0
step 10710 	 return [0.         0.00492324 0.00545502], ([0.0000000e+00 3.6589550e-05 5.0473005e-05]) 	 loss 1.175E-01 	 horizons 9.0
step 10800 	 return [0.         0.00396732 0.00618681], ([0.         0.00047459 0.0003687 ]) 	 loss 1.102E-01 	 horizons 9.0
step 10890 	 return [0.00361057 0.0038081  0.00093886], ([2.7513786e-04 2.2233822e-04 4.2332977e-06]) 	 loss 1.125E-01 	 horizons 9.0
step 10980 	 return [0.00424882 0.00328744 0.00092892], ([3.6514641e-04 2.9743568e-04 5.6787421e-06]) 	 loss 8.482E-02 	 horizons 9.0
step 11070 	 return [0.         0.00494004 0.00549578], ([0.0000000e+00 2.8913011e-05 9.6013146e-06]) 	 loss 9.160E-02 	 horizons 9.0
step 11160 	 return [0.00440978 0.00312802 0.00092572], ([1.7157849e-05 8.5551310e-06 2.8706668e-07]) 	 loss 9.557E-02 	 horizons 9.0
step 11250 	 return [0.00361057 0.0038081  0.00093886], ([2.7513786e-04 2.2233822e-04 4.2332977e-06]) 	 loss 7.577E-02 	 horizons 9.0
step 11340 	 return [0.00311982 0.00384923 0.00117777], ([0.00076299 0.00018258 0.00068776]) 	 loss 8.155E-02 	 horizons 9.0
step 11430 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 8.003E-02 	 horizons 9.0
step 11520 	 return [0.         0.00495441 0.00549876], ([0. 0. 0.]) 	 loss 7.740E-02 	 horizons 9.0
step 11610 	 return [0.00370156 0.00373034 0.00093687], ([3.6722078e-04 2.9482547e-04 5.6191598e-06]) 	 loss 6.425E-02 	 horizons 9.0
step 11700 	 return [0.00330534 0.00384163 0.00117079], ([0.00074049 0.00017448 0.00068989]) 	 loss 6.210E-02 	 horizons 9.0
step 11790 	 return [0.00354133 0.00389405 0.00094064], ([1.8342398e-05 9.6684580e-06 3.0688719e-07]) 	 loss 6.599E-02 	 horizons 9.0
step 11880 	 return [0.         0.00434522 0.00593508], ([0.         0.00061512 0.00043545]) 	 loss 6.133E-02 	 horizons 9.0
step 11970 	 return [0.         0.00494726 0.00549786], ([0.0000000e+00 2.1682212e-05 7.5380417e-06]) 	 loss 5.594E-02 	 horizons 9.0
step 12060 	 return [0.00380149 0.00366382 0.00093616], ([4.1561879e-04 3.4229254e-04 6.5527670e-06]) 	 loss 5.677E-02 	 horizons 9.0
step 12150 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.956E-02 	 horizons 9.0
step 12240 	 return [0.0009757  0.00344674 0.00342617], ([0.00032523 0.0003848  0.00055717]) 	 loss 3.893E-02 	 horizons 9.0
step 12330 	 return [0.00133133 0.00337682 0.00301049], ([0.00074166 0.00017504 0.00068986]) 	 loss 4.003E-02 	 horizons 9.0
step 12420 	 return [0.00438036 0.00289125 0.00100784], ([7.0067086e-05 3.7353908e-04 1.2504456e-04]) 	 loss 3.292E-02 	 horizons 9.0
step 12510 	 return [0.         0.00373036 0.0063744 ], ([0.0000000e+00 2.0214358e-07 3.8987027e-06]) 	 loss 4.972E-02 	 horizons 9.0
step 12600 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 5.079E-02 	 horizons 9.0
step 12690 	 return [0.00355557 0.0038983  0.00094032], ([2.1841843e-06 1.0936428e-05 1.7157929e-06]) 	 loss 3.957E-02 	 horizons 9.0
step 12780 	 return [0.00355557 0.0038983  0.00094032], ([2.1841843e-06 1.0936428e-05 1.7157929e-06]) 	 loss 3.560E-02 	 horizons 9.0
step 12870 	 return [0.         0.00495421 0.005496  ], ([0.0000000e+00 1.6020554e-06 2.4786279e-05]) 	 loss 3.475E-02 	 horizons 9.0
step 12960 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.978E-02 	 horizons 9.0
step 13050 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 2.422E-02 	 horizons 9.0
step 13140 	 return [0.00441994 0.00305905 0.00095343], ([4.8133639e-05 2.4609524e-04 8.1807040e-05]) 	 loss 1.313E-02 	 horizons 9.0
step 13230 	 return [0.00374498 0.00368977 0.00094207], ([3.4755340e-04 3.2675688e-04 1.4570252e-05]) 	 loss 1.847E-02 	 horizons 9.0
step 13320 	 return [0.00374498 0.00368977 0.00094207], ([3.475534e-04 3.267569e-04 1.457025e-05]) 	 loss 1.277E-02 	 horizons 9.0
step 13410 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.106E-02 	 horizons 9.0
step 13500 	 return [0.00199539 0.00356566 0.00232622], ([0.00113614 0.00030509 0.00111979]) 	 loss 1.062E-02 	 horizons 9.0
step 13590 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 1.399E-02 	 horizons 9.0
step 13680 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.188E-02 	 horizons 9.0
step 13770 	 return [0.00356904 0.00384194 0.00094502], ([3.8215472e-05 1.8001841e-04 1.2378150e-05]) 	 loss 9.332E-03 	 horizons 9.0
step 13860 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 1.594E-02 	 horizons 9.0
step 13950 	 return [0.00434013 0.00313691 0.00095636], ([2.8756462e-04 1.2533319e-05 9.0599722e-05]) 	 loss 1.330E-02 	 horizons 9.0
step 14040 	 return [0.00287341 0.00411203 0.00117407], ([0.00078705 0.00041663 0.00068882]) 	 loss 1.996E-02 	 horizons 9.0
step 14130 	 return [0.00373224 0.00374977 0.00093795], ([3.5187395e-04 3.0434525e-04 5.8949690e-06]) 	 loss 1.663E-02 	 horizons 9.0
step 14220 	 return [0.00356759 0.00383465 0.00094388], ([3.8807229e-05 1.7816920e-04 1.2957296e-05]) 	 loss 1.410E-02 	 horizons 9.0
step 14310 	 return [0.         0.00485873 0.00559524], ([0.         0.0003761  0.00026022]) 	 loss 2.179E-02 	 horizons 9.0
step 14400 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.932E-02 	 horizons 9.0
step 14490 	 return [0.         0.00485616 0.00560075], ([0.         0.00037535 0.00025832]) 	 loss 2.363E-02 	 horizons 9.0
step 14580 	 return [0.00434802 0.00321717 0.00092763], ([2.6390547e-04 2.2825896e-04 4.4212265e-06]) 	 loss 1.045E-02 	 horizons 9.0
step 14670 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 1.938E-02 	 horizons 9.0
step 14760 	 return [0.         0.00485838 0.00558186], ([0.         0.00037839 0.00020017]) 	 loss 7.827E-03 	 horizons 9.0
step 14850 	 return [0.00330908 0.0038436  0.00117085], ([0.00074166 0.00017504 0.00068986]) 	 loss 2.122E-02 	 horizons 9.0
step 14940 	 return [0.00125373 0.00339062 0.00301609], ([0.00050887 0.00021644 0.00067307]) 	 loss 2.512E-02 	 horizons 9.0
step 15030 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.165E-02 	 horizons 9.0
step 15120 	 return [0.         0.00385584 0.00628965], ([0.         0.00037622 0.00025817]) 	 loss 2.657E-02 	 horizons 9.0
step 15210 	 return [0.00330908 0.0038436  0.00117085], ([0.00074166 0.00017504 0.00068986]) 	 loss 1.239E-02 	 horizons 9.0
step 15300 	 return [0.00281464 0.00372691 0.00163076], ([0.0011329  0.00026738 0.00105379]) 	 loss 1.777E-02 	 horizons 9.0
step 15390 	 return [0.00427279 0.00323325 0.00093323], ([3.2763751e-04 2.2799632e-04 1.6889671e-05]) 	 loss 1.365E-02 	 horizons 9.0
step 15480 	 return [0.00256742 0.00366856 0.00186071], ([0.00121112 0.00028584 0.00112654]) 	 loss 1.609E-02 	 horizons 9.0
