/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_041000-k9voa83q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__789__1781489399
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k9voa83q
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1991 	 return [0.00386484 0.00610686 0.00434675 0.00637111 0.00266874], ([0.00302149 0.00434444 0.00358279 0.00506296 0.00310371]) 	 loss 1.936E+00 	 horizons 19.0
step 4267 	 return [0.00164783 0.00500076 0.00471121 0.00756286 0.00475689], ([0.00221325 0.00300778 0.0014035  0.00350574 0.00288121]) 	 loss 8.603E-01 	 horizons 19.0
step 4457 	 return [0.00272702 0.00477293 0.00617248 0.00639679 0.00557673], ([0.00213438 0.00278108 0.00245676 0.00334817 0.0024701 ]) 	 loss 8.807E-01 	 horizons 19.0
step 4647 	 return [0.00350185 0.0039256  0.00564805 0.00517395 0.00410469], ([0.00279767 0.00098691 0.00250442 0.00465209 0.00224765]) 	 loss 8.613E-01 	 horizons 19.0
step 4837 	 return [0.00250964 0.00384114 0.00569174 0.00742628 0.00348175], ([0.00224384 0.00122719 0.00188135 0.00439972 0.00247535]) 	 loss 8.764E-01 	 horizons 19.0
step 5027 	 return [0.00187656 0.00598445 0.00598845 0.00541468 0.00456463], ([0.00152798 0.00330217 0.00214883 0.00302983 0.00206916]) 	 loss 8.962E-01 	 horizons 19.0
step 5217 	 return [0.00096955 0.00537944 0.00610231 0.00605559 0.00538223], ([0.00157591 0.00326546 0.00234536 0.00377763 0.00285592]) 	 loss 8.676E-01 	 horizons 19.0
step 5407 	 return [0.0031735  0.0039143  0.00602207 0.00427008 0.00611294], ([0.00243398 0.00184077 0.00238313 0.00331111 0.00286006]) 	 loss 8.527E-01 	 horizons 19.0
step 5597 	 return [0.00361477 0.00461038 0.00679258 0.00844251 0.00579425], ([0.0018481  0.00145071 0.00168588 0.00395142 0.00278432]) 	 loss 8.360E-01 	 horizons 19.0
step 5787 	 return [0.00156396 0.00528177 0.00629208 0.0088466  0.00532219], ([0.00194777 0.00232873 0.00242813 0.00332009 0.00328734]) 	 loss 8.150E-01 	 horizons 19.0
step 5977 	 return [0.00124718 0.00565816 0.00642448 0.00542601 0.005608  ], ([0.00167211 0.00496221 0.00326163 0.00448285 0.00162288]) 	 loss 8.204E-01 	 horizons 19.0
step 6167 	 return [0.00485945 0.00553753 0.00577276 0.00908966 0.00656213], ([0.00280372 0.00174394 0.0012696  0.0053475  0.00287855]) 	 loss 7.991E-01 	 horizons 19.0
step 6357 	 return [0.00052068 0.00549508 0.00571547 0.00555689 0.00383388], ([0.00069596 0.00291326 0.00148109 0.0031034  0.00234708]) 	 loss 7.838E-01 	 horizons 19.0
step 6547 	 return [0.00284284 0.00503924 0.00646754 0.00647566 0.00619348], ([0.0021119  0.0027323  0.00268697 0.0052243  0.00294636]) 	 loss 7.842E-01 	 horizons 19.0
step 6737 	 return [0.00262524 0.00465667 0.00543903 0.00403123 0.00513961], ([0.00218381 0.00207587 0.00153405 0.00231364 0.00190753]) 	 loss 7.986E-01 	 horizons 19.0
step 6927 	 return [0.00144146 0.00812112 0.00634039 0.00940928 0.0058493 ], ([0.00134761 0.00421334 0.00268252 0.00346622 0.00314405]) 	 loss 8.167E-01 	 horizons 19.0
step 7117 	 return [0.00221584 0.00487135 0.00717433 0.00807095 0.0078052 ], ([0.00219628 0.00297587 0.00140725 0.00388331 0.00317881]) 	 loss 7.815E-01 	 horizons 19.0
step 7307 	 return [0.00252425 0.00628573 0.00711009 0.00875663 0.00680515], ([0.00176062 0.00336674 0.00157869 0.00375589 0.00126925]) 	 loss 7.715E-01 	 horizons 19.0
step 7497 	 return [0.00280797 0.00475032 0.00915376 0.0082083  0.0072652 ], ([0.00185686 0.00213101 0.00160526 0.003615   0.0026515 ]) 	 loss 7.342E-01 	 horizons 19.0
step 7687 	 return [0.00254115 0.00684807 0.00575993 0.00963632 0.00575359], ([0.00321555 0.00378017 0.00152727 0.00455775 0.00148152]) 	 loss 7.373E-01 	 horizons 19.0
step 7877 	 return [0.00392013 0.00513247 0.00741942 0.0050958  0.00531392], ([0.0019822  0.00301603 0.0018615  0.00309746 0.00143795]) 	 loss 7.211E-01 	 horizons 19.0
step 8067 	 return [0.00181495 0.00595842 0.00866193 0.00642377 0.00712918], ([0.0029617  0.00181918 0.00291814 0.00376873 0.00477061]) 	 loss 6.942E-01 	 horizons 19.0
step 8257 	 return [0.00340794 0.00507484 0.00587663 0.00692619 0.00581161], ([0.00262011 0.00187056 0.00169839 0.00475211 0.00242955]) 	 loss 7.443E-01 	 horizons 19.0
step 8447 	 return [0.00364323 0.00270216 0.00783095 0.00523174 0.00530338], ([0.00262975 0.00100424 0.00107427 0.00489405 0.00157002]) 	 loss 7.398E-01 	 horizons 19.0
step 8637 	 return [0.00294561 0.00902137 0.0056139  0.01237162 0.00518429], ([0.00240886 0.00362    0.0016316  0.00321339 0.00180822]) 	 loss 7.133E-01 	 horizons 19.0
step 8827 	 return [0.00285495 0.00763264 0.00654596 0.01106727 0.00645933], ([0.00244354 0.00236913 0.0019272  0.00277455 0.00191653]) 	 loss 6.955E-01 	 horizons 19.0
step 9017 	 return [0.00261147 0.00745177 0.00647222 0.01253674 0.00618923], ([0.00223665 0.00231131 0.00136306 0.00332909 0.00352633]) 	 loss 6.512E-01 	 horizons 19.0
step 9207 	 return [0.00502646 0.00638207 0.00632995 0.00971841 0.00586408], ([0.00226371 0.00320589 0.00232969 0.00366188 0.00190662]) 	 loss 6.494E-01 	 horizons 19.0
step 9397 	 return [0.00270644 0.004416   0.00749448 0.01094035 0.00786844], ([0.00151782 0.00168218 0.00146105 0.00224763 0.00253015]) 	 loss 6.405E-01 	 horizons 19.0
step 9587 	 return [0.00275428 0.00562473 0.00862023 0.00980174 0.00638632], ([0.00182656 0.00264996 0.00155133 0.00288085 0.00379478]) 	 loss 6.417E-01 	 horizons 19.0
step 9777 	 return [0.00394279 0.00829724 0.00660861 0.00990887 0.00643568], ([0.00236635 0.00360514 0.00176934 0.00445877 0.00229501]) 	 loss 6.234E-01 	 horizons 19.0
step 9967 	 return [0.00646749 0.00507574 0.00613638 0.0117692  0.00675647], ([0.00149644 0.00195786 0.0015271  0.00311237 0.00187879]) 	 loss 5.995E-01 	 horizons 19.0
step 10157 	 return [0.00426868 0.00758242 0.00690837 0.01072883 0.00640423], ([0.00148525 0.00347515 0.00274556 0.00494308 0.00213749]) 	 loss 5.862E-01 	 horizons 19.0
step 10347 	 return [0.00110929 0.00736665 0.00797431 0.01228467 0.00671733], ([0.00159625 0.00289897 0.00188905 0.00235274 0.00155188]) 	 loss 5.865E-01 	 horizons 19.0
step 10537 	 return [0.00444343 0.00905039 0.00628621 0.01355494 0.00625462], ([0.0014944  0.00291481 0.0020143  0.00126381 0.00265223]) 	 loss 5.665E-01 	 horizons 19.0
step 10727 	 return [0.00513721 0.00663991 0.00622011 0.0113367  0.00640714], ([0.00210285 0.00212768 0.00107383 0.00296342 0.00163376]) 	 loss 5.538E-01 	 horizons 19.0
step 10917 	 return [0.00236936 0.00938609 0.00552664 0.01173793 0.00649683], ([0.0013571  0.00165029 0.00162561 0.00275032 0.00184202]) 	 loss 4.999E-01 	 horizons 19.0
step 11107 	 return [0.00363704 0.00651692 0.00869323 0.0106761  0.0069346 ], ([0.00071424 0.00310674 0.00127263 0.004456   0.00213348]) 	 loss 5.530E-01 	 horizons 19.0
step 11297 	 return [0.0034763  0.00358722 0.00947734 0.01074482 0.00967047], ([0.00165714 0.00258558 0.00199797 0.00381104 0.00243979]) 	 loss 5.257E-01 	 horizons 19.0
step 11487 	 return [0.00335521 0.00808387 0.00606769 0.01113786 0.00640773], ([0.00146076 0.00151609 0.00165766 0.00212821 0.00146347]) 	 loss 5.295E-01 	 horizons 19.0
step 11677 	 return [0.00595082 0.01011055 0.00475028 0.01526308 0.00666782], ([0.00145049 0.00234986 0.0013588  0.00168444 0.00159982]) 	 loss 5.059E-01 	 horizons 19.0
step 11867 	 return [0.00536228 0.0055797  0.00679566 0.01086494 0.00775895], ([0.00154416 0.00217794 0.00147922 0.00339336 0.00131137]) 	 loss 5.298E-01 	 horizons 19.0
step 12057 	 return [0.00207689 0.00921905 0.00769612 0.01310698 0.00857292], ([0.00180087 0.00240425 0.00208458 0.00429399 0.00264869]) 	 loss 5.036E-01 	 horizons 19.0
step 12247 	 return [0.00365011 0.00460215 0.01118094 0.0063887  0.00757836], ([0.00124393 0.00099222 0.00218173 0.00185921 0.00094761]) 	 loss 5.296E-01 	 horizons 19.0
step 12437 	 return [0.0027234  0.00840821 0.0059018  0.01335158 0.00728182], ([0.0022886  0.00252385 0.00105359 0.00199444 0.00186501]) 	 loss 4.642E-01 	 horizons 19.0
step 12627 	 return [0.00365601 0.00429161 0.00860785 0.01015455 0.00826761], ([0.00124216 0.00196379 0.00173853 0.00334267 0.00194949]) 	 loss 4.723E-01 	 horizons 19.0
step 12817 	 return [0.00049901 0.0065431  0.00890243 0.00966041 0.00848534], ([0.00094953 0.00274513 0.00249632 0.00419532 0.00303314]) 	 loss 4.518E-01 	 horizons 19.0
step 13007 	 return [0.00310459 0.00555328 0.00799912 0.01077595 0.00850773], ([0.00175887 0.0025214  0.00180637 0.00387553 0.00283145]) 	 loss 4.598E-01 	 horizons 19.0
step 13197 	 return [0.00231777 0.00522495 0.01055177 0.01151362 0.00674031], ([0.00192779 0.00240852 0.00222904 0.00384752 0.00219583]) 	 loss 4.378E-01 	 horizons 19.0
step 13387 	 return [0.00013465 0.00967565 0.01033404 0.0117752  0.00566676], ([0.00026935 0.00135043 0.00109334 0.00188587 0.00396041]) 	 loss 4.113E-01 	 horizons 19.0
step 13577 	 return [0.00073581 0.01363553 0.00660685 0.01193972 0.00618561], ([0.00114188 0.00430356 0.00151611 0.00285666 0.0012826 ]) 	 loss 4.333E-01 	 horizons 19.0
step 13767 	 return [0.0005046  0.01208402 0.00673343 0.01263957 0.00619192], ([0.0009944  0.00356466 0.00199072 0.00248834 0.0017095 ]) 	 loss 4.313E-01 	 horizons 19.0
step 13957 	 return [0.00412483 0.00469548 0.0078753  0.0100268  0.00699887], ([0.00148188 0.0032633  0.00165992 0.00346211 0.00210215]) 	 loss 3.749E-01 	 horizons 19.0
step 14147 	 return [0.00403861 0.0039369  0.00915411 0.01184274 0.00763247], ([0.00086229 0.00169029 0.00209931 0.00333856 0.00239247]) 	 loss 4.093E-01 	 horizons 19.0
step 14337 	 return [0.00416665 0.01018647 0.00573018 0.01211416 0.0062729 ], ([0.001518   0.00274524 0.00149085 0.00292344 0.00187308]) 	 loss 4.271E-01 	 horizons 19.0
step 14527 	 return [0.00756037 0.004041   0.0060558  0.01226208 0.00702623], ([0.00135095 0.00157868 0.00062785 0.00187963 0.00030422]) 	 loss 4.167E-01 	 horizons 19.0
step 14717 	 return [0.0062888  0.00655453 0.00560926 0.01233167 0.00647096], ([0.00184612 0.00213044 0.00077169 0.00241748 0.00081289]) 	 loss 3.964E-01 	 horizons 19.0
step 14907 	 return [0.00577154 0.00522876 0.00710714 0.01283757 0.00720524], ([0.00212771 0.00200992 0.00208829 0.00226451 0.00384738]) 	 loss 3.351E-01 	 horizons 19.0
step 15097 	 return [0.00754358 0.00442351 0.00624336 0.01326146 0.00745341], ([0.00095815 0.00100562 0.00062891 0.00221445 0.00157745]) 	 loss 3.850E-01 	 horizons 19.0
step 15287 	 return [0.00347903 0.00920935 0.00636804 0.01191113 0.00649538], ([0.0012717  0.0016755  0.0013907  0.0015358  0.00208324]) 	 loss 3.487E-01 	 horizons 19.0
step 15477 	 return [0.00057341 0.01142662 0.00909529 0.01202929 0.00662581], ([0.00099289 0.00204909 0.00198969 0.00201262 0.00245723]) 	 loss 3.837E-01 	 horizons 19.0
step 15667 	 return [0.00034196 0.01408967 0.00683649 0.01284472 0.00562823], ([0.00081915 0.00370693 0.00279645 0.00154898 0.00128527]) 	 loss 3.518E-01 	 horizons 19.0
step 15857 	 return [0.00411001 0.01021824 0.00631425 0.01311222 0.00642447], ([0.00169161 0.00295626 0.00138892 0.00178723 0.00094054]) 	 loss 3.303E-01 	 horizons 19.0
step 16047 	 return [0.00308071 0.00753898 0.00752291 0.01380464 0.00893117], ([0.00129671 0.00245184 0.00192169 0.00263579 0.00332162]) 	 loss 3.181E-01 	 horizons 19.0
step 16237 	 return [0.00365833 0.01055152 0.00566851 0.01220137 0.00606593], ([0.00150403 0.00175386 0.00119125 0.00221008 0.00102708]) 	 loss 3.218E-01 	 horizons 19.0
step 16427 	 return [0.00272716 0.01451687 0.00609864 0.01396103 0.00585162], ([0.00143695 0.00217511 0.00195526 0.00186935 0.00112829]) 	 loss 3.173E-01 	 horizons 19.0
step 16617 	 return [0.00572096 0.0093137  0.00470517 0.01322576 0.0060685 ], ([0.00136582 0.00192748 0.00109211 0.00246685 0.00127031]) 	 loss 3.401E-01 	 horizons 19.0
step 16807 	 return [0.00572513 0.01041305 0.00518279 0.01305525 0.00679605], ([0.00140077 0.0022608  0.00086959 0.00148221 0.00093828]) 	 loss 3.212E-01 	 horizons 19.0
step 16997 	 return [0.00367692 0.00652369 0.00715371 0.01354879 0.0076935 ], ([0.00186074 0.00247528 0.00123028 0.00166069 0.00198596]) 	 loss 3.026E-01 	 horizons 19.0
step 17187 	 return [0.00804601 0.00316488 0.00641044 0.0119137  0.00696565], ([0.00072161 0.00129656 0.00084342 0.00197181 0.00027274]) 	 loss 3.088E-01 	 horizons 19.0
step 17377 	 return [0.00627421 0.00870395 0.00487633 0.01427532 0.00768397], ([0.00085641 0.00166593 0.00102168 0.00205    0.00207631]) 	 loss 3.022E-01 	 horizons 19.0
step 17567 	 return [0.00700384 0.0091127  0.00500813 0.01560602 0.00761751], ([0.00041904 0.00154542 0.0005323  0.00154597 0.00182404]) 	 loss 2.997E-01 	 horizons 19.0
step 17757 	 return [0.00340223 0.00983316 0.00639954 0.01205561 0.00700431], ([0.00075302 0.00179272 0.00177741 0.00169588 0.00104773]) 	 loss 3.018E-01 	 horizons 19.0
step 17947 	 return [0.00483373 0.00853492 0.00588431 0.0119105  0.00640238], ([0.00167503 0.00130064 0.00056853 0.00212404 0.00100823]) 	 loss 3.076E-01 	 horizons 19.0
step 18137 	 return [0.00258301 0.00912477 0.00637599 0.01159844 0.00763091], ([0.00124679 0.00056655 0.0013092  0.00287723 0.00230326]) 	 loss 2.776E-01 	 horizons 19.0
step 18327 	 return [0.00724197 0.00423081 0.00628724 0.01396407 0.00857125], ([0.00117278 0.00088025 0.00057045 0.00259677 0.00218837]) 	 loss 2.935E-01 	 horizons 19.0
step 18517 	 return [0.00584295 0.00907048 0.0050117  0.01354137 0.00698379], ([0.00163367 0.00151607 0.00084777 0.00197934 0.00176634]) 	 loss 2.551E-01 	 horizons 19.0
step 18707 	 return [0.00696833 0.00567618 0.00531052 0.01281248 0.0071803 ], ([0.0013884  0.00145605 0.00029267 0.0027783  0.00194754]) 	 loss 2.835E-01 	 horizons 19.0
step 18897 	 return [0.00543639 0.00852333 0.00487918 0.01516681 0.00821769], ([0.00124391 0.0015324  0.00054608 0.00143478 0.00246526]) 	 loss 2.412E-01 	 horizons 19.0
step 19087 	 return [0.00424556 0.01135506 0.00527492 0.01159383 0.00543819], ([0.00087819 0.00255259 0.00107391 0.00183936 0.00115722]) 	 loss 2.528E-01 	 horizons 19.0
step 19277 	 return [0.00482806 0.00849037 0.00654325 0.01184917 0.00600599], ([0.00127381 0.00190614 0.00122979 0.00225472 0.00108529]) 	 loss 2.510E-01 	 horizons 19.0
step 19467 	 return [0.0037413  0.01027051 0.00575295 0.01138745 0.00528689], ([0.00072291 0.00170092 0.00127878 0.00176337 0.00094921]) 	 loss 2.510E-01 	 horizons 19.0
step 19657 	 return [0.00532573 0.00725714 0.00609268 0.01295038 0.00681508], ([0.0013664  0.00153646 0.00054375 0.0013903  0.00207459]) 	 loss 2.635E-01 	 horizons 19.0
step 19847 	 return [0.00681025 0.00649843 0.00547809 0.0131426  0.00719566], ([0.00114713 0.00186493 0.00048852 0.0020923  0.00166707]) 	 loss 2.332E-01 	 horizons 19.0
step 20037 	 return [0.00625609 0.01076332 0.00451493 0.01323044 0.00693871], ([0.00077475 0.00092385 0.0009543  0.00130722 0.00037888]) 	 loss 2.503E-01 	 horizons 19.0
step 20227 	 return [0.00377061 0.00943274 0.00632066 0.01159837 0.00618224], ([0.0011014  0.00176015 0.00063727 0.0007921  0.0008172 ]) 	 loss 2.342E-01 	 horizons 19.0
step 20417 	 return [0.00689845 0.00747125 0.00596037 0.0099604  0.00635796], ([0.00074201 0.00109182 0.00065953 0.00253004 0.00121921]) 	 loss 2.458E-01 	 horizons 19.0
step 20607 	 return [0.0060313  0.0083167  0.00621265 0.01468025 0.00782643], ([0.0013377  0.00154826 0.00060519 0.00269258 0.00240452]) 	 loss 2.386E-01 	 horizons 19.0
step 20797 	 return [0.0050506  0.00914959 0.00489676 0.01300738 0.00628296], ([0.00118852 0.00173845 0.0007186  0.00162063 0.00084181]) 	 loss 2.473E-01 	 horizons 19.0
step 20987 	 return [0.00326134 0.00887139 0.00613531 0.01272413 0.00730945], ([0.00065432 0.00203486 0.00097193 0.00199164 0.00208483]) 	 loss 2.071E-01 	 horizons 19.0
step 21177 	 return [0.00712749 0.00717194 0.00552996 0.01470244 0.00705022], ([4.6215326e-04 1.9728653e-03 6.1126769e-04 8.3932374e-04 9.5825926e-05]) 	 loss 2.230E-01 	 horizons 19.0
step 21367 	 return [0.00377935 0.00678949 0.00806051 0.01023402 0.00693855], ([0.00112601 0.0019071  0.00213114 0.00226039 0.00142949]) 	 loss 2.151E-01 	 horizons 19.0
step 21557 	 return [0.00360623 0.01039345 0.00612301 0.01231205 0.00657331], ([0.00100405 0.00224495 0.00081763 0.00155985 0.00129347]) 	 loss 2.142E-01 	 horizons 19.0
step 21747 	 return [0.00614233 0.00825333 0.00557683 0.01434048 0.00725012], ([0.0009686  0.00090921 0.00091074 0.00155002 0.00165348]) 	 loss 1.922E-01 	 horizons 19.0
step 21937 	 return [0.0068449  0.00811837 0.00549723 0.01422162 0.00704592], ([0.00079298 0.00135684 0.00046865 0.00154534 0.0001212 ]) 	 loss 1.804E-01 	 horizons 19.0
step 22127 	 return [0.00435332 0.00785847 0.00723439 0.01058667 0.00639529], ([0.00073091 0.00118298 0.00104224 0.00190658 0.00170535]) 	 loss 1.812E-01 	 horizons 19.0
step 22317 	 return [0.00716412 0.00532186 0.00601984 0.01368693 0.00796669], ([0.00162763 0.00198561 0.00085525 0.00186595 0.00233537]) 	 loss 2.199E-01 	 horizons 19.0
step 22507 	 return [0.00836995 0.00460664 0.00580962 0.0140473  0.00814614], ([0.00132793 0.00186493 0.00070814 0.00168863 0.00189898]) 	 loss 2.023E-01 	 horizons 19.0
step 22697 	 return [0.00313847 0.00915034 0.00781638 0.0114923  0.00699231], ([0.00077025 0.00075426 0.00200712 0.00078866 0.00103424]) 	 loss 1.865E-01 	 horizons 19.0
step 22887 	 return [0.00864514 0.00466741 0.00548242 0.00985717 0.00604754], ([0.00160948 0.00128047 0.0018151  0.00388762 0.00215036]) 	 loss 1.830E-01 	 horizons 19.0
step 23077 	 return [0.00310774 0.00866245 0.00667668 0.01235514 0.00676631], ([0.00088429 0.00126854 0.00137943 0.00122429 0.00096695]) 	 loss 1.908E-01 	 horizons 19.0
step 23267 	 return [0.00218318 0.01074968 0.00686926 0.01226412 0.00752061], ([0.00129652 0.0017584  0.00166528 0.00251655 0.00267785]) 	 loss 2.067E-01 	 horizons 19.0
step 23457 	 return [0.00710784 0.00637597 0.00599008 0.01427231 0.00700531], ([0.00083695 0.00165156 0.00081662 0.00185228 0.00017055]) 	 loss 2.013E-01 	 horizons 19.0
step 23647 	 return [0.004656   0.00845504 0.00683651 0.01161581 0.00789369], ([0.00142262 0.00130378 0.0009504  0.00193511 0.00169461]) 	 loss 1.792E-01 	 horizons 19.0
step 23837 	 return [0.00372786 0.00747692 0.00848956 0.01413658 0.008374  ], ([0.00113542 0.00165545 0.00201312 0.00207727 0.00245851]) 	 loss 2.033E-01 	 horizons 19.0
step 24027 	 return [0.00629101 0.00853989 0.00596012 0.01712188 0.00978483], ([0.00125327 0.00162856 0.00062882 0.00269974 0.00314597]) 	 loss 1.923E-01 	 horizons 19.0
step 24217 	 return [0.00283123 0.00869328 0.00890344 0.00968897 0.00676516], ([0.00060418 0.00122839 0.00175469 0.00276414 0.00194155]) 	 loss 1.887E-01 	 horizons 19.0
step 24407 	 return [0.00704809 0.00653302 0.0059307  0.01447803 0.00789003], ([0.00140872 0.00065569 0.00088305 0.00102395 0.00232148]) 	 loss 2.063E-01 	 horizons 19.0
step 24597 	 return [0.00433786 0.00825079 0.00568299 0.01341428 0.00975969], ([0.00078119 0.00117217 0.00162187 0.00188974 0.002617  ]) 	 loss 1.656E-01 	 horizons 19.0
step 24787 	 return [0.00406469 0.00970854 0.00772957 0.01563727 0.01122291], ([0.00054191 0.00086249 0.00127191 0.00152441 0.00133016]) 	 loss 1.880E-01 	 horizons 19.0
step 24977 	 return [0.00841073 0.00396696 0.00569566 0.01198101 0.00751772], ([0.00152805 0.00176429 0.00106197 0.00213999 0.00225507]) 	 loss 1.665E-01 	 horizons 19.0
step 25167 	 return [0.00224358 0.00902472 0.00832508 0.01210878 0.00599165], ([0.00083184 0.00113211 0.00161218 0.00132523 0.00123675]) 	 loss 1.845E-01 	 horizons 19.0
step 25357 	 return [0.00735364 0.00571457 0.00565758 0.0147829  0.00748031], ([0.00099163 0.00088127 0.00052655 0.00115875 0.00157439]) 	 loss 1.698E-01 	 horizons 19.0
