/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g0xuuj17
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_041000-g0xuuj17
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__456__1781489399
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/g0xuuj17
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1968 	 return [0.00232615 0.00514013 0.0027486  0.00282847 0.00171403], ([0.00199113 0.00358108 0.00270442 0.00257074 0.00194813]) 	 loss 1.936E+00 	 horizons 18.9
step 5937 	 return [0.00212175 0.00545837 0.00696084 0.00671114 0.00452625], ([0.00151934 0.00215218 0.00271235 0.0036406  0.00257584]) 	 loss 6.891E-01 	 horizons 19.0
step 6127 	 return [0.0053316  0.0043541  0.00456148 0.00296951 0.00236085], ([0.00277156 0.0016387  0.00202665 0.00198799 0.00283969]) 	 loss 6.690E-01 	 horizons 19.0
step 6317 	 return [0.00429397 0.00559905 0.00799019 0.00402414 0.00186483], ([0.00156587 0.00177125 0.00292138 0.00226555 0.00297497]) 	 loss 6.638E-01 	 horizons 19.0
step 6507 	 return [0.003151   0.00490122 0.00604342 0.0064852  0.00515032], ([0.00175692 0.00216574 0.00304843 0.0038496  0.00352235]) 	 loss 6.649E-01 	 horizons 19.0
step 6697 	 return [0.00372721 0.00686454 0.00740171 0.00365649 0.0030182 ], ([0.0014459  0.00150148 0.00284802 0.0023567  0.0036186 ]) 	 loss 6.692E-01 	 horizons 19.0
step 6887 	 return [0.00423306 0.00575048 0.00839891 0.00624096 0.00572928], ([0.00107973 0.00223437 0.00276369 0.00289368 0.00385137]) 	 loss 6.188E-01 	 horizons 19.0
step 7077 	 return [0.00214126 0.00496601 0.00681701 0.00623177 0.00564165], ([0.00152727 0.00110365 0.00173442 0.00263607 0.00296824]) 	 loss 6.200E-01 	 horizons 19.0
step 7267 	 return [0.00368455 0.00386649 0.00783699 0.00502157 0.00585997], ([0.001353   0.0013362  0.00234676 0.00167194 0.00275693]) 	 loss 6.581E-01 	 horizons 19.0
step 7457 	 return [0.00203632 0.00730406 0.00710827 0.00807233 0.00528853], ([0.00189216 0.00153799 0.00248806 0.00320349 0.00411158]) 	 loss 6.342E-01 	 horizons 19.0
step 7647 	 return [0.00255656 0.00650818 0.00727777 0.00593243 0.00383849], ([0.00176479 0.00165224 0.0019397  0.00211323 0.00329801]) 	 loss 6.350E-01 	 horizons 19.0
step 7837 	 return [0.00184256 0.00663    0.00867394 0.00666775 0.00681884], ([0.00199925 0.00270561 0.00227324 0.00318862 0.00400629]) 	 loss 6.138E-01 	 horizons 19.0
step 8027 	 return [0.00763732 0.003851   0.00201892 0.00046618 0.        ], ([0.00227072 0.00079662 0.00093359 0.00059127 0.        ]) 	 loss 6.015E-01 	 horizons 19.0
step 8217 	 return [0.00265822 0.00679412 0.00827083 0.00533302 0.00529783], ([0.0015738  0.00222804 0.0024582  0.00265034 0.00390374]) 	 loss 5.567E-01 	 horizons 19.0
step 8407 	 return [0.00197312 0.0064064  0.00798371 0.0064969  0.00668028], ([0.00269656 0.00285056 0.00179692 0.00276178 0.00324275]) 	 loss 5.387E-01 	 horizons 19.0
step 8597 	 return [0.00083252 0.0059174  0.00750287 0.00555129 0.0083029 ], ([0.00129927 0.00104532 0.00135962 0.00291662 0.00238195]) 	 loss 5.723E-01 	 horizons 19.0
step 8787 	 return [0.01003173 0.00515483 0.00244303 0.00036183 0.        ], ([0.0009219  0.00112396 0.00174073 0.00075176 0.        ]) 	 loss 5.558E-01 	 horizons 19.0
step 8977 	 return [0.00412133 0.00377483 0.00866641 0.00503256 0.00683116], ([0.00067482 0.0013782  0.00168883 0.00153983 0.00346012]) 	 loss 5.368E-01 	 horizons 19.0
step 9167 	 return [0.00560556 0.0054797  0.00793396 0.00413512 0.00448727], ([0.00235534 0.00163429 0.00339898 0.00229414 0.00477204]) 	 loss 5.028E-01 	 horizons 19.0
step 9357 	 return [0.00177669 0.009247   0.00708719 0.00885234 0.00542314], ([0.00182182 0.00200646 0.0018522  0.0032075  0.00261597]) 	 loss 5.180E-01 	 horizons 19.0
step 9547 	 return [0.00055002 0.00823084 0.00764611 0.00872974 0.00784599], ([0.00110576 0.00245222 0.0014684  0.00334244 0.0029774 ]) 	 loss 5.330E-01 	 horizons 19.0
step 9737 	 return [0.00097341 0.00814604 0.00798676 0.00712939 0.00684809], ([0.00151202 0.00259123 0.00194278 0.00091419 0.00253176]) 	 loss 5.349E-01 	 horizons 19.0
step 9927 	 return [0.0035975  0.00645896 0.00915507 0.00602821 0.00698887], ([0.00079288 0.00241749 0.00158657 0.00213686 0.00400167]) 	 loss 4.874E-01 	 horizons 19.0
step 10117 	 return [0.00718503 0.00580139 0.00710563 0.00322987 0.00259057], ([0.00160276 0.0021044  0.0026638  0.00229307 0.00356848]) 	 loss 4.859E-01 	 horizons 19.0
step 10307 	 return [0.00407842 0.003044   0.00776907 0.00654741 0.00787723], ([0.00076566 0.00174116 0.0016146  0.00328595 0.00177958]) 	 loss 4.977E-01 	 horizons 19.0
step 10497 	 return [0.0035456  0.00688452 0.0071643  0.00531632 0.00705828], ([0.00190994 0.00184384 0.00146995 0.00180317 0.003453  ]) 	 loss 4.941E-01 	 horizons 19.0
step 10687 	 return [0.00255913 0.00851524 0.00960932 0.00868906 0.00623714], ([0.00188545 0.00265999 0.00134989 0.0017373  0.00305907]) 	 loss 4.836E-01 	 horizons 19.0
step 10877 	 return [0.00343784 0.0072861  0.00861404 0.00985955 0.00745958], ([0.00062067 0.0015313  0.0012909  0.00330403 0.00360004]) 	 loss 4.553E-01 	 horizons 19.0
step 11067 	 return [0.00381976 0.00606785 0.0090712  0.00909908 0.00730626], ([0.00066768 0.00163535 0.00111505 0.00328072 0.00422817]) 	 loss 4.510E-01 	 horizons 19.0
step 11257 	 return [0.00325312 0.00612728 0.00824409 0.00835183 0.00821205], ([0.00061218 0.0019011  0.00217699 0.00404371 0.00271638]) 	 loss 4.723E-01 	 horizons 19.0
step 11447 	 return [0.0034049  0.00655824 0.00820121 0.00967118 0.00681779], ([0.00065546 0.00344035 0.00248045 0.00287419 0.00319806]) 	 loss 4.378E-01 	 horizons 19.0
step 11637 	 return [0.00338541 0.00820046 0.00948481 0.00699536 0.00689954], ([0.00077261 0.00235709 0.00174068 0.00252604 0.00404017]) 	 loss 4.651E-01 	 horizons 19.0
step 11827 	 return [0.00855044 0.00546151 0.0031642  0.00193689 0.00058668], ([0.00130479 0.00107505 0.00084509 0.00112161 0.00072816]) 	 loss 4.719E-01 	 horizons 19.0
step 12017 	 return [0.00974434 0.00572742 0.00280109 0.00055617 0.00013873], ([0.001469   0.00103583 0.00146866 0.000871   0.0004162 ]) 	 loss 4.353E-01 	 horizons 19.0
step 12207 	 return [0.00880893 0.00546933 0.0036703  0.00146615 0.00028083], ([0.00132351 0.00114253 0.00202127 0.00081433 0.00056168]) 	 loss 4.238E-01 	 horizons 19.0
step 12397 	 return [0.00374166 0.00568204 0.00831585 0.00908781 0.00736231], ([0.00042556 0.00211205 0.00181007 0.00201596 0.00326153]) 	 loss 4.355E-01 	 horizons 19.0
step 12587 	 return [0.00284465 0.00850256 0.00917381 0.00977912 0.00728163], ([0.0011667  0.00265593 0.00113619 0.00229714 0.00297569]) 	 loss 4.352E-01 	 horizons 19.0
step 12777 	 return [0.00392456 0.00362222 0.0104732  0.00818814 0.01049785], ([0.00055929 0.00139066 0.00163349 0.00152496 0.00295776]) 	 loss 4.155E-01 	 horizons 19.0
step 12967 	 return [0.0027311  0.00747538 0.0095911  0.00847953 0.00926672], ([0.00108617 0.00152647 0.00113478 0.00217373 0.00260401]) 	 loss 4.041E-01 	 horizons 19.0
step 13157 	 return [0.00358386 0.00520483 0.00998512 0.00877606 0.0080755 ], ([0.00126441 0.00194737 0.00147103 0.002572   0.00282602]) 	 loss 3.906E-01 	 horizons 19.0
step 13347 	 return [0.00353234 0.00472164 0.00982188 0.00915733 0.00772472], ([0.00127355 0.00263699 0.00105345 0.00273619 0.00368366]) 	 loss 3.797E-01 	 horizons 19.0
step 13537 	 return [0.00394758 0.00434331 0.00921372 0.00901879 0.00858825], ([0.00055703 0.00183642 0.00116235 0.00144129 0.00271422]) 	 loss 3.810E-01 	 horizons 19.0
step 13727 	 return [0.00294275 0.00791742 0.00904507 0.00909379 0.01000181], ([0.00111249 0.0019417  0.00201285 0.00177432 0.00305296]) 	 loss 3.725E-01 	 horizons 19.0
step 13917 	 return [0.00502645 0.00604898 0.0082661  0.00680254 0.00567906], ([0.00148493 0.00232371 0.00196084 0.00376815 0.0038443 ]) 	 loss 3.562E-01 	 horizons 19.0
step 14107 	 return [0.00337237 0.00766894 0.00890571 0.01098973 0.00568091], ([0.00127122 0.00148375 0.0017443  0.00263389 0.00334321]) 	 loss 3.703E-01 	 horizons 19.0
step 14297 	 return [0.00345723 0.00704557 0.0100777  0.0090948  0.00840494], ([0.00077453 0.00159262 0.0014725  0.00080072 0.00123824]) 	 loss 3.697E-01 	 horizons 19.0
step 14487 	 return [0.00420096 0.00663765 0.00941134 0.01029011 0.00728001], ([0.00076005 0.00188807 0.00084792 0.00184356 0.00204398]) 	 loss 3.508E-01 	 horizons 19.0
step 14677 	 return [0.01093964 0.00672409 0.00262431 0.00057184 0.        ], ([0.00081574 0.00072855 0.00098836 0.00089493 0.        ]) 	 loss 3.226E-01 	 horizons 19.0
step 14867 	 return [0.00350995 0.00803596 0.00787478 0.00880622 0.00778018], ([0.00095375 0.00186613 0.0016535  0.00197999 0.00230954]) 	 loss 3.678E-01 	 horizons 19.0
step 15057 	 return [0.00439893 0.00610319 0.01000655 0.0129756  0.00576746], ([0.00025203 0.00171228 0.00145613 0.00205214 0.00135138]) 	 loss 4.080E-01 	 horizons 19.0
step 15247 	 return [0.00491822 0.00464026 0.00833183 0.00766401 0.00653609], ([0.00133856 0.00225727 0.00284259 0.00348187 0.00403592]) 	 loss 3.539E-01 	 horizons 19.0
step 15437 	 return [0.00410816 0.00306043 0.01026988 0.00816644 0.01138107], ([0.00063413 0.00174868 0.00131875 0.00147537 0.00171275]) 	 loss 3.895E-01 	 horizons 19.0
step 15627 	 return [0.0045776  0.00396695 0.01016471 0.00812099 0.00937093], ([0.00112957 0.00115752 0.00187007 0.00221729 0.00321287]) 	 loss 3.644E-01 	 horizons 19.0
step 15817 	 return [0.00342606 0.00741195 0.0099293  0.01016501 0.00870313], ([0.00073623 0.00212661 0.00207844 0.0016291  0.0016724 ]) 	 loss 3.536E-01 	 horizons 19.0
step 16007 	 return [0.00425688 0.00769706 0.0100416  0.01212629 0.00780342], ([0.00024296 0.00152383 0.0010043  0.00147783 0.00220212]) 	 loss 3.611E-01 	 horizons 19.0
step 16197 	 return [0.00442565 0.00697885 0.00891447 0.01173944 0.00512285], ([0.00083235 0.001518   0.00186721 0.0041561  0.00152328]) 	 loss 3.424E-01 	 horizons 19.0
step 16387 	 return [0.00461799 0.00384637 0.01072423 0.01150747 0.00735217], ([0.0004793  0.00157426 0.00153782 0.00157407 0.00098479]) 	 loss 3.373E-01 	 horizons 19.0
step 16577 	 return [0.00377793 0.00593769 0.00926697 0.00817282 0.00793527], ([0.00099391 0.00188726 0.00154221 0.00221267 0.00241153]) 	 loss 3.360E-01 	 horizons 19.0
step 16767 	 return [0.00362659 0.00813551 0.0088778  0.00802874 0.00954434], ([0.00075391 0.00238249 0.00112433 0.00125518 0.0015447 ]) 	 loss 3.341E-01 	 horizons 19.0
step 16957 	 return [0.00344091 0.0083692  0.01020825 0.00958122 0.00982987], ([0.00104431 0.00207784 0.00141243 0.00174424 0.00285468]) 	 loss 3.241E-01 	 horizons 19.0
step 17147 	 return [0.00433498 0.0066513  0.00965932 0.01221187 0.00663337], ([0.0002466  0.00105387 0.00071176 0.00262877 0.0013702 ]) 	 loss 3.173E-01 	 horizons 19.0
step 17337 	 return [0.00296313 0.00814653 0.00967939 0.00851808 0.00823753], ([0.00060917 0.00144582 0.00129401 0.00162961 0.00232376]) 	 loss 3.285E-01 	 horizons 19.0
step 17527 	 return [0.00397311 0.00700532 0.00903918 0.00846907 0.0071546 ], ([0.00066438 0.0019163  0.001053   0.00165576 0.00168126]) 	 loss 3.166E-01 	 horizons 19.0
step 17717 	 return [0.00408579 0.00561864 0.00842626 0.00735388 0.00903876], ([0.00082415 0.00088438 0.00080038 0.00170008 0.00167513]) 	 loss 3.078E-01 	 horizons 19.0
step 17907 	 return [0.00430144 0.00765511 0.01004386 0.01218117 0.00594934], ([0.00025749 0.00104128 0.00092241 0.00166546 0.0009887 ]) 	 loss 2.904E-01 	 horizons 19.0
step 18097 	 return [0.0043633  0.00811236 0.00948015 0.01123064 0.0064356 ], ([0.00044232 0.00123392 0.00133712 0.0024842  0.00066172]) 	 loss 3.001E-01 	 horizons 19.0
step 18287 	 return [0.00338219 0.00818589 0.00865429 0.00902663 0.01124973], ([0.0005788  0.00159247 0.00153674 0.00138428 0.00199667]) 	 loss 2.995E-01 	 horizons 19.0
step 18477 	 return [0.00420696 0.00786588 0.009958   0.01295028 0.00612238], ([0.00024422 0.00126414 0.00077445 0.00112963 0.00101197]) 	 loss 2.657E-01 	 horizons 19.0
step 18667 	 return [0.00342355 0.01073547 0.00762788 0.01186244 0.00603142], ([0.0017332  0.00206998 0.00147465 0.00162052 0.00149072]) 	 loss 2.955E-01 	 horizons 19.0
step 18857 	 return [0.00423056 0.00806847 0.0098533  0.01186287 0.00643757], ([0.00020191 0.00108157 0.00124873 0.00154031 0.00094618]) 	 loss 2.923E-01 	 horizons 19.0
step 19047 	 return [0.00428587 0.00819099 0.00972518 0.01225842 0.00634855], ([0.00055646 0.00086137 0.00120261 0.00176567 0.00167437]) 	 loss 2.915E-01 	 horizons 19.0
step 19237 	 return [0.00424979 0.00809158 0.01016874 0.01095281 0.00654771], ([0.00021574 0.00062783 0.00073106 0.00170261 0.00117874]) 	 loss 2.806E-01 	 horizons 19.0
step 19427 	 return [0.00457944 0.00618432 0.01024431 0.01121025 0.00630093], ([0.0008481  0.00190095 0.00077002 0.00212994 0.00139408]) 	 loss 2.942E-01 	 horizons 19.0
step 19617 	 return [0.0039907  0.01084107 0.00769516 0.01298859 0.00517207], ([0.00044823 0.00169379 0.00115808 0.00117643 0.0016725 ]) 	 loss 2.578E-01 	 horizons 19.0
step 19807 	 return [0.00421065 0.00949761 0.00765001 0.01222671 0.0070993 ], ([0.00032394 0.00197736 0.00142312 0.00138844 0.00211617]) 	 loss 2.480E-01 	 horizons 19.0
step 19997 	 return [0.00411908 0.00850885 0.00988916 0.01215253 0.00694611], ([0.00028145 0.00039211 0.00140748 0.00112289 0.00107665]) 	 loss 2.193E-01 	 horizons 19.0
step 20187 	 return [0.00414003 0.00871095 0.00985275 0.01078654 0.00900591], ([0.000251   0.00052358 0.0011328  0.00090033 0.0020659 ]) 	 loss 2.393E-01 	 horizons 19.0
step 20377 	 return [0.00440504 0.0082183  0.01027267 0.01157199 0.0065231 ], ([0.00022448 0.00065737 0.00067898 0.00089115 0.00125936]) 	 loss 2.585E-01 	 horizons 19.0
step 20567 	 return [0.00405621 0.00769649 0.01001153 0.01003912 0.00730782], ([0.00064071 0.00099501 0.0006181  0.00208924 0.00197553]) 	 loss 2.375E-01 	 horizons 19.0
step 20757 	 return [0.00425075 0.00873871 0.01037105 0.01235058 0.00532495], ([0.00045743 0.00087896 0.00033901 0.00077999 0.00155308]) 	 loss 2.362E-01 	 horizons 19.0
step 20947 	 return [0.00464272 0.00758794 0.01000501 0.01298013 0.00641302], ([0.00090073 0.00132909 0.00092611 0.00136258 0.00038943]) 	 loss 2.178E-01 	 horizons 19.0
step 21137 	 return [0.00430927 0.00856563 0.01036561 0.01279577 0.00662589], ([0.00019925 0.00082015 0.00096419 0.00085786 0.00100213]) 	 loss 2.094E-01 	 horizons 19.0
step 21327 	 return [0.00393396 0.00805006 0.00888813 0.00980939 0.01036357], ([0.00062001 0.00139957 0.00080169 0.00148448 0.00096851]) 	 loss 1.934E-01 	 horizons 19.0
step 21517 	 return [0.00441093 0.00840772 0.01058287 0.011879   0.00624131], ([0.00014249 0.0003853  0.00043342 0.00074465 0.00047238]) 	 loss 2.104E-01 	 horizons 19.0
step 21707 	 return [0.00420568 0.00885077 0.00963221 0.01064078 0.00804993], ([0.0001801  0.00056799 0.00093112 0.00148047 0.00229127]) 	 loss 2.053E-01 	 horizons 19.0
step 21897 	 return [0.00436132 0.00840623 0.01019235 0.01204699 0.00666374], ([7.2522198e-05 2.5632084e-04 6.1737746e-04 7.8663905e-04 7.3222944e-04]) 	 loss 2.013E-01 	 horizons 19.0
step 22087 	 return [0.00414132 0.00790787 0.00991022 0.01202382 0.00821529], ([0.00042117 0.0019036  0.00100028 0.00129607 0.00171534]) 	 loss 1.790E-01 	 horizons 19.0
step 22277 	 return [0.00448952 0.0079127  0.00998814 0.00870718 0.00838044], ([0.00034187 0.00115098 0.00051908 0.00097299 0.00040832]) 	 loss 1.793E-01 	 horizons 19.0
step 22467 	 return [0.00453799 0.00851396 0.01012218 0.01179599 0.00631646], ([0.00050217 0.00044689 0.00068613 0.00049676 0.00083569]) 	 loss 1.831E-01 	 horizons 19.0
step 22657 	 return [0.00425075 0.00819911 0.00988033 0.01309233 0.00660925], ([0.00025031 0.0013241  0.00086628 0.00100259 0.00109915]) 	 loss 1.585E-01 	 horizons 19.0
step 22847 	 return [0.0041149  0.00881592 0.00953422 0.01112469 0.00949216], ([0.00023644 0.00115317 0.00140777 0.00109207 0.00130488]) 	 loss 1.570E-01 	 horizons 19.0
step 23037 	 return [0.00532146 0.00801091 0.00955024 0.01117591 0.00510531], ([0.00074874 0.00089696 0.00158695 0.00306248 0.00137981]) 	 loss 1.622E-01 	 horizons 19.0
step 23227 	 return [0.00449444 0.00829429 0.01009169 0.0114396  0.0068583 ], ([0.00027165 0.00042999 0.00079855 0.00073124 0.00164968]) 	 loss 1.676E-01 	 horizons 19.0
step 23417 	 return [0.00418944 0.00847545 0.00941155 0.01062229 0.01185738], ([0.00044263 0.00099806 0.00110757 0.00118989 0.00143196]) 	 loss 1.347E-01 	 horizons 19.0
step 23607 	 return [0.00452597 0.00826971 0.00999924 0.01187704 0.00663319], ([0.00045056 0.00021481 0.00117415 0.00056938 0.0009537 ]) 	 loss 1.552E-01 	 horizons 19.0
step 23797 	 return [0.0040478  0.00997169 0.00838425 0.01302596 0.00786582], ([0.00020109 0.00195188 0.00092448 0.00108348 0.00153342]) 	 loss 1.399E-01 	 horizons 19.0
step 23987 	 return [0.00457568 0.00741008 0.00998462 0.01133697 0.00658373], ([0.00025137 0.00084137 0.00060452 0.00057612 0.00065119]) 	 loss 1.306E-01 	 horizons 19.0
step 24177 	 return [0.0042547  0.00814535 0.01050391 0.0126137  0.00642128], ([0.0002192  0.00176712 0.0002984  0.0011371  0.00031695]) 	 loss 1.598E-01 	 horizons 19.0
step 24367 	 return [0.0043714  0.00967012 0.00990317 0.01486338 0.0066926 ], ([0.00013743 0.00025371 0.00064425 0.00029996 0.00135106]) 	 loss 1.297E-01 	 horizons 19.0
step 24557 	 return [0.00462304 0.00817062 0.01071984 0.01139441 0.00615052], ([3.5227960e-04 1.4377054e-04 3.3308790e-04 7.3923533e-05 1.2781369e-04]) 	 loss 1.252E-01 	 horizons 19.0
step 24747 	 return [0.00443901 0.00940718 0.00838461 0.01273489 0.00900987], ([0.00087269 0.00058264 0.00111085 0.00222405 0.00170496]) 	 loss 1.221E-01 	 horizons 19.0
step 24937 	 return [0.00461099 0.00832941 0.00992596 0.01130311 0.00655719], ([0.00017375 0.00056586 0.00046094 0.00067444 0.0006746 ]) 	 loss 1.005E-01 	 horizons 19.0
step 25127 	 return [0.00376047 0.00855792 0.01000889 0.00982078 0.01113783], ([0.00077786 0.00061801 0.00084977 0.00182381 0.00193856]) 	 loss 1.025E-01 	 horizons 19.0
