/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hv83zimv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-hv83zimv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-l0__123__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/hv83zimv
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-l0', wandb_entity=None)
step 990 	 return [0.00073933 0.00200566 0.00100892], ([0.00062564 0.00157254 0.00186987]) 	 loss 2.039E+00 	 horizons 9.0
step 4860 	 return [0.00067095 0.00445685 0.00018057], ([0.00107893 0.0007757  0.00036142]) 	 loss 4.168E-01 	 horizons 9.0
step 4950 	 return [0.00166609 0.00356128 0.00068892], ([0.00106927 0.00096238 0.00132998]) 	 loss 4.173E-01 	 horizons 9.0
step 5040 	 return [0.00175313 0.00355615 0.00054123], ([0.00066285 0.00084622 0.00050871]) 	 loss 4.413E-01 	 horizons 9.0
step 5130 	 return [0.         0.00495894 0.00046101], ([0.         0.00036965 0.00071092]) 	 loss 4.329E-01 	 horizons 9.0
step 5220 	 return [0.         0.00520317 0.004117  ], ([0.         0.00036159 0.00059328]) 	 loss 4.135E-01 	 horizons 9.0
step 5310 	 return [0.         0.00482317 0.00482003], ([0.         0.00038783 0.00022503]) 	 loss 4.089E-01 	 horizons 9.0
step 5400 	 return [0.         0.00549555 0.0035593 ], ([0.         0.00022622 0.0004283 ]) 	 loss 4.128E-01 	 horizons 9.0
step 5490 	 return [0.         0.00475218 0.0050369 ], ([0.         0.0006485  0.00058759]) 	 loss 3.895E-01 	 horizons 9.0
step 5580 	 return [0.         0.00503259 0.00475462], ([0.         0.00051169 0.00025819]) 	 loss 3.523E-01 	 horizons 9.0
step 5670 	 return [0.         0.00487472 0.00469124], ([0.         0.00058891 0.00032656]) 	 loss 3.667E-01 	 horizons 9.0
step 5760 	 return [0.00082277 0.00482611 0.00049894], ([0.0009001  0.00087472 0.00051316]) 	 loss 3.481E-01 	 horizons 9.0
step 5850 	 return [0.00231381 0.00292119 0.00101453], ([0.00056232 0.0004481  0.00026312]) 	 loss 3.354E-01 	 horizons 9.0
step 5940 	 return [0.         0.00490163 0.00481327], ([0.         0.00044732 0.00029293]) 	 loss 3.414E-01 	 horizons 9.0
step 6030 	 return [0.00315434 0.00249858 0.00094962], ([0.00054321 0.00047114 0.00021747]) 	 loss 3.167E-01 	 horizons 9.0
step 6120 	 return [0.00315975 0.00226186 0.00086999], ([0.00068846 0.00040577 0.00021906]) 	 loss 3.323E-01 	 horizons 9.0
step 6210 	 return [0.00304733 0.00237679 0.00106521], ([0.00034137 0.00039164 0.00021212]) 	 loss 3.255E-01 	 horizons 9.0
step 6300 	 return [0.00132656 0.0039442  0.00059955], ([0.00086753 0.00033291 0.00041261]) 	 loss 3.231E-01 	 horizons 9.0
step 6390 	 return [0.00256715 0.00261856 0.00113777], ([0.00065922 0.00036265 0.00018482]) 	 loss 3.343E-01 	 horizons 9.0
step 6480 	 return [0.         0.00479821 0.00487895], ([0.         0.00041195 0.00052191]) 	 loss 3.655E-01 	 horizons 9.0
step 6570 	 return [0.         0.00499054 0.00470055], ([0.         0.00038532 0.00012054]) 	 loss 3.529E-01 	 horizons 9.0
step 6660 	 return [0.00287562 0.00258117 0.00089975], ([0.0004755  0.00040552 0.00021212]) 	 loss 3.547E-01 	 horizons 9.0
step 6750 	 return [0.00212696 0.00322563 0.00098345], ([0.00062171 0.00033407 0.00038477]) 	 loss 3.729E-01 	 horizons 9.0
step 6840 	 return [0.00279611 0.00302046 0.00088617], ([0.00043111 0.00040468 0.00021334]) 	 loss 3.712E-01 	 horizons 9.0
step 6930 	 return [0.         0.00500468 0.00471197], ([0.         0.00026341 0.00014072]) 	 loss 3.463E-01 	 horizons 9.0
step 7020 	 return [0.         0.0048108  0.00464868], ([0.         0.00037233 0.00039734]) 	 loss 3.490E-01 	 horizons 9.0
step 7110 	 return [0.         0.00485291 0.0047556 ], ([0.0000000e+00 8.0172758e-05 1.6725635e-04]) 	 loss 3.294E-01 	 horizons 9.0
step 7200 	 return [0.00300808 0.00276944 0.00102653], ([0.00040655 0.00036276 0.00023311]) 	 loss 3.061E-01 	 horizons 9.0
step 7290 	 return [0.         0.00541988 0.00428046], ([0.         0.00033221 0.00038815]) 	 loss 3.156E-01 	 horizons 9.0
step 7380 	 return [0.00180905 0.00390233 0.00108958], ([0.00038577 0.00030064 0.00014331]) 	 loss 3.108E-01 	 horizons 9.0
step 7470 	 return [0.00359262 0.00223537 0.00087052], ([0.0005967  0.00025993 0.00021572]) 	 loss 3.158E-01 	 horizons 9.0
step 7560 	 return [0.00260372 0.00331582 0.00111314], ([0.00015279 0.00043272 0.00021525]) 	 loss 2.869E-01 	 horizons 9.0
step 7650 	 return [0.00221297 0.00358426 0.00109333], ([0.00041165 0.00030304 0.00022128]) 	 loss 2.652E-01 	 horizons 9.0
step 7740 	 return [0.         0.004834   0.00476099], ([0.         0.0002533  0.00011605]) 	 loss 2.638E-01 	 horizons 9.0
step 7830 	 return [0.00276594 0.00339573 0.00112851], ([0.00046896 0.00035026 0.00019582]) 	 loss 2.805E-01 	 horizons 9.0
step 7920 	 return [0.0024179 0.0037453 0.0010696], ([0.0004118  0.00040872 0.00014345]) 	 loss 3.022E-01 	 horizons 9.0
step 8010 	 return [0.00115744 0.00477564 0.00086919], ([0.0007681  0.00040557 0.00047626]) 	 loss 2.708E-01 	 horizons 9.0
step 8100 	 return [0.         0.00523944 0.0044586 ], ([0.         0.00038819 0.0004327 ]) 	 loss 2.740E-01 	 horizons 9.0
step 8190 	 return [0.0026105  0.00348062 0.00117174], ([0.00046752 0.00033151 0.00015799]) 	 loss 2.614E-01 	 horizons 9.0
step 8280 	 return [0.00208728 0.00356247 0.00120848], ([0.00045442 0.00029695 0.00014584]) 	 loss 2.363E-01 	 horizons 9.0
step 8370 	 return [0.00286254 0.00324202 0.00119869], ([0.00030487 0.00021674 0.00018299]) 	 loss 2.308E-01 	 horizons 9.0
step 8460 	 return [0.         0.00521008 0.00470542], ([0.         0.00032296 0.00028232]) 	 loss 2.355E-01 	 horizons 9.0
step 8550 	 return [0.00186485 0.00416831 0.00100057], ([1.5546382e-05 8.6097236e-05 6.0290563e-06]) 	 loss 2.535E-01 	 horizons 9.0
step 8640 	 return [0.         0.00526047 0.00465758], ([0.         0.00033588 0.0001405 ]) 	 loss 2.408E-01 	 horizons 9.0
step 8730 	 return [0.00069116 0.00511078 0.00072003], ([0.00084882 0.00040705 0.00047148]) 	 loss 2.337E-01 	 horizons 9.0
step 8820 	 return [0.00169857 0.00431819 0.00090835], ([0.0005664  0.0001143  0.00030284]) 	 loss 2.337E-01 	 horizons 9.0
step 8910 	 return [0.0019806  0.00408336 0.00105917], ([0.00034614 0.00018984 0.00012846]) 	 loss 2.217E-01 	 horizons 9.0
step 9000 	 return [0.00289907 0.00334028 0.00112457], ([0.00042655 0.00036346 0.00019873]) 	 loss 1.975E-01 	 horizons 9.0
step 9090 	 return [0.00231047 0.00391905 0.00105824], ([0.00047005 0.0002984  0.00012364]) 	 loss 2.003E-01 	 horizons 9.0
step 9180 	 return [0.         0.00486359 0.00481903], ([0.0000000e+00 3.9739039e-05 5.3868887e-05]) 	 loss 1.930E-01 	 horizons 9.0
step 9270 	 return [0.0029032  0.00318613 0.00116536], ([0.00037483 0.00024312 0.00017362]) 	 loss 1.745E-01 	 horizons 9.0
step 9360 	 return [0.00275178 0.00314605 0.00122059], ([2.4809889e-04 7.1725575e-05 1.6249454e-04]) 	 loss 1.767E-01 	 horizons 9.0
step 9450 	 return [0.00415861 0.00235986 0.00105088], ([2.1298126e-04 8.9848152e-05 2.1284178e-04]) 	 loss 1.632E-01 	 horizons 9.0
step 9540 	 return [0.00218767 0.00344027 0.00124203], ([0.00045379 0.00028441 0.00012543]) 	 loss 1.612E-01 	 horizons 9.0
step 9630 	 return [0.00231871 0.0040826  0.00099722], ([4.6162901e-04 4.2668078e-05 3.3172543e-07]) 	 loss 1.600E-01 	 horizons 9.0
step 9720 	 return [0.00410071 0.00251029 0.00111008], ([0.00033069 0.00029407 0.00019175]) 	 loss 1.661E-01 	 horizons 9.0
step 9810 	 return [0.         0.00493884 0.00482911], ([0.0000000e+00 1.9631274e-04 9.1973772e-05]) 	 loss 1.670E-01 	 horizons 9.0
step 9900 	 return [0.00360963 0.00288428 0.00111775], ([0.0003244  0.00034129 0.00019204]) 	 loss 1.513E-01 	 horizons 9.0
step 9990 	 return [0.00209204 0.00337254 0.00127346], ([4.1967622e-04 2.1429121e-04 9.4103190e-05]) 	 loss 1.543E-01 	 horizons 9.0
step 10080 	 return [0.00199802 0.00404693 0.00106077], ([0.00040021 0.0001187  0.00012677]) 	 loss 1.390E-01 	 horizons 9.0
step 10170 	 return [0.00423426 0.00232139 0.00115026], ([1.1530984e-05 5.6441288e-05 1.4131097e-04]) 	 loss 1.237E-01 	 horizons 9.0
step 10260 	 return [0.00249544 0.00390566 0.00105868], ([0.0004353  0.00029097 0.00012341]) 	 loss 1.483E-01 	 horizons 9.0
step 10350 	 return [0.00280902 0.00322082 0.00126842], ([2.9155606e-04 3.5567962e-05 9.5606767e-05]) 	 loss 1.354E-01 	 horizons 9.0
step 10440 	 return [0.00271186 0.00321268 0.00130045], ([6.3290355e-07 2.3273331e-05 5.9780091e-06]) 	 loss 1.444E-01 	 horizons 9.0
step 10530 	 return [0.00234428 0.00396705 0.00108966], ([0.00053555 0.00010157 0.00014713]) 	 loss 1.556E-01 	 horizons 9.0
step 10620 	 return [0.00259516 0.00404556 0.00099507], ([3.6982915e-04 3.9172028e-05 4.2805850e-06]) 	 loss 1.257E-01 	 horizons 9.0
step 10710 	 return [0.00268339 0.00396485 0.00102718], ([2.8864088e-04 2.1326185e-04 9.2790164e-05]) 	 loss 1.299E-01 	 horizons 9.0
step 10800 	 return [0.00279563 0.00312318 0.00127232], ([3.4384587e-04 1.3568767e-04 3.6893365e-05]) 	 loss 8.993E-02 	 horizons 9.0
step 10890 	 return [0.00290692 0.00314758 0.00127252], ([3.7655814e-04 1.0752552e-04 3.6644444e-05]) 	 loss 8.442E-02 	 horizons 9.0
step 10980 	 return [0.         0.00486676 0.00517063], ([0.0000000e+00 2.5175545e-05 2.8604647e-04]) 	 loss 8.845E-02 	 horizons 9.0
step 11070 	 return [0.00208779 0.00358574 0.00121323], ([0.00045498 0.00032346 0.00014291]) 	 loss 9.266E-02 	 horizons 9.0
step 11160 	 return [0.00264469 0.00369908 0.0011112 ], ([0.00047171 0.00035109 0.00015808]) 	 loss 7.831E-02 	 horizons 9.0
step 11250 	 return [0.00222921 0.00413784 0.00089891], ([0.00084734 0.00016339 0.00029967]) 	 loss 7.579E-02 	 horizons 9.0
step 11340 	 return [0.0022976  0.00367557 0.00115005], ([0.00048012 0.00034989 0.00015546]) 	 loss 7.746E-02 	 horizons 9.0
step 11430 	 return [0.0026655  0.00401415 0.00102806], ([3.423329e-04 6.599791e-05 9.543348e-05]) 	 loss 7.488E-02 	 horizons 9.0
step 11520 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.229E-02 	 horizons 9.0
step 11610 	 return [0.00301822 0.00317198 0.00127273], ([3.7495239e-04 5.9341412e-05 3.6392677e-05]) 	 loss 5.261E-02 	 horizons 9.0
step 11700 	 return [0.00306433 0.00371718 0.00100776], ([0.00041276 0.0003108  0.00010105]) 	 loss 3.406E-02 	 horizons 9.0
step 11790 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 4.106E-02 	 horizons 9.0
step 11880 	 return [0.00226312 0.00378152 0.00115296], ([0.00052092 0.00030974 0.0001561 ]) 	 loss 3.042E-02 	 horizons 9.0
step 11970 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 4.272E-02 	 horizons 9.0
step 12060 	 return [0.00278731 0.00406207 0.00088588], ([0.00055414 0.00018249 0.00029614]) 	 loss 3.218E-02 	 horizons 9.0
step 12150 	 return [0.00322774 0.00388177 0.00096147], ([3.6285556e-04 1.5636913e-04 2.7097434e-05]) 	 loss 3.493E-02 	 horizons 9.0
step 12240 	 return [0.00213794 0.00412119 0.00099886], ([4.2069948e-04 8.2468287e-05 4.5977208e-06]) 	 loss 3.952E-02 	 horizons 9.0
step 12330 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 4.031E-02 	 horizons 9.0
step 12420 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.152E-02 	 horizons 9.0
step 12510 	 return [0.0017817  0.00342451 0.00130727], ([7.1590766e-05 1.9719712e-04 3.5250091e-06]) 	 loss 3.121E-02 	 horizons 9.0
step 12600 	 return [0.00232648 0.00412565 0.00100024], ([4.54055466e-04 1.13608556e-04 6.20157743e-06]) 	 loss 2.591E-02 	 horizons 9.0
step 12690 	 return [0.00332699 0.00353688 0.00102904], ([0.00043841 0.00042028 0.00013173]) 	 loss 2.386E-02 	 horizons 9.0
step 12780 	 return [0.00378622 0.00356335 0.00096196], ([4.2550592e-04 3.5365255e-04 8.8844463e-05]) 	 loss 4.930E-02 	 horizons 9.0
step 12870 	 return [0.00268769 0.00404479 0.00099639], ([2.7792275e-04 1.4578504e-05 1.5167752e-06]) 	 loss 5.371E-02 	 horizons 9.0
step 12960 	 return [0.00434355 0.00321155 0.000927  ], ([2.7732199e-04 2.1140165e-04 2.5175045e-06]) 	 loss 4.550E-02 	 horizons 9.0
step 13050 	 return [0.00388207 0.00356753 0.00093176], ([4.5227530e-04 3.4835303e-04 4.8666616e-06]) 	 loss 3.265E-02 	 horizons 9.0
step 13140 	 return [0.00344802 0.00389631 0.00094542], ([2.2274496e-04 4.8131609e-05 1.7224107e-05]) 	 loss 4.002E-02 	 horizons 9.0
step 13230 	 return [0.00370239 0.00371773 0.00093465], ([3.6695140e-04 2.8872138e-04 4.8914662e-06]) 	 loss 3.206E-02 	 horizons 9.0
step 13320 	 return [0.00332515 0.00313438 0.00116719], ([6.3969934e-04 9.8551922e-05 1.6093823e-04]) 	 loss 4.668E-02 	 horizons 9.0
step 13410 	 return [0.00171011 0.00362171 0.00131079], ([8.7680419e-05 2.4151617e-04 4.3172372e-06]) 	 loss 4.014E-02 	 horizons 9.0
step 13500 	 return [0.00268648 0.00318644 0.00129517], ([7.6759163e-05 1.0199086e-04 2.1810760e-05]) 	 loss 3.374E-02 	 horizons 9.0
step 13590 	 return [0.0032743  0.00386802 0.00095639], ([3.7826254e-04 1.6026800e-04 2.4725136e-05]) 	 loss 3.140E-02 	 horizons 9.0
step 13680 	 return [0.00268648 0.00318644 0.00129517], ([7.6759170e-05 1.0199085e-04 2.1810762e-05]) 	 loss 3.645E-02 	 horizons 9.0
step 13770 	 return [0.00345851 0.00373609 0.00097686], ([0.00044864 0.00028182 0.00010989]) 	 loss 3.747E-02 	 horizons 9.0
step 13860 	 return [0.00430618 0.00284631 0.0006417 ], ([0.00028343 0.00035543 0.00031086]) 	 loss 4.225E-02 	 horizons 9.0
step 13950 	 return [0.00439755 0.00310033 0.00086359], ([0.00036761 0.00010352 0.00030149]) 	 loss 5.789E-02 	 horizons 9.0
step 14040 	 return [0.00190695 0.00331536 0.0013052 ], ([2.6837352e-04 3.1642940e-05 9.1883118e-07]) 	 loss 3.829E-02 	 horizons 9.0
step 14130 	 return [0.00188478 0.00381381 0.00124995], ([0.0004509  0.00018452 0.00012656]) 	 loss 5.175E-02 	 horizons 9.0
step 14220 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.219E-02 	 horizons 9.0
step 14310 	 return [0.00424428 0.00313273 0.00098656], ([3.8341945e-04 1.6711094e-05 1.2079964e-04]) 	 loss 3.384E-02 	 horizons 9.0
step 14400 	 return [0.0024437  0.00325208 0.00130336], ([4.0994730e-04 4.8335394e-05 1.4035379e-06]) 	 loss 2.899E-02 	 horizons 9.0
step 14490 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.743E-02 	 horizons 9.0
step 14580 	 return [0.00353394 0.00387385 0.00093772], ([1.50803235e-05 8.35955143e-06 2.54643987e-06]) 	 loss 2.414E-02 	 horizons 9.0
step 14670 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.756E-02 	 horizons 9.0
step 14760 	 return [0.00147466 0.00385803 0.001317  ], ([4.9155450e-04 1.1737326e-04 8.0387344e-06]) 	 loss 2.512E-02 	 horizons 9.0
step 14850 	 return [0.00345569 0.00388398 0.00094275], ([2.2780050e-04 4.1293388e-05 1.6328531e-05]) 	 loss 2.299E-02 	 horizons 9.0
step 14940 	 return [0.00171011 0.00362171 0.00131079], ([8.7680426e-05 2.4151617e-04 4.3172372e-06]) 	 loss 2.307E-02 	 horizons 9.0
step 15030 	 return [0.00352489 0.00387887 0.00093925], ([1.2064259e-05 6.6876410e-06 2.0371517e-06]) 	 loss 1.852E-02 	 horizons 9.0
step 15120 	 return [0.00363727 0.00365977 0.00096872], ([2.7099947e-04 3.1731930e-04 8.7694185e-05]) 	 loss 2.284E-02 	 horizons 9.0
step 15210 	 return [0.00352791 0.0038772  0.00093874], ([1.3821345e-05 7.6616552e-06 2.3338507e-06]) 	 loss 2.789E-02 	 horizons 9.0
step 15300 	 return [0.00182429 0.00364381 0.00127905], ([3.2966156e-04 2.6728967e-04 9.4144300e-05]) 	 loss 3.621E-02 	 horizons 9.0
step 15390 	 return [0.00388018 0.00313231 0.00108458], ([5.9648062e-04 3.5366884e-05 1.5981540e-04]) 	 loss 2.523E-02 	 horizons 9.0
step 15480 	 return [0.0017638  0.00347381 0.00130815], ([8.2017526e-05 2.2591767e-04 4.0384057e-06]) 	 loss 2.787E-02 	 horizons 9.0
