/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5wxxb8vs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065850-5wxxb8vs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatiotemporal__1024__1781499530
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/5wxxb8vs
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=1024, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatiotemporal', wandb_entity=None)
step 990 	 return [0.0003382  0.00064774 0.00095852], ([0.00055555 0.00084396 0.00150473]) 	 loss 2.029E+00 	 horizons 9.0
step 2520 	 return [0.         0.00307677 0.00341112], ([0.         0.0008917  0.00134613]) 	 loss 8.201E-01 	 horizons 9.0
step 2610 	 return [0.         0.00294869 0.00419782], ([0.         0.00053506 0.00050536]) 	 loss 7.844E-01 	 horizons 9.0
step 2700 	 return [0.00013604 0.00197651 0.00268368], ([0.00029984 0.00039001 0.00135759]) 	 loss 7.409E-01 	 horizons 9.0
step 2790 	 return [0.         0.00334992 0.00429038], ([0.         0.00090007 0.00090215]) 	 loss 7.263E-01 	 horizons 9.0
step 2880 	 return [0.         0.00400692 0.00376548], ([0.         0.00112873 0.00078586]) 	 loss 7.108E-01 	 horizons 9.0
step 2970 	 return [0.         0.00276957 0.0042018 ], ([0.         0.00074541 0.00081398]) 	 loss 7.008E-01 	 horizons 9.0
step 3060 	 return [0.0011646  0.00393541 0.0009292 ], ([0.00114117 0.000992   0.00143192]) 	 loss 6.948E-01 	 horizons 9.0
step 3150 	 return [0.00173485 0.00375369 0.        ], ([0.00109354 0.00099216 0.        ]) 	 loss 6.681E-01 	 horizons 9.0
step 3240 	 return [0.00041156 0.00261761 0.00185279], ([0.00049276 0.00083393 0.00135555]) 	 loss 6.644E-01 	 horizons 9.0
step 3330 	 return [0.         0.0032701  0.00475834], ([0.         0.00055129 0.00054917]) 	 loss 7.118E-01 	 horizons 9.0
step 3420 	 return [0.00203267 0.00263149 0.0009372 ], ([0.00097133 0.00116397 0.00094222]) 	 loss 6.731E-01 	 horizons 9.0
step 3510 	 return [7.8758516e-05 4.4950484e-03 1.6330481e-03], ([0.00023628 0.00106305 0.00175719]) 	 loss 6.716E-01 	 horizons 9.0
step 3600 	 return [0.         0.00279219 0.00517911], ([0.         0.00086093 0.00102554]) 	 loss 6.543E-01 	 horizons 9.0
step 3690 	 return [0.00175596 0.00372573 0.00026696], ([0.00136479 0.00105303 0.00041001]) 	 loss 6.358E-01 	 horizons 9.0
step 3780 	 return [0.         0.00335301 0.00330252], ([0.         0.00078109 0.0009579 ]) 	 loss 6.218E-01 	 horizons 9.0
step 3870 	 return [0.         0.00276081 0.0051733 ], ([0.         0.00076509 0.00111052]) 	 loss 6.840E-01 	 horizons 9.0
step 3960 	 return [0.         0.00374463 0.00271832], ([0.         0.00098925 0.00118026]) 	 loss 6.713E-01 	 horizons 9.0
step 4050 	 return [0.00124563 0.00399348 0.00042353], ([0.00130497 0.00107337 0.00088283]) 	 loss 6.240E-01 	 horizons 9.0
step 4140 	 return [0.00034696 0.0048369  0.0005171 ], ([0.00072953 0.0008654  0.00107278]) 	 loss 6.372E-01 	 horizons 9.0
step 4230 	 return [0.00106425 0.00144518 0.00158651], ([0.00047993 0.0003784  0.00059321]) 	 loss 6.219E-01 	 horizons 9.0
step 4320 	 return [0.00113313 0.00200048 0.00140332], ([0.00063181 0.00126631 0.00037604]) 	 loss 5.955E-01 	 horizons 9.0
step 4410 	 return [0.0003543  0.0052895  0.00053895], ([0.00043508 0.00054064 0.00083871]) 	 loss 5.908E-01 	 horizons 9.0
step 4500 	 return [0.00066856 0.00202833 0.00261782], ([0.00046599 0.00082748 0.00134453]) 	 loss 6.200E-01 	 horizons 9.0
step 4590 	 return [0.001677   0.00363956 0.00088172], ([0.00123648 0.00111391 0.00139651]) 	 loss 5.900E-01 	 horizons 9.0
step 4680 	 return [0.         0.00308716 0.00597573], ([0.         0.00090246 0.00098282]) 	 loss 5.820E-01 	 horizons 9.0
step 4770 	 return [0.         0.00439564 0.00319181], ([0.         0.00113014 0.00099519]) 	 loss 5.508E-01 	 horizons 9.0
step 4860 	 return [0.00042322 0.00421987 0.00283937], ([0.0005206  0.0010034  0.00132552]) 	 loss 5.385E-01 	 horizons 9.0
step 4950 	 return [0.00035339 0.00525323 0.00041409], ([0.00043855 0.00045748 0.00085564]) 	 loss 5.267E-01 	 horizons 9.0
step 5040 	 return [0.00053543 0.00184828 0.00219521], ([0.0004919  0.00019423 0.0014727 ]) 	 loss 5.213E-01 	 horizons 9.0
step 5130 	 return [0.         0.00324648 0.005564  ], ([0.         0.00074548 0.00100706]) 	 loss 4.909E-01 	 horizons 9.0
step 5220 	 return [0.         0.00322036 0.00542412], ([0.         0.00118983 0.00135766]) 	 loss 4.638E-01 	 horizons 9.0
step 5310 	 return [0.         0.00513114 0.00334826], ([0.         0.00087104 0.00130281]) 	 loss 4.769E-01 	 horizons 9.0
step 5400 	 return [8.560529e-05 5.702878e-03 5.581827e-04], ([0.00025682 0.00037168 0.0007162 ]) 	 loss 4.726E-01 	 horizons 9.0
step 5490 	 return [0.00215196 0.00408321 0.00015872], ([0.00102795 0.00051422 0.00031745]) 	 loss 4.443E-01 	 horizons 9.0
step 5580 	 return [0.         0.00228897 0.00639463], ([0.         0.00065717 0.00058812]) 	 loss 4.332E-01 	 horizons 9.0
step 5670 	 return [0.00321719 0.00352156 0.00034587], ([0.00086037 0.00084097 0.00042668]) 	 loss 4.447E-01 	 horizons 9.0
step 5760 	 return [0.         0.004518   0.00479297], ([0.         0.00113456 0.00133127]) 	 loss 4.218E-01 	 horizons 9.0
step 5850 	 return [0.00024791 0.00549309 0.00047711], ([0.00074372 0.00034897 0.0007288 ]) 	 loss 4.190E-01 	 horizons 9.0
step 5940 	 return [0.         0.00586584 0.00096047], ([0.         0.00028208 0.00106795]) 	 loss 3.766E-01 	 horizons 9.0
step 6030 	 return [8.8059249e-05 5.7688225e-03 8.7918621e-04], ([0.00026418 0.00024997 0.00074946]) 	 loss 3.594E-01 	 horizons 9.0
step 6120 	 return [0.00239022 0.00349916 0.00016708], ([0.00098994 0.00083342 0.00033651]) 	 loss 3.528E-01 	 horizons 9.0
step 6210 	 return [0.00059325 0.00539522 0.00055752], ([0.00084327 0.0006491  0.00071623]) 	 loss 3.493E-01 	 horizons 9.0
step 6300 	 return [0.00103008 0.0037158  0.00328626], ([0.00034396 0.00053399 0.00010047]) 	 loss 3.441E-01 	 horizons 9.0
step 6390 	 return [0.         0.00575252 0.0010978 ], ([0.         0.00029674 0.00098741]) 	 loss 3.373E-01 	 horizons 9.0
step 6480 	 return [0.         0.00291845 0.00611585], ([0.         0.0011921  0.00078379]) 	 loss 2.933E-01 	 horizons 9.0
step 6570 	 return [0.         0.00504057 0.00405173], ([0.         0.0007162  0.00089605]) 	 loss 3.536E-01 	 horizons 9.0
step 6660 	 return [0.00281846 0.00351184 0.00024711], ([0.00051056 0.00060108 0.00037917]) 	 loss 3.499E-01 	 horizons 9.0
step 6750 	 return [0.         0.00336011 0.00607676], ([0.         0.00073239 0.0005931 ]) 	 loss 3.160E-01 	 horizons 9.0
step 6840 	 return [0.         0.00320624 0.00614448], ([0.         0.00050017 0.00043208]) 	 loss 3.134E-01 	 horizons 9.0
step 6930 	 return [0.00128416 0.00170726 0.00147237], ([9.5558549e-05 1.7890592e-04 3.3984883e-04]) 	 loss 2.897E-01 	 horizons 9.0
step 7020 	 return [0.         0.00307644 0.00622308], ([0.         0.00085419 0.00065023]) 	 loss 3.045E-01 	 horizons 9.0
step 7110 	 return [0.00035148 0.00560454 0.00040252], ([0.00043048 0.00027782 0.00064441]) 	 loss 2.953E-01 	 horizons 9.0
step 7200 	 return [0.         0.00278069 0.00655485], ([0.         0.00058421 0.00031679]) 	 loss 2.431E-01 	 horizons 9.0
step 7290 	 return [0.00035425 0.00565155 0.00047746], ([0.00043451 0.00033408 0.00072933]) 	 loss 2.280E-01 	 horizons 9.0
step 7380 	 return [0.         0.00244758 0.00679649], ([0.         0.0005228  0.00030821]) 	 loss 2.293E-01 	 horizons 9.0
step 7470 	 return [0.         0.00372537 0.00591361], ([0.         0.00121628 0.00087995]) 	 loss 2.112E-01 	 horizons 9.0
step 7560 	 return [0.         0.00307893 0.00644914], ([0.0000000e+00 2.9933703e-04 8.4909334e-05]) 	 loss 2.164E-01 	 horizons 9.0
step 7650 	 return [0.00191363 0.00463359 0.        ], ([0.00094275 0.0005644  0.        ]) 	 loss 2.111E-01 	 horizons 9.0
step 7740 	 return [0.00018448 0.00588439 0.00047712], ([0.0003695  0.0002867  0.00072882]) 	 loss 2.301E-01 	 horizons 9.0
step 7830 	 return [0.         0.00606692 0.00047711], ([0.         0.00018227 0.0007288 ]) 	 loss 2.113E-01 	 horizons 9.0
step 7920 	 return [0.         0.00305691 0.00647975], ([0.0000000e+00 3.8279456e-04 2.9728930e-05]) 	 loss 2.058E-01 	 horizons 9.0
step 8010 	 return [0.         0.00300581 0.00646373], ([0.0000000e+00 2.2948743e-04 7.7784061e-05]) 	 loss 1.909E-01 	 horizons 9.0
step 8100 	 return [0.         0.00614681 0.00015907], ([0.         0.00011825 0.00047722]) 	 loss 1.748E-01 	 horizons 9.0
step 8190 	 return [0.         0.00515728 0.00503579], ([0.        0.0003138 0.0007705]) 	 loss 1.651E-01 	 horizons 9.0
step 8280 	 return [0.00414034 0.00306581 0.00054887], ([0.00042255 0.00040868 0.00035936]) 	 loss 2.008E-01 	 horizons 9.0
step 8370 	 return [0.00152119 0.0013279  0.00172156], ([1.4376915e-04 1.2905766e-04 1.0692200e-05]) 	 loss 2.172E-01 	 horizons 9.0
step 8460 	 return [0.00077226 0.0043812  0.00246926], ([0.00051176 0.0010733  0.001338  ]) 	 loss 2.001E-01 	 horizons 9.0
step 8550 	 return [0.00113599 0.00343756 0.00332053], ([2.6978109e-05 2.4363313e-04 2.0790071e-04]) 	 loss 2.161E-01 	 horizons 9.0
step 8640 	 return [0.00140074 0.00157125 0.00171177], ([1.73917404e-04 1.57799834e-04 1.25807555e-05]) 	 loss 1.814E-01 	 horizons 9.0
step 8730 	 return [0.         0.0043524  0.00579928], ([0.         0.00093274 0.00045259]) 	 loss 1.836E-01 	 horizons 9.0
step 8820 	 return [0.         0.00274061 0.00669425], ([0.         0.00090092 0.00052367]) 	 loss 1.927E-01 	 horizons 9.0
step 8910 	 return [0.00127567 0.00517319 0.00024602], ([0.00064342 0.00034647 0.00037592]) 	 loss 1.808E-01 	 horizons 9.0
step 9000 	 return [0.         0.00569718 0.00136602], ([0.         0.00080165 0.00213128]) 	 loss 2.173E-01 	 horizons 9.0
step 9090 	 return [0.00193732 0.00477314 0.        ], ([0.00051254 0.00023089 0.        ]) 	 loss 1.994E-01 	 horizons 9.0
step 9180 	 return [0.00263897 0.00429696 0.00015872], ([0.00062726 0.00045148 0.00031745]) 	 loss 1.898E-01 	 horizons 9.0
step 9270 	 return [0.         0.00303349 0.00648069], ([0.         0.00074122 0.00042467]) 	 loss 1.917E-01 	 horizons 9.0
step 9360 	 return [0.         0.00507183 0.00513866], ([0.         0.00076638 0.00063443]) 	 loss 1.921E-01 	 horizons 9.0
step 9450 	 return [0.         0.00492359 0.00550916], ([0.0000000e+00 1.8273739e-04 1.7924142e-05]) 	 loss 1.749E-01 	 horizons 9.0
step 9540 	 return [0.00259663 0.00449594 0.00015872], ([0.00072736 0.00047555 0.00031745]) 	 loss 1.731E-01 	 horizons 9.0
step 9630 	 return [0.         0.00510924 0.00532346], ([0.         0.00024949 0.00038346]) 	 loss 1.525E-01 	 horizons 9.0
step 9720 	 return [0.00175515 0.00488013 0.        ], ([0.00030493 0.00019026 0.        ]) 	 loss 1.560E-01 	 horizons 9.0
step 9810 	 return [0.         0.00497435 0.00551261], ([0.0000000e+00 3.0467378e-05 7.5921880e-06]) 	 loss 1.406E-01 	 horizons 9.0
step 9900 	 return [2.8443672e-03 4.2192014e-03 8.0167534e-05], ([0.000242   0.00031013 0.0002405 ]) 	 loss 1.511E-01 	 horizons 9.0
step 9990 	 return [0.         0.0020659  0.00710705], ([0.0000000e+00 1.3068531e-04 7.2908733e-05]) 	 loss 1.545E-01 	 horizons 9.0
step 10080 	 return [0.00035296 0.00563417 0.00032875], ([0.00043292 0.0004194  0.00040268]) 	 loss 1.404E-01 	 horizons 9.0
step 10170 	 return [0.         0.00375219 0.00607482], ([0.         0.00117639 0.00076233]) 	 loss 1.382E-01 	 horizons 9.0
step 10260 	 return [0.         0.00210946 0.00708275], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.471E-01 	 horizons 9.0
step 10350 	 return [0.         0.00502741 0.00541659], ([0.         0.00016537 0.0002873 ]) 	 loss 1.125E-01 	 horizons 9.0
step 10440 	 return [0.         0.00490658 0.00560268], ([0.         0.00023376 0.00026263]) 	 loss 1.083E-01 	 horizons 9.0
step 10530 	 return [0.         0.00202234 0.00713135], ([0.0000000e+00 1.7424706e-04 9.7211632e-05]) 	 loss 9.226E-02 	 horizons 9.0
step 10620 	 return [0.00173209 0.00512979 0.        ], ([8.4753265e-05 2.9855012e-04 0.0000000e+00]) 	 loss 8.720E-02 	 horizons 9.0
step 10710 	 return [0.00153299 0.00522394 0.00016245], ([0.00031651 0.00025057 0.00032491]) 	 loss 8.346E-02 	 horizons 9.0
step 10800 	 return [0.00338228 0.00399258 0.00039675], ([0.00064237 0.00055224 0.00039677]) 	 loss 9.278E-02 	 horizons 9.0
step 10890 	 return [0.00092167 0.00358806 0.00379541], ([4.6083546e-04 4.3006203e-05 1.0888827e-03]) 	 loss 7.219E-02 	 horizons 9.0
step 10980 	 return [0.00433178 0.00320027 0.00080233], ([2.6178034e-04 2.2721649e-04 4.1507410e-05]) 	 loss 5.599E-02 	 horizons 9.0
step 11070 	 return [0.         0.00522428 0.00513723], ([0.         0.00029484 0.00046288]) 	 loss 4.454E-02 	 horizons 9.0
step 11160 	 return [2.8612043e-03 4.4622566e-03 7.9595600e-05], ([0.00022614 0.00026801 0.00023879]) 	 loss 4.216E-02 	 horizons 9.0
step 11250 	 return [0.00103688 0.00342139 0.00363719], ([0.00034563 0.00043731 0.00114852]) 	 loss 4.683E-02 	 horizons 9.0
step 11340 	 return [0.00185188 0.00523835 0.00017813], ([0.00031919 0.00025695 0.00035761]) 	 loss 3.659E-02 	 horizons 9.0
step 11430 	 return [0.00103438 0.00334153 0.00370615], ([0.00034487 0.00047472 0.00114416]) 	 loss 3.547E-02 	 horizons 9.0
step 11520 	 return [0.         0.00509291 0.00521444], ([0.         0.00027905 0.00043182]) 	 loss 3.824E-02 	 horizons 9.0
step 11610 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.527E-02 	 horizons 9.0
step 11700 	 return [0.         0.00273821 0.00687509], ([0.         0.00096043 0.0003172 ]) 	 loss 5.649E-02 	 horizons 9.0
step 11790 	 return [0.         0.0020659  0.00710705], ([0.0000000e+00 1.3068531e-04 7.2908733e-05]) 	 loss 5.248E-02 	 horizons 9.0
step 11880 	 return [0.         0.00470434 0.00580254], ([0.         0.00044442 0.00044366]) 	 loss 4.683E-02 	 horizons 9.0
step 11970 	 return [0.         0.00509708 0.00532325], ([0.         0.00026302 0.00037346]) 	 loss 3.183E-02 	 horizons 9.0
step 12060 	 return [0.         0.00572785 0.00285048], ([0.         0.00021765 0.00185728]) 	 loss 2.900E-02 	 horizons 9.0
step 12150 	 return [0.00023042 0.00397608 0.00503009], ([0.00046084 0.00065453 0.00107503]) 	 loss 4.565E-02 	 horizons 9.0
step 12240 	 return [0.00224466 0.00482502 0.00066923], ([0.00051307 0.00027923 0.00033725]) 	 loss 6.706E-02 	 horizons 9.0
step 12330 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.905E-02 	 horizons 9.0
step 12420 	 return [0.         0.00555346 0.00467058], ([0.         0.00018965 0.00028152]) 	 loss 3.053E-02 	 horizons 9.0
step 12510 	 return [0.         0.00424507 0.00617923], ([0.         0.00039038 0.00034827]) 	 loss 3.347E-02 	 horizons 9.0
step 12600 	 return [0.         0.00561668 0.00457674], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.664E-02 	 horizons 9.0
step 12690 	 return [0.00114958 0.0034873  0.00332331], ([7.5146904e-06 2.3959647e-04 2.0690143e-04]) 	 loss 1.747E-02 	 horizons 9.0
step 12780 	 return [0.00216577 0.00484848 0.00085217], ([6.468716e-04 2.680642e-04 5.448043e-05]) 	 loss 1.400E-02 	 horizons 9.0
step 12870 	 return [0.00259574 0.00462602 0.0008066 ], ([0.00032021 0.00024638 0.00027639]) 	 loss 2.053E-02 	 horizons 9.0
step 12960 	 return [0.00248898 0.00471782 0.00084887], ([1.6866252e-06 8.9576470e-06 5.5687244e-05]) 	 loss 2.131E-02 	 horizons 9.0
step 13050 	 return [0.00249705 0.00464339 0.00091805], ([1.8406326e-05 2.5484918e-04 6.3532425e-05]) 	 loss 1.866E-02 	 horizons 9.0
step 13140 	 return [0.         0.00540404 0.00471787], ([0.         0.0003302  0.00042174]) 	 loss 1.353E-02 	 horizons 9.0
step 13230 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.446E-02 	 horizons 9.0
step 13320 	 return [0.         0.00546726 0.00462403], ([0.         0.00030324 0.00032785]) 	 loss 9.311E-03 	 horizons 9.0
step 13410 	 return [0.00404222 0.00334727 0.0009311 ], ([4.9573136e-04 3.6882173e-04 6.5915560e-06]) 	 loss 7.945E-03 	 horizons 9.0
step 13500 	 return [0.         0.00406608 0.00646489], ([0.         0.00021265 0.00011355]) 	 loss 6.744E-03 	 horizons 9.0
step 13590 	 return [0.         0.00406608 0.0064649 ], ([0.         0.00021265 0.00011355]) 	 loss 9.937E-03 	 horizons 9.0
step 13680 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.080E-02 	 horizons 9.0
step 13770 	 return [0.00249832 0.00465011 0.00095982], ([1.7887820e-05 2.5689171e-04 1.2714299e-06]) 	 loss 1.313E-02 	 horizons 9.0
step 13860 	 return [0.00334948 0.00398307 0.00094434], ([4.1386770e-04 2.5097805e-04 6.9563603e-06]) 	 loss 1.118E-02 	 horizons 9.0
step 13950 	 return [0.         0.00561668 0.00457674], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.145E-02 	 horizons 9.0
step 14040 	 return [0.00261664 0.00439547 0.00095703], ([3.1435399e-04 4.1679078e-04 5.7046000e-06]) 	 loss 9.797E-03 	 horizons 9.0
step 14130 	 return [0.         0.00401967 0.00648967], ([0.         0.00022734 0.00012139]) 	 loss 9.637E-03 	 horizons 9.0
step 14220 	 return [0.00113205 0.00292824 0.00380608], ([1.00195875e-05 3.19461979e-04 2.75868544e-04]) 	 loss 1.500E-02 	 horizons 9.0
step 14310 	 return [0.         0.00415889 0.00641534], ([0.000000e+00 1.392151e-04 7.433547e-05]) 	 loss 1.233E-02 	 horizons 9.0
step 14400 	 return [0.         0.00511094 0.00532746], ([0.         0.00025287 0.00037536]) 	 loss 1.585E-02 	 horizons 9.0
step 14490 	 return [0.         0.00561668 0.00457674], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.617E-02 	 horizons 9.0
step 14580 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.528E-02 	 horizons 9.0
step 14670 	 return [0.00424732 0.00319831 0.00092868], ([3.7841056e-04 2.4119526e-04 5.1355437e-06]) 	 loss 1.381E-02 	 horizons 9.0
step 14760 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.367E-02 	 horizons 9.0
step 14850 	 return [0.         0.00561668 0.00457674], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.209E-02 	 horizons 9.0
step 14940 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.065E-02 	 horizons 9.0
step 15030 	 return [0.         0.00397327 0.00651445], ([0.         0.00023203 0.00012389]) 	 loss 9.990E-03 	 horizons 9.0
step 15120 	 return [0.         0.00504772 0.0054213 ], ([0.         0.00018965 0.00028152]) 	 loss 1.389E-02 	 horizons 9.0
step 15210 	 return [0.         0.0047441  0.00534722], ([0.         0.00030528 0.00037749]) 	 loss 1.036E-02 	 horizons 9.0
step 15300 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.678E-02 	 horizons 9.0
step 15390 	 return [0.         0.00462642 0.00589008], ([0.         0.00045661 0.0004642 ]) 	 loss 1.813E-02 	 horizons 9.0
step 15480 	 return [0.         0.00392687 0.00653923], ([0.         0.00022734 0.00012139]) 	 loss 1.207E-02 	 horizons 9.0
step 15570 	 return [0.         0.00288176 0.00681218], ([0.000000e+00 2.278108e-06 7.871594e-05]) 	 loss 1.192E-02 	 horizons 9.0
step 15660 	 return [0.         0.00436114 0.00621548], ([0.         0.00031168 0.00035017]) 	 loss 3.495E-02 	 horizons 9.0
step 15750 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.705E-02 	 horizons 9.0
step 15840 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.344E-02 	 horizons 9.0
