/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-7zhaz5ow
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-temporal__456__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/7zhaz5ow
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-temporal', wandb_entity=None)
step 990 	 return [0.00062971 0.00211885 0.00203095], ([0.00102837 0.00120624 0.00189802]) 	 loss 2.008E+00 	 horizons 9.0
step 3240 	 return [0.00033194 0.0051619  0.        ], ([0.00053882 0.00103183 0.        ]) 	 loss 6.773E-01 	 horizons 9.0
step 3330 	 return [0.00271053 0.00199359 0.00088297], ([0.00118264 0.00077026 0.00166514]) 	 loss 6.897E-01 	 horizons 9.0
step 3420 	 return [0.00227567 0.003623   0.00026751], ([0.00078863 0.00075483 0.00041066]) 	 loss 6.759E-01 	 horizons 9.0
step 3510 	 return [0.00185332 0.00397006 0.00018221], ([0.00085089 0.00098635 0.00036516]) 	 loss 6.608E-01 	 horizons 9.0
step 3600 	 return [0.00215031 0.00411775 0.        ], ([0.00078172 0.00055606 0.        ]) 	 loss 6.537E-01 	 horizons 9.0
step 3690 	 return [2.3233886e-03 3.8139478e-03 9.9755474e-05], ([0.00052438 0.00057242 0.00029927]) 	 loss 6.211E-01 	 horizons 9.0
step 3780 	 return [0.00258448 0.00150419 0.00021999], ([0.00078756 0.00048374 0.00023333]) 	 loss 6.465E-01 	 horizons 9.0
step 3870 	 return [0.00156186 0.0046323  0.        ], ([0.00073811 0.00057321 0.        ]) 	 loss 6.284E-01 	 horizons 9.0
step 3960 	 return [0.00112596 0.00541604 0.        ], ([0.00070744 0.00053821 0.        ]) 	 loss 5.911E-01 	 horizons 9.0
step 4050 	 return [0.00185741 0.00458348 0.        ], ([0.00081727 0.00049345 0.        ]) 	 loss 6.003E-01 	 horizons 9.0
step 4140 	 return [2.2418152e-03 3.7739153e-03 9.4221337e-05], ([0.00061401 0.00036589 0.00028266]) 	 loss 5.461E-01 	 horizons 9.0
step 4230 	 return [0.         0.00752396 0.        ], ([0.0000000e+00 4.9447313e-05 0.0000000e+00]) 	 loss 5.507E-01 	 horizons 9.0
step 4320 	 return [0.0027886  0.00283167 0.00036249], ([0.00042277 0.00044578 0.00044587]) 	 loss 5.093E-01 	 horizons 9.0
step 4410 	 return [9.5637472e-05 7.4140974e-03 0.0000000e+00], ([0.00028691 0.00037981 0.        ]) 	 loss 5.053E-01 	 horizons 9.0
step 4500 	 return [0.00300921 0.00158153 0.00072797], ([0.00073484 0.00026985 0.0004353 ]) 	 loss 4.927E-01 	 horizons 9.0
step 4590 	 return [0.00300014 0.00269598 0.0001925 ], ([0.00037881 0.00024385 0.000385  ]) 	 loss 4.887E-01 	 horizons 9.0
step 4680 	 return [0.00164734 0.00496354 0.        ], ([0.00087532 0.00047298 0.        ]) 	 loss 4.847E-01 	 horizons 9.0
step 4770 	 return [0.00327984 0.00262232 0.00034059], ([0.00039743 0.00030891 0.0004207 ]) 	 loss 4.407E-01 	 horizons 9.0
step 4860 	 return [0.00026076 0.00616312 0.00107963], ([0.0005497  0.00109407 0.00215931]) 	 loss 4.488E-01 	 horizons 9.0
step 4950 	 return [0.00198828 0.00437725 0.        ], ([0.00025849 0.00035511 0.        ]) 	 loss 4.177E-01 	 horizons 9.0
step 5040 	 return [0.         0.00754228 0.        ], ([0.000000e+00 4.785136e-05 0.000000e+00]) 	 loss 4.508E-01 	 horizons 9.0
step 5130 	 return [0.00146727 0.00503742 0.        ], ([0.00064969 0.00083594 0.        ]) 	 loss 4.135E-01 	 horizons 9.0
step 5220 	 return [0.00403267 0.00150593 0.00030543], ([0.00052216 0.00025206 0.00042748]) 	 loss 3.956E-01 	 horizons 9.0
step 5310 	 return [0.0028129  0.00309208 0.00016773], ([0.00034028 0.00034653 0.00033602]) 	 loss 3.830E-01 	 horizons 9.0
step 5400 	 return [0.00229925 0.00430811 0.        ], ([0.00034437 0.00053708 0.        ]) 	 loss 3.729E-01 	 horizons 9.0
step 5490 	 return [0.         0.00758293 0.        ], ([0.0000000e+00 4.7514213e-06 0.0000000e+00]) 	 loss 3.907E-01 	 horizons 9.0
step 5580 	 return [0.00109851 0.00349504 0.00341441], ([0.00113635 0.00068663 0.00286739]) 	 loss 3.858E-01 	 horizons 9.0
step 5670 	 return [0.00348509 0.00277489 0.00055057], ([0.00048627 0.00033375 0.00045217]) 	 loss 3.574E-01 	 horizons 9.0
step 5760 	 return [0.00266983 0.00387487 0.        ], ([0.00058622 0.00028395 0.        ]) 	 loss 3.793E-01 	 horizons 9.0
step 5850 	 return [0.00311814 0.00313876 0.00018362], ([0.00041183 0.00039152 0.00036737]) 	 loss 3.776E-01 	 horizons 9.0
step 5940 	 return [0.0025307  0.00404007 0.00019902], ([0.0004072  0.00031426 0.00039803]) 	 loss 3.209E-01 	 horizons 9.0
step 6030 	 return [0.00058157 0.00625952 0.        ], ([0.00073567 0.0006858  0.        ]) 	 loss 3.095E-01 	 horizons 9.0
step 6120 	 return [0.         0.00284756 0.00676373], ([0.0000000e+00 8.5852327e-05 2.0965328e-04]) 	 loss 3.300E-01 	 horizons 9.0
step 6210 	 return [0.00123816 0.00583926 0.        ], ([0.00091462 0.00098875 0.        ]) 	 loss 2.720E-01 	 horizons 9.0
step 6300 	 return [0.00018959 0.00400675 0.00553161], ([0.00056878 0.00029478 0.00154429]) 	 loss 2.836E-01 	 horizons 9.0
step 6390 	 return [0.00037674 0.00674198 0.        ], ([0.00066745 0.00077864 0.        ]) 	 loss 2.451E-01 	 horizons 9.0
step 6480 	 return [1.9774158e-03 4.8264489e-03 9.9755474e-05], ([0.00076335 0.00038339 0.00029927]) 	 loss 2.221E-01 	 horizons 9.0
step 6570 	 return [0.00305576 0.00124051 0.00120817], ([6.5205131e-05 7.9646896e-05 2.7711619e-06]) 	 loss 2.198E-01 	 horizons 9.0
step 6660 	 return [0.00218493 0.00443287 0.00019894], ([0.00044718 0.0002626  0.00039788]) 	 loss 2.079E-01 	 horizons 9.0
step 6750 	 return [0.00264316 0.00458018 0.        ], ([0.00028274 0.00027187 0.        ]) 	 loss 1.731E-01 	 horizons 9.0
step 6840 	 return [0.00159468 0.00533273 0.        ], ([0.00057838 0.00016319 0.        ]) 	 loss 1.911E-01 	 horizons 9.0
step 6930 	 return [0.00336819 0.00135266 0.00096486], ([0.00047808 0.00023205 0.00037568]) 	 loss 1.885E-01 	 horizons 9.0
step 7020 	 return [0.00319968 0.00268593 0.00093253], ([4.544117e-04 2.923880e-04 7.363685e-05]) 	 loss 1.780E-01 	 horizons 9.0
step 7110 	 return [0.00160298 0.00543424 0.        ], ([0.00026322 0.00036628 0.        ]) 	 loss 1.902E-01 	 horizons 9.0
step 7200 	 return [0.00397615 0.00183225 0.00043264], ([0.00047763 0.00045381 0.00053776]) 	 loss 1.568E-01 	 horizons 9.0
step 7290 	 return [2.6064955e-03 4.4077379e-03 9.9755474e-05], ([0.00038034 0.0001555  0.00029927]) 	 loss 1.616E-01 	 horizons 9.0
step 7380 	 return [0.00299408 0.00130271 0.00119903], ([1.1984481e-04 1.0696688e-04 2.4656834e-05]) 	 loss 1.451E-01 	 horizons 9.0
step 7470 	 return [0.00277561 0.00344416 0.00099113], ([6.7148074e-05 2.2643944e-05 3.4700222e-06]) 	 loss 1.643E-01 	 horizons 9.0
step 7560 	 return [0.00340464 0.00125808 0.001081  ], ([4.8303700e-04 6.1581159e-05 2.7323829e-04]) 	 loss 1.378E-01 	 horizons 9.0
step 7650 	 return [0.00054774 0.006555   0.        ], ([0.00030181 0.00042631 0.        ]) 	 loss 1.591E-01 	 horizons 9.0
step 7740 	 return [0.00251018 0.00430859 0.00039896], ([0.00043348 0.00023767 0.00048862]) 	 loss 1.554E-01 	 horizons 9.0
step 7830 	 return [0.         0.00393626 0.00641308], ([0.         0.00052782 0.00021923]) 	 loss 1.074E-01 	 horizons 9.0
step 7920 	 return [0.00011486 0.00722711 0.        ], ([0.00017545 0.00035738 0.        ]) 	 loss 1.035E-01 	 horizons 9.0
step 8010 	 return [0.00350226 0.0028068  0.00095714], ([2.4803964e-04 2.3753101e-04 5.5411281e-05]) 	 loss 8.932E-02 	 horizons 9.0
step 8100 	 return [0.00274122 0.00441295 0.00010126], ([0.00028185 0.0001836  0.00030379]) 	 loss 1.120E-01 	 horizons 9.0
step 8190 	 return [0.        0.0075993 0.       ], ([0.0000000e+00 7.4213713e-06 0.0000000e+00]) 	 loss 9.476E-02 	 horizons 9.0
step 8280 	 return [0.00325041 0.00307326 0.00087856], ([0.00039863 0.00033764 0.0002936 ]) 	 loss 1.163E-01 	 horizons 9.0
step 8370 	 return [0.00349602 0.0029425  0.00085962], ([0.00043682 0.00031523 0.00029216]) 	 loss 1.156E-01 	 horizons 9.0
step 8460 	 return [0.00242815 0.00160565 0.00234564], ([0.00121408 0.00063921 0.00225313]) 	 loss 1.042E-01 	 horizons 9.0
step 8550 	 return [0.00134307 0.00578316 0.        ], ([0.00043235 0.00038404 0.        ]) 	 loss 1.066E-01 	 horizons 9.0
step 8640 	 return [0.00272445 0.00488612 0.        ], ([0.00027444 0.00018087 0.        ]) 	 loss 1.060E-01 	 horizons 9.0
step 8730 	 return [0.00376805 0.0012783  0.00111979], ([3.2675057e-04 8.7370689e-05 2.3954319e-04]) 	 loss 1.149E-01 	 horizons 9.0
step 8820 	 return [0.         0.00354039 0.00657751], ([0.         0.00065977 0.00027404]) 	 loss 1.054E-01 	 horizons 9.0
step 8910 	 return [0.00350824 0.00317698 0.0001776 ], ([0.00033329 0.00037353 0.0003575 ]) 	 loss 1.012E-01 	 horizons 9.0
step 9000 	 return [0.        0.0075341 0.       ], ([0.0000000e+00 5.0620503e-05 0.0000000e+00]) 	 loss 1.161E-01 	 horizons 9.0
step 9090 	 return [0.00374825 0.00173899 0.00106048], ([0.00047345 0.00040316 0.00020337]) 	 loss 1.068E-01 	 horizons 9.0
step 9180 	 return [0.00367522 0.00292829 0.00077937], ([0.00025969 0.00027472 0.00038989]) 	 loss 9.341E-02 	 horizons 9.0
step 9270 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 8.981E-02 	 horizons 9.0
step 9360 	 return [0.00279774 0.0035163  0.00099364], ([5.8024420e-06 1.7454161e-04 1.0835007e-06]) 	 loss 9.536E-02 	 horizons 9.0
step 9450 	 return [0.00384085 0.00126385 0.00111201], ([2.2124327e-04 7.2443050e-05 2.3469434e-04]) 	 loss 7.922E-02 	 horizons 9.0
step 9540 	 return [0.00376001 0.00129099 0.00115641], ([1.2506871e-05 1.6097132e-05 8.3232240e-05]) 	 loss 7.289E-02 	 horizons 9.0
step 9630 	 return [0.00245567 0.00507123 0.        ], ([0.00043734 0.00014858 0.        ]) 	 loss 7.102E-02 	 horizons 9.0
step 9720 	 return [0.00235222 0.00434057 0.00070569], ([0.00045662 0.00022881 0.00046202]) 	 loss 7.880E-02 	 horizons 9.0
step 9810 	 return [0.00176856 0.00558994 0.        ], ([9.9169141e-05 2.2093882e-04 0.0000000e+00]) 	 loss 5.731E-02 	 horizons 9.0
step 9900 	 return [0.00192004 0.00525245 0.        ], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 6.017E-02 	 horizons 9.0
step 9990 	 return [0.         0.00393626 0.00641308], ([0.         0.00052782 0.00021923]) 	 loss 4.921E-02 	 horizons 9.0
step 10080 	 return [0.00390379 0.00298268 0.00038723], ([0.00044844 0.0003068  0.00047439]) 	 loss 3.926E-02 	 horizons 9.0
step 10170 	 return [0.00315599 0.00393614 0.00049772], ([0.00036798 0.00023925 0.00049772]) 	 loss 3.304E-02 	 horizons 9.0
step 10260 	 return [0.00092975 0.00479956 0.00311943], ([0.00093171 0.00031605 0.00232634]) 	 loss 2.220E-02 	 horizons 9.0
step 10350 	 return [0.00110583 0.00617388 0.        ], ([0.00029891 0.00021965 0.        ]) 	 loss 2.422E-02 	 horizons 9.0
step 10440 	 return [0.00260346 0.00410004 0.00100004], ([3.5375683e-04 1.2023171e-04 6.2944364e-06]) 	 loss 1.576E-02 	 horizons 9.0
step 10530 	 return [0.         0.00451165 0.0059533 ], ([0.         0.00038149 0.00042887]) 	 loss 1.727E-02 	 horizons 9.0
step 10620 	 return [0.00042307 0.0068699  0.        ], ([0.00030576 0.00037963 0.        ]) 	 loss 1.622E-02 	 horizons 9.0
step 10710 	 return [0.00426662 0.00229094 0.00064534], ([0.00014718 0.00022379 0.00042248]) 	 loss 2.683E-02 	 horizons 9.0
step 10800 	 return [0.00189459 0.00511873 0.00020289], ([6.8690148e-05 2.8873119e-04 4.0577416e-04]) 	 loss 2.328E-02 	 horizons 9.0
step 10890 	 return [0.00367795 0.00323971 0.00098179], ([1.7197710e-05 1.8651244e-04 1.0835007e-06]) 	 loss 1.958E-02 	 horizons 9.0
step 10980 	 return [0.00381541 0.0015359  0.00113191], ([0.00025225 0.00038913 0.00014203]) 	 loss 1.819E-02 	 horizons 9.0
step 11070 	 return [0.00207598 0.00515197 0.00010162], ([0.00037571 0.00015742 0.00030487]) 	 loss 1.443E-02 	 horizons 9.0
step 11160 	 return [0.00429928 0.00267993 0.00028123], ([0.00035141 0.00023821 0.00042989]) 	 loss 2.397E-02 	 horizons 9.0
step 11250 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 3.221E-02 	 horizons 9.0
step 11340 	 return [0.00449262 0.00164975 0.00016639], ([0.00043296 0.00024429 0.00037632]) 	 loss 2.123E-02 	 horizons 9.0
step 11430 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 2.503E-02 	 horizons 9.0
step 11520 	 return [0.00426662 0.00229094 0.00064534], ([0.00014718 0.00022379 0.00042248]) 	 loss 1.980E-02 	 horizons 9.0
step 11610 	 return [0.00055733 0.00668761 0.        ], ([0.00026123 0.00026442 0.        ]) 	 loss 2.399E-02 	 horizons 9.0
step 11700 	 return [0.00252343 0.00500707 0.00010162], ([0.00044924 0.00012906 0.00030487]) 	 loss 1.349E-02 	 horizons 9.0
step 11790 	 return [0.00250039 0.00496455 0.00020325], ([0.00048414 0.00010983 0.0004065 ]) 	 loss 1.176E-02 	 horizons 9.0
step 11880 	 return [4.255238e-03 3.262198e-03 9.118647e-05], ([0.00030342 0.00024926 0.00027356]) 	 loss 1.470E-02 	 horizons 9.0
step 11970 	 return [0.00057571 0.0066922  0.        ], ([0.00033021 0.00037893 0.        ]) 	 loss 1.361E-02 	 horizons 9.0
step 12060 	 return [0.         0.00758376 0.        ], ([0.0000000e+00 5.0195034e-05 0.0000000e+00]) 	 loss 1.492E-02 	 horizons 9.0
step 12150 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 1.609E-02 	 horizons 9.0
step 12240 	 return [0.00359529 0.00331751 0.00098327], ([2.6520342e-04 4.6871603e-05 3.3377087e-06]) 	 loss 1.589E-02 	 horizons 9.0
step 12330 	 return [0.00209902 0.00519449 0.        ], ([0.00035796 0.00011592 0.        ]) 	 loss 1.388E-02 	 horizons 9.0
step 12420 	 return [0.         0.00288062 0.00685154], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.522E-02 	 horizons 9.0
step 12510 	 return [0.00399123 0.00121173 0.00098859], ([0.00033582 0.00010646 0.00036085]) 	 loss 1.205E-02 	 horizons 9.0
step 12600 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 9.993E-03 	 horizons 9.0
step 12690 	 return [0.00270241 0.00494912 0.00010162], ([3.3758365e-04 4.0630577e-05 3.0487173e-04]) 	 loss 7.626E-03 	 horizons 9.0
step 12780 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 7.223E-03 	 horizons 9.0
step 12870 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 8.639E-03 	 horizons 9.0
step 12960 	 return [0.00440271 0.00331057 0.        ], ([1.2158509e-05 6.3938896e-05 0.0000000e+00]) 	 loss 1.009E-02 	 horizons 9.0
step 13050 	 return [0.00449645 0.00267511 0.        ], ([8.4801810e-05 1.0265408e-04 0.0000000e+00]) 	 loss 1.177E-02 	 horizons 9.0
step 13140 	 return [0.00204441 0.00472691 0.0008107 ], ([0.00050061 0.00028156 0.00040539]) 	 loss 9.278E-03 	 horizons 9.0
step 13230 	 return [0.00238878 0.00434978 0.00090422], ([0.00049107 0.00036218 0.00030152]) 	 loss 7.508E-03 	 horizons 9.0
step 13320 	 return [0.00370358 0.0027244  0.00097324], ([2.3165526e-04 1.3267128e-04 1.5903806e-05]) 	 loss 1.003E-02 	 horizons 9.0
step 13410 	 return [0.00367795 0.00323971 0.00098179], ([1.7197710e-05 1.8651244e-04 1.0835007e-06]) 	 loss 1.527E-02 	 horizons 9.0
step 13500 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.447E-02 	 horizons 9.0
step 13590 	 return [0.00359529 0.00331751 0.00098327], ([2.6520342e-04 4.6871603e-05 3.3377087e-06]) 	 loss 1.652E-02 	 horizons 9.0
step 13680 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 1.575E-02 	 horizons 9.0
step 13770 	 return [0.         0.00288062 0.00685154], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 9.759E-03 	 horizons 9.0
step 13860 	 return [0.00359529 0.00331751 0.00098327], ([2.6520342e-04 4.6871603e-05 3.3377084e-06]) 	 loss 2.843E-03 	 horizons 9.0
step 13950 	 return [0.0005069  0.00493339 0.0041045 ], ([7.7429693e-04 6.9498841e-05 2.0217439e-03]) 	 loss 1.174E-02 	 horizons 9.0
step 14040 	 return [0.00139017 0.00412005 0.00365018], ([1.3901673e-03 8.0118421e-05 2.6532889e-03]) 	 loss 1.969E-02 	 horizons 9.0
step 14130 	 return [0.00389814 0.00324804 0.00096517], ([3.2758931e-04 8.2243721e-05 2.5948539e-05]) 	 loss 8.167E-03 	 horizons 9.0
step 14220 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 6.695E-03 	 horizons 9.0
step 14310 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 5.534E-03 	 horizons 9.0
step 14400 	 return [0.00326542 0.00414109 0.00049787], ([0.0004864  0.000109   0.00049788]) 	 loss 7.195E-03 	 horizons 9.0
step 14490 	 return [0.00367795 0.00323971 0.00098179], ([1.7197712e-05 1.8651241e-04 1.0835007e-06]) 	 loss 1.613E-02 	 horizons 9.0
step 14580 	 return [0.00281297 0.00495164 0.        ], ([3.0037170e-06 1.6836693e-05 0.0000000e+00]) 	 loss 9.878E-03 	 horizons 9.0
step 14670 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 1.639E-02 	 horizons 9.0
step 14760 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 8.763E-03 	 horizons 9.0
step 14850 	 return [0.         0.00482314 0.00560313], ([0.         0.00031149 0.00035017]) 	 loss 7.894E-03 	 horizons 9.0
step 14940 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.178E-03 	 horizons 9.0
step 15030 	 return [0.00375181 0.00424959 0.        ], ([0. 0. 0.]) 	 loss 4.210E-03 	 horizons 9.0
step 15120 	 return [0.         0.00427804 0.00621593], ([0.         0.00023362 0.00026263]) 	 loss 4.459E-03 	 horizons 9.0
step 15210 	 return [0.00360216 0.00415501 0.        ], ([1.2220217e-04 9.7899385e-05 0.0000000e+00]) 	 loss 6.278E-03 	 horizons 9.0
step 15300 	 return [0.         0.00490101 0.00551559], ([0.         0.00023362 0.00026263]) 	 loss 1.887E-02 	 horizons 9.0
step 15390 	 return [0.         0.00474527 0.00569067], ([0.         0.00035685 0.00040117]) 	 loss 4.589E-03 	 horizons 9.0
