/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073404-ql83kxh2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-temporal__42__1781501643
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ql83kxh2
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-temporal', wandb_entity=None)
step 990 	 return [0.00036321 0.00192002 0.00049669 0.00115808 0.        ], ([0.00071308 0.00244982 0.00039366 0.00126344 0.        ]) 	 loss 2.025E+00 	 horizons 9.0
step 2160 	 return [0.         0.         0.00550049 0.00507233 0.00477349], ([0.         0.         0.00189672 0.0017111  0.00371803]) 	 loss 9.082E-01 	 horizons 9.0
step 2250 	 return [0.         0.         0.00636868 0.00515802 0.00618884], ([0.         0.         0.00128641 0.00148798 0.00178319]) 	 loss 8.500E-01 	 horizons 9.0
step 2340 	 return [0.         0.         0.00612358 0.00513933 0.00584487], ([0.         0.         0.00094028 0.00036455 0.00151845]) 	 loss 8.321E-01 	 horizons 9.0
step 2430 	 return [0.         0.00039318 0.00777581 0.00506259 0.00378536], ([0.         0.00078636 0.00155001 0.00157092 0.00211037]) 	 loss 7.589E-01 	 horizons 9.0
step 2520 	 return [0.         0.00019659 0.00793663 0.00550158 0.00314361], ([0.         0.00058977 0.00156404 0.00153765 0.00249308]) 	 loss 6.847E-01 	 horizons 9.0
step 2610 	 return [0.         0.         0.00603914 0.00500444 0.00683995], ([0.         0.         0.000887   0.00067906 0.00108412]) 	 loss 6.628E-01 	 horizons 9.0
step 2700 	 return [0.         0.00351966 0.00532875 0.00196596 0.        ], ([0.         0.00152519 0.00139824 0.00109882 0.        ]) 	 loss 6.448E-01 	 horizons 9.0
step 2790 	 return [0.         0.         0.00636699 0.00512501 0.00526866], ([0.         0.         0.00059996 0.00094928 0.0018219 ]) 	 loss 6.270E-01 	 horizons 9.0
step 2880 	 return [0.00117537 0.00534828 0.00179139 0.00082069 0.        ], ([0.00146895 0.00170277 0.00113348 0.00040265 0.        ]) 	 loss 5.907E-01 	 horizons 9.0
step 2970 	 return [0.         0.         0.00610038 0.00506683 0.00750642], ([0.0000000e+00 0.0000000e+00 1.6088572e-05 6.2088227e-05 5.9133419e-04]) 	 loss 5.691E-01 	 horizons 9.0
step 3060 	 return [0.00079136 0.00631744 0.0021524  0.00133334 0.        ], ([0.00104512 0.00257678 0.00191095 0.0011688  0.        ]) 	 loss 5.296E-01 	 horizons 9.0
step 3150 	 return [0.         0.         0.00656404 0.005286   0.00678362], ([0.         0.         0.00138927 0.0006615  0.00230512]) 	 loss 5.394E-01 	 horizons 9.0
step 3240 	 return [0.         0.         0.00687618 0.00581895 0.00558484], ([0.         0.         0.00121002 0.00165685 0.00293255]) 	 loss 4.757E-01 	 horizons 9.0
step 3330 	 return [0.         0.         0.0043159  0.00356378 0.00784752], ([0.         0.         0.00169868 0.00167981 0.00241909]) 	 loss 4.674E-01 	 horizons 9.0
step 3420 	 return [0.         0.         0.00373744 0.00427633 0.0063069 ], ([0.         0.         0.00098383 0.00139165 0.00136612]) 	 loss 4.381E-01 	 horizons 9.0
step 3510 	 return [0.         0.00295271 0.00656951 0.00226671 0.00158238], ([0.         0.00230852 0.00083168 0.00070451 0.0024184 ]) 	 loss 4.326E-01 	 horizons 9.0
step 3600 	 return [0.0004554  0.00511451 0.00490892 0.00202373 0.        ], ([0.00105855 0.00195363 0.00144341 0.00130905 0.        ]) 	 loss 4.648E-01 	 horizons 9.0
step 3690 	 return [0.00037456 0.00660149 0.00385195 0.0014987  0.        ], ([0.00083028 0.00172738 0.00162973 0.00042768 0.        ]) 	 loss 4.530E-01 	 horizons 9.0
step 3780 	 return [0.         0.         0.00315044 0.00321417 0.00898737], ([0.         0.         0.00110007 0.00150635 0.00218875]) 	 loss 4.377E-01 	 horizons 9.0
step 3870 	 return [0.         0.         0.00500664 0.00448736 0.00768677], ([0.         0.         0.00129649 0.0017305  0.00196787]) 	 loss 3.951E-01 	 horizons 9.0
step 3960 	 return [0.         0.00048291 0.00751029 0.00383335 0.00343367], ([0.         0.00144872 0.00078161 0.00079806 0.00152641]) 	 loss 3.634E-01 	 horizons 9.0
step 4050 	 return [0.00180063 0.0072143  0.00187102 0.00137842 0.        ], ([0.00103922 0.00128482 0.00105642 0.00041554 0.        ]) 	 loss 3.349E-01 	 horizons 9.0
step 4140 	 return [0.         0.00018896 0.00147396 0.00397971 0.00790588], ([0.         0.00056687 0.00122335 0.00128155 0.00404246]) 	 loss 3.786E-01 	 horizons 9.0
step 4230 	 return [0.         0.0053223  0.00575134 0.00231888 0.        ], ([0.         0.00270108 0.00177341 0.00096117 0.        ]) 	 loss 3.331E-01 	 horizons 9.0
step 4320 	 return [0.         0.         0.0034682  0.00344499 0.00930935], ([0.         0.         0.00075472 0.00138394 0.0023687 ]) 	 loss 3.332E-01 	 horizons 9.0
step 4410 	 return [0.         0.         0.00611394 0.00534739 0.00753981], ([0.0000000e+00 0.0000000e+00 2.3758852e-05 7.7804562e-04 5.2436173e-04]) 	 loss 3.249E-01 	 horizons 9.0
step 4500 	 return [0.         0.00462161 0.00717703 0.00209979 0.        ], ([0.         0.00277129 0.00143135 0.00044386 0.        ]) 	 loss 3.115E-01 	 horizons 9.0
step 4590 	 return [0.00142733 0.00629908 0.00347206 0.00148019 0.        ], ([0.00145822 0.00177907 0.00101019 0.0005417  0.        ]) 	 loss 3.346E-01 	 horizons 9.0
step 4680 	 return [0.         0.         0.0074252  0.00345129 0.00491078], ([0.         0.         0.00051443 0.00039959 0.00026386]) 	 loss 3.225E-01 	 horizons 9.0
step 4770 	 return [0.         0.         0.00618452 0.00470386 0.00605557], ([0.         0.         0.00134429 0.00121239 0.00170557]) 	 loss 3.324E-01 	 horizons 9.0
step 4860 	 return [0.         0.         0.00612136 0.00502836 0.00770953], ([0.0000000e+00 0.0000000e+00 8.4946158e-05 1.6600770e-03 1.7048238e-03]) 	 loss 2.864E-01 	 horizons 9.0
step 4950 	 return [0.         0.00559918 0.00686693 0.00225818 0.        ], ([0.         0.00235817 0.00107999 0.00077354 0.        ]) 	 loss 2.797E-01 	 horizons 9.0
step 5040 	 return [0.         0.         0.00462436 0.00514279 0.00696432], ([0.         0.         0.00122855 0.00119898 0.00147616]) 	 loss 2.506E-01 	 horizons 9.0
step 5130 	 return [0.         0.         0.00611369 0.00534693 0.00752994], ([0.0000000e+00 0.0000000e+00 2.3839644e-05 7.7820034e-04 5.2081328e-04]) 	 loss 2.456E-01 	 horizons 9.0
step 5220 	 return [0.         0.         0.00351296 0.00313383 0.01029198], ([0.         0.         0.00114467 0.00186507 0.00270024]) 	 loss 2.395E-01 	 horizons 9.0
step 5310 	 return [0.00299806 0.00450622 0.00053078 0.00073091 0.        ], ([0.00061281 0.0019659  0.00024663 0.00038176 0.        ]) 	 loss 2.586E-01 	 horizons 9.0
step 5400 	 return [0.         0.         0.00117537 0.00442554 0.00698849], ([0.         0.         0.00118554 0.00092522 0.00316604]) 	 loss 2.679E-01 	 horizons 9.0
step 5490 	 return [0.         0.00117954 0.01012828 0.00664406 0.        ], ([0.         0.00096309 0.00068828 0.00126393 0.        ]) 	 loss 2.554E-01 	 horizons 9.0
step 5580 	 return [0.         0.         0.00806554 0.00401574 0.00404019], ([0.         0.         0.00087133 0.00111777 0.00209037]) 	 loss 2.332E-01 	 horizons 9.0
step 5670 	 return [0.00234831 0.00756235 0.00166188 0.0007384  0.        ], ([0.00039843 0.0006379  0.00099525 0.00056216 0.        ]) 	 loss 2.316E-01 	 horizons 9.0
step 5760 	 return [0.00253094 0.00595989 0.00197257 0.00158475 0.        ], ([0.00100368 0.00137082 0.00091404 0.00040298 0.        ]) 	 loss 2.327E-01 	 horizons 9.0
step 5850 	 return [0.         0.         0.00760435 0.00696537 0.0036074 ], ([0.         0.         0.00132148 0.00142062 0.00328399]) 	 loss 2.267E-01 	 horizons 9.0
step 5940 	 return [0.00202923 0.00658959 0.00244813 0.00171763 0.        ], ([0.00113332 0.001653   0.00087823 0.00037321 0.        ]) 	 loss 2.252E-01 	 horizons 9.0
step 6030 	 return [0.         0.         0.00434115 0.00513227 0.00842506], ([0.         0.         0.00176015 0.00122725 0.00223164]) 	 loss 2.564E-01 	 horizons 9.0
step 6120 	 return [0.         0.00287528 0.00829877 0.00308186 0.00063762], ([0.         0.00234879 0.00096137 0.00132752 0.00128286]) 	 loss 2.334E-01 	 horizons 9.0
step 6210 	 return [0.00207926 0.00697144 0.00271317 0.00182388 0.        ], ([0.00085726 0.00099823 0.00081827 0.00050305 0.        ]) 	 loss 2.331E-01 	 horizons 9.0
step 6300 	 return [0.         0.         0.00616132 0.00690325 0.00648708], ([0.0000000e+00 0.0000000e+00 3.6475660e-05 1.1888387e-03 7.9272379e-04]) 	 loss 2.127E-01 	 horizons 9.0
step 6390 	 return [0.         0.         0.00627453 0.00568348 0.00692926], ([0.         0.         0.00040461 0.0010788  0.00089037]) 	 loss 2.035E-01 	 horizons 9.0
step 6480 	 return [0.00259971 0.00610542 0.00171137 0.00162007 0.        ], ([0.00068095 0.00112063 0.0005044  0.00043354 0.        ]) 	 loss 1.916E-01 	 horizons 9.0
step 6570 	 return [0.         0.         0.00344984 0.0031406  0.01008408], ([0.         0.         0.00060883 0.00135968 0.00193762]) 	 loss 2.258E-01 	 horizons 9.0
step 6660 	 return [0.00098117 0.00736522 0.00389697 0.0013181  0.        ], ([0.00078125 0.0005894  0.00098146 0.0005697  0.        ]) 	 loss 2.172E-01 	 horizons 9.0
step 6750 	 return [0.         0.         0.00766958 0.00391162 0.00509053], ([0.         0.         0.00041223 0.00129599 0.00079247]) 	 loss 2.160E-01 	 horizons 9.0
step 6840 	 return [0.00249689 0.00563579 0.00374677 0.00198072 0.        ], ([2.1613526e-04 3.3905348e-04 8.3608364e-07 4.5180457e-07 0.0000000e+00]) 	 loss 1.828E-01 	 horizons 9.0
step 6930 	 return [0.         0.         0.0061147  0.00534879 0.00756943], ([0.0000000e+00 0.0000000e+00 2.3498387e-05 7.7757973e-04 5.3377083e-04]) 	 loss 1.900E-01 	 horizons 9.0
step 7020 	 return [0.00032133 0.00698658 0.00472687 0.001521   0.        ], ([0.00049084 0.0012532  0.00098839 0.00062667 0.        ]) 	 loss 1.809E-01 	 horizons 9.0
step 7110 	 return [0.         0.00019659 0.00953696 0.00773469 0.        ], ([0.         0.00058977 0.00074676 0.00095395 0.        ]) 	 loss 1.943E-01 	 horizons 9.0
step 7200 	 return [0.00273204 0.00634329 0.00132246 0.00166429 0.        ], ([0.00049302 0.00126137 0.00067866 0.00025984 0.        ]) 	 loss 1.604E-01 	 horizons 9.0
step 7290 	 return [0.         0.         0.0062764  0.00489782 0.00746733], ([0.         0.         0.0005086  0.00057532 0.00084008]) 	 loss 1.860E-01 	 horizons 9.0
step 7380 	 return [0.         0.         0.0080302  0.00703487 0.00270326], ([0.         0.         0.00094555 0.00140464 0.00234591]) 	 loss 1.666E-01 	 horizons 9.0
step 7470 	 return [0.         0.         0.00371783 0.00319383 0.010927  ], ([0.         0.         0.00033962 0.00179846 0.00219694]) 	 loss 1.804E-01 	 horizons 9.0
step 7560 	 return [0.         0.         0.00613037 0.00586717 0.00721359], ([0.0000000e+00 0.0000000e+00 3.5894380e-05 1.1877725e-03 8.1534853e-04]) 	 loss 1.880E-01 	 horizons 9.0
step 7650 	 return [0.         0.         0.00611006 0.00521539 0.00762717], ([0.0000000e+00 0.0000000e+00 9.5587229e-06 3.7738832e-04 3.6055926e-04]) 	 loss 1.485E-01 	 horizons 9.0
step 7740 	 return [0.         0.         0.00549213 0.0058347  0.00721414], ([0.         0.         0.00096772 0.00066696 0.00049857]) 	 loss 1.438E-01 	 horizons 9.0
step 7830 	 return [0.00282084 0.00419811 0.00197425 0.00208881 0.        ], ([0.00123857 0.00139497 0.00064226 0.0006293  0.        ]) 	 loss 1.435E-01 	 horizons 9.0
step 7920 	 return [0.         0.         0.00391478 0.00636611 0.00725061], ([0.         0.         0.00076475 0.00090966 0.0005082 ]) 	 loss 1.643E-01 	 horizons 9.0
step 8010 	 return [0.         0.00742752 0.00584966 0.00206293 0.        ], ([0.         0.00117421 0.00048139 0.0001249  0.        ]) 	 loss 1.522E-01 	 horizons 9.0
step 8100 	 return [0.         0.         0.00408502 0.00179349 0.01206732], ([0.         0.         0.00037252 0.00052494 0.00098628]) 	 loss 1.305E-01 	 horizons 9.0
step 8190 	 return [0.00074804 0.00734344 0.00458664 0.00098743 0.        ], ([0.00048972 0.00104671 0.00064256 0.00066409 0.        ]) 	 loss 1.553E-01 	 horizons 9.0
step 8280 	 return [0.         0.         0.00544678 0.00228044 0.01048846], ([0.         0.         0.00106726 0.00204826 0.00237435]) 	 loss 1.433E-01 	 horizons 9.0
step 8370 	 return [0.         0.00647971 0.00630003 0.00169473 0.        ], ([0.         0.00071939 0.00073661 0.00054949 0.        ]) 	 loss 1.484E-01 	 horizons 9.0
step 8460 	 return [0.         0.         0.00792933 0.00664588 0.00307451], ([0.         0.         0.0003565  0.00016074 0.00064193]) 	 loss 1.366E-01 	 horizons 9.0
step 8550 	 return [0.         0.         0.00611265 0.00534298 0.00743902], ([0.0000000e+00 0.0000000e+00 2.4943656e-05 7.7970757e-04 6.2575197e-04]) 	 loss 1.158E-01 	 horizons 9.0
step 8640 	 return [0.         0.         0.00462647 0.00602486 0.00763672], ([0.         0.         0.00098386 0.00084113 0.00066657]) 	 loss 1.254E-01 	 horizons 9.0
step 8730 	 return [0.00307833 0.00752208 0.00053564 0.00105107 0.        ], ([4.5375965e-04 4.8501775e-04 9.9381650e-05 4.5038483e-04 0.0000000e+00]) 	 loss 1.146E-01 	 horizons 9.0
step 8820 	 return [0.00178574 0.00592197 0.00395261 0.00184277 0.        ], ([0.00089287 0.00026342 0.00061811 0.00041517 0.        ]) 	 loss 1.239E-01 	 horizons 9.0
step 8910 	 return [0.         0.         0.00974067 0.00796573 0.        ], ([0.         0.         0.00080915 0.00057369 0.        ]) 	 loss 1.328E-01 	 horizons 9.0
step 9000 	 return [0.         0.         0.00409009 0.0037579  0.01020656], ([0.         0.         0.00069723 0.0012877  0.00161058]) 	 loss 1.139E-01 	 horizons 9.0
step 9090 	 return [0.         0.00751293 0.00557495 0.00179779 0.        ], ([0.         0.00144564 0.0008453  0.00049056 0.        ]) 	 loss 1.369E-01 	 horizons 9.0
step 9180 	 return [0.00020872 0.00448304 0.00441285 0.00121951 0.        ], ([0.00041744 0.00147048 0.00015926 0.00062364 0.        ]) 	 loss 1.347E-01 	 horizons 9.0
step 9270 	 return [0.         0.0081632  0.00516225 0.00101107 0.        ], ([0.         0.00090916 0.00028707 0.00051347 0.        ]) 	 loss 1.429E-01 	 horizons 9.0
step 9360 	 return [0.00346566 0.00483761 0.00203487 0.00174204 0.        ], ([0.00015659 0.00104383 0.00061318 0.00038273 0.        ]) 	 loss 1.448E-01 	 horizons 9.0
step 9450 	 return [0.         0.         0.00786691 0.00336764 0.00512531], ([0.         0.         0.00018642 0.00033791 0.0008179 ]) 	 loss 1.181E-01 	 horizons 9.0
step 9540 	 return [0.         0.00802132 0.00463721 0.00187539 0.        ], ([0.         0.00117003 0.00106139 0.00024967 0.        ]) 	 loss 1.393E-01 	 horizons 9.0
step 9630 	 return [0.         0.         0.00057391 0.00301257 0.01313364], ([0.         0.         0.00065881 0.00072746 0.00248335]) 	 loss 1.372E-01 	 horizons 9.0
step 9720 	 return [0.         0.00220651 0.00841622 0.00298322 0.00129828], ([0.         0.00203362 0.00091845 0.00089591 0.00160715]) 	 loss 1.195E-01 	 horizons 9.0
step 9810 	 return [0.         0.         0.00924517 0.00831704 0.        ], ([0.         0.         0.0004955  0.00035131 0.        ]) 	 loss 1.490E-01 	 horizons 9.0
step 9900 	 return [0.         0.         0.00850635 0.00694845 0.00215128], ([0.         0.         0.0005155  0.00090749 0.00131762]) 	 loss 1.601E-01 	 horizons 9.0
step 9990 	 return [0.         0.00224965 0.00947834 0.00315113 0.00036195], ([0.         0.0015326  0.00064727 0.00094086 0.00108586]) 	 loss 1.429E-01 	 horizons 9.0
step 10080 	 return [0.         0.         0.00035476 0.00268833 0.01436076], ([0.0000000e+00 0.0000000e+00 1.1272496e-06 4.2851453e-04 4.2799863e-04]) 	 loss 1.580E-01 	 horizons 9.0
step 10170 	 return [0.         0.         0.00549931 0.00367894 0.00831997], ([0.         0.         0.00092857 0.00184852 0.00103285]) 	 loss 1.276E-01 	 horizons 9.0
step 10260 	 return [0.00042759 0.00791867 0.00421407 0.00116762 0.        ], ([0.00052369 0.00135933 0.00072843 0.00045881 0.        ]) 	 loss 1.224E-01 	 horizons 9.0
step 10350 	 return [0.         0.         0.00617736 0.00742233 0.00614604], ([0.0000000e+00 0.0000000e+00 2.3498387e-05 7.7757967e-04 5.3377089e-04]) 	 loss 1.193E-01 	 horizons 9.0
step 10440 	 return [0.00012916 0.00063893 0.00308883 0.00337064 0.00360948], ([0.00019729 0.00097598 0.00065046 0.0008398  0.0025112 ]) 	 loss 1.163E-01 	 horizons 9.0
step 10530 	 return [0.00022518 0.00827756 0.00453825 0.00212404 0.        ], ([0.00067555 0.00033173 0.000887   0.000196   0.        ]) 	 loss 1.169E-01 	 horizons 9.0
step 10620 	 return [0.00323171 0.00772079 0.00059526 0.00130829 0.        ], ([1.6546015e-06 6.7004861e-05 1.7740371e-05 3.7020487e-05 0.0000000e+00]) 	 loss 9.491E-02 	 horizons 9.0
step 10710 	 return [0.         0.         0.0077401  0.00515657 0.00425988], ([0.         0.         0.0005222  0.00092241 0.00092895]) 	 loss 9.210E-02 	 horizons 9.0
step 10800 	 return [0.         0.         0.00356097 0.00664517 0.00755885], ([0.         0.         0.00018671 0.00047769 0.00092035]) 	 loss 9.205E-02 	 horizons 9.0
step 10890 	 return [0.00320595 0.00510853 0.00246563 0.00204277 0.        ], ([1.5731194e-04 4.6471803e-04 1.4910475e-07 1.7462298e-07 0.0000000e+00]) 	 loss 1.005E-01 	 horizons 9.0
step 10980 	 return [0.00335519 0.00717191 0.00069477 0.00133198 0.        ], ([1.920044e-04 7.815659e-04 3.637942e-04 6.468052e-05 0.000000e+00]) 	 loss 9.114E-02 	 horizons 9.0
step 11070 	 return [0.         0.         0.00617126 0.00728133 0.00614133], ([0.0000000e+00 0.0000000e+00 2.1293188e-05 6.1130233e-04 2.6458511e-04]) 	 loss 8.331E-02 	 horizons 9.0
step 11160 	 return [0.         0.         0.00038296 0.00242458 0.01430099], ([0.0000000e+00 0.0000000e+00 8.6309701e-05 1.4847187e-04 8.2129496e-04]) 	 loss 9.437E-02 	 horizons 9.0
step 11250 	 return [0.         0.00610403 0.00593428 0.00190011 0.        ], ([0.         0.00083618 0.00015825 0.00026651 0.        ]) 	 loss 8.471E-02 	 horizons 9.0
step 11340 	 return [0.         0.         0.0053946  0.00177954 0.01060913], ([0.         0.         0.00083612 0.00100493 0.00092513]) 	 loss 8.722E-02 	 horizons 9.0
step 11430 	 return [0.00348864 0.00440327 0.00239747 0.00195202 0.        ], ([9.5778523e-05 6.7253422e-04 2.0356648e-04 2.7121493e-04 0.0000000e+00]) 	 loss 7.904E-02 	 horizons 9.0
step 11520 	 return [0.         0.         0.0059759  0.00077209 0.01111509], ([0.0000000e+00 0.0000000e+00 3.0688072e-05 2.6153095e-04 5.5661006e-04]) 	 loss 6.987E-02 	 horizons 9.0
step 11610 	 return [0.         0.         0.00397014 0.00632066 0.0076002 ], ([0.         0.         0.00038816 0.00061877 0.00091418]) 	 loss 7.792E-02 	 horizons 9.0
step 11700 	 return [0.         0.         0.00410438 0.00396546 0.00965784], ([0.         0.         0.00028393 0.00139405 0.00169622]) 	 loss 9.043E-02 	 horizons 9.0
step 11790 	 return [0.0031643  0.00588088 0.00212624 0.00159061 0.        ], ([3.7009013e-05 5.3999270e-04 3.3946382e-04 4.5224311e-04 0.0000000e+00]) 	 loss 8.197E-02 	 horizons 9.0
step 11880 	 return [0.00135109 0.00778622 0.00315536 0.00216232 0.        ], ([0.00110316 0.00031838 0.00098322 0.00012455 0.        ]) 	 loss 7.733E-02 	 horizons 9.0
step 11970 	 return [0.         0.         0.00378188 0.00685013 0.00735552], ([0.         0.         0.00017189 0.00038977 0.00068151]) 	 loss 8.928E-02 	 horizons 9.0
step 12060 	 return [0.00239472 0.00785966 0.00057401 0.00135483 0.        ], ([2.3283064e-10 9.3132257e-10 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 7.939E-02 	 horizons 9.0
step 12150 	 return [0.         0.         0.00889239 0.00730725 0.0009902 ], ([0.0000000e+00 0.0000000e+00 9.3806535e-05 5.6344963e-04 4.9510045e-04]) 	 loss 9.514E-02 	 horizons 9.0
step 12240 	 return [0.         0.         0.00599207 0.00068525 0.01100583], ([0.000000e+00 0.000000e+00 0.000000e+00 5.820766e-11 9.313226e-10]) 	 loss 1.084E-01 	 horizons 9.0
step 12330 	 return [0.         0.         0.00380256 0.00550708 0.0094673 ], ([0.         0.         0.00050925 0.00083982 0.00117071]) 	 loss 9.686E-02 	 horizons 9.0
step 12420 	 return [0.00272198 0.00550857 0.00350276 0.00200813 0.        ], ([1.3544621e-04 4.5491356e-04 4.8749006e-04 6.5214350e-05 0.0000000e+00]) 	 loss 8.874E-02 	 horizons 9.0
step 12510 	 return [0.00179887 0.00660819 0.00302247 0.00167882 0.        ], ([0.00062015 0.00077926 0.00072451 0.00056008 0.        ]) 	 loss 8.090E-02 	 horizons 9.0
step 12600 	 return [0.         0.         0.01052914 0.0072824  0.        ], ([0.         0.         0.00048863 0.00042966 0.        ]) 	 loss 7.650E-02 	 horizons 9.0
