/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vzo4u39e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083155-vzo4u39e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__456__1781505114
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/vzo4u39e
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [7.6655379e-05 1.7653402e-03 1.3059892e-03 1.4885437e-03 3.9448505e-04], ([0.00022997 0.00244516 0.00124275 0.00097782 0.00118346]) 	 loss 2.025E+00 	 horizons 9.0
step 3600 	 return [0.00261488 0.00274172 0.00046252 0.00081723 0.        ], ([0.00097196 0.00142445 0.00019892 0.00031609 0.        ]) 	 loss 5.368E-01 	 horizons 9.0
step 3690 	 return [0.00194401 0.00498703 0.00080257 0.00061689 0.        ], ([0.00155283 0.00090675 0.00065179 0.0003029  0.        ]) 	 loss 5.260E-01 	 horizons 9.0
step 3780 	 return [0.00281206 0.00239538 0.00035991 0.00065539 0.        ], ([1.0837630e-03 1.1385940e-03 3.7997539e-05 3.2183752e-04 0.0000000e+00]) 	 loss 5.089E-01 	 horizons 9.0
step 3870 	 return [0.00313109 0.00319952 0.0004757  0.00083193 0.        ], ([0.00070766 0.00076025 0.00019289 0.00030388 0.        ]) 	 loss 5.221E-01 	 horizons 9.0
step 3960 	 return [0.00217157 0.00163572 0.00040441 0.00079743 0.        ], ([1.0277887e-03 1.2590472e-03 7.2409035e-05 2.3939567e-04 0.0000000e+00]) 	 loss 4.787E-01 	 horizons 9.0
step 4050 	 return [0.         0.00197057 0.00933878 0.00347445 0.00147727], ([0.         0.00197057 0.0014773  0.00024821 0.00225657]) 	 loss 4.952E-01 	 horizons 9.0
step 4140 	 return [0.00291759 0.00481281 0.00051844 0.0010491  0.        ], ([0.00046158 0.00128341 0.0001794  0.00019588 0.        ]) 	 loss 4.326E-01 	 horizons 9.0
step 4230 	 return [0.00369346 0.00195244 0.00037478 0.00054404 0.        ], ([5.2858877e-04 5.6358357e-04 2.7650900e-05 4.4297583e-05 0.0000000e+00]) 	 loss 4.498E-01 	 horizons 9.0
step 4320 	 return [0.00345269 0.00385639 0.00057087 0.00098048 0.        ], ([0.00042082 0.00091197 0.00027271 0.00025088 0.        ]) 	 loss 4.450E-01 	 horizons 9.0
step 4410 	 return [0.00159635 0.005627   0.00071541 0.00087237 0.        ], ([0.00089697 0.00133956 0.00064539 0.00034303 0.        ]) 	 loss 4.231E-01 	 horizons 9.0
step 4500 	 return [0.00344471 0.00503516 0.00042498 0.00078793 0.        ], ([5.0523493e-04 6.8539754e-04 4.9647086e-05 2.4683765e-04 0.0000000e+00]) 	 loss 4.456E-01 	 horizons 9.0
step 4590 	 return [0.00194952 0.00291483 0.00096609 0.00127739 0.        ], ([0.00143792 0.00091949 0.00024534 0.00054308 0.        ]) 	 loss 3.949E-01 	 horizons 9.0
step 4680 	 return [0.00191883 0.00530899 0.00085681 0.00100022 0.        ], ([0.00100335 0.00084572 0.00085342 0.00034654 0.        ]) 	 loss 3.652E-01 	 horizons 9.0
step 4770 	 return [0.00352077 0.00449099 0.00043602 0.00094543 0.        ], ([5.4873049e-04 6.4119679e-04 3.7689904e-05 2.6351673e-04 0.0000000e+00]) 	 loss 3.953E-01 	 horizons 9.0
step 4860 	 return [0.         0.         0.00495944 0.0044318  0.00777186], ([0.         0.         0.00106316 0.00114077 0.00188821]) 	 loss 4.060E-01 	 horizons 9.0
step 4950 	 return [0.00333142 0.00394134 0.00050462 0.00113754 0.        ], ([0.00037444 0.00071256 0.0002339  0.00025109 0.        ]) 	 loss 4.010E-01 	 horizons 9.0
step 5040 	 return [0.         0.00039411 0.00564829 0.0044728  0.00578791], ([0.         0.00118234 0.00211775 0.00105095 0.00220237]) 	 loss 3.947E-01 	 horizons 9.0
step 5130 	 return [0.00327543 0.00679775 0.00061045 0.00116546 0.        ], ([0.00041907 0.00054378 0.0002207  0.00012361 0.        ]) 	 loss 3.258E-01 	 horizons 9.0
step 5220 	 return [0.         0.0007956  0.00612069 0.00311198 0.00391642], ([0.         0.00186694 0.00042599 0.00088696 0.00209568]) 	 loss 3.280E-01 	 horizons 9.0
step 5310 	 return [0.00326786 0.00436401 0.00067685 0.00101154 0.        ], ([0.0002777  0.00061669 0.00028503 0.00014126 0.        ]) 	 loss 3.354E-01 	 horizons 9.0
step 5400 	 return [0.0034747  0.00466818 0.00053044 0.00099567 0.        ], ([0.00026428 0.00063247 0.00017581 0.00016059 0.        ]) 	 loss 3.446E-01 	 horizons 9.0
step 5490 	 return [0.         0.0067791  0.00653465 0.00181884 0.        ], ([0.         0.00143631 0.00132555 0.0004568  0.        ]) 	 loss 3.123E-01 	 horizons 9.0
step 5580 	 return [0.         0.00789567 0.00234102 0.00127492 0.        ], ([0.0000000e+00 1.0288591e-03 1.1560449e-03 8.5179978e-05 0.0000000e+00]) 	 loss 3.221E-01 	 horizons 9.0
step 5670 	 return [0.00319264 0.006431   0.00089873 0.00130781 0.        ], ([0.00046428 0.00071508 0.00037743 0.00014657 0.        ]) 	 loss 2.890E-01 	 horizons 9.0
step 5760 	 return [0.00010717 0.00784559 0.00450383 0.00129907 0.        ], ([0.00032151 0.00087654 0.0010402  0.00041404 0.        ]) 	 loss 2.974E-01 	 horizons 9.0
step 5850 	 return [0.00014119 0.00047426 0.00428377 0.0029002  0.00782223], ([0.00042356 0.00114885 0.00147518 0.0012923  0.0045915 ]) 	 loss 2.815E-01 	 horizons 9.0
step 5940 	 return [0.         0.00806915 0.00330225 0.0015022  0.        ], ([0.         0.00072781 0.00177449 0.00034931 0.        ]) 	 loss 2.538E-01 	 horizons 9.0
step 6030 	 return [0.         0.         0.00669772 0.00337003 0.00518113], ([0.         0.         0.00043683 0.00030084 0.00041232]) 	 loss 2.540E-01 	 horizons 9.0
step 6120 	 return [0.         0.         0.00572808 0.00371872 0.00583821], ([0.         0.         0.00077453 0.00062831 0.00270399]) 	 loss 2.564E-01 	 horizons 9.0
step 6210 	 return [0.         0.00354702 0.0100732  0.00397625 0.00059681], ([0.         0.00118234 0.001296   0.00123509 0.00179044]) 	 loss 2.405E-01 	 horizons 9.0
step 6300 	 return [0.         0.         0.00108287 0.00355838 0.01287373], ([0.         0.         0.00093963 0.00012436 0.00090888]) 	 loss 2.201E-01 	 horizons 9.0
step 6390 	 return [0.         0.00315291 0.00999694 0.00399829 0.00059681], ([0.         0.00157645 0.00129076 0.0012295  0.00179044]) 	 loss 2.003E-01 	 horizons 9.0
step 6480 	 return [0.         0.00858758 0.00471512 0.00184861 0.        ], ([0.         0.00057267 0.00126433 0.00035009 0.        ]) 	 loss 1.986E-01 	 horizons 9.0
step 6570 	 return [0.         0.         0.00452158 0.00486438 0.00872057], ([0.         0.         0.00051192 0.00119248 0.00178645]) 	 loss 1.777E-01 	 horizons 9.0
step 6660 	 return [0.         0.0071972  0.00730602 0.00231524 0.00036273], ([0.         0.00253296 0.00090465 0.00033884 0.00108818]) 	 loss 1.892E-01 	 horizons 9.0
step 6750 	 return [0.         0.00836484 0.00655376 0.00220733 0.        ], ([0.0000000e+00 8.1462756e-04 9.9454983e-04 8.6424225e-05 0.0000000e+00]) 	 loss 1.604E-01 	 horizons 9.0
step 6840 	 return [0.00340696 0.00567249 0.00078405 0.00094417 0.        ], ([2.2180763e-04 1.0861007e-03 2.9466100e-04 9.4415933e-05 0.0000000e+00]) 	 loss 1.625E-01 	 horizons 9.0
step 6930 	 return [0.         0.         0.00712553 0.00311729 0.00492423], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.798E-01 	 horizons 9.0
step 7020 	 return [0.00343091 0.00632765 0.00077641 0.00120358 0.        ], ([0.00032752 0.00047988 0.00028883 0.00021229 0.        ]) 	 loss 1.673E-01 	 horizons 9.0
step 7110 	 return [0.         0.         0.00502083 0.00499332 0.00732689], ([0.         0.         0.00080719 0.00126761 0.00196328]) 	 loss 1.808E-01 	 horizons 9.0
step 7200 	 return [0.         0.         0.00060716 0.00364593 0.01298162], ([0.         0.         0.00020947 0.00016987 0.00057653]) 	 loss 1.814E-01 	 horizons 9.0
step 7290 	 return [0.00339575 0.00653103 0.00072453 0.00110304 0.        ], ([0.0003049  0.00057255 0.00030489 0.00029266 0.        ]) 	 loss 1.750E-01 	 horizons 9.0
step 7380 	 return [0.         0.         0.0034365  0.00225515 0.01364277], ([0.         0.         0.00075221 0.00087602 0.00033646]) 	 loss 1.628E-01 	 horizons 9.0
step 7470 	 return [0.0039123  0.00468366 0.00059413 0.00066415 0.        ], ([0.00030536 0.00059403 0.00030143 0.00023339 0.        ]) 	 loss 1.559E-01 	 horizons 9.0
step 7560 	 return [0.0032707  0.0057046  0.00055099 0.00078486 0.        ], ([0.00126699 0.00107326 0.00025254 0.0002123  0.        ]) 	 loss 1.614E-01 	 horizons 9.0
step 7650 	 return [0.00400296 0.00463051 0.00042363 0.00073733 0.        ], ([3.7173758e-04 5.5258704e-04 2.9050807e-05 2.0914480e-04 0.0000000e+00]) 	 loss 1.761E-01 	 horizons 9.0
step 7740 	 return [0.         0.00810109 0.00713639 0.00218313 0.        ], ([0.0000000e+00 5.6225370e-04 5.8843048e-05 2.1637506e-04 0.0000000e+00]) 	 loss 1.775E-01 	 horizons 9.0
step 7830 	 return [0.         0.00394113 0.0105052  0.00356456 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 1.277E-01 	 horizons 9.0
step 7920 	 return [0.         0.00039411 0.00702073 0.00512237 0.004672  ], ([0.         0.00118234 0.00124975 0.0016278  0.0018918 ]) 	 loss 1.167E-01 	 horizons 9.0
step 8010 	 return [0.         0.         0.00628704 0.00610822 0.00633465], ([0.         0.         0.00028094 0.00170083 0.00119702]) 	 loss 1.233E-01 	 horizons 9.0
step 8100 	 return [0.         0.         0.00712925 0.00312096 0.00497953], ([0.0000000e+00 0.0000000e+00 1.1134100e-05 1.1003205e-05 1.6589271e-04]) 	 loss 1.119E-01 	 horizons 9.0
step 8190 	 return [0.         0.00806893 0.00735445 0.00206976 0.        ], ([0.         0.00053839 0.00039923 0.00048898 0.        ]) 	 loss 1.047E-01 	 horizons 9.0
step 8280 	 return [0.         0.         0.00588479 0.00384745 0.0083312 ], ([0.         0.         0.00075767 0.00130302 0.00200247]) 	 loss 1.074E-01 	 horizons 9.0
step 8370 	 return [0.00280472 0.00634359 0.00141907 0.00156946 0.        ], ([2.9201794e-04 3.0306980e-04 8.1771657e-05 1.4097142e-04 0.0000000e+00]) 	 loss 1.053E-01 	 horizons 9.0
step 8460 	 return [0.00085641 0.00869859 0.0023651  0.00133189 0.        ], ([4.2821991e-04 3.7323564e-04 1.1443124e-03 4.0457377e-05 0.0000000e+00]) 	 loss 9.606E-02 	 horizons 9.0
step 8550 	 return [0.         0.00078823 0.00867062 0.00330536 0.0034015 ], ([0.         0.00157645 0.00117583 0.00014688 0.00185287]) 	 loss 9.013E-02 	 horizons 9.0
step 8640 	 return [0.00075056 0.00913431 0.00264181 0.00131545 0.        ], ([4.9135974e-04 6.8710721e-04 8.2703150e-04 2.6201515e-05 0.0000000e+00]) 	 loss 9.473E-02 	 horizons 9.0
step 8730 	 return [0.         0.         0.00447923 0.00524965 0.00837364], ([0.         0.         0.00054569 0.00105972 0.0013935 ]) 	 loss 9.162E-02 	 horizons 9.0
step 8820 	 return [0.         0.00078823 0.00835435 0.00398786 0.00341806], ([0.         0.00157645 0.00137241 0.00131211 0.00196929]) 	 loss 7.670E-02 	 horizons 9.0
step 8910 	 return [0.         0.0082885  0.007156   0.00225526 0.        ], ([0.000000e+00 9.313226e-10 0.000000e+00 0.000000e+00 0.000000e+00]) 	 loss 7.961E-02 	 horizons 9.0
step 9000 	 return [0.00010722 0.01024767 0.00205741 0.00131642 0.        ], ([3.2167049e-04 5.1742612e-04 3.5991665e-04 3.7766067e-06 0.0000000e+00]) 	 loss 7.458E-02 	 horizons 9.0
step 9090 	 return [0.         0.         0.00618681 0.00472095 0.00810003], ([0.0000000e+00 0.0000000e+00 4.1007435e-05 6.2799104e-04 1.0644707e-03]) 	 loss 8.207E-02 	 horizons 9.0
step 9180 	 return [0.         0.         0.00509223 0.0043698  0.0084617 ], ([0.         0.         0.00079278 0.00155513 0.00182408]) 	 loss 8.129E-02 	 horizons 9.0
step 9270 	 return [0.         0.         0.00432964 0.0057709  0.0072926 ], ([0.0000000e+00 0.0000000e+00 1.0937452e-05 1.3974999e-04 1.0670818e-03]) 	 loss 7.906E-02 	 horizons 9.0
step 9360 	 return [0.         0.         0.00394877 0.0015555  0.01395649], ([0.         0.         0.00033302 0.000528   0.00096908]) 	 loss 7.458E-02 	 horizons 9.0
step 9450 	 return [0.         0.         0.00607159 0.00639349 0.00584167], ([0.         0.         0.00058148 0.00096969 0.00092588]) 	 loss 6.184E-02 	 horizons 9.0
step 9540 	 return [0.         0.         0.00627527 0.00496736 0.00719639], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 8.653E-02 	 horizons 9.0
step 9630 	 return [0.         0.00078823 0.00808255 0.00429048 0.00384985], ([0.         0.00157645 0.00150609 0.00172898 0.00218195]) 	 loss 8.268E-02 	 horizons 9.0
step 9720 	 return [0.         0.00813428 0.00728003 0.00181413 0.        ], ([0.         0.00025124 0.0005563  0.00068648 0.        ]) 	 loss 7.872E-02 	 horizons 9.0
step 9810 	 return [0.         0.         0.00429642 0.00258428 0.01218308], ([0.         0.         0.00034926 0.00050344 0.00109004]) 	 loss 6.541E-02 	 horizons 9.0
step 9900 	 return [0.         0.         0.0070137  0.00337554 0.00517331], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 9.662E-02 	 horizons 9.0
step 9990 	 return [0.         0.         0.00394031 0.001856   0.01358291], ([0.         0.         0.0004306  0.00071112 0.00133533]) 	 loss 1.121E-01 	 horizons 9.0
step 10080 	 return [0.         0.         0.00708208 0.00591427 0.00521677], ([0.         0.         0.00119158 0.00216481 0.00105046]) 	 loss 1.154E-01 	 horizons 9.0
step 10170 	 return [0.00300882 0.00730248 0.00095308 0.00141167 0.        ], ([0.00027466 0.0005817  0.00042206 0.00018437 0.        ]) 	 loss 8.803E-02 	 horizons 9.0
step 10260 	 return [0.         0.         0.00493929 0.0025984  0.01129633], ([0.         0.         0.00070163 0.00029253 0.00051033]) 	 loss 7.853E-02 	 horizons 9.0
step 10350 	 return [0.         0.00394113 0.0105052  0.00356456 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 8.810E-02 	 horizons 9.0
step 10440 	 return [0.00267504 0.0066394  0.00148921 0.00168352 0.        ], ([8.1870240e-07 4.3773093e-06 3.6154750e-05 1.8307126e-05 0.0000000e+00]) 	 loss 6.181E-02 	 horizons 9.0
step 10530 	 return [0.         0.         0.00601478 0.00068647 0.01236758], ([0.000000e+00 0.000000e+00 4.656613e-10 5.820766e-11 0.000000e+00]) 	 loss 5.293E-02 	 horizons 9.0
step 10620 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 6.296E-02 	 horizons 9.0
step 10710 	 return [0.00327253 0.00742551 0.00058321 0.00116714 0.        ], ([3.2857162e-04 5.2328029e-04 7.9161378e-05 3.3183803e-04 0.0000000e+00]) 	 loss 5.382E-02 	 horizons 9.0
step 10800 	 return [0.         0.00528116 0.00775396 0.00141244 0.00108613], ([0.         0.00199207 0.00088154 0.00123208 0.00165909]) 	 loss 5.648E-02 	 horizons 9.0
step 10890 	 return [0.00109157 0.00842902 0.00063686 0.00128155 0.        ], ([0.00099049 0.00072962 0.00017541 0.0002578  0.        ]) 	 loss 8.413E-02 	 horizons 9.0
step 10980 	 return [0.         0.00809902 0.0063137  0.00093318 0.        ], ([0.         0.00074973 0.00087288 0.0003929  0.        ]) 	 loss 9.978E-02 	 horizons 9.0
step 11070 	 return [0.00288882 0.00638107 0.00145898 0.00166285 0.        ], ([3.2792153e-04 3.8733185e-04 5.1908763e-05 2.5283942e-05 0.0000000e+00]) 	 loss 1.025E-01 	 horizons 9.0
step 11160 	 return [0.         0.         0.00385236 0.00421977 0.01050361], ([0.         0.         0.00049573 0.0005274  0.00077681]) 	 loss 7.895E-02 	 horizons 9.0
step 11250 	 return [0.00267532 0.00664086 0.00150126 0.00168962 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.521E-02 	 horizons 9.0
step 11340 	 return [0.00010717 0.01023485 0.00205338 0.00132398 0.        ], ([3.2151240e-04 5.5590569e-04 3.4783763e-04 1.8893717e-05 0.0000000e+00]) 	 loss 4.165E-02 	 horizons 9.0
step 11430 	 return [0.         0.         0.00434565 0.00461473 0.00989645], ([0.         0.         0.00019444 0.00062837 0.00049646]) 	 loss 5.280E-02 	 horizons 9.0
step 11520 	 return [0.         0.00824836 0.00726487 0.00209128 0.        ], ([0.         0.00012042 0.0003266  0.00049193 0.        ]) 	 loss 3.971E-02 	 horizons 9.0
step 11610 	 return [0.         0.         0.00408608 0.00547202 0.00945426], ([0.         0.         0.00025787 0.0004067  0.00012881]) 	 loss 4.210E-02 	 horizons 9.0
step 11700 	 return [0.00212992 0.0080156  0.0006669  0.00120338 0.        ], ([0.00053529 0.0001812  0.00016821 0.00023071 0.        ]) 	 loss 4.346E-02 	 horizons 9.0
step 11790 	 return [0.         0.         0.00446849 0.00428594 0.00983875], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 4.938E-02 	 horizons 9.0
step 11880 	 return [0.         0.00842317 0.00509754 0.00222571 0.        ], ([0.0000000e+00 3.4062212e-04 2.9517852e-05 6.4585361e-06 0.0000000e+00]) 	 loss 4.242E-02 	 horizons 9.0
step 11970 	 return [0.         0.00394113 0.0105052  0.00356456 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 4.980E-02 	 horizons 9.0
step 12060 	 return [0.         0.         0.00681564 0.00651191 0.00504082], ([0.         0.         0.00094508 0.00150009 0.00141712]) 	 loss 4.773E-02 	 horizons 9.0
step 12150 	 return [0.         0.00546873 0.00887615 0.00262524 0.00036204], ([0.         0.00152704 0.00107998 0.00071565 0.00108613]) 	 loss 4.889E-02 	 horizons 9.0
