/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 03agoj1g
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083149-03agoj1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__123__1781505109
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/03agoj1g
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [0.00018448 0.00250335 0.00103806 0.00130151 0.00093488], ([0.00055344 0.00284721 0.00127097 0.00159253 0.00194598]) 	 loss 2.047E+00 	 horizons 9.0
step 4500 	 return [0.         0.00040532 0.00097573 0.00386299 0.00073754], ([0.         0.00041112 0.00031185 0.00067292 0.00221263]) 	 loss 4.135E-01 	 horizons 9.0
step 4590 	 return [0.         0.00890404 0.0033616  0.00124912 0.        ], ([0.         0.00095813 0.00144095 0.00023285 0.        ]) 	 loss 4.143E-01 	 horizons 9.0
step 4680 	 return [0.         0.00803926 0.00511697 0.00150011 0.        ], ([0.         0.00098947 0.00148494 0.00022841 0.        ]) 	 loss 4.060E-01 	 horizons 9.0
step 4770 	 return [0.         0.00759193 0.00641871 0.00125644 0.        ], ([0.         0.00117478 0.00091486 0.00017218 0.        ]) 	 loss 3.928E-01 	 horizons 9.0
step 4860 	 return [0.         0.008632   0.00444213 0.00132271 0.        ], ([0.         0.0005581  0.00160847 0.00025932 0.        ]) 	 loss 3.742E-01 	 horizons 9.0
step 4950 	 return [0.         0.         0.00370501 0.00316488 0.00918115], ([0.         0.         0.00152042 0.00136118 0.00219669]) 	 loss 3.722E-01 	 horizons 9.0
step 5040 	 return [0.         0.00083528 0.00731708 0.00379628 0.00427121], ([0.         0.00127603 0.0008036  0.0013205  0.00156534]) 	 loss 3.655E-01 	 horizons 9.0
step 5130 	 return [0.00010436 0.00716055 0.00311558 0.00150872 0.        ], ([0.00031308 0.00112966 0.00093114 0.00016546 0.        ]) 	 loss 3.489E-01 	 horizons 9.0
step 5220 	 return [0.         0.00193319 0.0081597  0.00374814 0.00346083], ([0.         0.00126567 0.00049088 0.00042744 0.00029808]) 	 loss 3.369E-01 	 horizons 9.0
step 5310 	 return [0.         0.00863532 0.00512199 0.00106565 0.        ], ([0.         0.00062823 0.000925   0.00047267 0.        ]) 	 loss 3.524E-01 	 horizons 9.0
step 5400 	 return [0.00022183 0.00842323 0.00120714 0.00118262 0.        ], ([0.00044398 0.00155555 0.00081197 0.00049563 0.        ]) 	 loss 2.981E-01 	 horizons 9.0
step 5490 	 return [0.         0.         0.00451694 0.0060766  0.00599402], ([0.         0.         0.00131182 0.00074999 0.00124478]) 	 loss 3.217E-01 	 horizons 9.0
step 5580 	 return [0.00283462 0.00466129 0.00087868 0.00120326 0.        ], ([0.00054384 0.00080316 0.00038363 0.00034172 0.        ]) 	 loss 3.171E-01 	 horizons 9.0
step 5670 	 return [0.         0.00252167 0.00816587 0.00374768 0.00252219], ([0.         0.00084123 0.00070303 0.00023907 0.00165126]) 	 loss 3.010E-01 	 horizons 9.0
step 5760 	 return [0.         0.0076273  0.00569903 0.00135068 0.        ], ([0.         0.00109551 0.00060334 0.00020584 0.        ]) 	 loss 2.981E-01 	 horizons 9.0
step 5850 	 return [0.         0.0005529  0.0071417  0.00350686 0.00469573], ([0.         0.00110584 0.00082715 0.00037699 0.00108945]) 	 loss 2.906E-01 	 horizons 9.0
step 5940 	 return [0.00063953 0.00788737 0.00342487 0.00127241 0.        ], ([0.00052219 0.00079175 0.00059615 0.00013004 0.        ]) 	 loss 2.856E-01 	 horizons 9.0
step 6030 	 return [0.         0.         0.00689419 0.00344487 0.00455138], ([0.         0.         0.00057866 0.00049915 0.0007091 ]) 	 loss 2.760E-01 	 horizons 9.0
step 6120 	 return [0.00276966 0.00456157 0.00079257 0.00113116 0.        ], ([0.00103097 0.00192684 0.00031712 0.00043237 0.        ]) 	 loss 2.866E-01 	 horizons 9.0
step 6210 	 return [0.         0.         0.00426474 0.00236419 0.00933835], ([0.         0.         0.00101166 0.00146891 0.00305841]) 	 loss 2.898E-01 	 horizons 9.0
step 6300 	 return [0.00167684 0.00760527 0.00101546 0.00133018 0.        ], ([0.00104774 0.00095279 0.00040877 0.00034251 0.        ]) 	 loss 2.645E-01 	 horizons 9.0
step 6390 	 return [0.00269156 0.00669752 0.00071662 0.00111912 0.        ], ([0.0010394  0.00156724 0.00030027 0.00039017 0.        ]) 	 loss 2.763E-01 	 horizons 9.0
step 6480 	 return [0.         0.00720622 0.00654786 0.00119935 0.        ], ([0.0000000e+00 6.5025029e-04 5.6613819e-04 5.6819168e-05 0.0000000e+00]) 	 loss 2.610E-01 	 horizons 9.0
step 6570 	 return [0.         0.00633387 0.00773861 0.00189001 0.        ], ([0.         0.00159596 0.00049697 0.00110922 0.        ]) 	 loss 2.349E-01 	 horizons 9.0
step 6660 	 return [0.         0.0043034  0.00864707 0.00261178 0.        ], ([0.         0.00130329 0.00030286 0.00135723 0.        ]) 	 loss 2.581E-01 	 horizons 9.0
step 6750 	 return [0.         0.00519035 0.00841469 0.001939   0.        ], ([0.         0.00129484 0.00041341 0.00104755 0.        ]) 	 loss 2.439E-01 	 horizons 9.0
step 6840 	 return [0.00262052 0.00684094 0.00101019 0.00137566 0.        ], ([0.0007564  0.00088334 0.00039117 0.00020901 0.        ]) 	 loss 2.500E-01 	 horizons 9.0
step 6930 	 return [0.         0.0022785  0.00860407 0.00354766 0.0025833 ], ([0.         0.00114283 0.00133406 0.00059729 0.00175357]) 	 loss 2.479E-01 	 horizons 9.0
step 7020 	 return [0.         0.         0.00373143 0.00254645 0.01029445], ([0.         0.         0.00096542 0.00082408 0.00228148]) 	 loss 2.392E-01 	 horizons 9.0
step 7110 	 return [0.0026187  0.00719352 0.00090437 0.00113006 0.        ], ([0.00042952 0.00058046 0.00034235 0.00044788 0.        ]) 	 loss 2.217E-01 	 horizons 9.0
step 7200 	 return [0.00030371 0.00864264 0.0025624  0.00102989 0.00082549], ([0.00063937 0.00300203 0.00088151 0.00100269 0.00247647]) 	 loss 2.218E-01 	 horizons 9.0
step 7290 	 return [0.0035673  0.00534792 0.00092422 0.00076709 0.        ], ([0.00061597 0.00082846 0.00032794 0.00046618 0.        ]) 	 loss 2.020E-01 	 horizons 9.0
step 7380 	 return [0.00168511 0.00782102 0.00076078 0.00141387 0.        ], ([0.00107863 0.00111713 0.00036014 0.00012722 0.        ]) 	 loss 2.403E-01 	 horizons 9.0
step 7470 	 return [0.         0.00586045 0.00793703 0.00185177 0.        ], ([0.         0.00098112 0.00066623 0.00115714 0.        ]) 	 loss 2.297E-01 	 horizons 9.0
step 7560 	 return [0.         0.00583141 0.00829527 0.00175458 0.        ], ([0.         0.0010269  0.00042765 0.00109806 0.        ]) 	 loss 2.356E-01 	 horizons 9.0
step 7650 	 return [0.         0.         0.00670535 0.0063658  0.00545275], ([0.         0.         0.00105216 0.002015   0.00094375]) 	 loss 2.064E-01 	 horizons 9.0
step 7740 	 return [0.         0.         0.00634384 0.00584342 0.00759789], ([0.         0.         0.00049372 0.00162722 0.00136698]) 	 loss 2.245E-01 	 horizons 9.0
step 7830 	 return [0.00394217 0.00489494 0.00059146 0.00081107 0.        ], ([0.00055089 0.00113068 0.00031045 0.00060672 0.        ]) 	 loss 2.057E-01 	 horizons 9.0
step 7920 	 return [0.         0.00271645 0.008597   0.00390726 0.00076062], ([0.0000000e+00 2.2205268e-04 7.3866569e-04 4.2067066e-05 1.5236912e-03]) 	 loss 2.446E-01 	 horizons 9.0
step 8010 	 return [0.         0.         0.0061056  0.00508727 0.00769799], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.913E-01 	 horizons 9.0
step 8100 	 return [0.         0.0090567  0.00504266 0.00143394 0.        ], ([0.         0.00057692 0.00056977 0.00016844 0.        ]) 	 loss 2.514E-01 	 horizons 9.0
step 8190 	 return [0.         0.00893678 0.00532431 0.00123958 0.        ], ([0.         0.00042694 0.0001765  0.00017814 0.        ]) 	 loss 2.230E-01 	 horizons 9.0
step 8280 	 return [0.0022228  0.00677161 0.00138108 0.00153191 0.00063867], ([0.00095758 0.00243031 0.00121003 0.00041688 0.00191602]) 	 loss 2.162E-01 	 horizons 9.0
step 8370 	 return [0.         0.00792829 0.00726119 0.00101561 0.        ], ([0.         0.00073446 0.00071831 0.00027162 0.        ]) 	 loss 2.252E-01 	 horizons 9.0
step 8460 	 return [0.00210862 0.00786849 0.00066637 0.00138865 0.        ], ([5.2733137e-04 3.5391405e-04 2.7502826e-04 9.5419673e-05 0.0000000e+00]) 	 loss 1.772E-01 	 horizons 9.0
step 8550 	 return [0.         0.00746819 0.00747957 0.00110708 0.        ], ([0.         0.00102965 0.00076139 0.00014866 0.        ]) 	 loss 1.870E-01 	 horizons 9.0
step 8640 	 return [0.         0.00537927 0.00854581 0.0020579  0.        ], ([0.         0.00067476 0.00049858 0.00142319 0.        ]) 	 loss 1.955E-01 	 horizons 9.0
step 8730 	 return [0.         0.00300493 0.00904723 0.00351827 0.        ], ([0.         0.00055327 0.00047256 0.00069661 0.        ]) 	 loss 2.043E-01 	 horizons 9.0
step 8820 	 return [0.00032157 0.00976817 0.00264196 0.00090965 0.        ], ([0.0004912  0.00081498 0.00048184 0.0005327  0.        ]) 	 loss 1.953E-01 	 horizons 9.0
step 8910 	 return [0.00259429 0.00747309 0.00076264 0.00140103 0.        ], ([0.00039772 0.00084349 0.00035937 0.00013344 0.        ]) 	 loss 2.128E-01 	 horizons 9.0
step 9000 	 return [0.         0.00224622 0.00819535 0.00399564 0.0034836 ], ([0.         0.00112529 0.0011222  0.00130392 0.00135771]) 	 loss 1.837E-01 	 horizons 9.0
step 9090 	 return [0.         0.00285023 0.0091674  0.00326413 0.00216908], ([0.         0.00011211 0.00119745 0.00057626 0.00177105]) 	 loss 1.578E-01 	 horizons 9.0
step 9180 	 return [0.         0.         0.00705306 0.00393233 0.00463143], ([0.         0.         0.00107872 0.00129644 0.00078682]) 	 loss 1.726E-01 	 horizons 9.0
step 9270 	 return [0.         0.00887479 0.00630609 0.00138705 0.        ], ([0.         0.00075889 0.00044534 0.00014698 0.        ]) 	 loss 1.796E-01 	 horizons 9.0
step 9360 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.836E-01 	 horizons 9.0
step 9450 	 return [0.         0.00858874 0.0062172  0.0012495  0.        ], ([0.         0.00077965 0.00065073 0.00011698 0.        ]) 	 loss 1.712E-01 	 horizons 9.0
step 9540 	 return [0.         0.00581538 0.00858015 0.00118284 0.        ], ([0.         0.0002686  0.00035705 0.00034978 0.        ]) 	 loss 1.698E-01 	 horizons 9.0
step 9630 	 return [0.         0.00514412 0.0087007  0.00204943 0.        ], ([0.         0.0005529  0.00043621 0.00111396 0.        ]) 	 loss 1.652E-01 	 horizons 9.0
step 9720 	 return [0.00133563 0.00823706 0.00067652 0.00138014 0.        ], ([0.00072896 0.0005556  0.00027552 0.00010873 0.        ]) 	 loss 1.608E-01 	 horizons 9.0
step 9810 	 return [0.00412845 0.00570407 0.00039558 0.00047826 0.        ], ([5.5315846e-04 7.1278639e-04 9.9895347e-05 4.8105192e-04 0.0000000e+00]) 	 loss 1.870E-01 	 horizons 9.0
step 9900 	 return [0.         0.00709673 0.00801109 0.00134709 0.        ], ([0.         0.00058171 0.00056481 0.00031264 0.        ]) 	 loss 1.681E-01 	 horizons 9.0
step 9990 	 return [0.         0.00083528 0.00745046 0.00349256 0.00465025], ([0.         0.0012759  0.00062881 0.00033688 0.00075715]) 	 loss 1.521E-01 	 horizons 9.0
step 10080 	 return [0.0005332  0.00848836 0.00384151 0.00122492 0.        ], ([0.0005332  0.0011649  0.00077392 0.00023403 0.        ]) 	 loss 1.531E-01 	 horizons 9.0
step 10170 	 return [0.00053503 0.00778131 0.00436814 0.00165175 0.        ], ([0.00053504 0.00086273 0.00125401 0.00035855 0.        ]) 	 loss 1.599E-01 	 horizons 9.0
step 10260 	 return [0.         0.0068157  0.00815019 0.00128205 0.        ], ([0.         0.00085739 0.00061872 0.00031639 0.        ]) 	 loss 1.855E-01 	 horizons 9.0
step 10350 	 return [0.         0.00346853 0.00900115 0.00335989 0.00072486], ([0.         0.0009666  0.00125426 0.00094879 0.00144971]) 	 loss 1.631E-01 	 horizons 9.0
step 10440 	 return [0.         0.0028004  0.00915427 0.00359291 0.00072197], ([0.0000000e+00 7.3693765e-05 8.5627416e-04 4.4996178e-04 1.4439418e-03]) 	 loss 1.560E-01 	 horizons 9.0
step 10530 	 return [0.         0.00767891 0.00772093 0.00116141 0.        ], ([0.         0.00028309 0.00030048 0.00028533 0.        ]) 	 loss 1.717E-01 	 horizons 9.0
step 10620 	 return [0.         0.00730478 0.00766745 0.00132708 0.        ], ([0.         0.00071176 0.00035178 0.00018114 0.        ]) 	 loss 1.555E-01 	 horizons 9.0
step 10710 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.667E-01 	 horizons 9.0
step 10800 	 return [0.00189739 0.00764608 0.00128913 0.0015251  0.        ], ([0.00075589 0.00079265 0.00074287 0.00015993 0.        ]) 	 loss 1.588E-01 	 horizons 9.0
step 10890 	 return [0.00124538 0.00822321 0.00305883 0.00121409 0.        ], ([0.00034669 0.00084998 0.00012765 0.00024092 0.        ]) 	 loss 1.529E-01 	 horizons 9.0
step 10980 	 return [0.         0.         0.00346866 0.00281594 0.01082652], ([0.         0.         0.00025028 0.00081777 0.00053542]) 	 loss 1.596E-01 	 horizons 9.0
step 11070 	 return [0.         0.         0.00455612 0.00448608 0.00799539], ([0.         0.         0.00131684 0.00114927 0.00143307]) 	 loss 1.525E-01 	 horizons 9.0
step 11160 	 return [0.         0.00614138 0.00824058 0.00127448 0.        ], ([0.         0.00046686 0.00071476 0.00040081 0.        ]) 	 loss 1.550E-01 	 horizons 9.0
step 11250 	 return [0.         0.00879497 0.00535531 0.00144424 0.        ], ([0.         0.00072402 0.00024496 0.00019945 0.        ]) 	 loss 1.437E-01 	 horizons 9.0
step 11340 	 return [0.         0.00667153 0.00805871 0.00117513 0.        ], ([0.         0.00106    0.00075756 0.00021321 0.        ]) 	 loss 1.400E-01 	 horizons 9.0
step 11430 	 return [0.00053149 0.00799671 0.00466673 0.00137048 0.        ], ([0.00053149 0.00085805 0.00054428 0.00030748 0.        ]) 	 loss 1.369E-01 	 horizons 9.0
step 11520 	 return [0.00417753 0.0046414  0.00093553 0.00061935 0.        ], ([0.00017162 0.00071608 0.00029544 0.00034634 0.        ]) 	 loss 1.704E-01 	 horizons 9.0
step 11610 	 return [0.00209447 0.0076929  0.00094816 0.00114738 0.        ], ([0.00052083 0.00046072 0.0003703  0.00044258 0.        ]) 	 loss 1.556E-01 	 horizons 9.0
step 11700 	 return [0.         0.         0.00452125 0.00296506 0.01072186], ([0.         0.         0.00122537 0.00119087 0.00242584]) 	 loss 1.726E-01 	 horizons 9.0
step 11790 	 return [0.00462299 0.00524813 0.00048885 0.00053047 0.        ], ([0.00052285 0.00056358 0.00024419 0.00049452 0.        ]) 	 loss 1.619E-01 	 horizons 9.0
step 11880 	 return [0.         0.00257619 0.00867809 0.00367628 0.00298231], ([0.         0.00086475 0.00154085 0.00123185 0.00236124]) 	 loss 1.626E-01 	 horizons 9.0
step 11970 	 return [0.         0.00494887 0.00863665 0.00235314 0.        ], ([0.         0.00089396 0.0004523  0.00142191 0.        ]) 	 loss 1.425E-01 	 horizons 9.0
step 12060 	 return [0.         0.00729521 0.00831135 0.00115485 0.        ], ([0.         0.00061985 0.00094592 0.00047766 0.        ]) 	 loss 1.384E-01 	 horizons 9.0
step 12150 	 return [0.00063672 0.00761249 0.00435895 0.00146651 0.        ], ([0.00051992 0.00123292 0.00063508 0.00034095 0.        ]) 	 loss 1.467E-01 	 horizons 9.0
step 12240 	 return [0.         0.00030119 0.00881218 0.00393093 0.0034323 ], ([0.         0.00090357 0.00148167 0.00188437 0.00169098]) 	 loss 1.443E-01 	 horizons 9.0
step 12330 	 return [0.00338973 0.00578948 0.00148083 0.0016614  0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.447E-01 	 horizons 9.0
step 12420 	 return [0.00010708 0.00892617 0.0060809  0.00119156 0.        ], ([0.00032124 0.00083931 0.00056262 0.00030251 0.        ]) 	 loss 1.358E-01 	 horizons 9.0
step 12510 	 return [0.         0.         0.00395662 0.00291011 0.01157307], ([0.         0.         0.00087213 0.00135837 0.00029101]) 	 loss 1.259E-01 	 horizons 9.0
step 12600 	 return [0.         0.00693714 0.00773817 0.00170813 0.        ], ([0.         0.00088647 0.00015838 0.00082376 0.        ]) 	 loss 1.396E-01 	 horizons 9.0
step 12690 	 return [0.         0.         0.00389072 0.00226733 0.01215013], ([0.         0.         0.00076591 0.00143336 0.00089052]) 	 loss 1.392E-01 	 horizons 9.0
