/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6q885y1e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_040952-6q885y1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__42__1781489391
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/6q885y1e
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1946 	 return [0.00204861 0.00318756 0.00519124 0.00461937 0.00318787], ([0.00190209 0.00211553 0.0041299  0.00298465 0.00328039]) 	 loss 1.924E+00 	 horizons 18.6
step 8025 	 return [0.00930147 0.00417281 0.00256219 0.00024573 0.        ], ([0.00039477 0.00108966 0.0005595  0.0006099  0.        ]) 	 loss 6.223E-01 	 horizons 19.0
step 8215 	 return [0.00183343 0.00800816 0.00866461 0.01004354 0.00638621], ([0.00154101 0.00206475 0.00244618 0.00484112 0.00317039]) 	 loss 5.544E-01 	 horizons 19.0
step 8405 	 return [0.00685716 0.00559665 0.0075898  0.00435814 0.0043152 ], ([0.00294041 0.0018962  0.00406566 0.00337608 0.00416181]) 	 loss 5.596E-01 	 horizons 19.0
step 8595 	 return [0.00266259 0.0058371  0.00969679 0.00812049 0.00947765], ([0.00195986 0.00173946 0.00284315 0.00308362 0.00231821]) 	 loss 5.825E-01 	 horizons 19.0
step 8785 	 return [0.00197446 0.00663119 0.00804415 0.01166254 0.00680178], ([0.00201847 0.00289858 0.00158984 0.00248004 0.00359547]) 	 loss 5.416E-01 	 horizons 19.0
step 8975 	 return [0.00353888 0.00533567 0.00837994 0.00504188 0.00623059], ([0.00282341 0.00183147 0.00323801 0.00246474 0.00348603]) 	 loss 5.532E-01 	 horizons 19.0
step 9165 	 return [0.00295696 0.00552612 0.00972856 0.00943794 0.00714119], ([0.00197039 0.00238389 0.00336688 0.00322208 0.0022411 ]) 	 loss 5.814E-01 	 horizons 19.0
step 9355 	 return [0.00294731 0.00496525 0.01233251 0.00804004 0.00792019], ([0.00255325 0.00231093 0.00141329 0.0017296  0.00393064]) 	 loss 5.196E-01 	 horizons 19.0
step 9545 	 return [0.00157581 0.00549165 0.01079517 0.00946273 0.0094071 ], ([0.00195019 0.00210529 0.00286085 0.00211072 0.00353619]) 	 loss 5.685E-01 	 horizons 19.0
step 9735 	 return [0.00311951 0.0059612  0.01073782 0.00968518 0.00925617], ([0.00207106 0.00241317 0.00273176 0.00299132 0.00361132]) 	 loss 5.281E-01 	 horizons 19.0
step 9925 	 return [0.00227303 0.00678565 0.01217622 0.0076782  0.0091838 ], ([0.00171358 0.00201692 0.00177603 0.00225302 0.00354428]) 	 loss 5.447E-01 	 horizons 19.0
step 10115 	 return [0.00247816 0.00684383 0.00996308 0.01157247 0.00671835], ([0.0020294  0.0024096  0.00174514 0.00224354 0.00247469]) 	 loss 4.947E-01 	 horizons 19.0
step 10305 	 return [0.00229221 0.00850425 0.00930374 0.0111693  0.00747953], ([0.00209284 0.00195978 0.0025493  0.00383996 0.00333292]) 	 loss 5.129E-01 	 horizons 19.0
step 10495 	 return [0.00570849 0.00685937 0.01017104 0.00685403 0.00483651], ([0.00212864 0.00201404 0.00204199 0.00166671 0.00338964]) 	 loss 4.803E-01 	 horizons 19.0
step 10685 	 return [0.00053521 0.00852801 0.00795416 0.00716761 0.00659296], ([0.00107042 0.0030128  0.00297781 0.00410367 0.00184684]) 	 loss 4.701E-01 	 horizons 19.0
step 10875 	 return [0.0093683  0.0053991  0.00653767 0.00271151 0.00152522], ([0.00228834 0.00129583 0.00340395 0.00259898 0.00276707]) 	 loss 4.863E-01 	 horizons 19.0
step 11065 	 return [0.00457562 0.00585633 0.00949835 0.01194013 0.0065351 ], ([0.00061105 0.00347643 0.00235805 0.00246427 0.00222904]) 	 loss 4.316E-01 	 horizons 19.0
step 11255 	 return [0.00412983 0.0067507  0.00863329 0.0116375  0.00777915], ([0.00066709 0.00177288 0.0027783  0.0020686  0.0021002 ]) 	 loss 4.766E-01 	 horizons 19.0
step 11445 	 return [0.00517335 0.00401655 0.01088261 0.00994577 0.00726668], ([0.00089863 0.00132663 0.00230039 0.00155441 0.00288041]) 	 loss 4.339E-01 	 horizons 19.0
step 11635 	 return [0.00278464 0.00604247 0.01036066 0.00722095 0.00805539], ([0.00194461 0.00178675 0.00201831 0.0022749  0.00280952]) 	 loss 4.416E-01 	 horizons 19.0
step 11825 	 return [0.00891139 0.0053722  0.00503044 0.00194411 0.00114081], ([0.00317941 0.00097954 0.00231137 0.00143266 0.00235911]) 	 loss 4.128E-01 	 horizons 19.0
step 12015 	 return [0.00410608 0.00400174 0.01000642 0.01310964 0.00967412], ([0.0003585  0.00230412 0.00263595 0.00103331 0.00269559]) 	 loss 4.258E-01 	 horizons 19.0
step 12205 	 return [0.00474398 0.00586256 0.01019688 0.01108751 0.00841847], ([0.00066031 0.00260076 0.0015896  0.00202576 0.00247243]) 	 loss 3.739E-01 	 horizons 19.0
step 12395 	 return [0.00604    0.00854691 0.00987518 0.00765703 0.00318462], ([0.00260271 0.00123264 0.00110818 0.00193487 0.00297754]) 	 loss 4.054E-01 	 horizons 19.0
step 12585 	 return [0.0038317  0.00554114 0.01026044 0.01151298 0.00893361], ([0.00139432 0.00144839 0.00177712 0.00156684 0.00320926]) 	 loss 3.621E-01 	 horizons 19.0
step 12775 	 return [0.00993421 0.0056222  0.00343399 0.00183057 0.        ], ([0.00123403 0.00087761 0.00104858 0.00080805 0.        ]) 	 loss 3.883E-01 	 horizons 19.0
step 12965 	 return [0.00444972 0.0049093  0.01090658 0.00950127 0.00978743], ([0.0006692  0.00203136 0.00233277 0.00226076 0.00408682]) 	 loss 3.999E-01 	 horizons 19.0
step 13155 	 return [0.01050216 0.00542663 0.0038104  0.00176791 0.        ], ([0.00098222 0.00053792 0.00066054 0.00089069 0.        ]) 	 loss 3.717E-01 	 horizons 19.0
step 13345 	 return [0.00396288 0.00740289 0.01073122 0.01055292 0.00823987], ([0.00053125 0.00278971 0.00136015 0.00291733 0.00329687]) 	 loss 3.427E-01 	 horizons 19.0
step 13535 	 return [0.00467191 0.01030885 0.00620535 0.01415903 0.00621433], ([0.00105422 0.00222386 0.00124353 0.00243148 0.00136637]) 	 loss 3.461E-01 	 horizons 19.0
step 13725 	 return [0.0049201  0.00530516 0.01074356 0.00955702 0.01101386], ([0.00043096 0.00175769 0.0023693  0.00236458 0.00294525]) 	 loss 3.568E-01 	 horizons 19.0
step 13915 	 return [0.00381868 0.00715735 0.01000072 0.01185862 0.00841272], ([0.00131973 0.00173441 0.00254705 0.00233398 0.00234331]) 	 loss 3.306E-01 	 horizons 19.0
step 14105 	 return [0.0045359  0.0057748  0.01015159 0.01056145 0.00878974], ([0.00072276 0.00140452 0.00177881 0.00189901 0.00241653]) 	 loss 3.403E-01 	 horizons 19.0
step 14295 	 return [0.00505842 0.00386895 0.01044088 0.01162115 0.01086079], ([0.00075742 0.00151699 0.00220129 0.00319725 0.00227871]) 	 loss 3.405E-01 	 horizons 19.0
step 14485 	 return [0.00404039 0.00293988 0.0096645  0.01226344 0.00843314], ([0.0005     0.00081949 0.00219432 0.00309978 0.00241863]) 	 loss 3.408E-01 	 horizons 19.0
step 14675 	 return [0.0045582  0.0060899  0.00850764 0.01201879 0.00944715], ([0.00054339 0.00188092 0.00174316 0.00204098 0.00240804]) 	 loss 3.452E-01 	 horizons 19.0
step 14865 	 return [0.00425255 0.00563668 0.01002996 0.01163528 0.00752224], ([0.00035416 0.00233162 0.00156356 0.00146859 0.00225663]) 	 loss 3.685E-01 	 horizons 19.0
step 15055 	 return [0.00859367 0.00574179 0.00985651 0.00484253 0.00135089], ([0.00192338 0.00189275 0.00206391 0.00229364 0.00187515]) 	 loss 3.832E-01 	 horizons 19.0
step 15245 	 return [0.00458083 0.00540638 0.01071481 0.00930132 0.01030378], ([0.00068784 0.00172201 0.00218114 0.00172144 0.00191198]) 	 loss 3.692E-01 	 horizons 19.0
step 15435 	 return [0.00434673 0.0052503  0.01094331 0.01008922 0.01027133], ([0.00042924 0.00180801 0.00142719 0.00161808 0.00158741]) 	 loss 3.507E-01 	 horizons 19.0
step 15625 	 return [0.00436719 0.00767484 0.00940913 0.0135968  0.01122497], ([0.00055555 0.00167158 0.00150505 0.00083933 0.00224381]) 	 loss 3.413E-01 	 horizons 19.0
step 15815 	 return [0.00410197 0.00815223 0.01083019 0.01019767 0.00976153], ([0.00145049 0.00127501 0.00174221 0.00106461 0.00269858]) 	 loss 3.485E-01 	 horizons 19.0
step 16005 	 return [0.00430884 0.0088292  0.01063989 0.01377916 0.01219821], ([0.00034815 0.00044719 0.00185204 0.00107957 0.00113614]) 	 loss 3.583E-01 	 horizons 19.0
step 16195 	 return [0.00408224 0.00899538 0.01040397 0.01347323 0.01053944], ([0.00032753 0.00067454 0.00200185 0.00195574 0.00249663]) 	 loss 3.556E-01 	 horizons 19.0
step 16385 	 return [0.00650419 0.01041259 0.00834236 0.00781291 0.00361615], ([0.00203493 0.00212477 0.00113822 0.00252504 0.00288017]) 	 loss 3.743E-01 	 horizons 19.0
step 16575 	 return [0.0048338  0.00828259 0.0083444  0.01402328 0.00916115], ([0.00118435 0.00099077 0.00235872 0.00153571 0.00220829]) 	 loss 3.503E-01 	 horizons 19.0
step 16765 	 return [0.00549522 0.00525313 0.00901487 0.00888716 0.00736283], ([0.00072504 0.0016437  0.00255589 0.00121651 0.00261268]) 	 loss 3.230E-01 	 horizons 19.0
step 16955 	 return [0.00457408 0.00921401 0.01055459 0.01339262 0.01228819], ([0.00052211 0.00110968 0.00176227 0.00235499 0.00192255]) 	 loss 3.216E-01 	 horizons 19.0
step 17145 	 return [0.00450804 0.00866485 0.01001267 0.01374427 0.01226849], ([0.00052593 0.00060467 0.00196868 0.00201863 0.00131063]) 	 loss 3.026E-01 	 horizons 19.0
step 17335 	 return [0.00569163 0.00451799 0.01093133 0.00740811 0.00838933], ([0.00096996 0.00090688 0.00149254 0.0011009  0.00173088]) 	 loss 3.134E-01 	 horizons 19.0
step 17525 	 return [0.0052776  0.00486509 0.00930941 0.00890361 0.00911466], ([0.00060046 0.00108896 0.00141007 0.00078331 0.00196643]) 	 loss 2.953E-01 	 horizons 19.0
step 17715 	 return [0.00534726 0.00463195 0.01033092 0.0096999  0.00952088], ([0.00056283 0.0011021  0.00173926 0.00182755 0.00129353]) 	 loss 2.968E-01 	 horizons 19.0
step 17905 	 return [0.00610466 0.00915962 0.00893039 0.01041342 0.0060162 ], ([0.00238683 0.00143827 0.001921   0.00192047 0.00182338]) 	 loss 2.881E-01 	 horizons 19.0
step 18095 	 return [0.00459692 0.00781976 0.01059995 0.01284581 0.01187448], ([0.0007451  0.00198585 0.00104576 0.00238331 0.00104172]) 	 loss 2.780E-01 	 horizons 19.0
step 18285 	 return [0.00386461 0.00881768 0.0114803  0.01136089 0.0110789 ], ([0.00133913 0.00128052 0.00078101 0.00108575 0.00232222]) 	 loss 2.741E-01 	 horizons 19.0
step 18475 	 return [0.0037766  0.00746259 0.01219639 0.00986053 0.01061712], ([0.00147651 0.00146822 0.00091045 0.0012066  0.00251787]) 	 loss 2.706E-01 	 horizons 19.0
step 18665 	 return [0.00441131 0.00824225 0.01022088 0.01405191 0.01163536], ([0.00094463 0.00098371 0.00247052 0.00126683 0.00207401]) 	 loss 2.653E-01 	 horizons 19.0
step 18855 	 return [0.00446081 0.00895048 0.01026416 0.01465176 0.01169427], ([0.00044891 0.00045847 0.00180602 0.00101461 0.0021606 ]) 	 loss 2.530E-01 	 horizons 19.0
step 19045 	 return [0.00468377 0.0092821  0.0110229  0.01133574 0.01087176], ([0.00055733 0.00048542 0.00129625 0.00076868 0.00125397]) 	 loss 2.693E-01 	 horizons 19.0
step 19235 	 return [0.00437428 0.00870265 0.01181848 0.01314551 0.0120418 ], ([0.00033081 0.0011477  0.00127169 0.00145618 0.00112502]) 	 loss 2.256E-01 	 horizons 19.0
step 19425 	 return [0.00423613 0.00908173 0.00991003 0.01317818 0.01173902], ([0.00059736 0.00144813 0.00209402 0.00147921 0.00181317]) 	 loss 2.449E-01 	 horizons 19.0
step 19615 	 return [0.00458241 0.0085254  0.01120039 0.01347159 0.01243758], ([0.00050934 0.00068655 0.00115293 0.0012525  0.00133736]) 	 loss 2.316E-01 	 horizons 19.0
step 19805 	 return [0.00512655 0.00863672 0.00965301 0.01219213 0.01084749], ([0.00044634 0.00114521 0.00134528 0.00240832 0.0019263 ]) 	 loss 2.373E-01 	 horizons 19.0
step 19995 	 return [0.00433985 0.00834225 0.01097702 0.01152998 0.01085124], ([0.00035912 0.00184513 0.00106896 0.00119302 0.00139963]) 	 loss 2.180E-01 	 horizons 19.0
step 20185 	 return [0.00423076 0.00897146 0.01116752 0.01353795 0.01282899], ([7.0408401e-05 4.6149167e-04 1.1897350e-03 8.3163305e-04 7.9709355e-04]) 	 loss 2.265E-01 	 horizons 19.0
step 20375 	 return [0.00424129 0.00887183 0.00960441 0.01489532 0.01146458], ([0.00042436 0.0005692  0.0016336  0.000895   0.00128175]) 	 loss 2.057E-01 	 horizons 19.0
step 20565 	 return [0.00422756 0.00877401 0.01155542 0.01376393 0.0132234 ], ([6.2238105e-05 4.3514580e-04 7.6864759e-04 6.1827735e-04 5.4828444e-04]) 	 loss 2.050E-01 	 horizons 19.0
step 20755 	 return [0.00511411 0.00876045 0.00935904 0.01375194 0.01142357], ([0.000599   0.00151374 0.0016528  0.00137625 0.00092512]) 	 loss 2.056E-01 	 horizons 19.0
step 20945 	 return [0.0042202  0.00919773 0.01092609 0.01288628 0.01176694], ([6.9509362e-05 3.2873341e-04 1.4880667e-03 9.1360387e-04 1.0525496e-03]) 	 loss 2.132E-01 	 horizons 19.0
step 21135 	 return [0.00502596 0.00817179 0.0096988  0.01196438 0.011142  ], ([0.0005303  0.00126373 0.00131081 0.00132885 0.00163112]) 	 loss 2.226E-01 	 horizons 19.0
step 21325 	 return [0.00883766 0.01141302 0.00756827 0.00812622 0.00255596], ([0.00187626 0.00062642 0.00135188 0.00226057 0.00270213]) 	 loss 1.923E-01 	 horizons 19.0
step 21515 	 return [0.00814305 0.01122295 0.00784185 0.00782023 0.0032355 ], ([0.0018704  0.0006052  0.00161732 0.00252774 0.00248548]) 	 loss 1.906E-01 	 horizons 19.0
step 21705 	 return [0.00545666 0.00674814 0.00772857 0.01049763 0.00911299], ([0.00045242 0.00123993 0.00226008 0.00124719 0.00146312]) 	 loss 1.987E-01 	 horizons 19.0
step 21895 	 return [0.0042643  0.00918899 0.01128375 0.01452178 0.01273437], ([1.6286940e-05 4.2643538e-04 7.9760008e-04 7.1520027e-04 7.8962749e-04]) 	 loss 1.815E-01 	 horizons 19.0
step 22085 	 return [0.00423312 0.00894553 0.01135122 0.01270428 0.01223526], ([0.00052408 0.00089839 0.00104333 0.00170527 0.00051561]) 	 loss 1.688E-01 	 horizons 19.0
step 22275 	 return [0.00437418 0.00952898 0.01212323 0.01234057 0.01149796], ([0.00064514 0.00055905 0.00112975 0.0012483  0.00110215]) 	 loss 1.620E-01 	 horizons 19.0
step 22465 	 return [0.00532742 0.00935834 0.01000828 0.01422067 0.01167769], ([0.00035061 0.00037384 0.00127527 0.00096862 0.00091414]) 	 loss 1.696E-01 	 horizons 19.0
step 22655 	 return [0.00440841 0.00925932 0.01288813 0.01268631 0.01241312], ([0.00035178 0.00036623 0.00075687 0.00116764 0.00046826]) 	 loss 1.497E-01 	 horizons 19.0
step 22845 	 return [0.00425978 0.00889764 0.01172774 0.01406217 0.01281966], ([2.6964255e-05 3.8281994e-04 6.1515183e-04 6.3064165e-04 1.2325086e-03]) 	 loss 1.471E-01 	 horizons 19.0
step 23035 	 return [0.00593052 0.00923557 0.00734905 0.0147483  0.00975114], ([0.00069281 0.00056685 0.0018299  0.0015491  0.0014361 ]) 	 loss 1.549E-01 	 horizons 19.0
step 23225 	 return [0.00535691 0.00756191 0.0082276  0.01025469 0.00917821], ([0.0006192  0.00061923 0.00121182 0.00029161 0.00110061]) 	 loss 1.378E-01 	 horizons 19.0
step 23415 	 return [0.0038798  0.00956517 0.01227433 0.01365416 0.01280284], ([0.00058602 0.00050084 0.0010126  0.00099988 0.00057391]) 	 loss 1.503E-01 	 horizons 19.0
step 23605 	 return [0.00438881 0.00944239 0.01217117 0.01120272 0.01171757], ([0.00034352 0.00044861 0.00065479 0.00038452 0.00110252]) 	 loss 1.743E-01 	 horizons 19.0
step 23795 	 return [0.005021   0.00905552 0.01079468 0.01110624 0.0095376 ], ([0.00048825 0.00053955 0.00102556 0.00077249 0.00248099]) 	 loss 1.320E-01 	 horizons 19.0
step 23985 	 return [0.00471769 0.00866628 0.01158214 0.01408303 0.01283494], ([0.00057087 0.0002643  0.0010399  0.00048572 0.00051627]) 	 loss 1.495E-01 	 horizons 19.0
step 24175 	 return [0.00426237 0.00863685 0.01191044 0.01413592 0.01262603], ([3.0522620e-05 9.6369174e-04 3.5725659e-04 5.7738408e-04 1.1963069e-03]) 	 loss 1.326E-01 	 horizons 19.0
step 24365 	 return [0.00925648 0.01220612 0.00807898 0.00761578 0.00366591], ([0.00121975 0.00038844 0.00067515 0.00073503 0.0014498 ]) 	 loss 1.057E-01 	 horizons 19.0
step 24555 	 return [0.0045311  0.00843764 0.01157129 0.01390619 0.01234262], ([0.00045658 0.0018173  0.00174264 0.00060569 0.00122927]) 	 loss 1.250E-01 	 horizons 19.0
step 24745 	 return [0.00437466 0.00954756 0.01149183 0.01341021 0.01145148], ([0.0003061  0.00057743 0.00067648 0.00112317 0.00104092]) 	 loss 1.222E-01 	 horizons 19.0
step 24935 	 return [0.00531244 0.00911896 0.01097855 0.01244541 0.01218761], ([0.00033429 0.00037583 0.00126727 0.00128958 0.00053025]) 	 loss 1.142E-01 	 horizons 19.0
step 25125 	 return [0.00549738 0.00745317 0.00851224 0.01041737 0.00893195], ([0.00068228 0.00088231 0.00117901 0.00036745 0.00100188]) 	 loss 1.079E-01 	 horizons 19.0
