/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1qkuc5bc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073407-1qkuc5bc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-temporal__123__1781501647
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/1qkuc5bc
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-temporal', wandb_entity=None)
step 990 	 return [0.0001244  0.00136722 0.00112034 0.00132118 0.00066689], ([0.0003732  0.00246671 0.00119274 0.00161104 0.00133512]) 	 loss 2.027E+00 	 horizons 9.0
step 2160 	 return [0.00179451 0.00173092 0.00047398 0.00088633 0.        ], ([0.00143839 0.00167102 0.00011277 0.00031275 0.        ]) 	 loss 8.064E-01 	 horizons 9.0
step 2250 	 return [0.         0.         0.0065143  0.00404077 0.00500865], ([0.         0.         0.00093401 0.00151908 0.00257396]) 	 loss 7.568E-01 	 horizons 9.0
step 2340 	 return [0.         0.00090113 0.00615724 0.00240279 0.00084393], ([0.         0.00124899 0.00088478 0.00148083 0.00172305]) 	 loss 7.443E-01 	 horizons 9.0
step 2430 	 return [0.         0.00073505 0.00141136 0.00330486 0.00033119], ([0.         0.00079784 0.00094768 0.00120887 0.00099356]) 	 loss 6.926E-01 	 horizons 9.0
step 2520 	 return [0.         0.00061615 0.00728919 0.00256783 0.00063289], ([0.         0.00184845 0.00056239 0.00067957 0.00077513]) 	 loss 6.953E-01 	 horizons 9.0
step 2610 	 return [0.         0.         0.00478962 0.00402282 0.00708523], ([0.         0.         0.0015207  0.00103147 0.00268115]) 	 loss 6.595E-01 	 horizons 9.0
step 2700 	 return [0.         0.         0.0069208  0.00338399 0.00242491], ([0.         0.         0.00068811 0.00091945 0.00150326]) 	 loss 6.445E-01 	 horizons 9.0
step 2790 	 return [0.00138921 0.00381287 0.00042416 0.00066208 0.        ], ([0.00140461 0.00049621 0.00011423 0.00040173 0.        ]) 	 loss 6.084E-01 	 horizons 9.0
step 2880 	 return [0.         0.         0.00530399 0.0037286  0.00653533], ([0.         0.         0.00094153 0.00101378 0.00216928]) 	 loss 5.757E-01 	 horizons 9.0
step 2970 	 return [0.         0.         0.00665245 0.00326474 0.00268669], ([0.         0.         0.00148245 0.00082583 0.00363514]) 	 loss 5.974E-01 	 horizons 9.0
step 3060 	 return [0.00189583 0.00393117 0.00043824 0.00075652 0.        ], ([1.1140262e-03 1.7478316e-03 9.1033675e-05 3.6503046e-04 0.0000000e+00]) 	 loss 5.800E-01 	 horizons 9.0
step 3150 	 return [0.000754   0.00439717 0.00049254 0.0009154  0.        ], ([1.1831233e-03 1.6547451e-03 6.4010550e-05 2.3952569e-04 0.0000000e+00]) 	 loss 5.813E-01 	 horizons 9.0
step 3240 	 return [0.         0.         0.00605772 0.00480662 0.00626638], ([0.0000000e+00 0.0000000e+00 3.4539731e-05 5.4675707e-04 1.6444442e-03]) 	 loss 5.725E-01 	 horizons 9.0
step 3330 	 return [0.00061896 0.00457743 0.00049442 0.00092632 0.        ], ([0.00098578 0.00148481 0.00010058 0.00035476 0.        ]) 	 loss 5.391E-01 	 horizons 9.0
step 3420 	 return [0.00116456 0.00572002 0.00073132 0.00096019 0.        ], ([0.00097717 0.00129446 0.00046893 0.00031128 0.        ]) 	 loss 5.502E-01 	 horizons 9.0
step 3510 	 return [0.         0.0010192  0.00242568 0.00367896 0.00080464], ([0.         0.00084389 0.00105037 0.00104772 0.00163276]) 	 loss 5.292E-01 	 horizons 9.0
step 3600 	 return [0.00305223 0.00230229 0.00039406 0.00084193 0.        ], ([6.5704662e-04 1.0428034e-03 6.7141162e-05 3.3989266e-04 0.0000000e+00]) 	 loss 5.349E-01 	 horizons 9.0
step 3690 	 return [0.         0.00389425 0.00511978 0.00108875 0.        ], ([0.         0.00274988 0.00152791 0.00066571 0.        ]) 	 loss 5.064E-01 	 horizons 9.0
step 3780 	 return [0.00217294 0.00148383 0.00048712 0.00109808 0.        ], ([0.00150776 0.00121702 0.00011814 0.00021887 0.        ]) 	 loss 5.084E-01 	 horizons 9.0
step 3870 	 return [0.0014413  0.00627499 0.00092275 0.00120963 0.        ], ([0.0012028  0.00124283 0.00071912 0.0002504  0.        ]) 	 loss 5.013E-01 	 horizons 9.0
step 3960 	 return [0.         0.         0.00750204 0.00358752 0.00222255], ([0.         0.         0.00072593 0.00108135 0.00187643]) 	 loss 4.808E-01 	 horizons 9.0
step 4050 	 return [0.         0.         0.00506449 0.00366287 0.00774774], ([0.         0.         0.00110956 0.00130699 0.00260044]) 	 loss 4.986E-01 	 horizons 9.0
step 4140 	 return [0.         0.00049254 0.00758378 0.00377545 0.00188448], ([0.         0.00147762 0.00097755 0.00104543 0.0022753 ]) 	 loss 4.855E-01 	 horizons 9.0
step 4230 	 return [0.0034132  0.00221855 0.0004655  0.00112245 0.        ], ([0.0005968  0.00100338 0.00011128 0.00021981 0.        ]) 	 loss 5.321E-01 	 horizons 9.0
step 4320 	 return [0.         0.         0.00521912 0.00404202 0.00678937], ([0.         0.         0.00116892 0.00152752 0.00300138]) 	 loss 4.694E-01 	 horizons 9.0
step 4410 	 return [0.         0.00580988 0.00547363 0.00157957 0.        ], ([0.         0.002701   0.00186991 0.00122927 0.        ]) 	 loss 4.607E-01 	 horizons 9.0
step 4500 	 return [0.00255185 0.0039313  0.00063585 0.00127446 0.        ], ([0.00076623 0.0010085  0.00035437 0.00041642 0.        ]) 	 loss 4.665E-01 	 horizons 9.0
step 4590 	 return [0.00181709 0.00551049 0.00149085 0.00155057 0.        ], ([0.00092914 0.0015456  0.00076172 0.00045863 0.        ]) 	 loss 4.609E-01 	 horizons 9.0
step 4680 	 return [0.         0.00750503 0.00446307 0.00127451 0.        ], ([0.         0.00221098 0.0017754  0.00053752 0.        ]) 	 loss 4.688E-01 	 horizons 9.0
step 4770 	 return [0.         0.00467577 0.00713781 0.00213392 0.00047122], ([0.         0.00273255 0.00160522 0.00139153 0.00141366]) 	 loss 4.480E-01 	 horizons 9.0
step 4860 	 return [0.         0.         0.00590817 0.00370282 0.00712581], ([0.         0.         0.00088895 0.00104978 0.00258012]) 	 loss 4.197E-01 	 horizons 9.0
step 4950 	 return [0.         0.         0.00562963 0.00381667 0.00816642], ([0.         0.         0.00110112 0.00136008 0.00201882]) 	 loss 3.998E-01 	 horizons 9.0
step 5040 	 return [0.         0.         0.00114773 0.00278835 0.01060785], ([0.         0.         0.0005478  0.00047095 0.00301831]) 	 loss 3.873E-01 	 horizons 9.0
step 5130 	 return [0.         0.         0.00683191 0.00466961 0.00520915], ([0.         0.         0.00086181 0.00077707 0.00116406]) 	 loss 3.884E-01 	 horizons 9.0
step 5220 	 return [0.         0.         0.00536613 0.00348197 0.00815128], ([0.         0.         0.00081231 0.00046695 0.00192449]) 	 loss 3.614E-01 	 horizons 9.0
step 5310 	 return [0.         0.00019672 0.00809112 0.00492919 0.00172282], ([0.         0.00059016 0.00151738 0.00095204 0.00265042]) 	 loss 4.029E-01 	 horizons 9.0
step 5400 	 return [0.         0.00643368 0.00608437 0.00128713 0.        ], ([0.         0.00154801 0.00175478 0.00054408 0.        ]) 	 loss 3.758E-01 	 horizons 9.0
step 5490 	 return [0.         0.         0.00706857 0.00523211 0.00448378], ([0.         0.         0.00099097 0.00120683 0.00150937]) 	 loss 3.791E-01 	 horizons 9.0
step 5580 	 return [0.         0.         0.00731236 0.00478454 0.00303804], ([0.         0.         0.00142081 0.00064988 0.00262654]) 	 loss 3.825E-01 	 horizons 9.0
step 5670 	 return [0.         0.         0.00176428 0.00253337 0.01194971], ([0.         0.         0.00081791 0.00011135 0.00044207]) 	 loss 3.702E-01 	 horizons 9.0
step 5760 	 return [0.         0.         0.00640877 0.00477063 0.00590332], ([0.         0.         0.00046865 0.00098123 0.00110779]) 	 loss 3.341E-01 	 horizons 9.0
step 5850 	 return [0.         0.         0.005882   0.00478341 0.00736501], ([0.         0.         0.00086095 0.00086031 0.00201505]) 	 loss 3.606E-01 	 horizons 9.0
step 5940 	 return [0.00041777 0.00704225 0.00317345 0.00173518 0.        ], ([0.00051231 0.00119589 0.00087175 0.00055427 0.        ]) 	 loss 3.393E-01 	 horizons 9.0
step 6030 	 return [0.         0.         0.00616754 0.00471458 0.00719676], ([0.         0.         0.00012091 0.00095082 0.00167021]) 	 loss 3.289E-01 	 horizons 9.0
step 6120 	 return [0.         0.         0.00613286 0.00480052 0.00777165], ([0.0000000e+00 0.0000000e+00 7.3397066e-05 8.7243435e-04 1.1492526e-03]) 	 loss 3.317E-01 	 horizons 9.0
step 6210 	 return [0.         0.00094354 0.00880629 0.00392785 0.        ], ([0.         0.00161121 0.00045599 0.00171818 0.        ]) 	 loss 3.244E-01 	 horizons 9.0
step 6300 	 return [0.00021278 0.00785744 0.00380028 0.0016424  0.        ], ([0.00042556 0.00110599 0.00068317 0.00055993 0.        ]) 	 loss 3.026E-01 	 horizons 9.0
step 6390 	 return [0.00192465 0.00616015 0.00051004 0.00103194 0.        ], ([7.8039896e-04 6.6390593e-04 6.6183449e-05 2.6630983e-04 0.0000000e+00]) 	 loss 3.253E-01 	 horizons 9.0
step 6480 	 return [0.         0.         0.00655428 0.00479559 0.00665998], ([0.         0.         0.00070652 0.00056982 0.00135711]) 	 loss 2.849E-01 	 horizons 9.0
step 6570 	 return [0.         0.         0.00696382 0.00589813 0.00522967], ([0.         0.         0.00137913 0.00116305 0.00205285]) 	 loss 2.632E-01 	 horizons 9.0
step 6660 	 return [0.00010643 0.00688316 0.0034874  0.00198606 0.        ], ([0.00031929 0.00067651 0.00065158 0.00017974 0.        ]) 	 loss 2.798E-01 	 horizons 9.0
step 6750 	 return [0.00050212 0.00670282 0.00259721 0.00195272 0.        ], ([0.00050285 0.00093675 0.00018266 0.00037923 0.        ]) 	 loss 2.875E-01 	 horizons 9.0
step 6840 	 return [0.00010643 0.007291   0.0053555  0.00180626 0.        ], ([0.00031929 0.00093552 0.00091984 0.00027195 0.        ]) 	 loss 2.680E-01 	 horizons 9.0
step 6930 	 return [0.         0.         0.00589594 0.00512403 0.00720422], ([0.         0.         0.00053426 0.00064691 0.00097615]) 	 loss 2.935E-01 	 horizons 9.0
step 7020 	 return [0.00114411 0.00696569 0.00161239 0.00174891 0.        ], ([0.00075089 0.00119724 0.0008136  0.00037268 0.        ]) 	 loss 2.635E-01 	 horizons 9.0
step 7110 	 return [0.         0.00808487 0.00396078 0.00193901 0.        ], ([0.         0.00069453 0.00113865 0.00028067 0.        ]) 	 loss 2.445E-01 	 horizons 9.0
step 7200 	 return [0.00225034 0.00624323 0.00101755 0.00158009 0.        ], ([0.00074165 0.00122698 0.00038693 0.00023289 0.        ]) 	 loss 2.712E-01 	 horizons 9.0
step 7290 	 return [0.         0.         0.00612892 0.0059697  0.00689618], ([0.0000000e+00 0.0000000e+00 1.4992289e-05 5.7718129e-04 5.3583190e-04]) 	 loss 2.400E-01 	 horizons 9.0
step 7380 	 return [0.         0.         0.00629149 0.00500532 0.00721583], ([0.         0.         0.00056019 0.00071881 0.00089204]) 	 loss 2.395E-01 	 horizons 9.0
step 7470 	 return [0.         0.0073058  0.00569319 0.00181686 0.        ], ([0.         0.00154468 0.00059159 0.00049017 0.        ]) 	 loss 2.030E-01 	 horizons 9.0
step 7560 	 return [0.         0.00288849 0.00852099 0.00286096 0.        ], ([0.         0.00239079 0.00067222 0.00206239 0.        ]) 	 loss 2.055E-01 	 horizons 9.0
step 7650 	 return [0.         0.         0.00614165 0.00636276 0.00667039], ([0.0000000e+00 0.0000000e+00 2.5026426e-05 8.1985234e-04 5.8306742e-04]) 	 loss 2.003E-01 	 horizons 9.0
step 7740 	 return [0.         0.00397661 0.00954605 0.00166313 0.        ], ([0.         0.00189768 0.00128979 0.00149256 0.        ]) 	 loss 1.841E-01 	 horizons 9.0
step 7830 	 return [0.         0.         0.00616197 0.00701454 0.00625681], ([0.0000000e+00 0.0000000e+00 2.3232771e-05 6.6698552e-04 2.8868602e-04]) 	 loss 1.886E-01 	 horizons 9.0
step 7920 	 return [0.00251675 0.00443611 0.00082493 0.00143177 0.        ], ([0.0005166  0.00089005 0.00037883 0.00021484 0.        ]) 	 loss 1.738E-01 	 horizons 9.0
step 8010 	 return [0.         0.         0.00660677 0.00575929 0.00574834], ([0.         0.         0.00070212 0.0017302  0.00083935]) 	 loss 1.811E-01 	 horizons 9.0
step 8100 	 return [0.00047317 0.00733836 0.00340035 0.00143369 0.        ], ([0.00059227 0.0006918  0.00089714 0.00059825 0.        ]) 	 loss 1.493E-01 	 horizons 9.0
step 8190 	 return [0.         0.00345309 0.00924436 0.00191234 0.        ], ([0.         0.00234098 0.00097048 0.00191337 0.        ]) 	 loss 1.550E-01 	 horizons 9.0
step 8280 	 return [0.         0.00859131 0.00369407 0.00196386 0.        ], ([0.         0.00082124 0.00110982 0.00039677 0.        ]) 	 loss 1.755E-01 	 horizons 9.0
step 8370 	 return [0.         0.00020576 0.00869134 0.00639265 0.00183953], ([0.         0.00061728 0.00145427 0.00120852 0.00186578]) 	 loss 1.689E-01 	 horizons 9.0
step 8460 	 return [0.         0.         0.00646182 0.00767176 0.00566601], ([0.0000000e+00 0.0000000e+00 8.2988018e-04 2.9290284e-05 9.0632105e-04]) 	 loss 1.551E-01 	 horizons 9.0
step 8550 	 return [0.         0.         0.00627308 0.0061863  0.00641828], ([0.         0.         0.00040305 0.00048378 0.00038165]) 	 loss 1.223E-01 	 horizons 9.0
step 8640 	 return [0.         0.         0.0061199  0.00547314 0.00752045], ([0.0000000e+00 0.0000000e+00 1.2328983e-05 5.7243754e-04 6.3826196e-04]) 	 loss 1.152E-01 	 horizons 9.0
step 8730 	 return [0.         0.00402451 0.00955023 0.00130559 0.        ], ([0.         0.00171902 0.00111756 0.00121029 0.        ]) 	 loss 1.248E-01 	 horizons 9.0
step 8820 	 return [0.         0.00181619 0.01012246 0.00268776 0.        ], ([0.         0.00224291 0.0007055  0.00172138 0.        ]) 	 loss 1.090E-01 	 horizons 9.0
step 8910 	 return [0.         0.00819316 0.00307966 0.00207637 0.        ], ([0.         0.00072552 0.00076456 0.00026851 0.        ]) 	 loss 1.067E-01 	 horizons 9.0
step 9000 	 return [0.         0.0069187  0.00691761 0.00120876 0.        ], ([0.         0.00168082 0.00129443 0.00070385 0.        ]) 	 loss 1.042E-01 	 horizons 9.0
step 9090 	 return [0.00120775 0.00775535 0.00295829 0.00170989 0.        ], ([0.00079314 0.00083369 0.00054699 0.00034891 0.        ]) 	 loss 1.105E-01 	 horizons 9.0
step 9180 	 return [0.00188209 0.00659202 0.00102561 0.00152402 0.        ], ([0.00056589 0.0013802  0.0007572  0.00031048 0.        ]) 	 loss 1.193E-01 	 horizons 9.0
step 9270 	 return [0.         0.00844018 0.0047024  0.0018675  0.        ], ([0.         0.00094327 0.00039392 0.00030868 0.        ]) 	 loss 1.031E-01 	 horizons 9.0
step 9360 	 return [0.         0.00901113 0.00507139 0.00214338 0.        ], ([0.         0.00069387 0.00019285 0.0002698  0.        ]) 	 loss 9.734E-02 	 horizons 9.0
step 9450 	 return [0.         0.00863438 0.00546203 0.00219913 0.        ], ([0.0000000e+00 1.6213023e-03 5.5188645e-04 9.1920898e-05 0.0000000e+00]) 	 loss 9.259E-02 	 horizons 9.0
step 9540 	 return [0.0022605  0.00784233 0.00059194 0.00127934 0.        ], ([4.0771716e-04 3.9356950e-04 5.3032567e-05 6.6500570e-06 0.0000000e+00]) 	 loss 8.790E-02 	 horizons 9.0
step 9630 	 return [0.00010643 0.00812442 0.00504081 0.00216692 0.        ], ([0.00031929 0.00055561 0.00014066 0.00016993 0.        ]) 	 loss 8.616E-02 	 horizons 9.0
step 9720 	 return [0.0024899  0.00681269 0.001061   0.00155449 0.        ], ([0.0006707  0.00105662 0.00080799 0.0003592  0.        ]) 	 loss 8.543E-02 	 horizons 9.0
step 9810 	 return [0.         0.         0.00766611 0.00622882 0.00372547], ([0.         0.         0.00064105 0.00069469 0.00131138]) 	 loss 8.422E-02 	 horizons 9.0
step 9900 	 return [0.         0.         0.00691859 0.00485494 0.00601666], ([0.         0.         0.00065872 0.00019878 0.00156901]) 	 loss 7.160E-02 	 horizons 9.0
step 9990 	 return [0.         0.         0.00610935 0.00509399 0.00784283], ([0.0000000e+00 0.0000000e+00 2.4791807e-06 4.4000335e-06 9.5468713e-05]) 	 loss 9.405E-02 	 horizons 9.0
step 10080 	 return [0.         0.         0.0081155  0.00761572 0.00275117], ([0.         0.         0.00126629 0.00048986 0.00230504]) 	 loss 8.517E-02 	 horizons 9.0
step 10170 	 return [0.         0.00355766 0.00958604 0.00177678 0.        ], ([0.         0.001865   0.00090795 0.00216021 0.        ]) 	 loss 6.836E-02 	 horizons 9.0
step 10260 	 return [0.         0.00507491 0.00714535 0.00170109 0.        ], ([0.         0.00023241 0.00066852 0.0005229  0.        ]) 	 loss 6.352E-02 	 horizons 9.0
step 10350 	 return [0.         0.         0.00813444 0.00769821 0.00355867], ([0.         0.         0.00127663 0.00024917 0.00179791]) 	 loss 6.470E-02 	 horizons 9.0
step 10440 	 return [0.         0.         0.00689471 0.00476781 0.00513453], ([0.0000000e+00 0.0000000e+00 6.8796478e-04 9.2072769e-05 4.8862415e-04]) 	 loss 7.012E-02 	 horizons 9.0
step 10530 	 return [0.         0.         0.00612917 0.00597017 0.00690605], ([0.0000000e+00 0.0000000e+00 1.4601189e-05 5.7647022e-04 5.5076339e-04]) 	 loss 7.488E-02 	 horizons 9.0
step 10620 	 return [0.         0.         0.00427516 0.00410455 0.00800104], ([0.         0.         0.00063628 0.00090109 0.00226076]) 	 loss 7.155E-02 	 horizons 9.0
step 10710 	 return [0.00239722 0.00798983 0.00061013 0.00127867 0.        ], ([1.0466204e-06 2.1537022e-05 6.5895722e-07 1.7608631e-06 0.0000000e+00]) 	 loss 7.385E-02 	 horizons 9.0
step 10800 	 return [0.         0.00942362 0.00535289 0.00204284 0.        ], ([0.         0.00011247 0.00040362 0.00040775 0.        ]) 	 loss 7.181E-02 	 horizons 9.0
step 10890 	 return [0.         0.00157376 0.01159013 0.00351463 0.        ], ([0.         0.00078688 0.00037745 0.00037448 0.        ]) 	 loss 6.325E-02 	 horizons 9.0
step 10980 	 return [0.         0.00723387 0.00667858 0.00182777 0.        ], ([0.         0.0014051  0.00104081 0.00036171 0.        ]) 	 loss 5.245E-02 	 horizons 9.0
step 11070 	 return [0.00153779 0.00752416 0.00121114 0.0015893  0.        ], ([0.0007627  0.00091539 0.00080871 0.00034415 0.        ]) 	 loss 6.441E-02 	 horizons 9.0
step 11160 	 return [0.         0.00944503 0.00518609 0.00224509 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 5.541E-02 	 horizons 9.0
step 11250 	 return [0.         0.         0.00839821 0.00760342 0.00355126], ([0.0000000e+00 0.0000000e+00 1.1065070e-03 3.9053706e-05 1.2084282e-03]) 	 loss 5.033E-02 	 horizons 9.0
step 11340 	 return [0.         0.00558304 0.00796437 0.00101952 0.        ], ([0.         0.00130825 0.00083995 0.00052377 0.        ]) 	 loss 3.658E-02 	 horizons 9.0
step 11430 	 return [0.00348837 0.00250933 0.00060259 0.00108368 0.        ], ([7.2655705e-04 1.0248834e-03 3.8859020e-05 1.4692726e-05 0.0000000e+00]) 	 loss 3.478E-02 	 horizons 9.0
step 11520 	 return [0.0033256  0.00566192 0.00246655 0.00212138 0.        ], ([0.00055482 0.00059078 0.00032179 0.0001441  0.        ]) 	 loss 4.057E-02 	 horizons 9.0
step 11610 	 return [0.         0.00040551 0.00750364 0.00453018 0.00527241], ([0.0000000e+00 8.1102300e-04 4.2804328e-05 4.0955728e-04 1.8259510e-06]) 	 loss 4.061E-02 	 horizons 9.0
step 11700 	 return [0.         0.00462883 0.00858325 0.00133175 0.        ], ([0.         0.00186293 0.00016352 0.00126455 0.        ]) 	 loss 3.778E-02 	 horizons 9.0
step 11790 	 return [0.0036166  0.00529043 0.00257205 0.00216656 0.        ], ([6.1435712e-05 2.4052933e-04 2.4265614e-07 2.7667278e-07 0.0000000e+00]) 	 loss 4.526E-02 	 horizons 9.0
step 11880 	 return [0.         0.00020276 0.00748519 0.00461987 0.00511154], ([0.0000000e+00 6.0826720e-04 3.6552636e-05 3.0352661e-04 2.4613593e-04]) 	 loss 4.562E-02 	 horizons 9.0
step 11970 	 return [0.         0.00177047 0.01159046 0.00372225 0.        ], ([0.         0.00059016 0.00043256 0.00044045 0.        ]) 	 loss 4.823E-02 	 horizons 9.0
step 12060 	 return [0.         0.0046641  0.00963324 0.00070185 0.        ], ([0.0000000e+00 7.0880528e-04 8.2094560e-04 1.7143992e-06 0.0000000e+00]) 	 loss 4.079E-02 	 horizons 9.0
step 12150 	 return [0.         0.00518205 0.00863618 0.00100746 0.        ], ([0.0000000e+00 1.0504446e-03 2.5171415e-05 9.2313770e-04 0.0000000e+00]) 	 loss 3.305E-02 	 horizons 9.0
step 12240 	 return [0.         0.         0.00839821 0.00760342 0.00355126], ([0.0000000e+00 0.0000000e+00 1.1065069e-03 3.9053706e-05 1.2084282e-03]) 	 loss 4.142E-02 	 horizons 9.0
step 12330 	 return [0.         0.00755703 0.00731335 0.00194426 0.        ], ([0.         0.00115316 0.00065749 0.00046649 0.        ]) 	 loss 2.739E-02 	 horizons 9.0
step 12420 	 return [0.         0.00845433 0.0058965  0.00174226 0.        ], ([0.         0.00033023 0.0002368  0.00016761 0.        ]) 	 loss 3.018E-02 	 horizons 9.0
