/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gjr9vd9n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-gjr9vd9n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-l0__42__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/gjr9vd9n
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-l0', wandb_entity=None)
step 990 	 return [0.00082916 0.00128151 0.00107117], ([0.00060839 0.00103584 0.00122504]) 	 loss 2.020E+00 	 horizons 9.0
step 2970 	 return [0.         0.00432561 0.00478688], ([0.         0.00088211 0.00104108]) 	 loss 7.192E-01 	 horizons 9.0
step 3060 	 return [0.00130842 0.00168412 0.00066631], ([0.00136089 0.00075382 0.00073259]) 	 loss 6.923E-01 	 horizons 9.0
step 3150 	 return [0.         0.00394813 0.00462809], ([0.         0.00081729 0.00071998]) 	 loss 6.781E-01 	 horizons 9.0
step 3240 	 return [0.         0.0049338  0.00435894], ([0.         0.00044157 0.00071574]) 	 loss 6.681E-01 	 horizons 9.0
step 3330 	 return [0.00065984 0.00258454 0.        ], ([0.00018578 0.00050451 0.        ]) 	 loss 6.518E-01 	 horizons 9.0
step 3420 	 return [0.00217621 0.00161682 0.00049125], ([0.00093313 0.0003919  0.00044886]) 	 loss 6.688E-01 	 horizons 9.0
step 3510 	 return [0.00126151 0.00226486 0.00012281], ([0.00043202 0.00067705 0.00036843]) 	 loss 6.332E-01 	 horizons 9.0
step 3600 	 return [0.         0.00484842 0.00466038], ([0.         0.00039711 0.00052225]) 	 loss 6.226E-01 	 horizons 9.0
step 3690 	 return [0.00098688 0.00278698 0.00046166], ([0.00063096 0.00066039 0.00110938]) 	 loss 5.948E-01 	 horizons 9.0
step 3780 	 return [0.         0.00451345 0.0042342 ], ([0.         0.00062781 0.00100499]) 	 loss 6.303E-01 	 horizons 9.0
step 3870 	 return [0.00043987 0.00393661 0.0021113 ], ([0.00057922 0.00074171 0.0020175 ]) 	 loss 6.038E-01 	 horizons 9.0
step 3960 	 return [0.00015503 0.00434818 0.00326312], ([0.0003182  0.00045111 0.00229945]) 	 loss 5.615E-01 	 horizons 9.0
step 4050 	 return [0.         0.0046273  0.00519513], ([0.         0.00051142 0.00032947]) 	 loss 5.641E-01 	 horizons 9.0
step 4140 	 return [0.         0.00457701 0.00499836], ([0.         0.00055596 0.00079115]) 	 loss 5.485E-01 	 horizons 9.0
step 4230 	 return [0.00147763 0.00265674 0.00041342], ([0.00111929 0.00086923 0.000453  ]) 	 loss 5.191E-01 	 horizons 9.0
step 4320 	 return [0.         0.00462426 0.00491339], ([0.         0.00053559 0.00059515]) 	 loss 5.170E-01 	 horizons 9.0
step 4410 	 return [0.         0.00464688 0.00515256], ([0.         0.00043408 0.0002112 ]) 	 loss 4.957E-01 	 horizons 9.0
step 4500 	 return [0.         0.00458699 0.00510387], ([0.         0.00034056 0.0006118 ]) 	 loss 4.388E-01 	 horizons 9.0
step 4590 	 return [0.         0.00526467 0.00420437], ([0.         0.00037577 0.00095947]) 	 loss 4.586E-01 	 horizons 9.0
step 4680 	 return [0.00011521 0.00383884 0.00511647], ([0.00034563 0.00025468 0.00075737]) 	 loss 4.364E-01 	 horizons 9.0
step 4770 	 return [0.00012094 0.00430362 0.00281816], ([0.00022477 0.00033066 0.00185008]) 	 loss 4.379E-01 	 horizons 9.0
step 4860 	 return [0.0008689  0.0021477  0.00274412], ([0.00043847 0.00072754 0.00134645]) 	 loss 4.320E-01 	 horizons 9.0
step 4950 	 return [0.         0.00483769 0.00497908], ([0.         0.00020301 0.00040842]) 	 loss 4.227E-01 	 horizons 9.0
step 5040 	 return [0.0011974  0.00233122 0.00220205], ([0.00103613 0.00063823 0.00184211]) 	 loss 3.773E-01 	 horizons 9.0
step 5130 	 return [0.         0.00479862 0.00508203], ([0.0000000e+00 2.6488002e-05 2.5970585e-04]) 	 loss 3.862E-01 	 horizons 9.0
step 5220 	 return [0.         0.00420648 0.00504325], ([0.         0.00036022 0.00062304]) 	 loss 3.423E-01 	 horizons 9.0
step 5310 	 return [0.00196605 0.00272965 0.00051758], ([0.00128866 0.00052368 0.00052747]) 	 loss 3.175E-01 	 horizons 9.0
step 5400 	 return [0.         0.00426032 0.00454087], ([0.         0.00044265 0.00076617]) 	 loss 3.317E-01 	 horizons 9.0
step 5490 	 return [0.         0.00407841 0.00498331], ([0.         0.00025384 0.00060222]) 	 loss 3.595E-01 	 horizons 9.0
step 5580 	 return [0.00010841 0.0022437  0.00541021], ([0.00032523 0.00073071 0.00102829]) 	 loss 3.095E-01 	 horizons 9.0
step 5670 	 return [0.         0.0047502  0.00509865], ([0.         0.00044157 0.00068133]) 	 loss 3.477E-01 	 horizons 9.0
step 5760 	 return [0.         0.00497226 0.00494508], ([0.         0.00030406 0.00076352]) 	 loss 3.192E-01 	 horizons 9.0
step 5850 	 return [0.00258053 0.00286088 0.00113951], ([0.00101679 0.00035589 0.00125779]) 	 loss 3.055E-01 	 horizons 9.0
step 5940 	 return [0.         0.00479533 0.00516562], ([0.0000000e+00 1.0432044e-05 2.6771132e-04]) 	 loss 3.016E-01 	 horizons 9.0
step 6030 	 return [0.00185594 0.00434806 0.00049083], ([0.00154651 0.00058968 0.00090289]) 	 loss 2.568E-01 	 horizons 9.0
step 6120 	 return [0.00261305 0.00285713 0.00094947], ([0.00094489 0.00044986 0.00034117]) 	 loss 2.566E-01 	 horizons 9.0
step 6210 	 return [0.00308618 0.00263127 0.00086499], ([0.00060134 0.00033794 0.00035001]) 	 loss 2.884E-01 	 horizons 9.0
step 6300 	 return [0.00332002 0.00210495 0.00100653], ([0.00069164 0.00038253 0.00023655]) 	 loss 2.504E-01 	 horizons 9.0
step 6390 	 return [0.         0.00478891 0.00515529], ([0.0000000e+00 7.2833340e-05 2.4302315e-04]) 	 loss 2.874E-01 	 horizons 9.0
step 6480 	 return [0.         0.00487947 0.00513365], ([0.         0.0002305  0.00060451]) 	 loss 2.418E-01 	 horizons 9.0
step 6570 	 return [0.         0.00480237 0.00534656], ([0.0000000e+00 4.1471794e-06 6.4255903e-05]) 	 loss 2.718E-01 	 horizons 9.0
step 6660 	 return [0.         0.00482529 0.00536339], ([0.0000000e+00 6.1560400e-05 1.9803176e-04]) 	 loss 2.620E-01 	 horizons 9.0
step 6750 	 return [0.00057604 0.00419095 0.00333381], ([0.00057604 0.00064866 0.00061827]) 	 loss 2.464E-01 	 horizons 9.0
step 6840 	 return [0.00305695 0.00321983 0.00109311], ([0.00106777 0.00025043 0.00073314]) 	 loss 2.481E-01 	 horizons 9.0
step 6930 	 return [0.         0.00488302 0.00521188], ([0.         0.00022949 0.0005968 ]) 	 loss 2.135E-01 	 horizons 9.0
step 7020 	 return [0.00311118 0.00358365 0.00078272], ([0.00088584 0.0005249  0.00039155]) 	 loss 1.937E-01 	 horizons 9.0
step 7110 	 return [0.00103688 0.00364027 0.00329296], ([0.00034563 0.00021931 0.00011584]) 	 loss 2.285E-01 	 horizons 9.0
step 7200 	 return [0.00354518 0.00290544 0.00107187], ([0.00063955 0.00039299 0.00016721]) 	 loss 1.778E-01 	 horizons 9.0
step 7290 	 return [0.00034563 0.00440168 0.00399938], ([0.00052795 0.00055249 0.00055283]) 	 loss 1.800E-01 	 horizons 9.0
step 7380 	 return [0.00343054 0.00382224 0.0005911 ], ([0.00042184 0.00053762 0.00048264]) 	 loss 1.458E-01 	 horizons 9.0
step 7470 	 return [0.00322713 0.00340377 0.0008154 ], ([0.00086043 0.00044742 0.00041885]) 	 loss 1.295E-01 	 horizons 9.0
step 7560 	 return [0.00330962 0.00322332 0.00130856], ([0.00084927 0.00020996 0.00087768]) 	 loss 1.314E-01 	 horizons 9.0
step 7650 	 return [0.00092167 0.00374579 0.00342238], ([0.00046084 0.00036245 0.00045455]) 	 loss 1.109E-01 	 horizons 9.0
step 7740 	 return [0.00366742 0.0027604  0.00114516], ([0.00026512 0.00041275 0.00014554]) 	 loss 1.070E-01 	 horizons 9.0
step 7830 	 return [0.         0.00480652 0.00541082], ([0. 0. 0.]) 	 loss 1.108E-01 	 horizons 9.0
step 7920 	 return [0.0036451  0.00272842 0.0011696 ], ([0.00046923 0.00038928 0.00014856]) 	 loss 1.111E-01 	 horizons 9.0
step 8010 	 return [0.00069125 0.00419263 0.00305169], ([0.00056441 0.00085402 0.00104888]) 	 loss 1.309E-01 	 horizons 9.0
step 8100 	 return [0.00240687 0.00441765 0.00049198], ([0.0016126  0.00112383 0.00049199]) 	 loss 1.166E-01 	 horizons 9.0
step 8190 	 return [0.00329362 0.00280375 0.00124219], ([0.00054236 0.00038719 0.00010709]) 	 loss 1.096E-01 	 horizons 9.0
step 8280 	 return [0.00367652 0.00289976 0.0011108 ], ([0.00026477 0.00039181 0.00014656]) 	 loss 1.123E-01 	 horizons 9.0
step 8370 	 return [0.         0.00480486 0.00538511], ([0.0000000e+00 3.3177434e-06 5.1404724e-05]) 	 loss 1.356E-01 	 horizons 9.0
step 8460 	 return [0.         0.00480569 0.00539797], ([0.0000000e+00 2.4883077e-06 3.8553539e-05]) 	 loss 1.011E-01 	 horizons 9.0
step 8550 	 return [0.00327481 0.00319024 0.00113399], ([0.00046251 0.0001961  0.00015322]) 	 loss 9.747E-02 	 horizons 9.0
step 8640 	 return [0.00351966 0.00254532 0.00125218], ([2.1165362e-05 2.7861976e-04 1.4278417e-05]) 	 loss 1.171E-01 	 horizons 9.0
step 8730 	 return [0.00351487 0.00262426 0.00125167], ([2.4555402e-05 3.1264365e-04 1.7464881e-05]) 	 loss 1.140E-01 	 horizons 9.0
step 8820 	 return [0.00217552 0.00422438 0.00124557], ([0.00096828 0.00073575 0.00107525]) 	 loss 1.024E-01 	 horizons 9.0
step 8910 	 return [0.00320448 0.00334817 0.00104209], ([0.00049321 0.00030472 0.00037806]) 	 loss 1.253E-01 	 horizons 9.0
step 9000 	 return [0.00289095 0.00314528 0.00126549], ([3.594230e-04 2.537831e-04 9.557900e-05]) 	 loss 1.053E-01 	 horizons 9.0
step 9090 	 return [0.00103688 0.00367308 0.0032706 ], ([3.4562658e-04 3.1775000e-04 4.8754737e-05]) 	 loss 1.077E-01 	 horizons 9.0
step 9180 	 return [0.00319788 0.00326116 0.0011423 ], ([4.8580847e-04 4.0724641e-05 1.6014371e-04]) 	 loss 8.007E-02 	 horizons 9.0
step 9270 	 return [0.00289293 0.00329309 0.00123369], ([0.00036296 0.00019234 0.00013791]) 	 loss 8.817E-02 	 horizons 9.0
step 9360 	 return [0.         0.00480652 0.00541082], ([0. 0. 0.]) 	 loss 8.626E-02 	 horizons 9.0
step 9450 	 return [0.         0.00484197 0.0054293 ], ([0.0000000e+00 7.0902330e-05 3.6963076e-05]) 	 loss 7.850E-02 	 horizons 9.0
step 9540 	 return [0.00291874 0.00339328 0.00117613], ([0.00038322 0.00030658 0.00015473]) 	 loss 8.091E-02 	 horizons 9.0
step 9630 	 return [0.00289974 0.00338786 0.00113547], ([0.00037807 0.00034568 0.00039401]) 	 loss 9.518E-02 	 horizons 9.0
step 9720 	 return [0.00297031 0.00350521 0.00106562], ([0.00038191 0.00036968 0.00038763]) 	 loss 8.057E-02 	 horizons 9.0
step 9810 	 return [0.         0.00483939 0.00543348], ([0.0000000e+00 5.6638135e-05 3.5226480e-05]) 	 loss 9.926E-02 	 horizons 9.0
step 9900 	 return [0.00321424 0.00360747 0.00108208], ([0.00041002 0.00031601 0.00017992]) 	 loss 9.084E-02 	 horizons 9.0
step 9990 	 return [0.00092167 0.00399689 0.00298598], ([0.00046084 0.00088256 0.00100976]) 	 loss 9.050E-02 	 horizons 9.0
step 10080 	 return [0.00314055 0.00326907 0.00119046], ([0.00069342 0.00020126 0.00017107]) 	 loss 8.095E-02 	 horizons 9.0
step 10170 	 return [0.003765   0.00311184 0.00113756], ([4.3926213e-04 1.9144962e-05 1.3839337e-04]) 	 loss 5.662E-02 	 horizons 9.0
step 10260 	 return [0.00323771 0.00327722 0.00115843], ([0.00069465 0.00020077 0.00017699]) 	 loss 6.784E-02 	 horizons 9.0
step 10350 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 6.793E-02 	 horizons 9.0
step 10440 	 return [0.00313055 0.00354296 0.00111881], ([0.00041848 0.00032253 0.00018363]) 	 loss 6.607E-02 	 horizons 9.0
step 10530 	 return [0.00365867 0.0029622  0.00119952], ([3.5077496e-04 2.8674531e-04 9.2675204e-05]) 	 loss 3.595E-02 	 horizons 9.0
step 10620 	 return [0.         0.0049357  0.00536179], ([0.         0.00011445 0.00041593]) 	 loss 3.655E-02 	 horizons 9.0
step 10710 	 return [0.         0.00490189 0.00545088], ([0.0000000e+00 8.3069608e-05 4.8900427e-05]) 	 loss 4.538E-02 	 horizons 9.0
step 10800 	 return [0.00361401 0.00382944 0.00084166], ([0.00019496 0.00010816 0.00028055]) 	 loss 5.334E-02 	 horizons 9.0
step 10890 	 return [0.00321424 0.00360747 0.00108208], ([0.00041002 0.00031601 0.00017992]) 	 loss 4.942E-02 	 horizons 9.0
step 10980 	 return [0.         0.00494511 0.00547442], ([0.0000000e+00 1.1600556e-04 8.6398417e-05]) 	 loss 4.531E-02 	 horizons 9.0
step 11070 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 3.437E-02 	 horizons 9.0
step 11160 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.854E-02 	 horizons 9.0
step 11250 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.942E-02 	 horizons 9.0
step 11340 	 return [0.00334664 0.00286981 0.001261  ], ([3.1825821e-04 3.3347090e-04 2.8876848e-05]) 	 loss 1.811E-02 	 horizons 9.0
step 11430 	 return [0.00057604 0.00422029 0.00418716], ([0.00057604 0.00066156 0.00099816]) 	 loss 2.903E-02 	 horizons 9.0
step 11520 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732249e-04 2.7054341e-06]) 	 loss 3.471E-02 	 horizons 9.0
step 11610 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.332E-02 	 horizons 9.0
step 11700 	 return [0.00415558 0.00320517 0.00098746], ([0.00042873 0.00022072 0.00012038]) 	 loss 2.276E-02 	 horizons 9.0
step 11790 	 return [0.00405973 0.00320099 0.00101766], ([0.00046124 0.00022229 0.00013783]) 	 loss 1.906E-02 	 horizons 9.0
step 11880 	 return [0.00342022 0.00312771 0.00121281], ([4.5361358e-04 4.7981917e-05 9.9943165e-05]) 	 loss 2.436E-02 	 horizons 9.0
step 11970 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.702E-02 	 horizons 9.0
step 12060 	 return [0.00344544 0.00260398 0.00127157], ([2.4502061e-04 2.7926418e-04 1.6903930e-05]) 	 loss 2.270E-02 	 horizons 9.0
step 12150 	 return [0.00389665 0.00349911 0.00096086], ([4.4085190e-04 3.6657247e-04 8.9198074e-05]) 	 loss 2.169E-02 	 horizons 9.0
step 12240 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.885E-02 	 horizons 9.0
step 12330 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.086E-02 	 horizons 9.0
step 12420 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.483E-02 	 horizons 9.0
step 12510 	 return [0.0021064  0.00430945 0.00065122], ([0.00143386 0.00127512 0.00065122]) 	 loss 1.498E-02 	 horizons 9.0
step 12600 	 return [0.00145285 0.00372314 0.00275192], ([0.00098055 0.00042906 0.00109131]) 	 loss 2.839E-02 	 horizons 9.0
step 12690 	 return [0.00414842 0.00312855 0.00101676], ([4.3926219e-04 1.9144962e-05 1.3839337e-04]) 	 loss 2.999E-02 	 horizons 9.0
step 12780 	 return [0.00103688 0.00368957 0.00327255], ([3.4562655e-04 3.6720902e-04 5.4606699e-05]) 	 loss 1.450E-02 	 horizons 9.0
step 12870 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.345E-02 	 horizons 9.0
step 12960 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.030E-02 	 horizons 9.0
step 13050 	 return [0.003587   0.00403145 0.0004108 ], ([0.00030542 0.00032029 0.00051308]) 	 loss 1.164E-02 	 horizons 9.0
step 13140 	 return [0.0040812  0.00343085 0.00092976], ([4.3452260e-04 3.5488614e-04 4.4179551e-06]) 	 loss 3.632E-02 	 horizons 9.0
step 13230 	 return [0.00395671 0.00312019 0.00107716], ([4.7927434e-04 2.0888867e-05 1.5099955e-04]) 	 loss 1.577E-02 	 horizons 9.0
step 13320 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 1.234E-02 	 horizons 9.0
step 13410 	 return [0.00352755 0.00252843 0.00126863], ([1.6703038e-05 1.9029113e-04 1.3493258e-05]) 	 loss 9.887E-03 	 horizons 9.0
step 13500 	 return [0.0035693  0.0039039  0.00084166], ([6.08359915e-05 1.15229726e-04 2.80552253e-04]) 	 loss 1.083E-02 	 horizons 9.0
step 13590 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.237E-02 	 horizons 9.0
step 13680 	 return [0.         0.00498295 0.00549037], ([0.0000000e+00 2.4883072e-06 3.8553539e-05]) 	 loss 8.892E-03 	 horizons 9.0
step 13770 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.821E-02 	 horizons 9.0
step 13860 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.087E-02 	 horizons 9.0
step 13950 	 return [0.00051126 0.00458821 0.00351431], ([0.00089038 0.00051748 0.00140794]) 	 loss 6.654E-03 	 horizons 9.0
step 14040 	 return [0.0032045  0.00361998 0.00077404], ([0.00049851 0.00051526 0.00063236]) 	 loss 2.351E-02 	 horizons 9.0
step 14130 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.561E-02 	 horizons 9.0
step 14220 	 return [0.00425144 0.00320935 0.00095726], ([3.6944976e-04 2.1906946e-04 9.0339148e-05]) 	 loss 5.883E-03 	 horizons 9.0
step 14310 	 return [0.00372641 0.00372061 0.00093337], ([3.547862e-04 2.897633e-04 3.607245e-06]) 	 loss 4.859E-03 	 horizons 9.0
step 14400 	 return [0.00325238 0.00416243 0.0005674 ], ([0.00112712 0.00037737 0.00105641]) 	 loss 4.367E-03 	 horizons 9.0
step 14490 	 return [0.0040812  0.00343085 0.00092976], ([4.3452260e-04 3.5488614e-04 4.4179546e-06]) 	 loss 2.402E-02 	 horizons 9.0
step 14580 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 6.005E-03 	 horizons 9.0
step 14670 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.783E-03 	 horizons 9.0
step 14760 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.395E-03 	 horizons 9.0
step 14850 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.949E-03 	 horizons 9.0
step 14940 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.655E-03 	 horizons 9.0
step 15030 	 return [0.00425144 0.00320935 0.00095726], ([3.6944976e-04 2.1906946e-04 9.0339141e-05]) 	 loss 2.590E-03 	 horizons 9.0
step 15120 	 return [0.00434013 0.00313691 0.00095636], ([2.8756462e-04 1.2533321e-05 9.0599729e-05]) 	 loss 2.691E-03 	 horizons 9.0
step 15210 	 return [0.00349414 0.00290901 0.00124165], ([2.5514311e-05 2.9067451e-04 2.0611295e-05]) 	 loss 2.308E-03 	 horizons 9.0
step 15300 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.563E-03 	 horizons 9.0
step 15390 	 return [0.00317991 0.0038726  0.00071617], ([0.00082043 0.00047138 0.00102717]) 	 loss 1.806E-03 	 horizons 9.0
step 15480 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.050E-02 	 horizons 9.0
