/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run wabbjqmd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073322-wabbjqmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-l0__123__1781501601
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/wabbjqmd
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-l0', wandb_entity=None)
step 990 	 return [0.         0.00327039 0.00170922 0.00146432 0.00064303], ([0.         0.00328447 0.00154006 0.00149356 0.00129103]) 	 loss 2.038E+00 	 horizons 9.0
step 4320 	 return [0.00382247 0.0046582  0.000425   0.00090349 0.        ], ([4.2945278e-04 4.7857972e-04 7.2611598e-05 3.5767560e-04 0.0000000e+00]) 	 loss 4.650E-01 	 horizons 9.0
step 4410 	 return [0.00121871 0.00791712 0.00094104 0.00140645 0.        ], ([0.00117354 0.00105102 0.00040644 0.00017888 0.        ]) 	 loss 4.393E-01 	 horizons 9.0
step 4500 	 return [0.00172016 0.00764301 0.00050082 0.0009396  0.        ], ([0.00141157 0.00093686 0.00010747 0.00043501 0.        ]) 	 loss 4.791E-01 	 horizons 9.0
step 4590 	 return [0.00087422 0.00798241 0.00081442 0.0013225  0.        ], ([0.00084452 0.00121678 0.0004139  0.00020028 0.        ]) 	 loss 4.426E-01 	 horizons 9.0
step 4680 	 return [0.         0.00615679 0.00608413 0.00125673 0.        ], ([0.         0.00177571 0.00278913 0.0005926  0.        ]) 	 loss 4.314E-01 	 horizons 9.0
step 4770 	 return [0.         0.         0.00587506 0.00515864 0.00733618], ([0.         0.         0.00067256 0.0002992  0.0006698 ]) 	 loss 4.177E-01 	 horizons 9.0
step 4860 	 return [0.00123227 0.00794057 0.00058945 0.00127017 0.        ], ([1.0110587e-03 7.2566431e-04 6.0728045e-05 2.1544347e-05 0.0000000e+00]) 	 loss 4.052E-01 	 horizons 9.0
step 4950 	 return [0.         0.         0.00610498 0.00508406 0.00762304], ([0.0000000e+00 0.0000000e+00 6.2099607e-06 1.7512986e-05 3.9330794e-04]) 	 loss 3.650E-01 	 horizons 9.0
step 5040 	 return [0.         0.         0.00610137 0.00507322 0.00737194], ([0.0000000e+00 0.0000000e+00 8.7831068e-06 2.5712503e-05 5.8817829e-04]) 	 loss 3.314E-01 	 horizons 9.0
step 5130 	 return [0.         0.00514066 0.00737631 0.00101253 0.        ], ([0.         0.00114272 0.00149553 0.00049922 0.        ]) 	 loss 3.377E-01 	 horizons 9.0
step 5220 	 return [0.00194833 0.00631673 0.0008146  0.00129578 0.        ], ([0.00071869 0.00103095 0.00035444 0.00021488 0.        ]) 	 loss 3.146E-01 	 horizons 9.0
step 5310 	 return [0.         0.00668064 0.00604888 0.00140886 0.        ], ([0.         0.00124499 0.00133322 0.00046661 0.        ]) 	 loss 3.361E-01 	 horizons 9.0
step 5400 	 return [0.         0.         0.00608187 0.00501392 0.00627558], ([0.0000000e+00 0.0000000e+00 1.3473630e-05 5.2810599e-05 5.0302414e-04]) 	 loss 3.248E-01 	 horizons 9.0
step 5490 	 return [0.         0.00948274 0.00083857 0.00135241 0.        ], ([0.         0.00074548 0.00045237 0.00011676 0.        ]) 	 loss 2.922E-01 	 horizons 9.0
step 5580 	 return [0.         0.         0.00423674 0.0059525  0.00688873], ([0.         0.         0.00018996 0.00031114 0.00029422]) 	 loss 3.053E-01 	 horizons 9.0
step 5670 	 return [0.         0.00587997 0.00666867 0.00130229 0.        ], ([0.         0.00143813 0.00185321 0.00062554 0.        ]) 	 loss 2.692E-01 	 horizons 9.0
step 5760 	 return [0.         0.         0.00539396 0.00525637 0.00683759], ([0.         0.         0.00088873 0.00072799 0.00092567]) 	 loss 2.551E-01 	 horizons 9.0
step 5850 	 return [0.00021445 0.00898824 0.00264509 0.00132245 0.        ], ([0.00042889 0.00017996 0.0007583  0.00025968 0.        ]) 	 loss 2.530E-01 	 horizons 9.0
step 5940 	 return [0.00283534 0.00656643 0.00115925 0.0014925  0.        ], ([0.0007608  0.00104782 0.0003667  0.00017368 0.        ]) 	 loss 2.649E-01 	 horizons 9.0
step 6030 	 return [0.00021439 0.00850391 0.00242036 0.00167802 0.        ], ([0.00042879 0.00041553 0.00102198 0.00022557 0.        ]) 	 loss 2.778E-01 	 horizons 9.0
step 6120 	 return [0.00042802 0.00884832 0.00273005 0.00118178 0.        ], ([0.00052422 0.00067816 0.00094689 0.00010217 0.        ]) 	 loss 2.484E-01 	 horizons 9.0
step 6210 	 return [0.         0.         0.00610307 0.00507849 0.00749518], ([0.0000000e+00 0.0000000e+00 7.9675974e-06 2.2884549e-05 5.1846734e-04]) 	 loss 2.348E-01 	 horizons 9.0
step 6300 	 return [0.         0.00813554 0.00317489 0.00190993 0.        ], ([0.         0.00064006 0.0006817  0.00036607 0.        ]) 	 loss 2.282E-01 	 horizons 9.0
step 6390 	 return [0.00089319 0.00769192 0.00225662 0.00169722 0.        ], ([0.00109397 0.00106803 0.00057858 0.00036669 0.        ]) 	 loss 2.070E-01 	 horizons 9.0
step 6480 	 return [0.00010436 0.00639295 0.004806   0.00173497 0.        ], ([0.00031308 0.00136222 0.00191372 0.00053862 0.        ]) 	 loss 2.180E-01 	 horizons 9.0
step 6570 	 return [0.00112173 0.00766026 0.00301122 0.0020474  0.        ], ([0.00112176 0.00029425 0.00064453 0.00021596 0.        ]) 	 loss 2.029E-01 	 horizons 9.0
step 6660 	 return [0.         0.00450554 0.00812592 0.00082306 0.        ], ([0.         0.00032624 0.00098325 0.00038877 0.        ]) 	 loss 2.167E-01 	 horizons 9.0
step 6750 	 return [0.00111887 0.0076437  0.00177009 0.00169889 0.        ], ([0.00123711 0.0009513  0.00071209 0.00027755 0.        ]) 	 loss 1.899E-01 	 horizons 9.0
step 6840 	 return [0.00179145 0.00756611 0.00258463 0.00195992 0.        ], ([0.0010397  0.00075382 0.00078583 0.00035904 0.        ]) 	 loss 2.013E-01 	 horizons 9.0
step 6930 	 return [0.00377678 0.00586046 0.0008608  0.001283   0.        ], ([0.00045618 0.00042377 0.00035448 0.00012564 0.        ]) 	 loss 1.901E-01 	 horizons 9.0
step 7020 	 return [0.         0.         0.00610294 0.0050783  0.00749328], ([0.0000000e+00 0.0000000e+00 8.2930637e-06 2.3387292e-05 5.2502844e-04]) 	 loss 2.049E-01 	 horizons 9.0
step 7110 	 return [0.00166738 0.00770922 0.00091361 0.00137887 0.        ], ([0.000931   0.00088354 0.00040332 0.00018889 0.        ]) 	 loss 1.910E-01 	 horizons 9.0
step 7200 	 return [0.00123421 0.00756026 0.00194438 0.00189289 0.        ], ([0.00128041 0.00086899 0.00068311 0.00030634 0.        ]) 	 loss 1.830E-01 	 horizons 9.0
step 7290 	 return [0.00075817 0.0085551  0.00273352 0.00150284 0.        ], ([0.0007022  0.00071203 0.00087593 0.00037188 0.        ]) 	 loss 1.860E-01 	 horizons 9.0
step 7380 	 return [0.001208   0.00776616 0.00283833 0.00193153 0.        ], ([0.0010634  0.00078986 0.00044225 0.00041981 0.        ]) 	 loss 1.543E-01 	 horizons 9.0
step 7470 	 return [0.00156583 0.00760871 0.00235061 0.00208038 0.        ], ([0.00102514 0.00044889 0.00047656 0.00021599 0.        ]) 	 loss 1.577E-01 	 horizons 9.0
step 7560 	 return [0.         0.         0.00610713 0.00509007 0.00775747], ([0.0000000e+00 0.0000000e+00 8.6612999e-08 1.5883712e-07 3.3717602e-06]) 	 loss 1.509E-01 	 horizons 9.0
step 7650 	 return [0.00077128 0.00817167 0.00294795 0.0017786  0.        ], ([0.0008723  0.00054065 0.00043083 0.00043988 0.        ]) 	 loss 1.625E-01 	 horizons 9.0
step 7740 	 return [0.0004484  0.00758493 0.00404722 0.00203711 0.        ], ([0.00089681 0.00128688 0.00182221 0.00045323 0.        ]) 	 loss 1.398E-01 	 horizons 9.0
step 7830 	 return [0.         0.         0.00609614 0.00505268 0.00718081], ([0.0000000e+00 0.0000000e+00 1.6074633e-05 6.0977691e-05 7.2124496e-04]) 	 loss 1.572E-01 	 horizons 9.0
step 7920 	 return [0.0008968  0.00665691 0.00436339 0.00183565 0.        ], ([0.00109837 0.00135808 0.00218175 0.0005791  0.        ]) 	 loss 1.709E-01 	 horizons 9.0
step 8010 	 return [0.         0.00531433 0.00718238 0.00110736 0.        ], ([0.         0.00146287 0.00197107 0.00063492 0.        ]) 	 loss 1.662E-01 	 horizons 9.0
step 8100 	 return [0.00223232 0.00733444 0.00258695 0.00218585 0.        ], ([1.4539925e-05 1.4379428e-04 4.4953927e-06 6.5902668e-06 0.0000000e+00]) 	 loss 1.703E-01 	 horizons 9.0
step 8190 	 return [0.         0.         0.00610706 0.00508991 0.00775457], ([0.0000000e+00 0.0000000e+00 1.5288008e-07 3.4538829e-07 6.3792372e-06]) 	 loss 1.624E-01 	 horizons 9.0
step 8280 	 return [0.00223232 0.00733444 0.00258695 0.00218585 0.        ], ([1.4539925e-05 1.4379428e-04 4.4953927e-06 6.5902668e-06 0.0000000e+00]) 	 loss 1.400E-01 	 horizons 9.0
step 8370 	 return [0.00289521 0.00637411 0.00245686 0.0021177  0.        ], ([0.00104368 0.00057435 0.00035813 0.00016314 0.        ]) 	 loss 1.314E-01 	 horizons 9.0
step 8460 	 return [0.         0.         0.00610698 0.00508971 0.00775101], ([0.0000000e+00 0.0000000e+00 1.8341760e-07 4.5159638e-07 7.9167175e-06]) 	 loss 1.280E-01 	 horizons 9.0
step 8550 	 return [0.00089287 0.00641538 0.0050728  0.00179693 0.        ], ([0.00109354 0.00134675 0.00192279 0.0005607  0.        ]) 	 loss 1.228E-01 	 horizons 9.0
step 8640 	 return [0.         0.         0.00610746 0.00509054 0.00776945], ([0.0000000e+00 0.0000000e+00 1.4672127e-06 2.6641737e-06 5.6902678e-05]) 	 loss 1.307E-01 	 horizons 9.0
step 8730 	 return [0.00224346 0.00743589 0.00258983 0.00218984 0.        ], ([1.1567885e-05 1.1223108e-04 3.4823581e-06 5.1096831e-06 0.0000000e+00]) 	 loss 1.194E-01 	 horizons 9.0
step 8820 	 return [0.00213307 0.0074358  0.0027965  0.00214259 0.        ], ([0.00035626 0.00032607 0.00060745 0.00016182 0.        ]) 	 loss 1.217E-01 	 horizons 9.0
step 8910 	 return [0.         0.         0.00610709 0.00508997 0.00775569], ([0.0000000e+00 0.0000000e+00 1.4096622e-07 3.3260648e-07 5.9875729e-06]) 	 loss 1.217E-01 	 horizons 9.0
step 9000 	 return [0.00228029 0.00729268 0.00258759 0.00218676 0.        ], ([1.4064521e-04 2.1461499e-04 4.3962359e-06 6.4387964e-06 0.0000000e+00]) 	 loss 1.297E-01 	 horizons 9.0
step 9090 	 return [0.00248978 0.00701965 0.00258599 0.00218483 0.        ], ([3.8012362e-04 3.9740390e-04 6.2542763e-06 8.8502093e-06 0.0000000e+00]) 	 loss 1.206E-01 	 horizons 9.0
step 9180 	 return [0.         0.         0.00610748 0.00509059 0.0077701 ], ([0.0000000e+00 0.0000000e+00 1.4620283e-06 2.6409259e-06 5.6606124e-05]) 	 loss 1.181E-01 	 horizons 9.0
step 9270 	 return [0.0029596  0.00642223 0.00246971 0.00212475 0.        ], ([0.00049587 0.00047918 0.00032258 0.00014486 0.        ]) 	 loss 1.174E-01 	 horizons 9.0
step 9360 	 return [0.00342344 0.00592811 0.00257232 0.00216686 0.        ], ([2.6556663e-05 2.5173859e-04 1.3652724e-06 1.5885103e-06 0.0000000e+00]) 	 loss 1.374E-01 	 horizons 9.0
step 9450 	 return [0.         0.         0.00610707 0.00508997 0.00775522], ([0.0000000e+00 0.0000000e+00 1.3230354e-07 2.4262815e-07 5.1504489e-06]) 	 loss 1.206E-01 	 horizons 9.0
step 9540 	 return [0.00225008 0.00750831 0.0025923  0.0021936  0.        ], ([1.7443673e-06 3.6176527e-05 1.7160783e-06 2.9347138e-06 0.0000000e+00]) 	 loss 9.444E-02 	 horizons 9.0
step 9630 	 return [0.00022518 0.00815487 0.00409238 0.00221536 0.        ], ([6.7554653e-04 2.4052839e-04 1.2190121e-03 1.0407546e-05 0.0000000e+00]) 	 loss 7.543E-02 	 horizons 9.0
step 9720 	 return [0.00224659 0.00746848 0.00259089 0.00219143 0.        ], ([8.8424786e-06 8.9378838e-05 2.9334258e-06 4.4382764e-06 0.0000000e+00]) 	 loss 5.413E-02 	 horizons 9.0
step 9810 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 6.289E-02 	 horizons 9.0
step 9900 	 return [0.         0.         0.00610713 0.00509007 0.00775747], ([0.0000000e+00 0.0000000e+00 8.6612999e-08 1.5883712e-07 3.3717602e-06]) 	 loss 5.368E-02 	 horizons 9.0
step 9990 	 return [0.00022518 0.00783921 0.00455324 0.00217347 0.        ], ([6.7554659e-04 6.9377793e-04 1.1073508e-03 8.8650981e-05 0.0000000e+00]) 	 loss 5.240E-02 	 horizons 9.0
step 10080 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 5.791E-02 	 horizons 9.0
step 10170 	 return [0.         0.         0.00610716 0.00509012 0.0077586 ], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 4.633E-02 	 horizons 9.0
step 10260 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 4.636E-02 	 horizons 9.0
step 10350 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 5.346E-02 	 horizons 9.0
step 10440 	 return [0.00089876 0.00785423 0.0042056  0.00219122 0.        ], ([1.1007701e-03 6.9163658e-04 1.1256025e-03 7.1019735e-05 0.0000000e+00]) 	 loss 5.313E-02 	 horizons 9.0
step 10530 	 return [0.00225112 0.00753002 0.00259333 0.00219536 0.        ], ([1.3954938e-06 2.8941222e-05 1.3728626e-06 2.3477712e-06 0.0000000e+00]) 	 loss 6.607E-02 	 horizons 9.0
step 10620 	 return [0.00157628 0.00773415 0.0030932  0.00220247 0.        ], ([1.0319144e-03 3.0746963e-04 9.9724927e-04 1.0661179e-05 0.0000000e+00]) 	 loss 5.804E-02 	 horizons 9.0
step 10710 	 return [0.00335908 0.0060909  0.00257447 0.00216963 0.        ], ([2.1964939e-04 2.3665327e-04 5.0994104e-06 6.7045444e-06 0.0000000e+00]) 	 loss 6.451E-02 	 horizons 9.0
step 10800 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.872E-02 	 horizons 9.0
step 10890 	 return [0.00225147 0.00753725 0.00259367 0.00219595 0.        ], ([1.0466202e-06 2.1705911e-05 1.0296470e-06 1.7608285e-06 0.0000000e+00]) 	 loss 6.057E-02 	 horizons 9.0
step 10980 	 return [0.         0.         0.00610801 0.00509157 0.00779098], ([0.0000000e+00 0.0000000e+00 1.9146901e-06 3.4351685e-06 7.3979732e-05]) 	 loss 7.773E-02 	 horizons 9.0
step 11070 	 return [0.00157628 0.00773567 0.00284509 0.00220131 0.        ], ([1.0319144e-03 2.9619969e-04 7.4754492e-04 8.4679223e-06 0.0000000e+00]) 	 loss 6.722E-02 	 horizons 9.0
step 11160 	 return [0.00238581 0.00730693 0.00259205 0.00219332 0.        ], ([2.0696707e-04 3.1747873e-04 1.8329958e-06 3.0549072e-06 0.0000000e+00]) 	 loss 7.209E-02 	 horizons 9.0
step 11250 	 return [0.0023876  0.00733587 0.00259343 0.00219567 0.        ], ([2.0816842e-04 3.0361835e-04 1.0153958e-06 1.7188210e-06 0.0000000e+00]) 	 loss 6.716E-02 	 horizons 9.0
step 11340 	 return [0.         0.         0.00611136 0.00509757 0.00792032], ([0.0000000e+00 0.0000000e+00 1.4008956e-06 2.4811829e-06 5.3909469e-05]) 	 loss 5.803E-02 	 horizons 9.0
step 11430 	 return [0.00335962 0.00609814 0.00257482 0.00217022 0.        ], ([2.1801394e-04 2.5835930e-04 6.1289875e-06 8.4653730e-06 0.0000000e+00]) 	 loss 8.766E-02 	 horizons 9.0
step 11520 	 return [0.00225147 0.00753725 0.00259367 0.00219595 0.        ], ([1.0466202e-06 2.1705911e-05 1.0296470e-06 1.7608285e-06 0.0000000e+00]) 	 loss 5.274E-02 	 horizons 9.0
step 11610 	 return [0.         0.         0.00611136 0.00509757 0.00792032], ([0.0000000e+00 0.0000000e+00 1.4008954e-06 2.4811829e-06 5.3909465e-05]) 	 loss 5.750E-02 	 horizons 9.0
step 11700 	 return [0.00202664 0.007621   0.00284338 0.00219924 0.        ], ([6.7554653e-04 2.2954095e-04 7.4810575e-04 8.1078852e-06 0.0000000e+00]) 	 loss 4.242E-02 	 horizons 9.0
step 11790 	 return [0.0024787  0.00720885 0.00259361 0.00219607 0.        ], ([2.2687844e-04 3.3563559e-04 4.0454339e-07 4.6112106e-07 0.0000000e+00]) 	 loss 1.218E-02 	 horizons 9.0
