/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kxw97frh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065830-kxw97frh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__1024__1781499510
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/kxw97frh
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=1024, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [0.00042874 0.00058971 0.00062723], ([0.0006175  0.00077433 0.00115956]) 	 loss 2.030E+00 	 horizons 9.0
step 5760 	 return [0.         0.00583001 0.00305211], ([0.         0.00051893 0.00101963]) 	 loss 2.240E-01 	 horizons 9.0
step 5850 	 return [0.00366256 0.00287282 0.00072681], ([0.00045504 0.00036605 0.00036492]) 	 loss 2.068E-01 	 horizons 9.0
step 5940 	 return [0.         0.00557096 0.00341653], ([0. 0. 0.]) 	 loss 1.963E-01 	 horizons 9.0
step 6030 	 return [0.         0.00557096 0.00341653], ([0. 0. 0.]) 	 loss 1.864E-01 	 horizons 9.0
step 6120 	 return [0.00326492 0.00341363 0.00037663], ([0.00085439 0.00049764 0.00046155]) 	 loss 1.969E-01 	 horizons 9.0
step 6210 	 return [0.00339159 0.00327385 0.00013026], ([0.00058903 0.00062815 0.00039078]) 	 loss 2.286E-01 	 horizons 9.0
step 6300 	 return [0.         0.00557073 0.00341435], ([0.0000000e+00 6.8368382e-07 6.5318773e-06]) 	 loss 2.291E-01 	 horizons 9.0
step 6390 	 return [0.         0.00557073 0.00341435], ([0.0000000e+00 6.8368382e-07 6.5318773e-06]) 	 loss 2.222E-01 	 horizons 9.0
step 6480 	 return [0.0038197  0.00293663 0.00078369], ([0.00051001 0.00055899 0.00040735]) 	 loss 2.085E-01 	 horizons 9.0
step 6570 	 return [0.         0.00557096 0.00341653], ([0. 0. 0.]) 	 loss 2.282E-01 	 horizons 9.0
step 6660 	 return [3.1369280e-03 3.3691484e-03 9.8215394e-05], ([0.00074206 0.00065011 0.00029465]) 	 loss 2.423E-01 	 horizons 9.0
step 6750 	 return [0.00356206 0.00244461 0.00080351], ([0.00132396 0.00083884 0.00035372]) 	 loss 2.491E-01 	 horizons 9.0
step 6840 	 return [0.         0.00557073 0.00341435], ([0.0000000e+00 6.8368382e-07 6.5318773e-06]) 	 loss 2.498E-01 	 horizons 9.0
step 6930 	 return [3.7259429e-03 3.5702493e-03 9.8215394e-05], ([0.00052399 0.00030635 0.00029465]) 	 loss 2.545E-01 	 horizons 9.0
step 7020 	 return [0.         0.00504985 0.00322338], ([0.         0.00097724 0.00157672]) 	 loss 2.632E-01 	 horizons 9.0
step 7110 	 return [0.         0.00557073 0.00341435], ([0.0000000e+00 6.8368388e-07 6.5318773e-06]) 	 loss 2.556E-01 	 horizons 9.0
step 7200 	 return [0.00234537 0.00517623 0.        ], ([0.00047225 0.00036302 0.        ]) 	 loss 2.492E-01 	 horizons 9.0
step 7290 	 return [0.         0.00616004 0.00313074], ([0.         0.00059428 0.00054908]) 	 loss 2.599E-01 	 horizons 9.0
step 7380 	 return [0.00384661 0.00320817 0.00036633], ([0.00040592 0.0003264  0.00044868]) 	 loss 2.519E-01 	 horizons 9.0
step 7470 	 return [0.00403122 0.00310794 0.00056433], ([0.0004774  0.00025324 0.0004613 ]) 	 loss 2.605E-01 	 horizons 9.0
step 7560 	 return [0.00378618 0.00299618 0.00069988], ([0.00046175 0.00059251 0.00047019]) 	 loss 2.889E-01 	 horizons 9.0
step 7650 	 return [0.00194258 0.00492109 0.        ], ([0.00081679 0.00063417 0.        ]) 	 loss 2.896E-01 	 horizons 9.0
step 7740 	 return [0.0032448  0.00363388 0.        ], ([0.00056903 0.00011684 0.        ]) 	 loss 2.781E-01 	 horizons 9.0
step 7830 	 return [0.00302379 0.00369533 0.00018976], ([0.00110561 0.0006288  0.00037982]) 	 loss 2.787E-01 	 horizons 9.0
step 7920 	 return [0.00388594 0.00335108 0.00018976], ([0.00038351 0.00022329 0.00037982]) 	 loss 2.875E-01 	 horizons 9.0
step 8010 	 return [0.         0.00618479 0.00329396], ([0.         0.00061566 0.00010533]) 	 loss 2.782E-01 	 horizons 9.0
step 8100 	 return [0.00356207 0.00371343 0.00019643], ([0.0003723  0.00046451 0.00039286]) 	 loss 2.539E-01 	 horizons 9.0
step 8190 	 return [0.00315344 0.00404318 0.        ], ([0.00075469 0.00061757 0.        ]) 	 loss 2.949E-01 	 horizons 9.0
step 8280 	 return [0.00107784 0.00472488 0.00120445], ([0.000909   0.00116672 0.00191466]) 	 loss 2.817E-01 	 horizons 9.0
step 8370 	 return [0.00143884 0.00498357 0.00060411], ([0.00100982 0.00098334 0.00121975]) 	 loss 2.680E-01 	 horizons 9.0
step 8460 	 return [0.00421791 0.00306737 0.00041264], ([0.0005465  0.00057476 0.00051522]) 	 loss 2.436E-01 	 horizons 9.0
step 8550 	 return [0.00320235 0.0038163  0.        ], ([0.00078877 0.00043585 0.        ]) 	 loss 2.530E-01 	 horizons 9.0
step 8640 	 return [0.00419801 0.00319133 0.00066266], ([0.0004574  0.00015857 0.00043442]) 	 loss 2.211E-01 	 horizons 9.0
step 8730 	 return [0.00399992 0.00317803 0.00064957], ([3.5453044e-04 8.7977372e-05 4.2566581e-04]) 	 loss 2.309E-01 	 horizons 9.0
step 8820 	 return [0.00412332 0.00324208 0.00047321], ([0.0004675  0.00020009 0.00047367]) 	 loss 2.077E-01 	 horizons 9.0
step 8910 	 return [0.00350609 0.00263966 0.00094133], ([2.0464713e-04 5.4591463e-04 8.8712921e-05]) 	 loss 2.110E-01 	 horizons 9.0
step 9000 	 return [0.         0.00337576 0.00637543], ([0.         0.00017315 0.00015639]) 	 loss 2.062E-01 	 horizons 9.0
step 9090 	 return [0.0029854  0.00394257 0.        ], ([0.00080098 0.00049187 0.        ]) 	 loss 2.175E-01 	 horizons 9.0
step 9180 	 return [0.         0.00655456 0.00323435], ([0.0000000e+00 4.9179833e-04 9.1089503e-05]) 	 loss 2.053E-01 	 horizons 9.0
step 9270 	 return [0.         0.00342858 0.00646091], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.956E-01 	 horizons 9.0
step 9360 	 return [0.         0.00679289 0.00188074], ([0.         0.00030118 0.00120247]) 	 loss 1.913E-01 	 horizons 9.0
step 9450 	 return [0.         0.00349612 0.00631672], ([0.         0.00030181 0.00033286]) 	 loss 1.913E-01 	 horizons 9.0
step 9540 	 return [0.00407345 0.0034269  0.00038726], ([0.00037248 0.00028982 0.00047454]) 	 loss 1.803E-01 	 horizons 9.0
step 9630 	 return [0.0043537  0.00319024 0.00074502], ([2.2530192e-04 9.1085101e-05 3.7272088e-04]) 	 loss 1.785E-01 	 horizons 9.0
step 9720 	 return [0.00396179 0.00352232 0.00019643], ([0.00057465 0.00041754 0.00039286]) 	 loss 1.758E-01 	 horizons 9.0
step 9810 	 return [0.         0.00358139 0.00574161], ([0.         0.00067307 0.00102458]) 	 loss 1.425E-01 	 horizons 9.0
step 9900 	 return [0.         0.00346063 0.00629167], ([0.         0.000163   0.00053103]) 	 loss 1.454E-01 	 horizons 9.0
step 9990 	 return [0.00374478 0.00314236 0.00094279], ([2.1850046e-04 1.7039901e-04 3.1551357e-05]) 	 loss 1.378E-01 	 horizons 9.0
step 10080 	 return [0.00016873 0.00664799 0.00286993], ([0.00050619 0.0004574  0.00095664]) 	 loss 1.501E-01 	 horizons 9.0
step 10170 	 return [0.00375507 0.00322737 0.0008506 ], ([2.2972673e-04 8.5434280e-05 2.8527019e-04]) 	 loss 1.268E-01 	 horizons 9.0
step 10260 	 return [0.         0.00340366 0.00638686], ([0.         0.0001561  0.00015803]) 	 loss 1.190E-01 	 horizons 9.0
step 10350 	 return [0.00368275 0.003286   0.00097549], ([2.7981587e-06 4.7645462e-05 2.0003272e-05]) 	 loss 1.043E-01 	 horizons 9.0
step 10440 	 return [0.         0.00511617 0.0039834 ], ([0.         0.001626   0.00096913]) 	 loss 8.769E-02 	 horizons 9.0
step 10530 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.129E-01 	 horizons 9.0
step 10620 	 return [0.00073674 0.00542386 0.00333939], ([0.00147348 0.00168636 0.00164408]) 	 loss 9.209E-02 	 horizons 9.0
step 10710 	 return [0.         0.00486519 0.00488655], ([0.         0.00160394 0.00140437]) 	 loss 9.346E-02 	 horizons 9.0
step 10800 	 return [0.         0.00345683 0.00640188], ([0.0000000e+00 9.3226328e-05 1.2715641e-04]) 	 loss 9.687E-02 	 horizons 9.0
step 10890 	 return [0.         0.00646202 0.00348477], ([0.         0.00101532 0.00088788]) 	 loss 8.302E-02 	 horizons 9.0
step 10980 	 return [0.       0.003657 0.0064  ], ([0.         0.00023383 0.00013749]) 	 loss 7.211E-02 	 horizons 9.0
step 11070 	 return [0.00033796 0.00641936 0.00223217], ([0.00067591 0.00060454 0.00146129]) 	 loss 8.244E-02 	 horizons 9.0
step 11160 	 return [0.00016873 0.00664799 0.00286993], ([0.00050619 0.0004574  0.00095664]) 	 loss 7.761E-02 	 horizons 9.0
step 11250 	 return [0.         0.00416206 0.00561783], ([0.         0.00037636 0.00038327]) 	 loss 6.377E-02 	 horizons 9.0
step 11340 	 return [0.00294695 0.0040016  0.00142348], ([0.00147347 0.00139943 0.00088266]) 	 loss 6.166E-02 	 horizons 9.0
step 11430 	 return [0.         0.00447292 0.00526664], ([0.         0.00036949 0.0006768 ]) 	 loss 6.045E-02 	 horizons 9.0
step 11520 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.812E-02 	 horizons 9.0
step 11610 	 return [0.00428634 0.00319422 0.00084474], ([3.0133632e-04 8.2145096e-05 2.8244482e-04]) 	 loss 2.629E-02 	 horizons 9.0
step 11700 	 return [0.        0.0048559 0.0049324], ([0.         0.00097228 0.0008718 ]) 	 loss 1.880E-02 	 horizons 9.0
step 11790 	 return [0.0036833  0.00329413 0.00098077], ([1.1583093e-06 2.3273471e-05 4.1385993e-06]) 	 loss 1.152E-02 	 horizons 9.0
step 11880 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.031E-02 	 horizons 9.0
step 11970 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 8.649E-03 	 horizons 9.0
step 12060 	 return [0.         0.00431888 0.00564885], ([0.0000000e+00 7.7717450e-05 4.2854866e-04]) 	 loss 9.006E-03 	 horizons 9.0
step 12150 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.224E-03 	 horizons 9.0
step 12240 	 return [0.00413282 0.00316588 0.00093384], ([3.7131619e-04 5.1615101e-05 2.1341224e-05]) 	 loss 9.235E-03 	 horizons 9.0
step 12330 	 return [0.00375892 0.00328581 0.00097655], ([2.2568998e-04 4.8240512e-05 1.6799375e-05]) 	 loss 1.479E-02 	 horizons 9.0
step 12420 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.059E-03 	 horizons 9.0
step 12510 	 return [0.         0.0043528  0.00546182], ([0.0000000e+00 5.0878010e-05 2.8055097e-04]) 	 loss 6.654E-03 	 horizons 9.0
step 12600 	 return [0.         0.0043528  0.00546182], ([0.0000000e+00 5.0878010e-05 2.8055097e-04]) 	 loss 8.195E-03 	 horizons 9.0
step 12690 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 8.607E-03 	 horizons 9.0
step 12780 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.242E-02 	 horizons 9.0
step 12870 	 return [0.00398461 0.00323756 0.00095975], ([3.6855022e-04 7.8776415e-05 2.7433269e-05]) 	 loss 1.174E-02 	 horizons 9.0
step 12960 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.587E-03 	 horizons 9.0
step 13050 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 8.286E-03 	 horizons 9.0
step 13140 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 7.332E-03 	 horizons 9.0
step 13230 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 8.612E-03 	 horizons 9.0
step 13320 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 8.143E-03 	 horizons 9.0
step 13410 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.104E-02 	 horizons 9.0
step 13500 	 return [0.         0.00425104 0.00602292], ([0.0000000e+00 7.7717443e-05 4.2854866e-04]) 	 loss 7.813E-03 	 horizons 9.0
step 13590 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 9.978E-03 	 horizons 9.0
step 13680 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.032E-02 	 horizons 9.0
step 13770 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 5.195E-03 	 horizons 9.0
step 13860 	 return [0.         0.00388635 0.00633788], ([0.         0.00094145 0.00010323]) 	 loss 7.861E-03 	 horizons 9.0
step 13950 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.003E-02 	 horizons 9.0
step 14040 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 7.538E-03 	 horizons 9.0
step 14130 	 return [0.         0.00423409 0.00611643], ([0.0000000e+00 6.7837347e-05 3.7406798e-04]) 	 loss 7.029E-03 	 horizons 9.0
step 14220 	 return [0.         0.00425104 0.00602292], ([0.0000000e+00 7.7717450e-05 4.2854866e-04]) 	 loss 7.679E-03 	 horizons 9.0
step 14310 	 return [0.00449715 0.00310644 0.00083354], ([0.0001835  0.00010394 0.00027785]) 	 loss 6.903E-03 	 horizons 9.0
step 14400 	 return [0.         0.00421713 0.00620995], ([0.0000000e+00 5.0878010e-05 2.8055097e-04]) 	 loss 7.807E-03 	 horizons 9.0
step 14490 	 return [0.00427146 0.00315468 0.00085034], ([0.00042442 0.00013992 0.00028455]) 	 loss 6.847E-03 	 horizons 9.0
step 14580 	 return [0.00449715 0.00310644 0.00083354], ([0.0001835  0.00010394 0.00027785]) 	 loss 5.804E-03 	 horizons 9.0
step 14670 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.999E-03 	 horizons 9.0
step 14760 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.265E-03 	 horizons 9.0
step 14850 	 return [0.         0.00423409 0.00611643], ([0.0000000e+00 6.7837347e-05 3.7406798e-04]) 	 loss 4.022E-03 	 horizons 9.0
step 14940 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.030E-03 	 horizons 9.0
step 15030 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.489E-03 	 horizons 9.0
step 15120 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.198E-03 	 horizons 9.0
step 15210 	 return [0.00382669 0.00314267 0.00091761], ([3.0465086e-04 7.9339372e-07 4.2718598e-06]) 	 loss 1.977E-03 	 horizons 9.0
step 15300 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.647E-02 	 horizons 9.0
step 15390 	 return [0.00036837 0.00426297 0.00492969], ([0.00110511 0.00032036 0.00131584]) 	 loss 4.996E-03 	 horizons 9.0
step 15480 	 return [0.00367809 0.00320659 0.00094215], ([4.5693741e-06 7.7804711e-05 3.2665208e-05]) 	 loss 2.329E-03 	 horizons 9.0
step 15570 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.296E-02 	 horizons 9.0
step 15660 	 return [0.         0.0043528  0.00546182], ([0.0000000e+00 5.0878014e-05 2.8055097e-04]) 	 loss 7.568E-03 	 horizons 9.0
