/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xjroz2kq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260619_061754-xjroz2kq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__NSW-xian-g5__42__1781842674
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/xjroz2kq
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/common/performance_indicators.py:144: RuntimeWarning: invalid value encountered in divide
  gi = (n + 1 - 2 * np.sum(cum_x, axis=1) / cum_x[:, -1]) / n
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='NSW-xian-g5', wandb_entity=None)
step 1968 	 return [0.00229999 0.00363644 0.00375627 0.00513909 0.00365112], ([0.00156875 0.00240732 0.00276498 0.00465472 0.00371704]) 	 loss 1.927E+00 	 horizons 18.6
step 4618 	 return [0.00195937 0.00443835 0.00642432 0.00633675 0.00578319], ([0.00278567 0.00169664 0.00353389 0.00357205 0.00319019]) 	 loss 8.224E-01 	 horizons 19.0
step 4808 	 return [0.00243129 0.004308   0.00364605 0.00469215 0.00442029], ([0.00364627 0.00123073 0.00179277 0.00376288 0.00356041]) 	 loss 8.235E-01 	 horizons 19.0
step 4998 	 return [0.00088888 0.0041166  0.00682585 0.00592406 0.00560954], ([0.00134612 0.00153624 0.00193476 0.00273153 0.00233029]) 	 loss 8.106E-01 	 horizons 19.0
step 5188 	 return [0.00331946 0.0040157  0.00525165 0.00308872 0.00325951], ([0.00335155 0.00123935 0.00326303 0.00233426 0.00414446]) 	 loss 8.309E-01 	 horizons 19.0
step 5378 	 return [0.00064764 0.00227031 0.0060007  0.00805261 0.00594666], ([0.00129901 0.0014264  0.00191866 0.00287647 0.00180452]) 	 loss 7.678E-01 	 horizons 19.0
step 5568 	 return [0.00226909 0.00416943 0.00434694 0.00470585 0.00325521], ([0.00239844 0.0016867  0.00151649 0.00290817 0.00216607]) 	 loss 8.170E-01 	 horizons 19.0
step 5758 	 return [0.00227606 0.00308159 0.00549963 0.00429434 0.00587656], ([0.00248847 0.00145323 0.00251606 0.00231156 0.00316411]) 	 loss 8.057E-01 	 horizons 19.0
step 5948 	 return [0.00131965 0.00247107 0.00512867 0.00605954 0.00468933], ([0.00173379 0.0014951  0.00201346 0.00328948 0.00280483]) 	 loss 7.826E-01 	 horizons 19.0
step 6138 	 return [0.00187333 0.00375788 0.00662419 0.00392897 0.00485843], ([0.00218877 0.00136978 0.00293042 0.00188683 0.00342069]) 	 loss 7.606E-01 	 horizons 19.0
step 6328 	 return [0.00177224 0.00328446 0.00738389 0.00728902 0.00661194], ([0.0022992  0.00203869 0.00165097 0.00348904 0.00299188]) 	 loss 7.642E-01 	 horizons 19.0
step 6518 	 return [0.00237889 0.00362105 0.00812097 0.00494812 0.0056796 ], ([0.0020863  0.00159115 0.00139704 0.00205066 0.00274803]) 	 loss 7.474E-01 	 horizons 19.0
step 6708 	 return [0.00310826 0.00281397 0.00697833 0.00367625 0.00574004], ([0.00259008 0.00164776 0.00157361 0.00153502 0.00244743]) 	 loss 7.718E-01 	 horizons 19.0
step 6898 	 return [0.00291061 0.00286875 0.005225   0.00262112 0.0046145 ], ([0.00241224 0.00108537 0.00272316 0.00194537 0.00314867]) 	 loss 7.416E-01 	 horizons 19.0
step 7088 	 return [0.00086611 0.00352436 0.00643899 0.00591704 0.00576195], ([0.0014789  0.00118256 0.00140259 0.0019866  0.00154079]) 	 loss 7.647E-01 	 horizons 19.0
step 7278 	 return [0.00353987 0.00367784 0.00607355 0.00417601 0.00407237], ([0.00274099 0.00174996 0.0023909  0.00247359 0.00312998]) 	 loss 7.609E-01 	 horizons 19.0
step 7468 	 return [0.00097149 0.00317309 0.00867648 0.00561516 0.00828394], ([0.00185987 0.00082035 0.00143318 0.00286526 0.00108293]) 	 loss 7.377E-01 	 horizons 19.0
step 7658 	 return [0.00106742 0.0034644  0.00608704 0.00264284 0.00595018], ([0.00203217 0.00131948 0.00221204 0.00190428 0.00410127]) 	 loss 7.220E-01 	 horizons 19.0
step 7848 	 return [0.00137336 0.00294988 0.00731236 0.00515428 0.0070666 ], ([0.00169789 0.00213923 0.00177732 0.00246223 0.00212375]) 	 loss 7.114E-01 	 horizons 19.0
step 8038 	 return [0.00168696 0.00308539 0.01009781 0.00455266 0.00661117], ([0.00210259 0.00070362 0.00155883 0.00206988 0.00300962]) 	 loss 7.146E-01 	 horizons 19.0
step 8228 	 return [0.00244783 0.00336834 0.00772532 0.00451668 0.00662327], ([0.00314308 0.00142306 0.00284359 0.00316611 0.00270046]) 	 loss 7.442E-01 	 horizons 19.0
step 8418 	 return [0.0022998  0.00271031 0.00727837 0.00690465 0.00688559], ([0.00165831 0.00077947 0.00148518 0.00135286 0.00153072]) 	 loss 6.983E-01 	 horizons 19.0
step 8608 	 return [0.00317283 0.00266385 0.00804595 0.00659652 0.00653704], ([0.00163643 0.00100234 0.00157017 0.00191224 0.00331528]) 	 loss 6.774E-01 	 horizons 19.0
step 8798 	 return [0.00264172 0.00249431 0.00740526 0.00652295 0.00635681], ([0.00192149 0.00175944 0.00282193 0.00205321 0.00261793]) 	 loss 6.957E-01 	 horizons 19.0
step 8988 	 return [0.00288239 0.00310941 0.00782542 0.00595498 0.00563087], ([0.00191623 0.00088826 0.0018855  0.00319682 0.00132665]) 	 loss 7.162E-01 	 horizons 19.0
step 9178 	 return [0.00343953 0.00285864 0.00818844 0.00619223 0.00719882], ([0.00197198 0.00115139 0.00258295 0.00233175 0.00375355]) 	 loss 7.054E-01 	 horizons 19.0
step 9368 	 return [0.00347818 0.00358683 0.00802971 0.00638941 0.00558672], ([0.00131357 0.00162562 0.00179224 0.00231994 0.00225928]) 	 loss 6.729E-01 	 horizons 19.0
step 9558 	 return [0.00276455 0.00388605 0.00678359 0.00485945 0.0062785 ], ([0.00204124 0.00118714 0.00145211 0.00232342 0.00370746]) 	 loss 6.477E-01 	 horizons 19.0
step 9748 	 return [0.00432751 0.00369142 0.00810517 0.00600922 0.00535158], ([0.00052371 0.00127059 0.00294063 0.0025789  0.00303157]) 	 loss 6.691E-01 	 horizons 19.0
step 9938 	 return [0.00286123 0.00439966 0.0083036  0.00610234 0.00587924], ([0.00191493 0.0015896  0.00238645 0.00292068 0.00340496]) 	 loss 6.498E-01 	 horizons 19.0
step 10128 	 return [0.00365323 0.00344799 0.00696988 0.00790448 0.00602967], ([0.0012988  0.0017849  0.00130302 0.00152022 0.00156452]) 	 loss 6.555E-01 	 horizons 19.0
step 10318 	 return [0.00370198 0.00353712 0.00798099 0.00572697 0.00758321], ([0.00075576 0.00084087 0.00130817 0.0024915  0.0023482 ]) 	 loss 6.394E-01 	 horizons 19.0
step 10508 	 return [0.00304692 0.00417262 0.00983171 0.00711552 0.00735207], ([0.0015507  0.00153671 0.00197729 0.00190473 0.00328896]) 	 loss 6.245E-01 	 horizons 19.0
step 10698 	 return [0.00417278 0.0036121  0.00827565 0.00688443 0.00537023], ([0.00033676 0.00122855 0.00256199 0.00301565 0.00328504]) 	 loss 6.361E-01 	 horizons 19.0
step 10888 	 return [0.00411636 0.00394507 0.0086904  0.00616072 0.00521764], ([0.00095421 0.00163612 0.00164278 0.0022421  0.00315063]) 	 loss 6.317E-01 	 horizons 19.0
step 11078 	 return [0.00359627 0.00410869 0.00934306 0.00746016 0.00587645], ([0.00191773 0.00191936 0.00152976 0.00366685 0.0030382 ]) 	 loss 6.246E-01 	 horizons 19.0
step 11268 	 return [0.00462748 0.00373615 0.00926338 0.00572181 0.00603919], ([0.00118406 0.00145881 0.00281463 0.00257628 0.00251998]) 	 loss 6.155E-01 	 horizons 19.0
step 11458 	 return [0.00367756 0.00414261 0.00908559 0.01220771 0.00570789], ([0.00145442 0.00150963 0.00171611 0.0034327  0.0026943 ]) 	 loss 6.399E-01 	 horizons 19.0
step 11648 	 return [0.00394322 0.00414323 0.00899101 0.00902421 0.00585827], ([0.00135994 0.00068396 0.00157554 0.00296352 0.00211702]) 	 loss 6.016E-01 	 horizons 19.0
step 11838 	 return [0.00345544 0.00491999 0.00919953 0.00969039 0.00642543], ([0.00186562 0.00166485 0.00171702 0.00335921 0.00173393]) 	 loss 5.763E-01 	 horizons 19.0
step 12028 	 return [0.00414374 0.00294935 0.00902771 0.00756386 0.00724007], ([0.0003634  0.00069271 0.00123531 0.00128231 0.00226673]) 	 loss 5.741E-01 	 horizons 19.0
step 12218 	 return [0.00370596 0.00296584 0.00915342 0.00717649 0.00809619], ([0.00126523 0.00110933 0.00151242 0.00077108 0.00233908]) 	 loss 5.644E-01 	 horizons 19.0
step 12408 	 return [0.00476879 0.00523961 0.00835278 0.01190777 0.0054903 ], ([0.00146257 0.00161349 0.00213005 0.00418847 0.00231974]) 	 loss 5.940E-01 	 horizons 19.0
step 12598 	 return [0.00411383 0.00315743 0.00878893 0.00817901 0.00801102], ([0.00054689 0.00079445 0.00159139 0.00124216 0.0018935 ]) 	 loss 5.691E-01 	 horizons 19.0
step 12788 	 return [0.00395321 0.00405631 0.00921514 0.00978799 0.0056984 ], ([0.00034101 0.00101128 0.00076891 0.00317022 0.00131195]) 	 loss 5.352E-01 	 horizons 19.0
step 12978 	 return [0.00373306 0.00478506 0.00922866 0.00803033 0.0064602 ], ([0.00143342 0.00097886 0.00098483 0.00255251 0.00189682]) 	 loss 5.025E-01 	 horizons 19.0
step 13168 	 return [0.00446961 0.00367676 0.00963133 0.01113191 0.00663414], ([0.00075259 0.00170991 0.00125489 0.0029785  0.00254312]) 	 loss 5.095E-01 	 horizons 19.0
step 13358 	 return [0.00403061 0.00422436 0.00921026 0.00902614 0.00718391], ([0.00072304 0.00073158 0.00219542 0.00215802 0.00277561]) 	 loss 4.825E-01 	 horizons 19.0
step 13548 	 return [0.00430567 0.00399898 0.01041921 0.00822178 0.00693044], ([0.00060766 0.00095474 0.00086778 0.0020564  0.00194899]) 	 loss 4.545E-01 	 horizons 19.0
step 13738 	 return [0.00408634 0.00430638 0.00912013 0.01185303 0.00740769], ([6.8231566e-05 9.9958084e-04 1.1725464e-03 2.2783699e-03 2.3873774e-03]) 	 loss 4.798E-01 	 horizons 19.0
step 13928 	 return [0.00433003 0.00483033 0.00932869 0.01178995 0.00738197], ([0.00034199 0.00184547 0.00158036 0.00293112 0.00244679]) 	 loss 4.982E-01 	 horizons 19.0
step 14118 	 return [0.00400229 0.00542322 0.00865766 0.01203224 0.00565221], ([0.00033079 0.0014914  0.00115288 0.00317213 0.00155313]) 	 loss 4.860E-01 	 horizons 19.0
step 14308 	 return [0.00306766 0.00592406 0.00901139 0.01171593 0.00576505], ([0.00158975 0.00137982 0.00139813 0.00349649 0.00221517]) 	 loss 4.588E-01 	 horizons 19.0
step 14498 	 return [0.00457708 0.00492225 0.00962284 0.00907908 0.00646542], ([0.00074443 0.00102013 0.00232619 0.00372169 0.00275748]) 	 loss 4.368E-01 	 horizons 19.0
step 14688 	 return [0.00365502 0.00643789 0.0078305  0.01175022 0.00701802], ([0.00060007 0.00198797 0.00154853 0.00430174 0.00160062]) 	 loss 4.365E-01 	 horizons 19.0
step 14878 	 return [0.00427487 0.00425821 0.01006649 0.0106308  0.00797583], ([0.00038947 0.00101662 0.00094434 0.00205363 0.00168437]) 	 loss 4.283E-01 	 horizons 19.0
step 15068 	 return [0.00419315 0.00335729 0.01063856 0.00941752 0.00795877], ([0.00028754 0.00089825 0.00132647 0.00183194 0.00169915]) 	 loss 3.988E-01 	 horizons 19.0
step 15258 	 return [0.00415252 0.00398352 0.00937524 0.01298465 0.00763509], ([0.00021504 0.00065126 0.00078868 0.00152707 0.00194527]) 	 loss 3.822E-01 	 horizons 19.0
step 15448 	 return [0.00397296 0.00467559 0.01001954 0.00981979 0.00831758], ([0.0002833  0.00094749 0.00066843 0.0022677  0.00141575]) 	 loss 3.948E-01 	 horizons 19.0
step 15638 	 return [0.00392217 0.00449731 0.00896991 0.01340332 0.00680638], ([0.0002535  0.00078965 0.000784   0.00170874 0.00216816]) 	 loss 4.178E-01 	 horizons 19.0
step 15828 	 return [0.00451626 0.00343026 0.01135435 0.00948381 0.00941631], ([0.00053538 0.00074187 0.00175476 0.00130128 0.00296587]) 	 loss 3.936E-01 	 horizons 19.0
step 16018 	 return [0.00423261 0.00488373 0.0096629  0.01174474 0.00702372], ([0.0003192  0.00094934 0.00166773 0.00128031 0.00192413]) 	 loss 3.741E-01 	 horizons 19.0
step 16208 	 return [0.00431278 0.00502231 0.01008248 0.01101668 0.0068549 ], ([0.00043374 0.0010363  0.00145173 0.00195471 0.00131191]) 	 loss 3.870E-01 	 horizons 19.0
step 16398 	 return [0.0039072  0.00456093 0.00903464 0.01178302 0.00818528], ([0.00035662 0.00094597 0.00154613 0.00252025 0.00107751]) 	 loss 3.645E-01 	 horizons 19.0
step 16588 	 return [0.00416283 0.00414947 0.00955194 0.01171028 0.00647747], ([0.00043311 0.00127979 0.00099166 0.00140262 0.00171293]) 	 loss 3.578E-01 	 horizons 19.0
step 16778 	 return [0.00414496 0.00670247 0.00874686 0.0121563  0.00676484], ([0.00011135 0.00141632 0.00150467 0.00244821 0.00174418]) 	 loss 3.290E-01 	 horizons 19.0
step 16968 	 return [0.00427038 0.00716334 0.00803346 0.01339043 0.00593934], ([0.00033393 0.00130817 0.00123753 0.00246392 0.00204741]) 	 loss 3.622E-01 	 horizons 19.0
step 17158 	 return [0.00360902 0.00666221 0.0077635  0.01388957 0.00579728], ([0.00121298 0.00111297 0.00116598 0.0024246  0.00193431]) 	 loss 3.436E-01 	 horizons 19.0
step 17348 	 return [0.00429716 0.00589682 0.00956671 0.01226467 0.00618715], ([0.00055291 0.00136158 0.00092558 0.00252726 0.0017281 ]) 	 loss 3.370E-01 	 horizons 19.0
step 17538 	 return [0.00449292 0.00774672 0.00762024 0.01234209 0.00617309], ([0.00092228 0.00098192 0.00166764 0.00431465 0.00167841]) 	 loss 3.396E-01 	 horizons 19.0
step 17728 	 return [0.00410942 0.00639347 0.00969716 0.01177878 0.00627624], ([7.1870607e-05 1.8704238e-03 7.0084230e-04 2.2446087e-03 1.6473782e-03]) 	 loss 3.171E-01 	 horizons 19.0
step 17918 	 return [0.00397816 0.00714009 0.00799872 0.0142154  0.00707266], ([0.00030258 0.00152624 0.00078001 0.00163701 0.00137599]) 	 loss 3.242E-01 	 horizons 19.0
step 18108 	 return [0.00418071 0.00562907 0.00970563 0.01253707 0.00708804], ([9.6810712e-05 1.4904672e-03 1.4987567e-03 2.1510206e-03 2.6608931e-03]) 	 loss 3.116E-01 	 horizons 19.0
step 18298 	 return [0.00402041 0.00669215 0.00737726 0.01439104 0.0076506 ], ([8.5878775e-05 1.3191028e-03 9.1859454e-04 1.8406479e-03 1.7544499e-03]) 	 loss 2.860E-01 	 horizons 19.0
step 18488 	 return [0.00424428 0.00524999 0.0076465  0.01539771 0.00661019], ([0.00030809 0.000851   0.00102296 0.00077163 0.00209864]) 	 loss 2.737E-01 	 horizons 19.0
step 18678 	 return [0.00410249 0.00793407 0.00903344 0.01503769 0.00650577], ([6.1602695e-05 1.0291692e-03 1.3925822e-03 1.6151213e-03 1.2768293e-03]) 	 loss 2.760E-01 	 horizons 19.0
step 18868 	 return [0.00399641 0.00733813 0.00785857 0.01471217 0.00673853], ([0.00015327 0.00105194 0.00072431 0.00106717 0.00151799]) 	 loss 2.706E-01 	 horizons 19.0
step 19058 	 return [0.00406938 0.00725615 0.00774452 0.01418085 0.0070418 ], ([0.00018978 0.00100992 0.00098618 0.00265188 0.00149199]) 	 loss 2.602E-01 	 horizons 19.0
step 19248 	 return [0.00403214 0.00641574 0.00745604 0.01486833 0.00749987], ([8.1024984e-05 6.2921504e-04 1.1064087e-03 8.8816456e-04 1.6921341e-03]) 	 loss 2.431E-01 	 horizons 19.0
step 19438 	 return [0.00418765 0.0068097  0.00822771 0.01453872 0.00655614], ([0.00037858 0.00075873 0.00119802 0.00174066 0.0015968 ]) 	 loss 2.328E-01 	 horizons 19.0
step 19628 	 return [0.00412268 0.00870821 0.0092936  0.01387334 0.00672306], ([7.4100251e-05 1.0251632e-03 1.0593499e-03 1.9128191e-03 1.7538489e-03]) 	 loss 2.286E-01 	 horizons 19.0
step 19818 	 return [0.00397409 0.00770569 0.00851429 0.01225565 0.00850562], ([0.00031719 0.00072306 0.00171404 0.00310655 0.00169056]) 	 loss 2.107E-01 	 horizons 19.0
step 20008 	 return [0.00408292 0.00855721 0.00834109 0.01533056 0.00660556], ([3.7549133e-05 1.2350027e-03 1.4302030e-03 2.1213652e-03 1.2057585e-03]) 	 loss 2.286E-01 	 horizons 19.0
step 20198 	 return [0.00414723 0.0047911  0.00889411 0.01369768 0.00967423], ([0.00015418 0.00031833 0.0011346  0.00190519 0.00170795]) 	 loss 2.061E-01 	 horizons 19.0
step 20388 	 return [0.00397851 0.00520428 0.00867411 0.01423141 0.00825133], ([0.000258   0.00129492 0.00098967 0.00173847 0.00136473]) 	 loss 2.053E-01 	 horizons 19.0
step 20578 	 return [0.00413508 0.00711853 0.00847731 0.01474823 0.00740828], ([8.5960513e-05 9.0994476e-04 8.9283439e-04 1.4550779e-03 2.2916154e-03]) 	 loss 2.239E-01 	 horizons 19.0
step 20768 	 return [0.00412085 0.00807882 0.00860608 0.01515344 0.00737671], ([4.3069998e-05 7.1095582e-04 1.0865327e-03 1.2364264e-03 1.4541505e-03]) 	 loss 1.896E-01 	 horizons 19.0
step 20958 	 return [0.00409421 0.00690377 0.00771767 0.01513807 0.0080215 ], ([6.4332191e-05 7.7860750e-04 1.0663822e-03 1.0425699e-03 9.7491726e-04]) 	 loss 2.064E-01 	 horizons 19.0
step 21148 	 return [0.00416048 0.00771218 0.00915379 0.01365517 0.00768885], ([9.9781108e-05 9.3118433e-04 9.9178078e-04 1.8914457e-03 1.7463693e-03]) 	 loss 1.934E-01 	 horizons 19.0
step 21338 	 return [0.00420711 0.00807544 0.00954054 0.01339091 0.00797867], ([3.9017974e-05 6.4109539e-04 7.4174494e-04 1.9936175e-03 1.6101990e-03]) 	 loss 1.844E-01 	 horizons 19.0
step 21528 	 return [0.00416574 0.00846311 0.00915164 0.01427472 0.00800728], ([4.6523935e-05 6.8980269e-04 1.2520165e-03 1.7839379e-03 1.0599196e-03]) 	 loss 1.993E-01 	 horizons 19.0
step 21718 	 return [0.00408824 0.00853599 0.00845473 0.01469661 0.00752857], ([0.00011222 0.00064499 0.00107865 0.00152343 0.0020823 ]) 	 loss 1.798E-01 	 horizons 19.0
step 21908 	 return [0.00414602 0.00843409 0.00736832 0.01663772 0.00747318], ([4.6131368e-05 5.5995327e-04 9.2400500e-04 7.9364469e-04 1.3339428e-03]) 	 loss 1.809E-01 	 horizons 19.0
step 22098 	 return [0.00412683 0.00824871 0.0073274  0.01643626 0.00792296], ([1.7210821e-05 3.3858517e-04 1.1099814e-03 5.0474057e-04 1.0287074e-03]) 	 loss 1.661E-01 	 horizons 19.0
step 22288 	 return [0.00420737 0.00767905 0.01004628 0.01166122 0.00834472], ([4.9686463e-05 1.5148327e-03 1.0770650e-03 1.1627128e-03 1.6344908e-03]) 	 loss 1.829E-01 	 horizons 19.0
step 22478 	 return [0.00410691 0.00820581 0.00736736 0.01572571 0.00798088], ([0.00010493 0.00050319 0.00098311 0.00159217 0.00118735]) 	 loss 1.894E-01 	 horizons 19.0
step 22668 	 return [0.00407821 0.00805699 0.00868119 0.01642655 0.00598612], ([2.7077625e-05 1.1920894e-03 1.3203287e-03 8.7198918e-04 1.2623047e-03]) 	 loss 1.850E-01 	 horizons 19.0
step 22858 	 return [0.00419444 0.00827695 0.00933696 0.01489714 0.00812578], ([0.00015979 0.0004851  0.00061979 0.00071556 0.00111224]) 	 loss 1.654E-01 	 horizons 19.0
step 23048 	 return [0.00409693 0.00810373 0.00900493 0.01432199 0.00793914], ([0.00011452 0.00070814 0.00112398 0.00148381 0.00165887]) 	 loss 1.863E-01 	 horizons 19.0
step 23238 	 return [0.00421993 0.00849182 0.00947483 0.01237203 0.00933342], ([3.9839862e-05 1.9887845e-04 5.1077816e-04 1.7953791e-03 4.4598806e-04]) 	 loss 1.865E-01 	 horizons 19.0
step 23428 	 return [0.00399048 0.00678859 0.00813474 0.01552276 0.00798527], ([0.00018018 0.00065103 0.00138291 0.00129577 0.00133369]) 	 loss 1.639E-01 	 horizons 19.0
step 23618 	 return [0.00430909 0.00834885 0.01002171 0.01188808 0.00850621], ([0.00035215 0.00022682 0.00093321 0.00154968 0.00253597]) 	 loss 1.633E-01 	 horizons 19.0
step 23808 	 return [0.00418175 0.00827297 0.00901817 0.01420741 0.00918647], ([4.0946990e-05 1.9498133e-04 4.6172171e-04 1.2147545e-03 7.4622652e-04]) 	 loss 1.578E-01 	 horizons 19.0
step 23998 	 return [0.00421076 0.00809186 0.01025626 0.01171577 0.01002532], ([3.0327486e-05 1.0766148e-03 9.0623868e-04 1.2158927e-03 1.1969780e-03]) 	 loss 1.569E-01 	 horizons 19.0
