/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run u3qowx4t
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260619_014941-u3qowx4t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__NSW-xian-g3__123__1781826580
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/u3qowx4t
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/common/performance_indicators.py:144: RuntimeWarning: invalid value encountered in divide
  gi = (n + 1 - 2 * np.sum(cum_x, axis=1) / cum_x[:, -1]) / n
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='NSW-xian-g3', wandb_entity=None)
step 1994 	 return [0.00362879 0.0036323  0.00287908], ([0.00205954 0.00267286 0.00223791]) 	 loss 1.916E+00 	 horizons 18.5
step 7501 	 return [0.00455984 0.00792985 0.00731057], ([0.00114802 0.00203902 0.00249183]) 	 loss 7.877E-01 	 horizons 19.0
step 7691 	 return [0.00658546 0.00987303 0.00794403], ([0.00228129 0.00118247 0.00232237]) 	 loss 7.789E-01 	 horizons 19.0
step 7881 	 return [0.0047881  0.00817206 0.00689878], ([0.00165595 0.00282821 0.00244747]) 	 loss 7.855E-01 	 horizons 19.0
step 8071 	 return [0.00472658 0.0089502  0.00805758], ([0.00225213 0.00204592 0.00212683]) 	 loss 7.560E-01 	 horizons 19.0
step 8261 	 return [0.00651887 0.0097797  0.00632778], ([0.0024701  0.00085585 0.00290507]) 	 loss 7.804E-01 	 horizons 19.0
step 8451 	 return [0.00554009 0.01002856 0.00763125], ([0.00153532 0.00146018 0.00187383]) 	 loss 7.322E-01 	 horizons 19.0
step 8641 	 return [0.00680802 0.00924843 0.00685997], ([0.00186351 0.00132925 0.00279546]) 	 loss 7.229E-01 	 horizons 19.0
step 8831 	 return [0.00531434 0.009395   0.00759682], ([0.00224599 0.00170752 0.00220758]) 	 loss 6.948E-01 	 horizons 19.0
step 9021 	 return [0.00594764 0.00936816 0.00762876], ([0.00186213 0.0020496  0.00208913]) 	 loss 6.894E-01 	 horizons 19.0
step 9211 	 return [0.00575227 0.0092078  0.00671774], ([0.00256041 0.00164974 0.0035053 ]) 	 loss 6.745E-01 	 horizons 19.0
step 9401 	 return [0.00646203 0.00976368 0.00799418], ([0.00180685 0.00156832 0.00247161]) 	 loss 6.799E-01 	 horizons 19.0
step 9591 	 return [0.00515163 0.00925335 0.00775621], ([0.00156254 0.00243955 0.00150026]) 	 loss 6.668E-01 	 horizons 19.0
step 9781 	 return [0.00700298 0.00906921 0.00637556], ([0.00171706 0.00138759 0.00269877]) 	 loss 6.585E-01 	 horizons 19.0
step 9971 	 return [0.00536027 0.00898892 0.00842975], ([0.00204008 0.00125381 0.0024793 ]) 	 loss 6.543E-01 	 horizons 19.0
step 10161 	 return [0.00619869 0.00868676 0.00582464], ([0.00294108 0.00115256 0.00279548]) 	 loss 6.484E-01 	 horizons 19.0
step 10351 	 return [0.0051804  0.01015077 0.00798322], ([0.00186606 0.00122392 0.00173941]) 	 loss 6.460E-01 	 horizons 19.0
step 10541 	 return [0.00469609 0.00945443 0.00891272], ([0.00216729 0.00203041 0.00145504]) 	 loss 5.861E-01 	 horizons 19.0
step 10731 	 return [0.00699769 0.00977575 0.00733546], ([0.00232884 0.00130671 0.00258428]) 	 loss 5.920E-01 	 horizons 19.0
step 10921 	 return [0.00752364 0.0105995  0.00761194], ([0.00200045 0.00140512 0.00243991]) 	 loss 6.103E-01 	 horizons 19.0
step 11111 	 return [0.0066265  0.01051153 0.00771646], ([0.00149088 0.0009635  0.00218224]) 	 loss 5.546E-01 	 horizons 19.0
step 11301 	 return [0.00698839 0.00906944 0.00791155], ([0.00245078 0.00107434 0.00290403]) 	 loss 5.586E-01 	 horizons 19.0
step 11491 	 return [0.00746372 0.01014532 0.00846152], ([0.001926   0.00070091 0.00152388]) 	 loss 5.532E-01 	 horizons 19.0
step 11681 	 return [0.00641668 0.01100915 0.0093851 ], ([0.00177209 0.00125031 0.00129091]) 	 loss 5.257E-01 	 horizons 19.0
step 11871 	 return [0.00723911 0.01004269 0.00930674], ([0.00187902 0.00130032 0.00104235]) 	 loss 5.483E-01 	 horizons 19.0
step 12061 	 return [0.00651427 0.01077516 0.00887825], ([0.00211725 0.00070124 0.00084745]) 	 loss 5.354E-01 	 horizons 19.0
step 12251 	 return [0.00659138 0.0105773  0.00972602], ([0.00142495 0.00085216 0.00153226]) 	 loss 5.340E-01 	 horizons 19.0
step 12441 	 return [0.00734998 0.00954405 0.00903826], ([0.00209226 0.00136993 0.00211154]) 	 loss 4.980E-01 	 horizons 19.0
step 12631 	 return [0.00729498 0.01000017 0.00952492], ([0.00172804 0.00109434 0.00204502]) 	 loss 5.004E-01 	 horizons 19.0
step 12821 	 return [0.00726929 0.01055564 0.00822551], ([0.00186843 0.00087374 0.00172559]) 	 loss 4.857E-01 	 horizons 19.0
step 13011 	 return [0.0072048  0.01022169 0.00891863], ([0.001504   0.00125005 0.00183956]) 	 loss 5.072E-01 	 horizons 19.0
step 13201 	 return [0.00745602 0.00991741 0.00918046], ([0.00113216 0.00111524 0.00113797]) 	 loss 4.745E-01 	 horizons 19.0wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.

step 13391 	 return [0.00632839 0.00958243 0.00959223], ([0.00177951 0.00086651 0.00102612]) 	 loss 4.459E-01 	 horizons 19.0
step 13581 	 return [0.00705911 0.00930443 0.00928401], ([0.00097724 0.00149525 0.00205208]) 	 loss 4.718E-01 	 horizons 19.0
step 13771 	 return [0.00660947 0.01101735 0.00968113], ([0.0015296  0.00111915 0.00193145]) 	 loss 4.679E-01 	 horizons 19.0
step 13961 	 return [0.00635575 0.01096714 0.00899756], ([0.00111284 0.00121302 0.00184121]) 	 loss 4.396E-01 	 horizons 19.0
step 14151 	 return [0.00684638 0.01053421 0.00878683], ([0.0014157  0.00106291 0.00142189]) 	 loss 4.407E-01 	 horizons 19.0
step 14341 	 return [0.00735411 0.0105302  0.00849476], ([0.00132431 0.00092917 0.0012347 ]) 	 loss 4.375E-01 	 horizons 19.0
step 14531 	 return [0.00706874 0.00999255 0.00927168], ([0.00141154 0.00117515 0.00155981]) 	 loss 4.441E-01 	 horizons 19.0
step 14721 	 return [0.00700593 0.01005292 0.00919344], ([0.00155116 0.00124845 0.00128348]) 	 loss 4.510E-01 	 horizons 19.0
step 14911 	 return [0.00826338 0.01024051 0.00826581], ([0.00072231 0.00130525 0.0011841 ]) 	 loss 4.510E-01 	 horizons 19.0
step 15101 	 return [0.00635954 0.01130415 0.00900179], ([0.00123444 0.00083811 0.00081962]) 	 loss 4.377E-01 	 horizons 19.0
step 15291 	 return [0.00712449 0.01105785 0.00984654], ([0.00078215 0.00093715 0.00124454]) 	 loss 4.304E-01 	 horizons 19.0
step 15481 	 return [0.00594832 0.01046406 0.00973639], ([0.00064567 0.0007082  0.00131798]) 	 loss 4.194E-01 	 horizons 19.0
step 15671 	 return [0.00840686 0.00984588 0.00842602], ([0.00047942 0.00090193 0.00135353]) 	 loss 3.910E-01 	 horizons 19.0
step 15861 	 return [0.0071518  0.00992845 0.00989858], ([0.00070374 0.00137506 0.00160032]) 	 loss 4.139E-01 	 horizons 19.0
step 16051 	 return [0.00718737 0.01058888 0.0091599 ], ([0.00113187 0.00105015 0.00118831]) 	 loss 4.111E-01 	 horizons 19.0
step 16241 	 return [0.00665086 0.01021999 0.00858592], ([0.00143944 0.00144068 0.00105365]) 	 loss 4.012E-01 	 horizons 19.0
step 16431 	 return [0.00666152 0.01107188 0.01084306], ([0.00093284 0.00124695 0.00138465]) 	 loss 3.792E-01 	 horizons 19.0
step 16621 	 return [0.00706074 0.01009182 0.00934233], ([0.0009404  0.00065976 0.00126207]) 	 loss 3.726E-01 	 horizons 19.0
step 16811 	 return [0.00713564 0.01030205 0.00934782], ([0.00101515 0.00091516 0.00097059]) 	 loss 3.742E-01 	 horizons 19.0
step 17001 	 return [0.00711627 0.0109063  0.0101102 ], ([0.0008097  0.00112891 0.00155495]) 	 loss 3.807E-01 	 horizons 19.0
step 17191 	 return [0.00685169 0.01044842 0.00911666], ([0.00046629 0.00082208 0.00077878]) 	 loss 3.509E-01 	 horizons 19.0
step 17381 	 return [0.00718385 0.01191809 0.01032804], ([0.00083654 0.00094601 0.00085837]) 	 loss 3.826E-01 	 horizons 19.0
step 17571 	 return [0.00589921 0.01049731 0.00897802], ([0.00170073 0.00104503 0.00067972]) 	 loss 3.855E-01 	 horizons 19.0
step 17761 	 return [0.0067419  0.01141133 0.00941657], ([0.00103134 0.00089157 0.00073864]) 	 loss 3.834E-01 	 horizons 19.0
step 17951 	 return [0.00738906 0.01073987 0.00950396], ([0.00064289 0.00104339 0.0005189 ]) 	 loss 3.703E-01 	 horizons 19.0
step 18141 	 return [0.00723675 0.01125524 0.00951666], ([0.00077724 0.00082965 0.00096724]) 	 loss 3.370E-01 	 horizons 19.0
step 18331 	 return [0.00697854 0.01155885 0.01035861], ([0.00075902 0.00044475 0.00105763]) 	 loss 3.769E-01 	 horizons 19.0
step 18521 	 return [0.0076154  0.01127601 0.00945844], ([0.00064721 0.00120817 0.00124295]) 	 loss 3.692E-01 	 horizons 19.0
step 18711 	 return [0.00728369 0.01126219 0.00932764], ([0.00056945 0.00047841 0.00102769]) 	 loss 3.768E-01 	 horizons 19.0
step 18901 	 return [0.00687943 0.01129442 0.01027977], ([0.00080971 0.00106446 0.00161389]) 	 loss 3.559E-01 	 horizons 19.0
step 19091 	 return [0.00725889 0.01153664 0.01002952], ([0.00087877 0.00092771 0.00107179]) 	 loss 3.441E-01 	 horizons 19.0
step 19281 	 return [0.00727623 0.01208053 0.01064602], ([0.00049186 0.00075678 0.00106653]) 	 loss 3.567E-01 	 horizons 19.0
step 19471 	 return [0.00698327 0.01169695 0.00972209], ([0.00083316 0.00052735 0.00150715]) 	 loss 3.336E-01 	 horizons 19.0
step 19661 	 return [0.00695967 0.01127615 0.00931757], ([0.0012921  0.00080929 0.00088745]) 	 loss 3.407E-01 	 horizons 19.0
step 19851 	 return [0.00728616 0.01192565 0.01038935], ([0.00070376 0.00080276 0.00140809]) 	 loss 3.114E-01 	 horizons 19.0
step 20041 	 return [0.00706036 0.01109591 0.01032026], ([0.00084545 0.0004549  0.00177003]) 	 loss 3.308E-01 	 horizons 19.0
step 20231 	 return [0.0071013  0.01162857 0.01000826], ([0.00049375 0.00082633 0.00160351]) 	 loss 2.949E-01 	 horizons 19.0
step 20421 	 return [0.00747168 0.01188563 0.0099916 ], ([0.00081138 0.00069986 0.00088912]) 	 loss 3.135E-01 	 horizons 19.0
step 20611 	 return [0.00770281 0.0117637  0.01048265], ([0.00132966 0.00104063 0.00080975]) 	 loss 3.077E-01 	 horizons 19.0
step 20801 	 return [0.00761714 0.01165178 0.00961393], ([0.00105962 0.00072819 0.00083159]) 	 loss 3.409E-01 	 horizons 19.0
step 20991 	 return [0.0066326  0.0116134  0.01086532], ([0.00110928 0.00083029 0.00178765]) 	 loss 3.165E-01 	 horizons 19.0
step 21181 	 return [0.00763349 0.01176796 0.01069846], ([0.00036044 0.00093498 0.00129839]) 	 loss 2.961E-01 	 horizons 19.0
step 21371 	 return [0.00684591 0.01176034 0.01090715], ([0.00129292 0.00056602 0.00149751]) 	 loss 2.893E-01 	 horizons 19.0
step 21561 	 return [0.00751803 0.01226024 0.01065262], ([0.00099549 0.00069436 0.0011352 ]) 	 loss 2.605E-01 	 horizons 19.0
step 21751 	 return [0.00757699 0.01219536 0.01023976], ([0.00049439 0.00081587 0.00127959]) 	 loss 2.911E-01 	 horizons 19.0
step 21941 	 return [0.00777751 0.01223165 0.01019277], ([0.00036536 0.000354   0.0009468 ]) 	 loss 2.792E-01 	 horizons 19.0
step 22131 	 return [0.00777478 0.01251439 0.01068716], ([0.00053396 0.00078699 0.00123179]) 	 loss 2.773E-01 	 horizons 19.0
step 22321 	 return [0.00764193 0.0119115  0.01084895], ([0.00032871 0.00052535 0.00107382]) 	 loss 2.693E-01 	 horizons 19.0
step 22511 	 return [0.00751262 0.01239992 0.010435  ], ([0.00035929 0.00062159 0.00094203]) 	 loss 2.683E-01 	 horizons 19.0
step 22701 	 return [0.00760719 0.01242502 0.01068105], ([0.00034689 0.00029374 0.00102092]) 	 loss 2.553E-01 	 horizons 19.0
step 22891 	 return [0.00782957 0.01211882 0.00972829], ([0.00043805 0.00061123 0.00063652]) 	 loss 2.426E-01 	 horizons 19.0
step 23081 	 return [0.00748854 0.01227523 0.01018464], ([0.00058159 0.00042113 0.00115644]) 	 loss 2.400E-01 	 horizons 19.0
step 23271 	 return [0.0076564  0.01248979 0.01136536], ([0.00037305 0.00044669 0.00035512]) 	 loss 2.428E-01 	 horizons 19.0
step 23461 	 return [0.00749136 0.01222451 0.0108363 ], ([0.00037102 0.00057231 0.0010322 ]) 	 loss 2.318E-01 	 horizons 19.0
step 23651 	 return [0.00762189 0.01225723 0.01087062], ([0.00046993 0.00067148 0.00106129]) 	 loss 2.328E-01 	 horizons 19.0
step 23841 	 return [0.00764007 0.01235682 0.01104473], ([0.00035531 0.00081994 0.00111742]) 	 loss 2.019E-01 	 horizons 19.0
step 24031 	 return [0.00783901 0.01309708 0.01081118], ([0.00066159 0.00064541 0.00076428]) 	 loss 2.168E-01 	 horizons 19.0
step 24221 	 return [0.00793942 0.01308207 0.01095834], ([0.00028506 0.00052364 0.0007069 ]) 	 loss 2.170E-01 	 horizons 19.0
step 24411 	 return [0.00800417 0.01273958 0.01098022], ([0.00070852 0.00083488 0.00083118]) 	 loss 1.808E-01 	 horizons 19.0
step 24601 	 return [0.00804679 0.012943   0.0105896 ], ([0.00024466 0.00076895 0.00084304]) 	 loss 2.067E-01 	 horizons 19.0
step 24791 	 return [0.00784162 0.01305735 0.01118867], ([0.00039853 0.00048394 0.00070342]) 	 loss 1.915E-01 	 horizons 19.0
step 24981 	 return [0.0079999  0.01302463 0.01133915], ([0.0002938  0.00074593 0.00033914]) 	 loss 1.599E-01 	 horizons 19.0
step 25171 	 return [0.00767442 0.01206456 0.01158158], ([0.00045207 0.0004303  0.00048986]) 	 loss 1.698E-01 	 horizons 19.0
step 25361 	 return [0.0079621  0.01292965 0.01102629], ([0.00038956 0.0004292  0.00089981]) 	 loss 1.426E-01 	 horizons 19.0
step 25551 	 return [0.00777303 0.01347203 0.01141338], ([0.00044552 0.00020963 0.00040366]) 	 loss 1.371E-01 	 horizons 19.0
step 25741 	 return [0.00783739 0.01276373 0.01130358], ([0.00028232 0.00063317 0.00031283]) 	 loss 1.528E-01 	 horizons 19.0wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-u3qowx4t-evalfront-bf32SA" already exists with the same content. No new version will be created.

step 25931 	 return [0.00806752 0.01319533 0.01114882], ([0.00029848 0.00045159 0.00043024]) 	 loss 1.379E-01 	 horizons 19.0
step 26121 	 return [0.00771544 0.01174118 0.01184544], ([0.00019516 0.0002954  0.00062412]) 	 loss 1.483E-01 	 horizons 19.0
step 26311 	 return [0.00774063 0.01274074 0.01170489], ([0.00039191 0.00023657 0.00051444]) 	 loss 1.544E-01 	 horizons 19.0
step 26501 	 return [0.0082581  0.01330739 0.01096517], ([0.0008239  0.00031366 0.00061279]) 	 loss 1.221E-01 	 horizons 19.0
step 26691 	 return [0.00784579 0.01253934 0.01183132], ([0.00028481 0.00030562 0.00051182]) 	 loss 1.249E-01 	 horizons 19.0
step 26881 	 return [0.00797668 0.01250237 0.01183844], ([0.00029475 0.00029396 0.00050456]) 	 loss 1.114E-01 	 horizons 19.0
step 27071 	 return [0.00768836 0.01228071 0.01177942], ([0.00045429 0.00034467 0.00056719]) 	 loss 1.256E-01 	 horizons 19.0
step 27261 	 return [0.0078394  0.01262555 0.01142679], ([0.00028703 0.0003402  0.00043664]) 	 loss 1.184E-01 	 horizons 19.0
step 27451 	 return [0.00779584 0.01299237 0.01159956], ([0.00034911 0.00033401 0.00051111]) 	 loss 1.282E-01 	 horizons 19.0
step 27641 	 return [0.00782901 0.01264289 0.01136778], ([0.00028775 0.00021249 0.0003524 ]) 	 loss 1.485E-01 	 horizons 19.0
step 27831 	 return [0.00771379 0.01221297 0.01157704], ([0.00019674 0.00040358 0.00045359]) 	 loss 1.291E-01 	 horizons 19.0
step 28021 	 return [0.00809128 0.01221841 0.01197887], ([0.00028772 0.00029913 0.00048668]) 	 loss 1.230E-01 	 horizons 19.0
step 28211 	 return [0.00775367 0.01319631 0.01143607], ([0.00037997 0.00034935 0.00038376]) 	 loss 1.191E-01 	 horizons 19.0
step 28401 	 return [0.00778825 0.01231867 0.01173194], ([0.00025102 0.00042104 0.00050777]) 	 loss 1.292E-01 	 horizons 19.0
step 28591 	 return [0.00778166 0.01219164 0.01158375], ([0.00034239 0.00037928 0.00047043]) 	 loss 1.281E-01 	 horizons 19.0
step 28781 	 return [0.00790649 0.01189054 0.01212741], ([0.00038817 0.00039167 0.00046402]) 	 loss 1.286E-01 	 horizons 19.0
step 28971 	 return [0.00804849 0.01195414 0.01181223], ([0.00064202 0.00048803 0.00051566]) 	 loss 1.282E-01 	 horizons 19.0
step 29161 	 return [0.00760275 0.01238426 0.01158232], ([0.00026953 0.00035231 0.00045367]) 	 loss 1.344E-01 	 horizons 19.0
step 29351 	 return [0.00811117 0.0122882  0.01221783], ([0.00037033 0.00012955 0.00028857]) 	 loss 1.334E-01 	 horizons 19.0
step 29541 	 return [0.00816162 0.0123292  0.01217995], ([0.00025383 0.00017105 0.00023233]) 	 loss 1.267E-01 	 horizons 19.0
step 29731 	 return [0.00794543 0.01242475 0.01167198], ([0.0004366  0.00034092 0.00058253]) 	 loss 1.281E-01 	 horizons 19.0
step 29921 	 return [0.00787168 0.01231395 0.01181144], ([0.00044118 0.00027715 0.00051906]) 	 loss 1.109E-01 	 horizons 19.0
step 30111 	 return [0.00809469 0.01224341 0.01208584], ([0.00027684 0.00037819 0.00041542]) 	 loss 1.337E-01 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__NSW-xian-g3__123__1781826580[0m at: [34mhttps://wandb.ai/johnario-tu-delft/cl_ablation/runs/u3qowx4t[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260619_014941-u3qowx4t/logs[0m
