/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ycm0e7he
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260615_141328-ycm0e7he
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-filter__789__1781525608
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/ycm0e7he
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=9, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=5, num_policies=10, max_buffer_size=100, nr_layers=1, hidden_dim=64, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='nondominated', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_filter', nash_top_k=30, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-filter', wandb_entity='johnario-tu-delft')
step 1964 	 return [0.00078924 0.00372468 0.00471021 0.00306328 0.0027709 ], ([0.00104674 0.00243323 0.00396923 0.00161529 0.00227025]) 	 loss 2.000E+00 	 horizons 18.4
step 4797 	 return [0.00291803 0.00519947 0.00500602 0.00180917 0.00380396], ([0.00146431 0.00218944 0.00225336 0.0020624  0.00263717]) 	 loss 9.090E-01 	 horizons 19.0
step 4987 	 return [0.00221046 0.00612824 0.00914449 0.00354934 0.00538532], ([0.00117255 0.00237577 0.00239341 0.00305219 0.00258436]) 	 loss 8.639E-01 	 horizons 19.0
step 5177 	 return [0.00232298 0.00428068 0.0069671  0.00319122 0.00373196], ([0.00188142 0.00201522 0.00389278 0.00222456 0.00376698]) 	 loss 8.140E-01 	 horizons 19.0
step 5367 	 return [0.0021441  0.00599714 0.0059923  0.00243607 0.00380426], ([0.00143956 0.00218063 0.00192416 0.00158873 0.00348104]) 	 loss 7.919E-01 	 horizons 19.0
step 5557 	 return [0.00192345 0.00476757 0.00883653 0.00388265 0.00471468], ([0.00167282 0.00239424 0.0030695  0.0036458  0.00201749]) 	 loss 7.782E-01 	 horizons 19.0
step 5747 	 return [0.00188258 0.00382971 0.00641298 0.00385466 0.0066207 ], ([0.00134265 0.00199085 0.00157556 0.00199556 0.00184188]) 	 loss 7.992E-01 	 horizons 19.0
step 5937 	 return [0.00202653 0.00342317 0.00785549 0.00627104 0.00690254], ([0.00145515 0.00173734 0.00354911 0.00152721 0.00185075]) 	 loss 8.008E-01 	 horizons 19.0
step 6127 	 return [0.00256521 0.00554563 0.00660891 0.00309199 0.0068132 ], ([0.00046193 0.00151113 0.00257669 0.00315834 0.00212091]) 	 loss 7.632E-01 	 horizons 19.0
step 6317 	 return [0.00304543 0.00865756 0.00625802 0.00151674 0.00456975], ([0.00079368 0.00204588 0.00261316 0.00229241 0.00302274]) 	 loss 7.683E-01 	 horizons 19.0
step 6507 	 return [0.00282198 0.00610876 0.00664951 0.00480821 0.00747733], ([0.00105178 0.00133579 0.00284399 0.00192872 0.00293889]) 	 loss 7.110E-01 	 horizons 19.0
step 6697 	 return [0.00305195 0.00823847 0.00737198 0.00454301 0.00627097], ([0.0003306  0.001604   0.00233054 0.00379475 0.00163179]) 	 loss 7.143E-01 	 horizons 19.0
step 6887 	 return [0.00272678 0.00714307 0.00799857 0.00184227 0.00709203], ([0.0004188  0.00144267 0.00240063 0.00171527 0.0026214 ]) 	 loss 6.738E-01 	 horizons 19.0
step 7077 	 return [0.00289494 0.00532926 0.00766364 0.00322695 0.00560068], ([0.00077434 0.00138771 0.00277347 0.00188071 0.00108623]) 	 loss 6.715E-01 	 horizons 19.0
step 7267 	 return [0.00301458 0.00657012 0.0063478  0.00396328 0.00570271], ([0.00188437 0.00185472 0.001746   0.00258294 0.00358245]) 	 loss 6.783E-01 	 horizons 19.0
step 7457 	 return [0.00318809 0.00528952 0.00672395 0.00470698 0.00643793], ([0.00067444 0.00205503 0.00151837 0.0023144  0.00329546]) 	 loss 6.715E-01 	 horizons 19.0
step 7647 	 return [0.00327802 0.0075058  0.00647828 0.00381409 0.00793557], ([0.00072049 0.00138093 0.00272386 0.00242577 0.00180502]) 	 loss 6.562E-01 	 horizons 19.0
step 7837 	 return [0.00323565 0.00584941 0.00708043 0.00551753 0.00762544], ([0.00055316 0.00138166 0.00217894 0.00232938 0.00185018]) 	 loss 6.695E-01 	 horizons 19.0
step 8027 	 return [0.00273778 0.00619806 0.0062457  0.00390987 0.00865816], ([0.00096927 0.00071319 0.00202275 0.00282737 0.00122606]) 	 loss 6.606E-01 	 horizons 19.0
step 8217 	 return [0.00280024 0.00516744 0.00713877 0.00450142 0.00722486], ([0.00056662 0.00091335 0.00183981 0.00223405 0.0025967 ]) 	 loss 6.185E-01 	 horizons 19.0
step 8407 	 return [0.00328058 0.00659775 0.00564208 0.00640073 0.00678842], ([0.00042666 0.00145356 0.00185852 0.00253517 0.00298976]) 	 loss 6.093E-01 	 horizons 19.0
step 8597 	 return [0.00296543 0.00535831 0.00697339 0.00715089 0.00783679], ([0.00050482 0.00156883 0.00210747 0.00192263 0.00267781]) 	 loss 5.973E-01 	 horizons 19.0
step 8787 	 return [0.00324149 0.0075115  0.00855529 0.00561239 0.00901485], ([0.00064703 0.00138231 0.00253779 0.00120491 0.00190772]) 	 loss 5.941E-01 	 horizons 19.0
step 8977 	 return [0.00315464 0.00677798 0.00699025 0.00591289 0.00756407], ([0.00069328 0.00158761 0.00278755 0.00225223 0.00297732]) 	 loss 5.690E-01 	 horizons 19.0
step 9167 	 return [0.00369519 0.00821045 0.01013679 0.00537606 0.00722849], ([0.00080308 0.00122027 0.00274565 0.00331387 0.00262673]) 	 loss 5.144E-01 	 horizons 19.0
step 9357 	 return [0.00308139 0.00634056 0.00751852 0.00675476 0.00927578], ([0.00030482 0.00102791 0.00242942 0.0014896  0.00116933]) 	 loss 5.646E-01 	 horizons 19.0
step 9547 	 return [0.00308056 0.00804888 0.00629349 0.00597991 0.00877862], ([0.00017549 0.00085332 0.00177933 0.0025257  0.00204073]) 	 loss 4.905E-01 	 horizons 19.0
step 9737 	 return [0.00350449 0.00866858 0.00882277 0.00743429 0.008037  ], ([0.00073326 0.0011041  0.00231613 0.00254526 0.00272001]) 	 loss 4.883E-01 	 horizons 19.0
step 9927 	 return [0.003301   0.00607244 0.00734727 0.00728247 0.00827016], ([0.00058626 0.00138351 0.00316395 0.00180854 0.00237698]) 	 loss 4.498E-01 	 horizons 19.0
step 10117 	 return [0.00319944 0.00858495 0.00859843 0.00667136 0.00776762], ([0.00058461 0.00088848 0.00189105 0.00238151 0.0015979 ]) 	 loss 4.754E-01 	 horizons 19.0
step 10307 	 return [0.00347492 0.00673106 0.00623968 0.00748066 0.00929305], ([0.00082201 0.000838   0.00116488 0.0019817  0.00258067]) 	 loss 4.525E-01 	 horizons 19.0
step 10497 	 return [0.00322461 0.00847204 0.00836356 0.0058725  0.00981293], ([0.00011811 0.00106457 0.0022791  0.00248656 0.00233485]) 	 loss 4.215E-01 	 horizons 19.0
step 10687 	 return [0.0031413  0.00856317 0.00670368 0.00776578 0.0099936 ], ([0.00011755 0.00043932 0.00160163 0.00187036 0.00140034]) 	 loss 3.985E-01 	 horizons 19.0
step 10877 	 return [0.00352927 0.0076965  0.00901884 0.0067124  0.00796243], ([0.00065249 0.001169   0.00277034 0.0029863  0.00230309]) 	 loss 3.709E-01 	 horizons 19.0
step 11067 	 return [0.00326144 0.00678884 0.01022147 0.00744056 0.00871641], ([0.00013874 0.00065059 0.00220168 0.00164592 0.00252746]) 	 loss 3.965E-01 	 horizons 19.0
step 11257 	 return [0.00375233 0.00671693 0.01098936 0.00713144 0.00647776], ([0.00068905 0.00087383 0.00216434 0.00230711 0.00315393]) 	 loss 3.487E-01 	 horizons 19.0
step 11447 	 return [0.00325007 0.00726391 0.00906828 0.00859077 0.00964065], ([0.00014448 0.0009952  0.0021633  0.001253   0.00201168]) 	 loss 3.458E-01 	 horizons 19.0
step 11637 	 return [0.0037099  0.0064687  0.00755097 0.00805463 0.0063511 ], ([0.00081038 0.00138877 0.00212824 0.0019283  0.00277543]) 	 loss 3.017E-01 	 horizons 19.0
step 11827 	 return [0.00327555 0.00664097 0.00732958 0.00811499 0.00962918], ([0.00013144 0.00072626 0.00185985 0.00138745 0.00106224]) 	 loss 3.326E-01 	 horizons 19.0
step 12017 	 return [0.00325939 0.00847054 0.00963058 0.00668735 0.00698489], ([0.00056552 0.00083577 0.00205366 0.00297609 0.00230816]) 	 loss 3.330E-01 	 horizons 19.0
step 12207 	 return [0.00313521 0.00881329 0.01063602 0.00769667 0.00668169], ([0.00013743 0.00017414 0.00094547 0.00185895 0.00212434]) 	 loss 3.245E-01 	 horizons 19.0
step 12397 	 return [0.00314927 0.00839299 0.00980475 0.00772172 0.00901282], ([0.0001337  0.00067988 0.00127206 0.00251444 0.0018432 ]) 	 loss 2.937E-01 	 horizons 19.0
step 12587 	 return [0.00322943 0.00691799 0.00945136 0.00909635 0.0089174 ], ([0.00014668 0.00103562 0.00248734 0.00167568 0.00220491]) 	 loss 2.929E-01 	 horizons 19.0
step 12777 	 return [0.00348206 0.00672418 0.01032525 0.00856917 0.01007682], ([0.00055551 0.00062426 0.00163911 0.00214642 0.00084578]) 	 loss 2.631E-01 	 horizons 19.0
step 12967 	 return [0.00339207 0.00858325 0.01010142 0.00718197 0.0071223 ], ([0.0007486  0.00182077 0.00197106 0.0027347  0.00219728]) 	 loss 3.067E-01 	 horizons 19.0
step 13157 	 return [0.00355619 0.0074599  0.01175565 0.00757465 0.00648971], ([0.00065084 0.00124962 0.00200602 0.00242557 0.00213115]) 	 loss 2.943E-01 	 horizons 19.0
step 13347 	 return [0.00325805 0.0069572  0.0091591  0.00844222 0.01028196], ([0.00017427 0.00081911 0.00178383 0.00201963 0.00125802]) 	 loss 2.890E-01 	 horizons 19.0
step 13537 	 return [0.00396074 0.0064771  0.01249143 0.00922813 0.00770388], ([0.00074983 0.00015623 0.00050779 0.00123515 0.00244844]) 	 loss 2.415E-01 	 horizons 19.0
step 13727 	 return [0.00407376 0.00733758 0.01169791 0.00771113 0.00604257], ([0.00076404 0.00106524 0.00145783 0.00277347 0.00246817]) 	 loss 2.221E-01 	 horizons 19.0
step 13917 	 return [0.00322641 0.00760949 0.00892931 0.0089192  0.00990446], ([0.00014486 0.00108559 0.00225999 0.00071634 0.00166202]) 	 loss 2.454E-01 	 horizons 19.0
step 14107 	 return [0.00427548 0.00673816 0.01164606 0.00938997 0.00624001], ([0.00091093 0.00128615 0.00087701 0.00167193 0.00261418]) 	 loss 2.644E-01 	 horizons 19.0
step 14297 	 return [0.00364717 0.00664122 0.01131378 0.00890807 0.00711467], ([0.00063837 0.00130251 0.00240413 0.00149604 0.00318494]) 	 loss 2.674E-01 	 horizons 19.0
step 14487 	 return [0.00373223 0.00631976 0.01120068 0.00934848 0.00744971], ([0.00098121 0.00109239 0.00100651 0.00233587 0.00313444]) 	 loss 2.268E-01 	 horizons 19.0
step 14677 	 return [0.00307841 0.00876277 0.00653817 0.00888801 0.01008317], ([8.7177461e-05 2.4265327e-04 8.4283535e-04 9.4226864e-04 8.0786884e-04]) 	 loss 1.987E-01 	 horizons 19.0
step 14867 	 return [0.00323699 0.00765421 0.00785745 0.00917058 0.01140244], ([0.00013156 0.00114994 0.00158237 0.00102045 0.00084146]) 	 loss 2.143E-01 	 horizons 19.0
step 15057 	 return [0.00348904 0.0068354  0.01172008 0.01013155 0.00788467], ([0.00054409 0.00073016 0.00100455 0.00088904 0.00216878]) 	 loss 1.961E-01 	 horizons 19.0
step 15247 	 return [0.00327152 0.00732284 0.0094104  0.00975776 0.01053381], ([0.0001351  0.0011258  0.00155594 0.0008775  0.00142575]) 	 loss 1.681E-01 	 horizons 19.0
step 15437 	 return [0.00312937 0.00858784 0.00846326 0.0090192  0.00983585], ([0.00012003 0.0004014  0.00101809 0.00115345 0.00158262]) 	 loss 1.614E-01 	 horizons 19.0
step 15627 	 return [0.00335695 0.00674458 0.01017864 0.00959483 0.010227  ], ([7.4657983e-06 4.6365676e-04 1.2092310e-03 8.0352981e-04 1.4929434e-03]) 	 loss 1.808E-01 	 horizons 19.0
step 15817 	 return [0.00382591 0.00664422 0.0117045  0.00888662 0.00834772], ([0.00082518 0.00073117 0.00152906 0.00243733 0.00208407]) 	 loss 1.559E-01 	 horizons 19.0
step 16007 	 return [0.00370525 0.00651364 0.01026699 0.0095439  0.00985849], ([0.00068634 0.00018209 0.00104923 0.00095478 0.0012248 ]) 	 loss 1.973E-01 	 horizons 19.0
step 16197 	 return [0.00335721 0.00658945 0.0114206  0.01014175 0.00978448], ([3.8126889e-06 1.8536210e-05 1.0131437e-03 3.5906847e-05 2.3311307e-04]) 	 loss 1.661E-01 	 horizons 19.0
step 16387 	 return [0.0044676  0.00628719 0.01272587 0.00944597 0.00727715], ([0.00073792 0.00028295 0.00064563 0.00146305 0.00210657]) 	 loss 1.368E-01 	 horizons 19.0
step 16577 	 return [0.0033205  0.00694995 0.01069126 0.01003149 0.01011244], ([8.2738778e-05 9.5314306e-04 1.9613213e-03 5.5526651e-04 6.1586720e-04]) 	 loss 1.361E-01 	 horizons 19.0
step 16767 	 return [0.00399319 0.00646506 0.01237785 0.00967469 0.00842329], ([0.00079283 0.00017202 0.0004603  0.00106102 0.00232822]) 	 loss 1.185E-01 	 horizons 19.0
step 16957 	 return [0.00364675 0.00651874 0.01133141 0.00926821 0.01033269], ([0.00059066 0.00015324 0.00099842 0.00213544 0.00085215]) 	 loss 1.187E-01 	 horizons 19.0
step 17147 	 return [0.00335667 0.00658467 0.01141394 0.00996882 0.01013493], ([4.4323065e-06 2.4017261e-05 1.0311602e-03 5.4699177e-04 8.3506457e-04]) 	 loss 1.123E-01 	 horizons 19.0
step 17337 	 return [0.00326465 0.00726298 0.01099394 0.01001597 0.01011824], ([0.00013769 0.00105319 0.00199997 0.00068221 0.00078677]) 	 loss 9.482E-02 	 horizons 19.0
step 17527 	 return [0.00331786 0.00677182 0.01251353 0.0101502  0.00883854], ([8.8390734e-05 7.0322223e-04 1.0525982e-03 9.6527254e-04 1.2399232e-03]) 	 loss 9.655E-02 	 horizons 19.0
step 17717 	 return [0.00351883 0.00648549 0.01094791 0.00930935 0.01111997], ([0.0004905  0.0002675  0.00085755 0.00090954 0.00115401]) 	 loss 1.022E-01 	 horizons 19.0
step 17907 	 return [0.00394687 0.00683295 0.01230659 0.01050283 0.00517113], ([0.00074276 0.00041336 0.00079892 0.00148232 0.00164256]) 	 loss 1.128E-01 	 horizons 19.0
step 18097 	 return [0.00351803 0.00650643 0.01270923 0.00963972 0.00901403], ([0.0005042  0.00015567 0.00057656 0.00104886 0.00151084]) 	 loss 1.113E-01 	 horizons 19.0
step 18287 	 return [0.00335692 0.00657606 0.01014092 0.00908477 0.01126585], ([6.5028848e-06 3.6559122e-05 9.4038580e-05 8.9223305e-04 1.4309121e-03]) 	 loss 1.057E-01 	 horizons 19.0
step 18477 	 return [0.00335965 0.00659586 0.01049692 0.00980412 0.010187  ], ([4.7124904e-06 2.7965887e-05 6.0594402e-04 7.3617086e-04 1.2447076e-03]) 	 loss 1.049E-01 	 horizons 19.0
step 18667 	 return [0.00330426 0.00714708 0.01002914 0.00992891 0.01041825], ([0.00011221 0.0010992  0.00175331 0.00082674 0.00102802]) 	 loss 9.659E-02 	 horizons 19.0
step 18857 	 return [0.00331245 0.00707525 0.011681   0.00962392 0.0093417 ], ([8.6759283e-05 8.6548331e-04 1.5649660e-03 1.0776730e-03 1.1218558e-03]) 	 loss 8.773E-02 	 horizons 19.0
step 19047 	 return [0.00388363 0.00647827 0.01084383 0.009794   0.01011714], ([0.00080026 0.00017976 0.00080644 0.00073512 0.00113275]) 	 loss 9.884E-02 	 horizons 19.0
step 19237 	 return [0.00478384 0.00595933 0.01031662 0.00889907 0.01082156], ([0.00060501 0.00064272 0.00085393 0.00101334 0.00169747]) 	 loss 8.578E-02 	 horizons 19.0
step 19427 	 return [0.00335729 0.00657945 0.01014389 0.00928776 0.01091499], ([7.5869034e-06 3.7909616e-05 9.5603806e-05 8.8578241e-04 1.5353969e-03]) 	 loss 8.580E-02 	 horizons 19.0
step 19617 	 return [0.00350394 0.00630309 0.01034297 0.00951415 0.01100708], ([0.00050275 0.00034193 0.00054471 0.0009261  0.00114116]) 	 loss 7.321E-02 	 horizons 19.0
step 19807 	 return [0.00421214 0.00632169 0.01017125 0.00887147 0.01138535], ([0.00085401 0.00028712 0.00024839 0.00086183 0.00144059]) 	 loss 9.080E-02 	 horizons 19.0
step 19997 	 return [0.00321872 0.00848254 0.01073006 0.00834148 0.00762863], ([0.00010994 0.0007358  0.00089289 0.0014928  0.00187446]) 	 loss 8.720E-02 	 horizons 19.0
step 20187 	 return [0.00487135 0.00626701 0.01263711 0.00824381 0.00973608], ([0.00050721 0.00037005 0.00081215 0.00118647 0.00021826]) 	 loss 7.678E-02 	 horizons 19.0
step 20377 	 return [0.00446749 0.00658088 0.01280507 0.00986452 0.00562295], ([0.00123847 0.00053648 0.00096473 0.00156611 0.00163822]) 	 loss 7.454E-02 	 horizons 19.0
step 20567 	 return [0.00455697 0.00619115 0.01200472 0.0101226  0.00998557], ([8.0174196e-04 2.5154560e-04 3.8852135e-04 7.1952476e-05 1.5223610e-04]) 	 loss 8.563E-02 	 horizons 19.0
step 20757 	 return [0.00404679 0.00636694 0.01049767 0.00955447 0.01027213], ([0.00085347 0.00024129 0.00042614 0.00097893 0.00102046]) 	 loss 7.252E-02 	 horizons 19.0
step 20947 	 return [0.00387392 0.00645393 0.01199987 0.00969916 0.010086  ], ([0.00079334 0.00018947 0.00068419 0.00090203 0.00058897]) 	 loss 7.827E-02 	 horizons 19.0
step 21137 	 return [0.00450802 0.00588698 0.0088509  0.00848196 0.01251742], ([0.00080033 0.00020514 0.00057711 0.00010723 0.00029719]) 	 loss 7.310E-02 	 horizons 19.0
step 21327 	 return [0.00419567 0.0061285  0.00873166 0.008634   0.01232612], ([0.00087747 0.00027738 0.0006481  0.00056514 0.00076789]) 	 loss 7.596E-02 	 horizons 19.0
step 21517 	 return [0.0042157  0.00634468 0.01009887 0.00829083 0.01250685], ([8.6492533e-04 1.9599404e-04 1.6069972e-06 4.2819418e-05 6.1799772e-05]) 	 loss 8.826E-02 	 horizons 19.0
step 21707 	 return [0.00474195 0.00620214 0.01077869 0.00950475 0.01017746], ([0.00070799 0.00016461 0.00080963 0.00137354 0.00075354]) 	 loss 1.034E-01 	 horizons 19.0
step 21897 	 return [0.00334425 0.00669223 0.01211293 0.00958325 0.0090396 ], ([1.2514741e-05 4.7582295e-04 1.1157144e-03 1.0348388e-03 1.4151082e-03]) 	 loss 1.178E-01 	 horizons 19.0
step 22087 	 return [0.00369153 0.0064733  0.01250109 0.00959774 0.0099535 ], ([6.7769311e-04 1.8790923e-04 3.7789719e-05 1.0293026e-03 1.3827981e-04]) 	 loss 1.010E-01 	 horizons 19.0
step 22277 	 return [0.00505346 0.00610965 0.01273812 0.00833311 0.00938752], ([2.5741690e-05 4.8679642e-05 4.6041619e-04 1.1421385e-03 1.1403303e-03]) 	 loss 8.081E-02 	 horizons 19.0
step 22467 	 return [0.00507366 0.00614607 0.01214549 0.00868981 0.0101525 ], ([3.3029573e-05 6.2640269e-05 6.0221105e-04 1.8384525e-03 6.9250917e-04]) 	 loss 7.157E-02 	 horizons 19.0
step 22657 	 return [0.00506589 0.0060628  0.01025893 0.00865485 0.01199081], ([2.9477103e-05 1.7178021e-04 3.2333736e-04 8.1368425e-04 9.0847083e-04]) 	 loss 6.656E-02 	 horizons 19.0
step 22847 	 return [0.00335201 0.00656505 0.01233739 0.00988538 0.00999369], ([9.0338508e-06 3.9456467e-05 3.1846523e-04 7.6610572e-04 6.6510911e-05]) 	 loss 7.047E-02 	 horizons 19.0
step 23037 	 return [0.00491984 0.00616972 0.01159174 0.00995368 0.01004941], ([5.4342207e-04 8.4309162e-05 4.7894224e-04 5.7397271e-04 5.7696586e-04]) 	 loss 7.475E-02 	 horizons 19.0
step 23227 	 return [0.00487068 0.00594602 0.00837199 0.00847887 0.01243364], ([0.00053014 0.00024034 0.00077129 0.00015168 0.00036851]) 	 loss 7.219E-02 	 horizons 19.0
step 23417 	 return [0.00504086 0.00621935 0.01239933 0.00757311 0.00983332], ([2.8066674e-05 3.5784615e-04 6.5064029e-04 9.9622644e-04 5.8802089e-04]) 	 loss 7.001E-02 	 horizons 19.0
step 23607 	 return [0.00510447 0.0062012  0.01059438 0.0096021  0.01034234], ([5.0603976e-06 1.0926566e-05 5.1291229e-04 7.6627266e-04 9.5101143e-04]) 	 loss 6.766E-02 	 horizons 19.0
