/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260615_141328-r6pdtgxb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-filter__456__1781525607
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/r6pdtgxb
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
wandb: WARNING Artifact "run-r6pdtgxb-evalfront--w1-tQ" already exists with the same content. No new version will be created.
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=9, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=5, num_policies=10, max_buffer_size=100, nr_layers=1, hidden_dim=64, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='nondominated', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_filter', nash_top_k=30, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-filter', wandb_entity='johnario-tu-delft')
step 1956 	 return [0.0013019  0.00153156 0.00291426 0.00201658 0.00185405], ([0.00189345 0.00111023 0.00348214 0.00304962 0.00268956]) 	 loss 2.015E+00 	 horizons 18.3
step 6508 	 return [0.00155151 0.00441638 0.00972651 0.00348549 0.0030212 ], ([0.00120139 0.00220427 0.00224783 0.00225939 0.00278505]) 	 loss 7.264E-01 	 horizons 19.0
step 6698 	 return [0.00273467 0.00708804 0.00779372 0.0040592  0.00492129], ([0.00170459 0.00356314 0.00252737 0.00253213 0.00317806]) 	 loss 8.047E-01 	 horizons 19.0
step 6888 	 return [0.00242226 0.00673528 0.00858083 0.00253651 0.00451333], ([0.00148032 0.00229603 0.00285016 0.00169675 0.00375872]) 	 loss 8.012E-01 	 horizons 19.0
step 7078 	 return [0.00312342 0.00630219 0.00896225 0.00241726 0.00282366], ([0.00232094 0.00213236 0.00295171 0.00156195 0.00216588]) 	 loss 8.029E-01 	 horizons 19.0
step 7268 	 return [0.0025725  0.00631801 0.0082902  0.003836   0.00458294], ([0.00110128 0.00189242 0.00338501 0.00169232 0.00228243]) 	 loss 7.721E-01 	 horizons 19.0
step 7458 	 return [0.00086296 0.00382592 0.01161405 0.00467982 0.00343486], ([0.00125853 0.00182827 0.0026293  0.00367977 0.0034208 ]) 	 loss 8.094E-01 	 horizons 19.0
step 7648 	 return [0.00363141 0.00892858 0.00811649 0.00450302 0.00548063], ([0.00088137 0.00250869 0.00304084 0.0025105  0.00280617]) 	 loss 7.534E-01 	 horizons 19.0
step 7838 	 return [0.00367866 0.00959009 0.00660278 0.00247549 0.00368197], ([0.00149015 0.00324031 0.00285551 0.00157857 0.00299087]) 	 loss 7.209E-01 	 horizons 19.0
step 8028 	 return [0.00184932 0.00654255 0.00942794 0.0037017  0.00371135], ([0.00126145 0.00269609 0.00277866 0.00174581 0.00233298]) 	 loss 7.288E-01 	 horizons 19.0
step 8218 	 return [0.00437207 0.01158788 0.00792886 0.00294704 0.00296484], ([0.0019405  0.0019944  0.00299498 0.00143845 0.00275223]) 	 loss 7.266E-01 	 horizons 19.0
step 8408 	 return [0.00386451 0.01064285 0.00866522 0.00325303 0.00561431], ([0.00106367 0.00195272 0.00178399 0.00161839 0.00319148]) 	 loss 6.941E-01 	 horizons 19.0
step 8598 	 return [0.00299931 0.00530735 0.00909528 0.00305893 0.00815176], ([0.00109639 0.00109154 0.00160245 0.00180088 0.00179928]) 	 loss 7.000E-01 	 horizons 19.0
step 8788 	 return [0.00309115 0.00506264 0.00887887 0.00461882 0.00675722], ([0.00144128 0.00167029 0.00273784 0.00199473 0.00269535]) 	 loss 7.058E-01 	 horizons 19.0
step 8978 	 return [0.00295317 0.00808415 0.00876407 0.00362083 0.00386753], ([0.00095662 0.00143292 0.00291908 0.00226395 0.00225709]) 	 loss 6.947E-01 	 horizons 19.0
step 9168 	 return [0.00341115 0.00970719 0.00912603 0.00304874 0.00542082], ([0.00109692 0.00178169 0.00283475 0.00145835 0.00268587]) 	 loss 6.483E-01 	 horizons 19.0
step 9358 	 return [0.00413301 0.00911013 0.00771144 0.00356843 0.00467957], ([0.00161172 0.00320371 0.00253047 0.00208457 0.0021406 ]) 	 loss 6.305E-01 	 horizons 19.0
step 9548 	 return [0.00432472 0.00973713 0.01014589 0.0039532  0.0046431 ], ([0.00192135 0.00177212 0.00241814 0.00196233 0.00359058]) 	 loss 6.238E-01 	 horizons 19.0
step 9738 	 return [0.00410661 0.00823558 0.00868594 0.00294194 0.00584545], ([0.00092539 0.00242834 0.00420573 0.00194975 0.00191889]) 	 loss 6.300E-01 	 horizons 19.0
step 9928 	 return [0.00465667 0.01113022 0.00997148 0.00299911 0.00736103], ([0.00151662 0.00163941 0.00177203 0.00111853 0.00174784]) 	 loss 6.096E-01 	 horizons 19.0
step 10118 	 return [0.00429075 0.01022475 0.00885047 0.00313117 0.00586679], ([0.00121221 0.00282864 0.00383654 0.00169877 0.0027488 ]) 	 loss 5.780E-01 	 horizons 19.0
step 10308 	 return [0.00351197 0.01101989 0.0085103  0.00348773 0.00545863], ([0.00147014 0.00256266 0.00320259 0.00080805 0.0025663 ]) 	 loss 5.850E-01 	 horizons 19.0
step 10498 	 return [0.00439074 0.01052167 0.00770109 0.00291882 0.00600503], ([0.00136979 0.00272934 0.00334666 0.00162211 0.00234831]) 	 loss 5.226E-01 	 horizons 19.0
step 10688 	 return [0.0054759  0.01012798 0.01032142 0.00271748 0.00767579], ([0.00119444 0.00174387 0.00125733 0.00172745 0.00214681]) 	 loss 5.436E-01 	 horizons 19.0
step 10878 	 return [0.00374456 0.01023414 0.01084034 0.00374354 0.00553757], ([0.00103635 0.00105162 0.00257827 0.0010593  0.00213143]) 	 loss 4.886E-01 	 horizons 19.0
step 11068 	 return [0.00416848 0.01006622 0.01056606 0.00469915 0.00551492], ([0.00118663 0.00150245 0.00182079 0.00228415 0.00277919]) 	 loss 5.045E-01 	 horizons 19.0
step 11258 	 return [0.00426118 0.0087562  0.01222138 0.00296834 0.00807469], ([0.00097595 0.00182051 0.00129067 0.00109596 0.00209396]) 	 loss 4.981E-01 	 horizons 19.0
step 11448 	 return [0.00462923 0.00992887 0.01058492 0.0036544  0.00529056], ([0.00127066 0.00200689 0.00168603 0.00179319 0.00187081]) 	 loss 4.994E-01 	 horizons 19.0
step 11638 	 return [0.00459014 0.01034446 0.01127031 0.00314845 0.00690654], ([0.00066374 0.00117124 0.00161847 0.00110749 0.00201612]) 	 loss 4.661E-01 	 horizons 19.0
step 11828 	 return [0.00424063 0.01062374 0.01100814 0.00307526 0.00720427], ([0.00089494 0.00135778 0.00198019 0.00126367 0.00254266]) 	 loss 4.628E-01 	 horizons 19.0
step 12018 	 return [0.00478292 0.009242   0.01043228 0.00431564 0.0070102 ], ([0.00144885 0.0022921  0.00300358 0.003179   0.00300327]) 	 loss 4.412E-01 	 horizons 19.0
step 12208 	 return [0.00406649 0.01215724 0.01008063 0.00327445 0.00649665], ([0.0008935  0.00100089 0.00179415 0.00101718 0.00283912]) 	 loss 4.181E-01 	 horizons 19.0
step 12398 	 return [0.00463028 0.01007499 0.01148036 0.00367957 0.0056613 ], ([0.00098471 0.00097238 0.00198515 0.00129003 0.00268925]) 	 loss 4.030E-01 	 horizons 19.0
step 12588 	 return [0.00418743 0.01217379 0.01069657 0.00296422 0.00600492], ([0.00127369 0.00116894 0.00170618 0.00104225 0.00182489]) 	 loss 4.102E-01 	 horizons 19.0
step 12778 	 return [0.00486443 0.01028832 0.01139276 0.00308892 0.00757679], ([0.00108396 0.00215669 0.00138505 0.00151102 0.00235059]) 	 loss 3.624E-01 	 horizons 19.0
step 12968 	 return [0.00439108 0.01106073 0.01137014 0.00277581 0.00815525], ([0.00076459 0.0010489  0.00122826 0.00082884 0.00185881]) 	 loss 3.416E-01 	 horizons 19.0
step 13158 	 return [0.00432143 0.0085032  0.01192747 0.00383445 0.00702618], ([0.00107932 0.00168057 0.00128311 0.00244116 0.0023892 ]) 	 loss 3.529E-01 	 horizons 19.0
step 13348 	 return [0.00488809 0.01160663 0.00960225 0.00387527 0.00731832], ([0.00074546 0.00178389 0.00284963 0.00116483 0.00186922]) 	 loss 3.569E-01 	 horizons 19.0
step 13538 	 return [0.004747   0.00948731 0.01289401 0.00402426 0.00668084], ([0.00089606 0.00136655 0.0013056  0.00131682 0.00127255]) 	 loss 3.131E-01 	 horizons 19.0
step 13728 	 return [0.00489894 0.00951299 0.01158585 0.00390426 0.00766105], ([0.00113078 0.00163428 0.00168437 0.00271758 0.00216617]) 	 loss 3.269E-01 	 horizons 19.0
step 13918 	 return [0.00409321 0.00924099 0.01278077 0.00345906 0.00754383], ([0.00077544 0.00083104 0.00142782 0.00117193 0.00191073]) 	 loss 2.961E-01 	 horizons 19.0
step 14108 	 return [0.00528241 0.01131183 0.01130009 0.00357458 0.00719136], ([0.00111664 0.00080562 0.00092118 0.00165362 0.00252046]) 	 loss 2.968E-01 	 horizons 19.0
step 14298 	 return [0.00505977 0.01195585 0.01076698 0.00285178 0.00670529], ([0.00082829 0.00078909 0.00151091 0.00086311 0.00150769]) 	 loss 2.874E-01 	 horizons 19.0
step 14488 	 return [0.00471168 0.01072368 0.01188868 0.0036715  0.00726704], ([0.00127207 0.00195486 0.00134223 0.00082412 0.0020741 ]) 	 loss 2.989E-01 	 horizons 19.0
step 14678 	 return [0.00543762 0.01096165 0.01161515 0.00316962 0.00740615], ([0.00108812 0.00113729 0.00142848 0.00108549 0.00232513]) 	 loss 2.793E-01 	 horizons 19.0
step 14868 	 return [0.00523471 0.01138196 0.01112431 0.00332649 0.00700026], ([0.00112685 0.00069453 0.00095857 0.00104534 0.00193763]) 	 loss 2.643E-01 	 horizons 19.0
step 15058 	 return [0.00518714 0.00976897 0.01267853 0.00293252 0.00711036], ([0.00181113 0.00068633 0.00157023 0.00086915 0.00152609]) 	 loss 2.682E-01 	 horizons 19.0
step 15248 	 return [0.00487041 0.00986787 0.01251143 0.00390596 0.00774299], ([0.00062546 0.00107904 0.00174332 0.0021122  0.00218553]) 	 loss 2.788E-01 	 horizons 19.0
step 15438 	 return [0.00503236 0.00849347 0.01269516 0.00439254 0.00740504], ([0.00079911 0.00180434 0.00196691 0.00253459 0.00181029]) 	 loss 2.475E-01 	 horizons 19.0
step 15628 	 return [0.00487334 0.01099746 0.01232096 0.00327824 0.00753532], ([0.00039483 0.00089403 0.00168653 0.00034491 0.00140822]) 	 loss 2.293E-01 	 horizons 19.0
step 15818 	 return [0.00554957 0.00976479 0.01130108 0.00502891 0.00641314], ([0.00074792 0.00153086 0.00217818 0.00274765 0.00221872]) 	 loss 2.457E-01 	 horizons 19.0
step 16008 	 return [0.00480078 0.00997821 0.01288637 0.00328686 0.00772729], ([0.00024047 0.00049464 0.00126193 0.00040636 0.00185916]) 	 loss 2.279E-01 	 horizons 19.0
step 16198 	 return [0.00520732 0.01105982 0.01151944 0.00406857 0.0079277 ], ([0.00047047 0.00121817 0.00126734 0.00215775 0.00180507]) 	 loss 2.536E-01 	 horizons 19.0
step 16388 	 return [0.00520026 0.01061487 0.01082724 0.00376046 0.00784702], ([0.00047607 0.00121625 0.00095132 0.00236071 0.00211909]) 	 loss 2.112E-01 	 horizons 19.0
step 16578 	 return [0.00502959 0.01151322 0.01107895 0.00402629 0.0074013 ], ([4.5923556e-05 4.9768167e-04 1.1632123e-03 1.2647210e-03 1.6182134e-03]) 	 loss 2.278E-01 	 horizons 19.0
step 16768 	 return [0.00499175 0.01045779 0.01239231 0.00340017 0.00830983], ([0.00016701 0.00087855 0.00113466 0.00072459 0.00173071]) 	 loss 2.354E-01 	 horizons 19.0
step 16958 	 return [0.00544811 0.0113299  0.01142766 0.00351743 0.00693214], ([0.00122493 0.00040483 0.00155732 0.00110568 0.00138073]) 	 loss 2.329E-01 	 horizons 19.0
step 17148 	 return [0.00516608 0.01183178 0.01128106 0.00368946 0.00736313], ([0.00047816 0.00063565 0.00224773 0.00096944 0.00179847]) 	 loss 2.229E-01 	 horizons 19.0
step 17338 	 return [0.00498525 0.01112521 0.01263291 0.00327693 0.00816318], ([0.00016693 0.00068306 0.0011759  0.00041173 0.0009945 ]) 	 loss 1.788E-01 	 horizons 19.0
step 17528 	 return [0.00517244 0.00934738 0.01178503 0.00505496 0.00738766], ([0.00060345 0.00157088 0.00112129 0.00218649 0.00225232]) 	 loss 1.807E-01 	 horizons 19.0
step 17718 	 return [0.00503038 0.01228548 0.01113148 0.00359036 0.00746024], ([3.3122156e-05 5.7324109e-04 1.5589073e-03 7.3582033e-04 9.9469139e-04]) 	 loss 1.810E-01 	 horizons 19.0
step 17908 	 return [0.00557748 0.00790811 0.01245924 0.00539793 0.00676077], ([0.00089042 0.00175483 0.00169805 0.00317111 0.00211556]) 	 loss 1.604E-01 	 horizons 19.0
step 18098 	 return [0.00504272 0.01239973 0.01165457 0.00403709 0.00704378], ([3.9609720e-05 1.0784158e-03 1.6429023e-03 9.2903740e-04 1.0114291e-03]) 	 loss 1.571E-01 	 horizons 19.0
step 18288 	 return [0.00501208 0.01261166 0.01115057 0.00457278 0.00609792], ([3.7579630e-05 9.1179868e-04 1.4841723e-03 1.1868316e-03 1.3398362e-03]) 	 loss 1.536E-01 	 horizons 19.0
step 18478 	 return [0.0050419  0.01176509 0.01252469 0.00388301 0.00701505], ([4.2993877e-05 4.1852787e-04 7.5832801e-04 8.9107029e-04 1.5580158e-03]) 	 loss 1.407E-01 	 horizons 19.0
step 18668 	 return [0.00537599 0.00994008 0.01244864 0.00429627 0.00792524], ([0.00059625 0.00143055 0.00147097 0.00220936 0.00242425]) 	 loss 1.666E-01 	 horizons 19.0
step 18858 	 return [0.0051709  0.00779743 0.01342485 0.00593596 0.00708238], ([0.00095924 0.00135595 0.00151243 0.0030882  0.00188903]) 	 loss 1.482E-01 	 horizons 19.0
step 19048 	 return [0.00550071 0.0081696  0.01202876 0.00700091 0.00707704], ([0.00079246 0.00165847 0.00186353 0.00288745 0.0021118 ]) 	 loss 1.276E-01 	 horizons 19.0
step 19238 	 return [0.00603026 0.00723867 0.01313081 0.007227   0.00630117], ([0.00078049 0.00168903 0.00116293 0.00345092 0.00257064]) 	 loss 1.254E-01 	 horizons 19.0
step 19428 	 return [0.00537916 0.00897492 0.0120601  0.00410994 0.00743735], ([0.00070727 0.00172852 0.00335237 0.00263166 0.00302376]) 	 loss 1.240E-01 	 horizons 19.0
step 19618 	 return [0.00503195 0.01184261 0.01120062 0.00384524 0.0077455 ], ([3.0869021e-05 6.5729942e-04 1.5778620e-03 1.0249739e-03 1.4017788e-03]) 	 loss 1.394E-01 	 horizons 19.0
step 19808 	 return [0.00502947 0.01253844 0.01148513 0.00415467 0.00693608], ([3.5487752e-05 9.3238801e-04 1.3765540e-03 1.0751963e-03 1.3634204e-03]) 	 loss 1.197E-01 	 horizons 19.0
step 19998 	 return [0.00628611 0.00627802 0.01201496 0.00944975 0.0052487 ], ([0.00060973 0.00102623 0.00056425 0.00203731 0.00170198]) 	 loss 1.236E-01 	 horizons 19.0
step 20188 	 return [0.0052154  0.01006441 0.01231592 0.00521511 0.00758778], ([0.00046733 0.00109048 0.00144903 0.00204821 0.00189024]) 	 loss 1.380E-01 	 horizons 19.0
step 20378 	 return [0.00514849 0.01163586 0.01258292 0.00343512 0.00759462], ([0.00029394 0.00083568 0.00118706 0.00029204 0.00113295]) 	 loss 1.201E-01 	 horizons 19.0
step 20568 	 return [0.00506782 0.01039834 0.01323827 0.00352162 0.0087382 ], ([3.8635637e-05 7.2333316e-04 1.8285232e-03 9.4016513e-04 1.0544083e-03]) 	 loss 1.251E-01 	 horizons 19.0
step 20758 	 return [0.00504642 0.0118411  0.01208232 0.0046889  0.00659605], ([4.9562386e-05 1.2684168e-03 1.4939242e-03 1.2744035e-03 1.4967443e-03]) 	 loss 1.184E-01 	 horizons 19.0
step 20948 	 return [0.00547503 0.01185531 0.01205776 0.00448494 0.00530377], ([0.00073106 0.00074925 0.0011541  0.00138612 0.00174609]) 	 loss 1.128E-01 	 horizons 19.0
step 21138 	 return [0.00505673 0.01018332 0.01196491 0.00486101 0.00842733], ([3.2904372e-05 4.4352430e-04 9.2154625e-04 1.3389629e-03 1.6792053e-03]) 	 loss 9.858E-02 	 horizons 19.0
step 21328 	 return [0.00633479 0.00638359 0.01227485 0.0091647  0.00534413], ([0.00062039 0.00101302 0.00039189 0.00201432 0.00208112]) 	 loss 1.412E-01 	 horizons 19.0
step 21518 	 return [0.00505867 0.01075149 0.01318623 0.00396304 0.00796419], ([4.4134267e-05 8.4766978e-04 1.1428351e-03 1.0887096e-03 1.1343814e-03]) 	 loss 1.429E-01 	 horizons 19.0
step 21708 	 return [0.00619288 0.00668363 0.01225328 0.00889703 0.00574223], ([0.0007217  0.0010923  0.00052631 0.00229073 0.00225251]) 	 loss 1.496E-01 	 horizons 19.0
step 21898 	 return [0.00506238 0.01124231 0.0120447  0.00371988 0.00842101], ([3.6721234e-05 6.5893424e-04 1.2101760e-03 1.1831523e-03 1.6698476e-03]) 	 loss 1.135E-01 	 horizons 19.0
step 22088 	 return [0.0050399  0.01142097 0.01264804 0.00352136 0.00862087], ([4.9426737e-05 4.1581658e-04 6.8896619e-04 9.0481219e-04 1.1729081e-03]) 	 loss 1.244E-01 	 horizons 19.0
step 22278 	 return [0.00506327 0.010131   0.01316435 0.00396198 0.00862683], ([3.4778222e-05 1.8763229e-04 9.8010025e-04 1.3918214e-03 1.5062651e-03]) 	 loss 1.242E-01 	 horizons 19.0
step 22468 	 return [0.00633113 0.00594523 0.01214275 0.01034141 0.00458616], ([0.00059618 0.00032233 0.00066373 0.00087596 0.00071402]) 	 loss 1.155E-01 	 horizons 19.0
step 22658 	 return [0.00505717 0.01003069 0.01277086 0.0048713  0.00772136], ([3.3467899e-05 2.2852969e-04 1.4789628e-03 1.1664048e-03 1.3040235e-03]) 	 loss 1.159E-01 	 horizons 19.0
step 22848 	 return [0.00650847 0.00599025 0.01205146 0.01055872 0.0043143 ], ([4.4668579e-04 2.5646915e-04 2.8146038e-04 4.4662051e-04 9.2921415e-05]) 	 loss 1.059E-01 	 horizons 19.0
step 23038 	 return [0.0052365  0.01132827 0.01299026 0.00339435 0.00787558], ([0.00045161 0.00029038 0.00050133 0.00023106 0.00121955]) 	 loss 9.451E-02 	 horizons 19.0
step 23228 	 return [0.00522456 0.0079709  0.01368087 0.00645896 0.0070306 ], ([0.00048527 0.00069301 0.000689   0.0013376  0.0012555 ]) 	 loss 1.030E-01 	 horizons 19.0
step 23418 	 return [0.00646029 0.00584033 0.01214726 0.010207   0.00461815], ([0.00045663 0.00019986 0.00065925 0.00071638 0.0007064 ]) 	 loss 1.169E-01 	 horizons 19.0
step 23608 	 return [0.00521529 0.0112775  0.01243439 0.00392969 0.0072885 ], ([0.00041264 0.00025942 0.00152205 0.00095703 0.00143741]) 	 loss 1.041E-01 	 horizons 19.0
step 23798 	 return [0.00615448 0.00609264 0.0125831  0.00953982 0.00513412], ([0.00071719 0.00051303 0.00074001 0.00142164 0.00126418]) 	 loss 8.346E-02 	 horizons 19.0
step 23988 	 return [0.0053781  0.00792021 0.01271831 0.00649359 0.00814592], ([0.00065145 0.00100196 0.00078026 0.00196267 0.00205244]) 	 loss 1.189E-01 	 horizons 19.0
step 24178 	 return [0.00521345 0.01103946 0.01353005 0.00388235 0.00740848], ([0.00043395 0.00087186 0.0008595  0.00065492 0.00118887]) 	 loss 1.136E-01 	 horizons 19.0
step 24368 	 return [0.00506916 0.00856704 0.01282253 0.00538496 0.00899261], ([2.6500042e-05 6.7033659e-04 1.3628764e-03 8.5786101e-04 1.1980210e-03]) 	 loss 1.002E-01 	 horizons 19.0
